名前が無い程度の能力<>sage<>2008/04/05(土) 00:09:44 ID:aeteBURs0<>今週のお題は、<a href="/bbs/read.cgi/computer/6306/1205946900/217" target="_blank">&gt;&gt;217</a>のIDが「aeteBURs0」なので<br>紅・永・文＝a、妖・風＝e、を採用し、<br><br>紅魔郷：夢符<br>妖々夢：恋符<br>永夜抄：八雲紫<br>文花帖：Scene 4<br>風神録：魔理沙 (高威力装備)<br><br>となります。<>
名前が無い程度の能力<>sage<>2008/04/05(土) 00:16:24 ID:RqIbKzmM0<>集計乙<>
名前が無い程度の能力<>sage<>2008/04/05(土) 00:20:28 ID:TrNIE3V20<>永夜抄紫、最近なかったっけ<>
名前が無い程度の能力<>sage<>2008/04/05(土) 00:26:58 ID:aeteBURs0<>稼符定期大会3月第5週 紅魔郷【キャラ指定無し】結果発表<br>曇天を見事に晴らした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　264,403,780点　Tabris氏　（霊符）<br>　2位　230,912,280点　Tabris氏　（夢符）<br>　3位　105,952,760点　水性すらいむ氏　（恋符）<br><br>●Hard部門<br>　1位　150,673,350点　R+氏　（恋符）<br>　2位　90,876,580点　水性すらいむ氏　（恋符）<br><br>●Normal部門<br>　1位　206,412,120点　y氏　（夢符）<br>　2位　148,941,490点　MIKE氏　（霊符）<br>　3位　109,754,170点　hotaru氏　（魔符）<br><br>●Easy部門<br>　1位　134,498,500点　Crime氏　（恋符）<br>　2位　86,079,780点　NAO氏　（霊符）<br>　3位　66,822,730点　y3k1r2氏　（霊符）<br><br>●Extra部門<br>　1位　365,997,640点　Arc氏　（恋符）<br>　2位　325,738,980点　paiaq氏　（恋符）<br>　3位　86,128,640点　水性すらいむ氏　（魔符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には麦わら帽子が贈呈される模様です。<br><br><br>稼符定期大会3月第5週 妖々夢【キャラ指定無し】結果発表<br>春を迎え冥界で大宴会をした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,605,098,670点　かがみん氏　（時符）<br>　2位　2,438,452,630点　HS参謀氏　（時符）<br>　3位　1,968,398,140点　かがみん氏　（恋符）<br>　4位　1,741,530,420点　takami氏　（魔符）<br>　5位　1,670,774,660点　大蔵氏　（時符）<br>　6位　595,976,610点　水性すらいむ氏　（時符）<br><br>●Hard部門<br>　1位　2,295,108,080点　BAAGE氏　（時符）<br>　2位　2,172,506,090点　SingOnB氏　（時符）<br>　3位　1,907,816,120点　Lim氏　（時符）<br>　4位　702,937,920点　INADA氏　（時符）<br><br>●Normal部門<br>　1位　1,702,281,750点　Atu氏　（夢符）<br>　2位　1,048,188,940点　kw氏　（夢符）<br>　3位　619,505,510点　Tama氏　（幻符）<br><br>●Easy部門<br>　1位　1,499,718,010点　BAAGE氏　（時符）<br>　2位　1,460,389,580点　ナヤ氏　（魔符）<br>　3位　1,432,375,260点　大蔵氏　（時符）<br>　4位　732,991,690点　MIKE氏　（時符）<br>　5位　725,470,270点　桜花蓮華氏　（霊符）<br>　6位　517,144,710点　Inis氏　（幻符）<br><br>●Extra部門<br>　1位　916,748,040点　Mint氏　（時符）<br>　2位　854,012,080点　Def氏　（時符）<br>　3位　598,033,010点　MIKE氏　（霊符）<br>　4位　193,310,230点　水性すらいむ氏　（時符）<br><br>●Phantasm部門<br>　1位　1,244,023,080点　モグ氏　（夢符）<br>　2位　1,205,932,550点　tabi氏　（時符）<br>　3位　945,906,580点　SAC氏　（恋符）<br>　4位　938,916,120点　SAC氏　（時符）<br>　5位　903,685,140点　SAC氏　（夢符）<br>　6位　889,293,070点　SAC氏　（幻符）<br>　7位　848,054,500点　SAC氏　（霊符）<br>　8位　612,990,100点　yashi氏　（時符）<br>　9位　598,465,930点　mogu氏　（夢符）<br>　10位　563,690,230点　Paya氏　（幻符）<br>　11位　257,512,260点　水性すらいむ氏　（時符）<br>　12位　219,772,030点　kaki氏　（幻符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には秘蔵の桜餅が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/04/05(土) 00:32:40 ID:aeteBURs0<>稼符定期大会3月第5週 永夜抄【キャラ指定無し】結果発表<br>真実の月の下で月光浴を実行した皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　5,601,063,120点　YASU氏　（十六夜咲夜＆レミリア・Ｓ）<br>　2位　4,811,830,550点　水性すらいむ氏　（博麗霊夢＆八雲紫）<br>　3位　2,534,128,690点　MIKE氏　（博麗霊夢＆八雲紫）<br><br>●Lunatic-A部門<br>　1位　3,801,423,220点　水性すらいむ氏　（博麗霊夢＆八雲紫）<br><br>●Hard-B部門<br>　1位　4,004,947,790点　MKG.氏　（霧雨魔理沙＆アリス・Ｍ）<br>　2位　3,020,239,470点　Alice氏　（霧雨魔理沙＆アリス・Ｍ）<br>　3位　3,006,455,260点　Alice氏　（十六夜咲夜＆レミリア・Ｓ）<br><br>●Normal-B部門<br>　1位　2,526,319,810点　hotaru氏　（魂魄妖夢＆西行寺幽々子）<br>　2位　2,513,749,720点　MIKE氏　（博麗霊夢＆八雲紫）<br>　3位　690,701,600点　カッキー氏　（博麗霊夢＆八雲紫）<br>　4位　481,065,760点　byakuya氏　（博麗霊夢＆八雲紫）<br><br>●Easy-B部門<br>　1位　3,086,468,340点　KWS氏　（魂魄妖夢）<br>　2位　2,198,047,010点　(´･ω･`)氏　（霧雨魔理沙）<br>　3位　2,060,730,840点　ErikA氏　（魂魄妖夢）<br>　4位　2,054,919,610点　Alice氏　（十六夜咲夜）<br>　5位　2,052,939,190点　MIKE氏　（博麗霊夢＆八雲紫）<br>　6位　1,824,294,460点　ax-01氏　（魂魄妖夢＆西行寺幽々子）<br>　7位　1,804,090,690点　Mint氏　（霧雨魔理沙＆アリス・Ｍ）<br><br>●Easy-A部門<br>　1位　2,048,379,940点　Alice氏　（魂魄妖夢＆西行寺幽々子）<br>　2位　1,442,229,360点　ax-01氏　（魂魄妖夢＆西行寺幽々子）<br>　3位　1,332,278,700点　Kay氏　（十六夜咲夜）<br>　4位　1,017,068,880点　y3k1r2氏　（八雲紫）<br><br>●Extra部門<br>　1位　2,874,012,860点　AM氏　（魂魄妖夢＆西行寺幽々子）<br>　2位　2,106,100,460点　A.N氏　（博麗霊夢＆八雲紫）<br>　3位　2,076,273,210点　Arc氏　（博麗霊夢＆八雲紫）<br>　4位　1,926,418,400点　７ｓ氏　（博麗霊夢＆八雲紫）<br>　5位　1,867,110,060点　SAC氏　（十六夜咲夜＆レミリア・Ｓ）<br>　6位　1,858,757,550点　７ｓ氏　（博麗霊夢＆八雲紫）<br>　7位　1,779,623,400点　Alice氏　（魂魄妖夢＆西行寺幽々子）<br>　8位　1,740,971,500点　まぁ氏　（十六夜咲夜）<br>　9位　1,700,718,470点　MIKE氏　（博麗霊夢＆八雲紫）<br>　10位　1,608,567,020点　SAC氏　（魂魄妖夢）<br>　11位　1,457,743,120点　SAC氏　（博麗霊夢）<br>　12位　1,342,915,390点　NAO氏　（十六夜咲夜＆レミリア・Ｓ）<br>　13位　1,243,282,200点　SAC氏　（十六夜咲夜）<br>　14位　1,217,287,760点　SAC氏　（西行寺幽々子）<br>　15位　1,114,237,430点　カッキー氏　（博麗霊夢＆八雲紫）<br>　16位　1,104,765,660点　SAC氏　（レミリア・スカーレット）<br>　17位　1,092,435,410点　SAC氏　（アリス・マーガトロイド）<br>　18位　711,849,560点　ka氏　（博麗霊夢＆八雲紫）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはススキのドライフラワーが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/04/05(土) 00:35:09 ID:zcfFRbrk0<>乙<>
名前が無い程度の能力<>sage<>2008/04/05(土) 00:36:00 ID:E8lQpeOA0<><a href="/bbs/read.cgi/computer/6306/1205946900/220" target="_blank">&gt;&gt;220</a><br><br><a href="/bbs/read.cgi/computer/6306/1205946900/8" target="_blank">&gt;&gt;8</a> <a href="/bbs/read.cgi/computer/6306/1205946900/10" target="_blank">&gt;&gt;10</a> <a href="/bbs/read.cgi/computer/6306/1205946900/81" target="_blank">&gt;&gt;81</a><br>だからおｋなんじゃない？<>
名前が無い程度の能力<>sage<>2008/04/05(土) 00:37:54 ID:aeteBURs0<>稼符定期大会3月第5週 文花帖【Scene 8】結果発表<br>新たなる難題に挑戦した皆さんはこちら。<br><br>【Scene 8】<br><br>●Level 3部門<br>　1位　65,850点　Alice氏<br><br>●Level 4部門<br>　1位　463,790点　ICHI氏<br><br>●Level 5部門<br>　1位　495,980点　TIM氏<br>　2位　479,980点　黒鍵氏<br><br>●Level 7部門<br>　1位　242,330点　Alice氏<br><br>●Level 8部門<br>　1位　684,690点　Alice氏<br><br>●Level 9部門<br>　1位　663,240点　Alice氏<br><br>●Level 10部門<br>　1位　6,964,590点　TIM氏<br><br>【Scene 9】<br><br>●Level 4部門<br>　1位　276,660点　ICHI氏<br>　2位　274,930点　射命△氏<br>　3位　101,380点　Alice氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはイスカンダリュウムが贈呈される模様です。<br><br>稼符定期大会3月第5週 風神録【キャラ指定無し】結果発表<br>山の上の神社に参拝した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,524,007,950点　夜雀氏　（霊夢A）<br>　2位　1,121,053,860点　Miduki氏　（魔理沙B）<br>　3位　785,885,570点　Miduki氏　（霊夢B）<br>　4位　709,678,240点　Miduki氏　（魔理沙C）<br>　5位　537,599,010点　Miduki氏　（霊夢A）<br>　6位　508,047,520点　Miduki氏　（霊夢C）<br>　7位　382,225,510点　Miduki氏　（魔理沙A）<br><br>●Hard部門<br>　1位　1,614,258,420点　SELO氏　（霊夢B）<br>　2位　1,204,817,430点　metal氏　（霊夢B）<br><br>●Normal部門<br>　1位　1,017,491,600点　ベルトレー氏　（霊夢B）<br>　2位　422,053,430点　ippei氏　（霊夢A）<br><br>●Easy部門<br>　1位　1,501,096,930点　USＫ氏　（霊夢B）<br>　2位　1,237,539,530点　(´･ω･`)氏　（霊夢A）<br>　3位　535,214,110点　桜花蓮華氏　（霊夢B）<br><br>●Extra部門<br>　1位　913,258,410点　とくそん氏　（魔理沙C）<br>　2位　886,441,870点　モグ氏　（霊夢A）<br>　3位　882,402,960点　チョリソー氏　（霊夢B）<br>　4位　865,435,940点　MAS氏　（魔理沙C）<br>　5位　844,061,910点　モグ氏　（霊夢A）<br>　6位　824,761,810点　SR氏　（霊夢A）<br>　7位　813,494,800点　SAC氏　（霊夢B）<br>　8位　803,146,970点　SAC氏　（魔理沙B）<br>　9位　794,079,910点　SR氏　（霊夢C）<br>　10位　554,582,480点　MIKE氏　（霊夢A）<br>　11位　251,115,720点　ベルトレー氏　（霊夢B）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には妖怪の山のおいしい水が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/04/05(土) 00:38:56 ID:E8lQpeOA0<>割り込みすまそ<br>乙でした<>
名前が無い程度の能力<>sage<>2008/04/05(土) 00:42:16 ID:l4/.ni6E0<>まとめ乙ｶﾚｰ<br>キャラ限無しだからか、うまい人多いなぁ<>
名前が無い程度の能力<>sage<>2008/04/05(土) 00:42:22 ID:B/9rbZEU0<>集計乙です。<>
名前が無い程度の能力<>sage<>2008/04/05(土) 00:48:20 ID:Sk5HZMiM0<>集計乙です<br>永Extra多い<>
名前が無い程度の能力<>sage<>2008/04/05(土) 00:48:52 ID:QDwUm3Lw0<>集計乙<br><a href="/bbs/read.cgi/computer/6306/1205946900/10" target="_blank">&gt;&gt;10</a>は<a href="/bbs/read.cgi/computer/6306/1205946900/14" target="_blank">&gt;&gt;14</a>に訂正されてるから<br>紫じゃなくて魔理沙単体Aではないだろうか<>
名前が無い程度の能力<>sage<>2008/04/05(土) 00:49:18 ID:POj2NDIs0<>乙<br>一週間でこれだけエントリできるのは凄いなあ、と思う人が多々<>
名前が無い程度の能力<>sage<>2008/04/05(土) 00:58:02 ID:aeteBURs0<><a href="/bbs/read.cgi/computer/6306/1205946900/220" target="_blank">&gt;&gt;220</a><br><a href="/bbs/read.cgi/computer/6306/1205946900/230" target="_blank">&gt;&gt;230</a><br><br>十分に確認したつもりでしたが、こちらが間違っていたようですorz<br>確かにその通りですね。<br><br>★訂正★<br><br>今週のお題は、<a href="/bbs/read.cgi/computer/6306/1205946900/217" target="_blank">&gt;&gt;217</a>のIDが「aeteBURs0」なので<br>紅・文＝a、妖・永・風＝e、を採用し、<br><br>紅魔郷：夢符<br>妖々夢：恋符<br>永夜抄：霧雨魔理沙Final-A限定<br>文花帖：Scene 4<br>風神録：魔理沙 (高威力装備)<br><br>となります。ややこしくしてしまい、申し訳ありません。<>
名前が無い程度の能力<>sage<>2008/04/05(土) 01:06:42 ID:TrNIE3V20<><a href="/bbs/read.cgi/computer/6306/1205946900/232" target="_blank">&gt;&gt;232</a><br>乙です<>
名前が無い程度の能力<>sage<>2008/04/05(土) 01:13:07 ID:uFWVCCnY0<>集計乙です<br><br>時期的にも自機的にも一気に参加者が減りそうな予感…<br>皆で盛り上げていこうぜ！<>
名前が無い程度の能力<>sage<>2008/04/05(土) 12:55:39 ID:VgxJB5Xg0<>しかしこれは、、、紅魔郷、妖々夢が熱そうな　たぶん<>
名前が無い程度の能力<>sage<>2008/04/05(土) 12:56:45 ID:VgxJB5Xg0<>あれ？なんで恋符を時符と読んだんだろう<>
名前が無い程度の能力<>sage<>2008/04/05(土) 12:58:20 ID:Jrtz7ZQY0<>やっぱり魔理沙は不人気かな<br>事故りやすいし、マスタースパークがどうもなぁ<>
名前が無い程度の能力<>sage<>2008/04/06(日) 01:55:33 ID:2ewv8sY20<>最近、お題間違えることが多いみたいなので、こんなの作ってみたですよ。<br>判定基準を私が読み違えていなければお題を自動生成してくれるかもです。<br>ttp://chisa.dtdns.net/ScoreAttackCharaConfig.zip<>
名前が無い程度の能力<>sage<>2008/04/06(日) 20:21:56 ID:IjRu88z20<><a href="/bbs/read.cgi/computer/6306/1205946900/238" target="_blank">&gt;&gt;238</a><br>IDの読み間違いには効果ありそう。<br>でも、今回のように前の訂正を落としたとかで過去３回分のを間違えるのを対処するのが難しいな‥<>
名前が無い程度の能力<>sage<>2008/04/06(日) 21:00:28 ID:ArmfATUU0<>自己最高ペースだったのにピチュった・・・<br>＿/＼|<br>　　￣○<>
名前が無い程度の能力<>sage<>2008/04/06(日) 22:00:30 ID:2ewv8sY20<><a href="/bbs/read.cgi/computer/6306/1205946900/239" target="_blank">&gt;&gt;239</a><br>そこの所は俺も悩んだんだけどさぁ、人間が見て人間が判断している以上間違いは絶対にあり得ると思うのよ。<br>過去三回分に関しては仮にこのツールを使って算出してくれた場合、<br>４回後には過去３回分云々は特に問題視することもないのかなとも思ってる。<br>という理想論。<br>現状は無理強いはしたくないし使う使わないも個人に任せますな所だねぇ。<>
名前が無い程度の能力<>sage<>2008/04/06(日) 23:48:58 ID:JBczuzQA0<><a href="/bbs/read.cgi/computer/6306/1205946900/240" target="_blank">&gt;&gt;240</a><br>人はそうやってスコアラーの領域に近付くのであった<br><br><br>既にシューターさんでしたらしーましぇんヾ(ﾟ∀ﾟ)ﾉ&quot;<>
名前が無い程度の能力<>sage<>2008/04/07(月) 00:08:50 ID:V2oQllMM0<><a href="/bbs/read.cgi/computer/6306/1205946900/242" target="_blank">&gt;&gt;242</a><br>ありがとー。まだダメージ残ってて起動する気も起きないけど<br>明日またがんばる<>
名前が無い程度の能力<>sage<>2008/04/07(月) 00:32:53 ID:iqR6efUY0<>おう<>
名前が無い程度の能力<>sage<>2008/04/09(水) 23:40:51 ID:O9DfSvks0<>スコボに上がってるHS参謀氏の幻符19.5億のリプ、<br>5ボス第一通常でミスってるのは何故なんでしょう？失敗じゃないよね<>
名前が無い程度の能力<>sage<>2008/04/10(木) 11:26:43 ID:RqF1/qow0<>スコボに答えが。<br><br>そして、妖Luna幻符で２１億<br>ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!!!!!<>
名前が無い程度の能力<>sage<>2008/04/10(木) 13:05:55 ID:MmaPyqLo0<>妖々夢のスコアタやってるひとすげえな<>
名前が無い程度の能力<>sage<>2008/04/10(木) 13:09:55 ID:py/SCSv20<>今は妖々夢が熱いな<br><br>かがみん氏とHS参謀を止められる奴はおらんのか<>
名前が無い程度の能力<>sage<>2008/04/10(木) 13:38:45 ID:QxQtGKU.0<>目標や参考に出来るのもいいけど、何よりもずっと現役でいてくれている事が嬉しい。<br>ASAPIN氏とかもう参加しないのかなー<>
名前が無い程度の能力<>sage<>2008/04/10(木) 14:25:44 ID:RNoZz7MU0<>ASAPIN氏がいる頃が一番盛り上がってた<>
名前が無い程度の能力<>sage<>2008/04/10(木) 14:58:18 ID:RqF1/qow0<>ASAPIN氏は去年に風神録のLunaで20億出してるみたいだから、<br>東方自体は続けてるんだろうけど、妖々夢はやってないのかな。<br><br>あと、ハセガー氏も最近全然見ないね。<>
名前が無い程度の能力<>sage<>2008/04/10(木) 15:44:25 ID:FHTB0AY20<>ハセガー氏のブログが急に止まってて心配だ<>
名前が無い程度の能力<>sage<>2008/04/10(木) 17:18:16 ID:SU.NOCSg0<>32億を出すための精神統一修行で山籠もり中とか<>
245<>sage<>2008/04/10(木) 18:57:15 ID:L19qpnqg0<>わざわざ返答thx<br>トッププレイヤーでもそういうことってあるんだな。<>
名前が無い程度の能力<>sage<>2008/04/10(木) 19:27:32 ID:QxQtGKU.0<><a href="/bbs/read.cgi/computer/6306/1205946900/254" target="_blank">&gt;&gt;254</a><br>トッププレイヤーでも油断して何でも無いところで落ちることはかなりあるんじゃない？<br>一面最初の妖精に撃ち抜かれたりとかw<br><br><br>と思いたい。思いたいです<>
名前が無い程度の能力<>sage<>2008/04/10(木) 19:34:28 ID:FHTB0AY20<>というか何でも無いところで落ちなかったら普通に理論値出してるだろ<>
名前が無い程度の能力<>sage<>2008/04/10(木) 19:47:23 ID:QxQtGKU.0<>何でもない所で落ちないのは必要最低で、理論値云々はまた別の問題では<br>かすり弾消しetc<>
名前が無い程度の能力<>sage<>2008/04/10(木) 22:48:15 ID:QfI2W0vo0<>スコボで永の魔理沙に登録しようと思い、久しぶりに永夜抄を起動。<br>何回も霊夢にボコボコにされながらも、やっと良い感じに5面までクリア。<br>そして6Bを選ぶ俺・・・、ハイスコア更新できたんだけどなぁ。<>
名前が無い程度の能力<>sage<>2008/04/11(金) 09:35:44 ID:vMbJQFyo0<>参謀氏がんばってるなあ<>
名前が無い程度の能力<>sage<>2008/04/12(土) 01:13:28 ID:aa1ZbF5A0<>板閉鎖にならんでよかったなー<>
名前が無い程度の能力<>sage<>2008/04/12(土) 01:14:40 ID:R.cDpko.0<>てか移転先に稼符立てたの誰だｗｗｗｗ<br>別に個々が即時閉鎖になるわけじゃなかろうに。<>
名前が無い程度の能力<>sage<>2008/04/12(土) 01:42:39 ID:582yUJRc0<>～～～～～掲示板移転のお知らせ～～～～～<br>現在進行中の東方シリーズ板ですが、この掲示板の過去ログ上限の2000スレに近づいています。<br>上限に達するとスレ立てが出来なくなるため、この板は凍結となります。<br>つきましては、掲示板の移動をお願いします。<br><br>ttp://jbbs.livedoor.jp/game/42679/<>
名前が無い程度の能力<>sage<>2008/04/12(土) 08:13:14 ID:TXNQbMQM0<>週替わりでキャラを限定してのスコアアタック大会です。<br>開始日（毎週土曜日）に一番最初に 稼符「幻想郷の挑戦者スレッド」<br>（東方シリーズ板：ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1205946900/）に<br>書き込んだ人のIDの1桁目の文字で、その週のキャラ縛りを決めます。<br>IDの振り分けは以下の通りです。<br><br>（紅魔郷）<br>ABCDEFGHIJKLMNO　：　霊符<br>PQRSTUVWXYZabcd　：　夢符<br>efghijklmnopqrs　：　魔符<br>tuvwxyz01234567　：　恋符<br>89その他記号　：　キャラ指定無し<br><br>（妖々夢）<br>ABCDEFGHIJ　：　霊符<br>KLMNOPQRST　：　夢符<br>UVWXYZabcd　：　魔符<br>efghijklmn　：　恋符<br>opqrstuvwx　：　幻符<br>yz01234567　：　時符<br>89その他記号　：　キャラ指定無し<br><br>（永夜抄）<br>ABCDE　：　博麗霊夢＆八雲紫<br>FGHIJ　：　霧雨魔理沙＆アリス・Ｍ<br>KLMNO　：　十六夜咲夜＆レミリア・Ｓ<br>PQRST　：　魂魄妖夢＆西行寺幽々子<br>UVWXY　：　博麗霊夢<br>Zabcd　：　八雲紫<br>efghi　：　霧雨魔理沙<br>jklmn　：　アリス・マーガトロイド<br>opqrs　：　十六夜咲夜<br>tuvwx　：　レミリア・スカーレット<br>yz012　：　魂魄妖夢<br>34567　：　西行寺幽々子<br>89その他記号　：　キャラ指定無し<br><br>(文花帖)<br>ABCDEFGH　：　Scene 1<br>IJKLMNOP　：　Scene 2<br>QRSTUVWX　：　Scene 3<br>YZabcdef　：　Scene 4<br>ghijklmn　：　Scene 5<br>opqrstuv　：　Scene 6<br>wxyz0123　：　Scene 7<br>456789/.　：　Scene 8,9<br><br>（風神録）<br>ABCDEFGHIJ　：　霊夢 (誘導装備)<br>KLMNOPQRST　：　霊夢 (前方集中装備)<br>UVWXYZabcd　：　霊夢 (封印装備)<br>efghijklmn　：　魔理沙 (高威力装備)<br>opqrstuvwx　：　魔理沙 (貫通装備)<br>yz01234567　：　魔理沙 (魔法使い装備)<br>89その他記号　：　キャラ指定無し<br><br>・過去に出たキャラ、シーン（風2週、文2週、永3週、妖2週、紅1週以内）を引いた場合は、<br>　その桁の値は無視して次の桁の値を使う。<br>・難易度はexも含めて自由。自分がクリアできそうな難易度で。<br>・デフォ設定でスコアアタック。<br>・クリアできたら気軽にスコアボードに登録しましょう。<br>　東方スコアボード　：　ttp://score.royalflare.net/<br>・期間は土曜日のキャラ決定（ID確認）から次の土曜日の0時までで、<br>　その期間中なら何度でもスコアを登録/更新することができます。<br>・一人で複数の難易度に申請してもかまいません。<br>・永で「過去3週以内の同キャラ引き」によりIDの2桁目以降が使われた場合、<br>　その週は「通しプレイではFinal-A限定」となります。<br>（Extraの申請は通常通り取り扱われます）<br><br>（注：スコアボードはこの大会専用ではありませんので、指定キャラ以外でも自由に登録することが出来ます）<br><br>順位・内容は気にしなくてもいいです。<br>スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>参加することで貴方にも他の参加者皆様にもメリットがあります。<br>是非ご参加ください。<>
名前が無い程度の能力<>sage<>2008/04/12(土) 08:30:01 ID:TXNQbMQM0<>今週のお題は、<a href="/bbs/read.cgi/computer/6306/1205946900/260" target="_blank">&gt;&gt;260</a>のIDが「aa1ZbF5A0」なので<br>紅・永・文＝1、妖・風＝aを採用し、<br>紅魔郷：恋符<br>妖々夢：魔符<br>永夜抄：魂魄妖夢（Final-A限定）<br>文花帖：Scene 7<br>風神録：霊夢 (封印装備)<br><br>となります。<>
名前が無い程度の能力<>sage<>2008/04/12(土) 09:04:31 ID:TXNQbMQM0<>稼符定期大会4月第1週 紅魔郷【夢符】結果発表<br>レプリカお嬢様に会いに行った皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　240,523,930点　Tabris氏<br><br>●Normal部門<br>　1位　217,358,130点　y氏<br>　2位　177,356,870点　Tabris氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　283,214,240点　Tabris氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはカラフルなナイフが贈呈される模様です。<br><br><br>稼符定期大会4月第1週 妖々夢【恋符】結果発表<br>花見を楽しんだ皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,117,412,030点　かがみん氏<br>　2位　1,582,075,030点　takami氏<br><br>●Hard部門<br>　1位　440,676,040点　INADA氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　894,207,980点　SAC氏<br>　2位　706,947,370点　Def氏<br><br>●Phantasm部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはドとレとミとファとソとラとシの音が出ないトランペットが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/04/12(土) 09:39:26 ID:TXNQbMQM0<>稼符定期大会4月第1週 永夜抄【霧雨魔理沙】結果発表<br>月見を楽しんだ皆さんはこちら。<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　1位　1,921,921,190点　Miduki氏<br><br>●Normal-A部門<br>　1位　2,341,935,090点　KLA氏<br>　2位　1,886,055,450点　S.Aya氏<br><br>●Easy-A部門<br>　1位　2,283,256,760点　KWS氏<br>　2位　2,218,829,750点　KLA氏<br>　3位　1,979,693,600点　(´･ω･`)氏<br>　4位　1,887,234,950点　Miduki氏<br>　5位　1,687,501,620点　Tabris氏<br>　6位　1,521,691,750点　Chisa氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には筍が贈呈される模様です。<br><br><br>稼符定期大会4月第1週 文花帖【Scene 4】結果発表<br>フィルム代が馬鹿にならない皆さんはこちら。<br><br>●Level 1部門<br>　1位　162,630点　TIM氏<br>　2位　82,430点　Alice氏<br><br>●Level 2部門<br>　1位　38,020点　Alice氏<br><br>●Level 3部門<br>　1位　347,290点　射命△氏<br>　2位　173,940点　Alice氏<br><br>●Level 4部門<br>　1位　140,780点　Alice氏<br><br>●Level 5部門<br>　1位　310,480点　Alefrain氏<br>　2位　301,380点　ICHI氏<br>　3位　117,160点　Alice氏<br><br>●Level 6部門<br>　1位　517,690点　黒鍵氏<br><br>●Level 7部門<br>　1位　521,150点　S.Aya氏<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　1位　720,750点　TIM氏<br>　2位　709,400点　射命△氏<br>　3位　472,060点　S.Aya氏<br><br>●Level 10部門<br>　1位　1,034,980点　TIM氏<br><br>●Level Extra部門<br>　1位　1,367,630点　NAO氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはフィルム1年分が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/04/12(土) 09:51:33 ID:TXNQbMQM0<>稼符定期大会4月第1週 風神録【魔理沙A】結果発表<br>ガンガン信仰を集めた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,419,200,060点　PIC氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　987,919,660点　SAC氏<br>　2位　971,299,740点　stera氏<br><br>●Extra部門<br>　1位　738,823,260点　SAC氏<br>　2位　726,122,940点　SR氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には筒粥が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/04/12(土) 10:27:59 ID:0qGHBBy60<>集計乙<>
名前が無い程度の能力<>sage<>2008/04/12(土) 10:41:58 ID:15zbdHAw0<>集計乙ですー<br>今週のお題はこっちでいいの？<>
名前が無い程度の能力<>sage<>2008/04/12(土) 11:15:15 ID:fFWUFzMI0<>まあ、もともと向こうはまだ立てる必要無かったスレだし<>
名前が無い程度の能力<>sage<>2008/04/12(土) 22:40:51 ID:sHkm873A0<>永EX詠唱組です<br>ttp://upload.touhou-storm.com/file/th8_ud14981.rpy<br><br>久しぶりにやってみたら初22億突破したのであげてみます<br>目標は23億、いけそうなら24億目指しています<br><br>そこで、けーねのスペル、妹紅通常と除福時空についてアドバイスお願いします<br><br>あと除福時空は上でかすってみようと思うのですが<br>赤札と青札が重なってわからなくなるのでどれを目安に避ければいいのでしょうか<br><br>もしほかにもあったらアドバイスお願いします<>
