名前が無い程度の能力<>sage<>2010/12/18(土) 14:52:32 ID:4sGU6HIA0<>集計乙！今週終わったら年末の2週間のやつ？<>
名前が無い程度の能力<>sage<>2010/12/18(土) 22:47:20 ID:wPpd.tC20<>集計乙。<br>結局、紅は指定無しでいいの？<>
名前が無い程度の能力<>sage<>2010/12/19(日) 01:38:58 ID:57X2qEt60<>今週の紅はお題サイトで確認してる人も霊符で参加できるし<br>せっかくだから指定なしで集計します、自分がやる場合<br><br><a href="/bbs/read.cgi/computer/41116/1290130307/215" target="_blank">&gt;&gt;215</a><br>そうだね、2週間指定なしだからぜひ挑戦<>
名前が無い程度の能力<>sage<>2010/12/19(日) 02:30:37 ID:MZQwwzC60<>指定無しイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/12/22(水) 04:26:34 ID:w0mBJwoE0<>vパッチ解禁きてくれー<>
名前が無い程度の能力<>sage<>2010/12/22(水) 20:24:50 ID:x8DNGEUA0<>いいかげんvpatch解禁しろよめんどくさい<>
名前が無い程度の能力<>sage<>2010/12/22(水) 20:37:51 ID:lMiEUjpE0<>解禁しなくともとっくに投稿してる奴腐るほどいるだろうに<>
名前が無い程度の能力<>sage<>2010/12/22(水) 20:40:09 ID:Fp0EYpQc0<>じゃあ今から解禁で<>
名前が無い程度の能力<>sage<>2010/12/22(水) 21:17:54 ID:baYCrEyQ0<>OOSAKA氏もvパッチ使用を公言してるしな<>
名前が無い程度の能力<><>2010/12/22(水) 23:06:02 ID:3zRnhZ0s0<>それアリソン！<>
名前が無い程度の能力<>sage<>2010/12/23(木) 00:01:20 ID:p6OUCbqw0<>解禁になったからスコアタの記事修正しといて<>
名前が無い程度の能力<>sage<>2010/12/23(木) 00:12:04 ID:7FjLxsiQ0<>これで紅魔郷やるときにいちいち再起動しなくてすむ。よかったよかった<>
名前が無い程度の能力<>sage<>2010/12/23(木) 00:21:05 ID:ztmRfUjM0<>OOSAKAさんのおかげだな<>
名前が無い程度の能力<>sage<>2010/12/23(木) 00:39:05 ID:.pl1ZnHY0<>相変わらずスルー力の欠片もないな<>
名前が無い程度の能力<>sage<>2010/12/23(木) 00:57:07 ID:15cEOqaU0<>お、Vパッチ解禁か<br>紅でもやるかな<>
名前が無い程度の能力<>sage<>2010/12/23(木) 17:26:47 ID:WrTu18PE0<>ほっといてもいいんですが万が一誤解されてもいやなんで言っておきますが、僕Vパッチはリプレイスキップでしか使ってません　そもそも使う必要無い環境なんで<br>ほっといてもいいんですが万が一誤解されてもいやなんで言っておきますが、僕Vパッチはリプレイスキップでしか使ってません　そもそも使う必要無い環境なんで<br>ほっといてもいいんですが万が一誤解されてもいやなんで言っておきますが、僕Vパッチはリプレイスキップでしか使ってません　そもそも使う必要無い環境なんで<br>ほっといてもいいんですが万が一誤解されてもいやなんで言っておきますが、僕Vパッチはリプレイスキップでしか使ってません　そもそも使う必要無い環境なんで<br>ほっといてもいいんですが万が一誤解されてもいやなんで言っておきますが、僕Vパッチはリプレイスキップでしか使ってません　そもそも使う必要無い環境なんで<br>ほっといてもいいんですが万が一誤解されてもいやなんで言っておきますが、僕Vパッチはリプレイスキップでしか使ってません　そもそも使う必要無い環境なんで<br>ほっといてもいいんですが万が一誤解されてもいやなんで言っておきますが、僕Vパッチはリプレイスキップでしか使ってません　そもそも使う必要無い環境なんで<br>ほっといてもいいんですが万が一誤解されてもいやなんで言っておきますが、僕Vパッチはリプレイスキップでしか使ってません　そもそも使う必要無い環境なんで<br>ほっといてもいいんですが万が一誤解されてもいやなんで言っておきますが、僕Vパッチはリプレイスキップでしか使ってません　そもそも使う必要無い環境なんで<br>ほっといてもいいんですが万が一誤解されてもいやなんで言っておきますが、僕Vパッチはリプレイスキップでしか使ってません　そもそも使う必要無い環境なんで<br><br><br>OOSAKAさんは使ってねえんだよ誤解すんなよカスども!!!!!!!!!<>
名前が無い程度の能力<>sage<>2010/12/23(木) 17:30:28 ID:15cEOqaU0<>スレ間違ってますよ<>
名前が無い程度の能力<><>2010/12/23(木) 20:23:21 ID:0ZCIIvgsO<>情緒不安定ですね<>
sage<>sage<>2010/12/24(金) 00:18:54 ID:WJldnHBE0<>&gt;外部ツールの使用やそれに類する行為により、通常のゲーム進行と異なる条件で作成されたリプレイの登録はお断りします。<br><br>内部を書き換えるVパッチでプレイ環境を良くしも所詮チートだろ<br>練習や検証用に個々人が改造するのは勝手だが、<br>本番でそれを使うなんてな論外だよ<>
名前が無い程度の能力<>sage<>2010/12/24(金) 00:23:48 ID:0oLJ9NtU0<>せやな<>
名前が無い程度の能力<>sage<>2010/12/24(金) 00:37:27 ID:PEgxqYeY0<>解禁されたから問題ないな<>
名前が無い程度の能力<>sage<>2010/12/24(金) 01:59:51 ID:kyKbJ1n20<>お前等ってクリスマスイブでもゲームやってんの？<>
名前が無い程度の能力<>sage<>2010/12/24(金) 02:08:13 ID:0oLJ9NtU0<>いかんのか？<>
名前が無い程度の能力<>sage<>2010/12/24(金) 02:26:49 ID:EVhx.XWk0<>まあスルメでも食えよ<>
名前が無い程度の能力<>sage<>2010/12/24(金) 02:32:44 ID:PEgxqYeY0<>（　＾ω＾）ｸｯﾁｬｸｯﾁｬ<>
名前が無い程度の能力<>sage<>2010/12/24(金) 02:44:09 ID:jDwnPA3M0<>解禁されたんだからはやく修正しろよ<>
名前が無い程度の能力<>sage<>2010/12/24(金) 02:52:32 ID:fotZApXc0<>まずは「通常のゲーム進行」の定義をしよう<>
名前が無い程度の能力<>sage<>2010/12/24(金) 05:53:05 ID:N6au1Ps.O<>新参乙<>
名前が無い程度の能力<>sage<>2010/12/24(金) 08:08:40 ID:dvXyPMUs0<>いつの間にここはチートスレになったんだ<>
名前が無い程度の能力<>sage<>2010/12/24(金) 18:11:12 ID:.9ENzl7Y0<>OOSAKAさんのVパッチ使用が発覚してからだな<>
名前が無い程度の能力<>sage<>2010/12/24(金) 18:33:49 ID:kyKbJ1n20<><a href="/bbs/read.cgi/computer/41116/1290130307/237" target="_blank">&gt;&gt;237</a><br>いや寧ろ推奨するぜ<>
名前が無い程度の能力<>sage<>2010/12/24(金) 20:48:32 ID:rq9ebZIs0<>イカんでしょ<>
名前が無い程度の能力<>sage<>2010/12/24(金) 21:13:43 ID:ks06RsUk0<>イカんでしょ<>
名前が無い程度の能力<>sage<>2010/12/24(金) 21:33:29 ID:PyMuBqwQO<>稼符を侵略しにきたでゲソ<>
名前が無い程度の能力<>sage<>2010/12/24(金) 22:34:29 ID:kyKbJ1n20<>帰れ＾＾<>
名前が無い程度の能力<><>2010/12/24(金) 22:43:14 ID:PhJR/8ns0<>イカないで<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:00:02 ID:FgwcKAek0<>イカないで<>
名前が無い程度の能力<>age<>2010/12/25(土) 00:00:56 ID:f3eN58J60<>稼符定期大会12月第4週 紅魔郷【キャラ指定無し】結果発表<br>紅魔館で聖夜を過ごした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　526,874,660点　OOSAKA氏　（恋符）<br>　2位　401,193,440点　白花氏　（魔符）<br>　3位　260,473,570点　cloudy氏　（魔符）<br><br>●Hard部門<br>　1位　254,112,780点　cloudy氏　（魔符）<br>　2位　248,081,370点　cloudy氏　（恋符）<br>　3位　141,394,830点　PEC氏　（霊符）<br><br>●Normal部門<br>　1位　334,758,960点　MATSU氏　（夢符）<br>　2位　258,558,720点　I.K氏　（霊符）<br>　3位　126,936,510点　PEC氏　（霊符）<br>　4位　98,524,280点　stelletta氏　（魔符）<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　417,466,510点　アリエス氏　（夢符）<br>　2位　160,872,540点　PEC氏　（霊符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはおぜうのプレゼントが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:01:52 ID:f3eN58J60<>稼符定期大会12月第4週 妖々夢【霊符】結果発表<br>白玉楼で聖夜を過ごした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,441,847,770点　ナヤ氏<br>　2位　1,142,146,910点　快傑まふっと氏<br>　3位　1,066,379,680点　Ｋ・Ｇ氏<br><br>●Hard部門<br>　1位　1,260,961,360点　快傑まふっと氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　1,708,341,520点　ES参謀氏<br><br>●Extra部門<br>　1位　1,102,055,080点　NALIS氏<br><br>●Phantasm部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはゆゆ様のプレゼントが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:03:27 ID:f3eN58J60<>稼符定期大会12月第4週 永夜抄【キャラ指定無し(Final-A限定)】結果発表<br>永遠亭で聖夜を過ごした皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　2,019,222,990点　みなせ氏　（博麗霊夢＆八雲紫）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には永淋のプレゼントが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:04:27 ID:f3eN58J60<>稼符定期大会12月第4週 文花帖【Scene 1】結果発表<br>幻想郷で聖夜を過ごした皆さんはこちら。<br>●Level 3部門<br>　1位　303,200点　フィスティ氏<br><br>●Level 9部門<br>　1位　1,031,670点　フィスティ氏<br><br>●Level 10部門<br>　1位　2,021,890点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には文のプレゼントが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:05:08 ID:f3eN58J60<>稼符定期大会12月第4週 風神録【霊夢A】結果発表<br>守矢神社で聖夜を過ごした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,250,329,290点　Kause氏<br>　2位　649,329,750点　アステル氏<br><br>●Hard部門<br>　1位　661,609,990点　baKAITO氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　957,011,160点　240氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には神奈子様のプレゼントが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:05:51 ID:f3eN58J60<>稼符定期大会12月第4週 地霊殿【博麗霊夢＆八雲紫】結果発表<br>地霊殿で聖夜を過ごした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,901,091,510点　ゆず氏<br>　2位　2,407,942,880点　ふねん1氏<br>　3位　1,089,984,560点　N.Y氏<br><br>●Hard部門<br>　1位　1,063,994,100点　ゆず氏<br>　2位　826,815,470点　N.Y氏<br>　3位　612,963,600点　Minori氏<br><br>●Normal部門<br>　1位　821,214,450点　N.Y氏<br><br>●Easy部門<br>　1位　568,220,230点　N.Y氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には空のプレゼントが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:06:33 ID:f3eN58J60<>稼符定期大会12月第4週 星蓮船【夢符】結果発表<br>魔界で聖夜を過ごした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　302,592,170点　ぺろぺろさん氏<br><br>●Hard部門<br>　1位　1,825,925,550点　アイスプライス氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　1,421,813,870点　Ｋ・Ｇ氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には聖様のプレゼントが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:08:23 ID:f3eN58J60<>稼符定期大会12月第4週 ダブルスポイラー結果発表<br>幻想郷で聖夜を過ごした皆さんはこちら。<br><br>【Scene 1, 射命丸 文】<br>●Level 2部門<br>　1位　252,035点　eclipse氏<br><br>●Level 3部門<br>　1位　384,666点　フィスティ氏<br><br>●Level 12部門<br>　1位　1,920,549点　ゆっくり氏<br><br>●Level EX部門<br>　1位　517,972点　CLR氏<br><br>●Spoiler部門<br>　1位　152,396点　K710氏<br>　2位　149,200点　eclipse氏<br><br>【Scene 1, 姫海棠 はたて】<br>●Level 1部門<br>　1位　297,833点　フィスティ氏<br><br>●Level 2部門<br>　1位　401,312点　CLR氏<br>　2位　400,976点　eclipse氏<br><br>●Level 4部門<br>　1位　546,550点　t1100氏<br><br>●Level 11部門<br>　1位　1,720,864点　SYK氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にははたてのプレゼントが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:09:03 ID:f3eN58J60<>稼符定期大会12月第4週 妖精大戦争【A-1】結果発表<br>幻想郷で聖夜を過ごした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　63,829,090点　ns氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはチルノのプレゼントが贈呈される模様です。<>
名前が無い程度の能力<><>2010/12/25(土) 00:12:10 ID:U/qXigKI0<>集計乙です<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:13:19 ID:fYiTJnTA0<>集計乙です<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:13:29 ID:f3eN58J60<>今週から新春イベントになります、皆さんどうぞご参加を。<br>年末年始特別スコアアタック大会(全作品キャラ指定なし、12/25～1/7)<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:40:01 ID:nLg.9fcU0<>まってましたああああああああああああああああああああああああああ！<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:45:30 ID:HKMYixuI0<>解禁乙です<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:46:05 ID:nLg.9fcU0<>集計あ疲れ様です！<br>興奮して我を忘れてた<>
名前が無い程度の能力<><>2010/12/25(土) 00:55:07 ID:/sDPymBU0<>私はリプを上げ忘れたｗ<br><br>乙デス！<>
名前が無い程度の能力<>sage<>2010/12/25(土) 00:57:28 ID:PE3F/q.I0<>スコアタ初めて一年弱だから参加するの初めてだ<br>楽しみだぜ<br>集計乙！<>
名前が無い程度の能力<>sage<>2010/12/25(土) 02:57:23 ID:nLg.9fcU0<>実は俺新参ｗ　約10ヶ月前から始めてるから<br>年末年始は初めてでずっと楽しみにしてた<>
名前が無い程度の能力<>sage<>2010/12/25(土) 03:17:13 ID:64ejLQOw0<>それは報告しなくていいです<>
名前が無い程度の能力<>sage<>2010/12/25(土) 03:25:03 ID:YLIZJvyw0<>頭沸いてんのか<>
chisa.dtdns.net管理人</b> ◆Y8b3gqZ//M<b><><>2010/12/25(土) 13:09:42 ID:A869.tq.0<>鯖落ちた。orz<br>復旧したらまた連絡するよ。<br>現状電源入らないから時間掛かりそう。<>
名前が無い程度の能力<>sage<>2010/12/25(土) 18:26:03 ID:JWESxZcQ0<>風EX9.7億目指すぞー！<>
名前が無い程度の能力<>sage<>2010/12/25(土) 22:51:37 ID:S8kKbmLY0<>紅Ex4.5億目指すぞー！<>
名前が無い程度の能力<>sage<>2010/12/26(日) 00:25:23 ID:BEX7C4Po0<>来年こそ彼女作るぞー<>
名前が無い程度の能力<>sage<>2010/12/26(日) 00:38:12 ID:tlGjy8..0<>彼女なんて作ったらスコアタする時間無くなっちゃう<>
名前が無い程度の能力<>sage<>2010/12/26(日) 00:48:20 ID:BEX7C4Po0<>くそっくそっ！<>
chisa.dtdns.net管理人</b> ◆Y8b3gqZ//M<b><>sage<>2010/12/26(日) 03:20:23 ID:5K8evD1M0<>鯖復旧。<>
名前が無い程度の能力<>sage<>2010/12/26(日) 11:07:01 ID:P7mZsM3o0<>　　　　　　　　 　 　 ,．-――――‐　 、<br>　　 　 　 　 　 　 ／　　　 　 ,．-――┴- 、<br>　　　　 　 　 　 / 　 |　　 ／: : l、: : : ;l: : : : :＼<br>.　　　 　 　 　 /　　 :!　./: : :､: :!_＼;/ _V＼ : |｀<br>　　　　 　 　 〈 ＿＿_Ｖ: : : :|∧|　 　 　 __｀|∨　　　パクッ！<br>　　　　　　　　 ｀￣丁 |: |:l :｜　__　　 〃⌒V|<br>　　　　　　　　　　　 ヽ|: ＮV:!〃⌒＿,、,､,//}|.,､,､､..,_　　　　　　／i　 ＝―<br>　　　　　　　　　　　 /: :{_|: :|// ｆ´.:.;、､:、. .:、:,　:,.: ::｀ﾞ:.:ﾞ:｀''':,'.´ -‐i　≡＝―<br>　　　 　 　 　 　 ＿/: :/:/ : ト　 丶'､;: ...: ,:. :.､.:',.: .:: _;.;;..; :..‐'ﾞ ￣ ￣＝－―<br>　　　　　 ＿_,／: :＿;／: ／,.ｲ⌒ヽ!ヽ: ﾄ､＼<br>　　　 　 |: : : : :／__/: ;.ｲ:／ ,ﾘ　　　 }､＼| : |<br>　　　 ／: : |￣ 「: :__∧fﾆyｲ|:〉　　　 Vにう: 〉<br>. 　 　 ＼／　 _,|: :|_〉:（／:／　　　　　,Vﾄ-' :|<br>　　　　　　　　 ＼／―ヘ《O＼＿__／O〉￣<br>　　　　　　　　　　 　 　 　 ＞､O＿O,.ｲ<br>　　　　　　　　　　　　 　 （／　￣￣|_ﾉ<br>　　　　　　　 ＿|＼∧∧∧ＭＭＭＭＭＭＭＭ∧∧∧／|＿<br>　　　　　　　 ＞　　　　　　　　　　　　　　　　　　　　　　　 ＜<br>　　　　 ─┬─ 　　│　``┌┴┐ ￣￣ﾌ　ヽ|　 |ヽ　 ム ヒ　|　|<br>　　　　 　 │ 　 　　├─-　 　 /　　ヽノ　 　 |￣|￣　月 ヒ　|　|<br>　　　 . -─┴─- .　 |＿＿　　/　　　　＼.　/ | ノ ＼ ﾉ Ｌ_い o o<>
名前が無い程度の能力<>sage<>2010/12/26(日) 11:19:23 ID:bIwE1nxE0<>marie乙としか<>
名前が無い程度の能力<>sage<>2010/12/26(日) 14:41:45 ID:vQzrXU.s0<>復旧乙<>
名前が無い程度の能力<>sage<>2010/12/26(日) 23:14:02 ID:h1..aRkE0<>○○○○！（・∀・）<>
名前が無い程度の能力<>sage<>2010/12/27(月) 00:01:22 ID:pjjtAGSU0<>ケ○○○！（・∀・）<>
名前が無い程度の能力<>sage<>2010/12/27(月) 00:19:51 ID:6pXm8Mn20<>　　　<br>　イイ！（・∀・　）<br>　　　　　　 （⊃⌒*⌒⊂)<br>　　　　　 　　/__ノωヽ__）<>
名前が無い程度の能力<>sage<>2010/12/27(月) 00:50:55 ID:dfbRxNVk0<><a href="/bbs/read.cgi/computer/41116/1290130307/278" target="_blank">&gt;&gt;278</a><br>乙かれぇ！<>
名前が無い程度の能力<>sage<>2010/12/28(火) 12:01:52 ID:zV9AirL.0<>定期vパッチ解禁きてくれー<>
名前が無い程度の能力<>sage<>2010/12/28(火) 19:34:22 ID:NFhAiTxQ0<>OOSAKA「バレなきゃいいんだよ」<>
名前が無い程度の能力<><>2010/12/28(火) 19:53:09 ID:kU3fBwe.O<>逮捕しちゃうぞ（笑）<>
名前が無い程度の能力<>sage<>2010/12/28(火) 20:04:18 ID:4T9G0Cfg0<>OOSAKAは結局Vパッチ使ってるんだな<>
名前が無い程度の能力<>sage<>2010/12/28(火) 20:05:34 ID:8GxdHga20<>めんどくさいから遅延起こる風以前のスコボ閉鎖しようぜ<>
名前が無い程度の能力<>sage<>2010/12/28(火) 20:12:07 ID:U1uujgo.0<>文花帖も許してくれ<>
名前が無い程度の能力<>sage<>2010/12/28(火) 20:17:50 ID:pn8SCs.2O<>もう全部閉鎖でいいです<>
名前が無い程度の能力<>sage<>2010/12/28(火) 20:38:35 ID:DI9YQMT.0<>☆も偏差値も無いスコアタなんてやだやだ自尊心満たせなくて耐えられない<>
名前が無い程度の能力<>sage<>2010/12/28(火) 20:42:07 ID:4WAyGTmU0<>スコボの中にVパッチありの部門を作ればいいのさ（ｷﾘｯ<>
名前が無い程度の能力<>sage<>2010/12/28(火) 20:50:27 ID:dw5xQ1R.0<>チート部門とか勘弁してください<>
名前が無い程度の能力<>sage<>2010/12/28(火) 21:42:05 ID:6oAEWshg0<>嫌Vパッチ厨は潔癖部門でも作ってろよ<>
名前が無い程度の能力<>sage<>2010/12/28(火) 23:40:57 ID:MaOakJZw0<>見事に単発ばっかだな<>
名前が無い程度の能力<>sage<>2010/12/29(水) 00:26:30 ID:YaTWdBos0<>そうだな<>
名前が無い程度の能力<>sage<>2010/12/29(水) 03:19:35 ID:Oxsxhq1w0<>せっかくの年末年始大会だってのにお前ら相変わらず同じ話題しかしないのな<>
名前が無い程度の能力<>sage<>2010/12/29(水) 06:30:25 ID:foWFeNYIO<>こいつらギャラ専だからな<>
名前が無い程度の能力<>sage<>2010/12/29(水) 10:38:05 ID:8Gi3EW3.0<>実況の宣伝失礼します。<br><br>実況収め実況！<br>本日実況を開催します。<br><br>開催日時：12/29 21:30～<br>受付日時：12/29 20:30～21:25<br>ゲーム：紅妖永花風地星大萃緋非<br>機体：自由<br>難易度：自由<br>残機設定：自由<br>コンテ：自由<br>目的：おそらく今年最後であろう実況だと思うので思う存分楽しんで下さい。<br>今回は花映塚・萃夢想・緋想天・非想天則からの参戦も応募しています。<br>どうぞ気軽にご参加下さい。<br><br>質問等は↓のスレでどうぞ<br>東方実況スレッド 45/45<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1286104113/l50<>
名前が無い程度の能力<>sage<>2010/12/29(水) 18:09:00 ID:XOPmX95o0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2010/12/30(木) 17:38:35 ID:d49lG4mQ0<>お前もな<>
名前が無い程度の能力<>sage<>2010/12/30(木) 18:05:51 ID:AjY/u.Mk0<>尻<>
名前が無い程度の能力<>sage<>2010/12/30(木) 18:36:28 ID:cWB0668I0<>良<>
名前が無い程度の能力<>sage<>2010/12/30(木) 18:51:28 ID:ury6su3A0<>！<>
名前が無い程度の能力<>sage<>2010/12/30(木) 19:25:20 ID:suHdyJqA0<>（・∀・）<>
名前が無い程度の能力<>sage<>2010/12/30(木) 19:35:26 ID:g7qJSnmg0<>イイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/12/30(木) 19:40:30 ID:7nsYiUwA0<>定期vパッチ解禁きてくれー<>
名前が無い程度の能力<>sage<>2010/12/31(金) 03:30:35 ID:Ji.z1tfk0<>定期パロディウスやろうぜー<>
名前が無い程度の能力<>sage<>2010/12/31(金) 17:50:34 ID:48pjRWyI0<>相変ココア<>
名前が無い程度の能力<>sage<>2010/12/31(金) 18:11:37 ID:s/XkUHHo0<>尻<br>良<br>！<br>（・∀・）<>
名前が無い程度の能力<>sage<>2010/12/31(金) 19:06:33 ID:Eo1olt5.0<>定期OOSAKA「バレなきゃいいんだよ」<>
名前が無い程度の能力<>sage<>2010/12/31(金) 19:13:05 ID:QMfSTL5U0<>マルチ乙<>
名前が無い程度の能力<>sage<>2011/01/01(土) 00:08:22 ID:YFiofUjQ0<>　(　・∀・)　イイ！<br>　/　　 つ<br>（_(＿r )<br>　 しし′<>
名前が無い程度の能力<><>2011/01/01(土) 00:34:06 ID:Y53sKeEk0<>お知り合～い<>
名前が無い程度の能力<>sage<>2011/01/01(土) 00:38:46 ID:ilEmdgcE0<>あけましておめでとう稼符民<>
名前が無い程度の能力<>sage<>2011/01/01(土) 00:53:57 ID:PqrhOaKY0<>あけましておめでとう<br>稼符一族のみなさん今年もよろしく<>
名前が無い程度の能力<>sage<>2011/01/01(土) 03:22:48 ID:cX4om3Rk0<>あけましておめでとう<br><br>妖精大戦争 H A-2 8000万おめでとう！去年の内に目標達成してたんだな<br>くそう羨ましいぜ俺も頑張らないと。大戦争は難易度が上がる毎に<br>ハイスコアが2000万プラスされると考えればいいんだな<>
名前が無い程度の能力<><>2011/01/01(土) 03:25:53 ID:Y53sKeEk0<>今年妖妖夢攻めるつもり<br>全一まってろよ・・・<>
名前が無い程度の能力<>sage<>2011/01/01(土) 03:29:19 ID:fEovc2RY0<>あけましておめでとう<br>今年中に紅Ex５億出せたらいいなぁ<>
名前が無い程度の能力<>sage<>2011/01/01(土) 21:55:14 ID:Ff2sd6gU0<>今年こそvパッチが解禁されますように<>
名前が無い程度の能力<>sage<>2011/01/01(土) 21:59:51 ID:RD0/hOZM0<>あけましてケツイイ！<br>今年も尻良<>
名前が無い程度の能力<>sage<>2011/01/02(日) 13:41:36 ID:X6WMLEpY0<>相変わらずねここは<>
名前が無い程度の能力<>sage<>2011/01/02(日) 13:59:12 ID:Y6yyIO8s0<>そうね<>
名前が無い程度の能力<><>2011/01/03(月) 15:58:08 ID:TF.AOFUI0<>紅Lとか妖Nとか地Lとか色々おめ<>
名前が無い程度の能力<>sage<>2011/01/03(月) 19:04:39 ID:U5K8cnes0<>紫といいアリスといい今日地Lやべえなｗ<>
名前が無い程度の能力<>sage<>2011/01/03(月) 19:28:01 ID:8rlLKttc0<>今日どうしたんだｗｗ<br>怖い日やわぁ(　´∀｀)<>
名前が無い程度の能力<>sage<>2011/01/03(月) 19:32:25 ID:U5K8cnes0<>いろいろ見たら地Lどころの話じゃなかったｗ<br>紅Lも妖Nもおめでとう！<>
名前が無い程度の能力<>sage<>2011/01/03(月) 20:26:10 ID:MxnmsoFIO<>なんか今日おかしくないですかね<>
名前が無い程度の能力<>sage<>2011/01/03(月) 20:27:16 ID:NtQSi41k0<>相変わらず有名人の更新には反応しますねここ<>
名前が無い程度の能力<>sage<>2011/01/03(月) 20:43:58 ID:APMNqh9I0<>うるせーよ無名<>
名前が無い程度の能力<>sage<>2011/01/04(火) 00:47:27 ID:ukGhwB3U0<>有名人というよりは難易度別での全一にだけ興味ある<>
名前が無い程度の能力<>sage<>2011/01/04(火) 01:05:34 ID:SWAYn./Q0<>機体別ではないのか<>
名前が無い程度の能力<>sage<>2011/01/04(火) 01:08:46 ID:FNYcFU5U0<>安い機体は稼ぎが地味だから興味無いのも分からなくはないが<>
名前が無い程度の能力<>sage<>2011/01/04(火) 01:11:40 ID:ukGhwB3U0<>機体別で全一とっても嬉しくないだろ<br>競う相手が少ない範囲が狭いし<>
名前が無い程度の能力<><>2011/01/04(火) 02:54:42 ID:WvpcwtkA0<>はい？<>
名前が無い程度の能力<>sage<>2011/01/04(火) 04:49:24 ID:f/NG9DvsO<>ちょっと何言ってるかわからないですね<>
名前が無い程度の能力<>sage<>2011/01/04(火) 05:05:41 ID:Hzuwb9q60<>日本語でお願いします<>
名前が無い程度の能力<>sage<>2011/01/04(火) 07:16:04 ID:w1LZ.huw0<>典型的すぎて狙ってるとしか<>
名前が無い程度の能力<>sage<>2011/01/04(火) 22:55:11 ID:V3Euji2g0<>小傘通常３とどっちが狙ってると思う？<>
名前が無い程度の能力<>sage<>2011/01/04(火) 22:57:31 ID:geuMYlQk0<>こっちを狙ってるな<>
名前が無い程度の能力<>sage<>2011/01/04(火) 23:51:33 ID:k/11XCDYO<>伝わりません<>
名前が無い程度の能力<>sage<>2011/01/05(水) 20:44:28 ID:VfiSuWuU0<>どいつもこいつも更新しやがって<br>毎日ループの日々だぜ・・・<>
名前が無い程度の能力<>sage<>2011/01/05(水) 20:47:26 ID:QqAZB4k20<>そうだな･･･<>
名前が無い程度の能力<>sage<>2011/01/05(水) 20:53:16 ID:.S4O5de20<>妖N、永N、星Eおめ<br>今年はすごいな<>
名前が無い程度の能力<><>2011/01/05(水) 22:26:43 ID:yg2NJ2u60<>楽しい年になりそうだ<>
名前が無い程度の能力<>sage<>2011/01/06(木) 02:11:11 ID:Fvn2M4QA0<>忙して更新する暇ない<br>悔しい・・・<>
