名前が無い程度の能力<>sage<>2010/02/08(月) 21:48:38 ID:wF0ddNrg0<>稼符定期大会2月第1週 永夜抄【博麗霊夢】結果発表<br>永遠亭で豆をまいた皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　1位　2,115,071,570点　MtPK氏<br>　2位　1,625,897,150点　Ｋ・Ｇ氏<br>　3位　1,201,647,530点　ET99氏<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　申請はありませんでした<br><br>●Easy-A部門<br>　1位　1,986,080,160点　MtPK氏<br>　2位　1,752,566,700点　OYM氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には落花生が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/02/08(月) 21:49:37 ID:wF0ddNrg0<>稼符定期大会2月第1週 文花帖【Scene 3】結果発表<br>萃香に豆を投げつけた皆さんはこちら。<br><br>●Level 1部門<br>　1位　99,680点　ゆっくり氏<br><br>●Level 2部門<br>　1位　218,540点　フィスティ氏<br><br>●Level 3部門<br>　1位　332,990点　フィスティ氏<br><br>●Level 4部門<br>　1位　337,630点　フィスティ氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　1位　764,860点　フィスティ氏<br>　2位　644,310点　ゆっくり氏<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方は百万鬼夜行の的にされる模様です。<>
名前が無い程度の能力<>sage<>2010/02/08(月) 21:50:38 ID:wF0ddNrg0<>稼符定期大会2月第1週 風神録【霊夢C】結果発表<br>守矢神社で豆をまいた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　387,140,720点　CLR氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　599,020,580点　Ｋ・Ｇ氏<br>　2位　455,539,260点　ET99氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には緑豆が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/02/08(月) 21:51:31 ID:wF0ddNrg0<>稼符定期大会2月第1週 地霊殿【博麗霊夢＆射命丸文】結果発表<br>勇儀に豆を投げつけた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,219,918,740点　OYM氏<br>　2位　867,928,140点　KASS氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　556,060,470点　Ｋ・Ｇ氏<br>　2位　362,175,090点　ET99氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　744,442,220点　ET99氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方は三歩必殺の的にされる模様です。<>
名前が無い程度の能力<>sage<>2010/02/08(月) 21:52:32 ID:wF0ddNrg0<>稼符定期大会2月第1週 星蓮船【魔理沙A】結果発表<br>命蓮寺で豆をまいた皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には空豆が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/02/08(月) 21:53:46 ID:7sqfL6nQ0<>集計おつです、星蓮船かなしみ<>
名前が無い程度の能力<>sage<>2010/02/08(月) 21:53:48 ID:LQHQTqx20<>集計乙！星蓮船・・・<>
名前が無い程度の能力<>sage<>2010/02/08(月) 22:42:28 ID:RvuJlDh.0<>集計乙<br>稼ぎ向きじゃないとはいえレザマリ涙目すぎるｗ<>
名前が無い程度の能力<>sage<>2010/02/08(月) 23:04:28 ID:9U41b1o20<>申請はありませんでしたｗｗｗｗ<>
名前が無い程度の能力<>sage<>2010/02/08(月) 23:52:08 ID:c3eSqI3g0<>やっぱり魔理沙はマゾいな<>
名前が無い程度の能力<>sage<>2010/02/09(火) 00:17:09 ID:kuKbNM2g0<>集計乙<br>空豆で地味にくるｗ<>
名前が無い程度の能力<>sage<>2010/02/09(火) 00:25:02 ID:w0g78QH6O<>集計お疲れさんです<br><br>誰も参加しないこともあるんだな<>
名前が無い程度の能力<>sage<>2010/02/10(水) 07:38:13 ID:1MmQ3tak0<>時符おめ<>
名前が無い程度の能力<>sage<>2010/02/11(木) 00:27:21 ID:MRJ8.AsQ0<>星E18億おめ<>
名前が無い程度の能力<>sage<>2010/02/11(木) 03:07:12 ID:AWCmwk760<>あ<>
名前が無い程度の能力<>sage<>2010/02/11(木) 13:12:06 ID:x4eMtoKY0<>(/ω・＼)<>
名前が無い程度の能力<>sage<>2010/02/11(木) 13:31:52 ID:rwn8O9l60<>ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/02/11(木) 16:46:36 ID:2A8GX9uk0<>妖夢単60億おめ<>
名前が無い程度の能力<><>2010/02/11(木) 16:54:54 ID:E6m8lE6w0<>スコアボードに登録されてるわけでもないのにわざわざブログみてご苦労なことだな<>
名前が無い程度の能力<>sage<>2010/02/11(木) 16:56:03 ID:ssdfpbws0<>流石スコアラーヲチスレ<>
名前が無い程度の能力<>sage<>2010/02/11(木) 17:00:00 ID:2A8GX9uk0<>うわぁ･･･<>
名前が無い程度の能力<>sage<>2010/02/11(木) 17:00:34 ID:VciMtDYA0<>ここは東方シリーズのスコアラーをウォッチするスレッドです。<br>ブログを監視して更新を報告したり、リプレイを見てチート認定したり…<br>そんな話題はここで存分に語り合いましょう。<>
名前が無い程度の能力<>sage<>2010/02/11(木) 17:01:04 ID:ssdfpbws0<>稼符「チート認定」<>
名前が無い程度の能力<>sage<>2010/02/11(木) 17:19:49 ID:Fjv6rRvc0<>スコアラーウォッチスレッドを別に立てた方が良いんじゃないか？<>
名前が無い程度の能力<>sage<>2010/02/11(木) 17:22:57 ID:8QDJJF/w0<>それがここだろ<>
名前が無い程度の能力<>sage<>2010/02/11(木) 17:39:24 ID:NL/InJL2O<>別にいいじゃねえかおめでとう言うくらい<br>誰か損でもするようなことでもないんだし<>
名前が無い程度の能力<>sage<>2010/02/11(木) 17:40:37 ID:ssdfpbws0<>だったらそのブログにコメントしてやれと<>
名前が無い程度の能力<>sage<>2010/02/11(木) 18:46:11 ID:RodiBlvw0<>そんなことより６０億の決め手を詳細に<>
名前が無い程度の能力<>sage<>2010/02/11(木) 19:03:57 ID:/2YmbAA60<>スコアボードに登録されてるわけでもないのによくブログって分かったな<>
名前が無い程度の能力<>sage<>2010/02/11(木) 19:14:22 ID:lNg3XYhU0<>ブログなんて普通見ねーだろ<br>自演乙って言われても仕方ないぞ<>
名前が無い程度の能力<>sage<>2010/02/11(木) 19:15:53 ID:l45kmk2M0<>アンテナじゃね<>
名前が無い程度の能力<>sage<>2010/02/11(木) 19:49:16 ID:2A8GX9uk0<>本当このスレおもしれーな<>
名前が無い程度の能力<>sage<>2010/02/11(木) 19:50:54 ID:ssdfpbws0<>他人事ですね<>
名前が無い程度の能力<>sage<>2010/02/11(木) 19:55:09 ID:6XL9DLvE0<>ここは東方シリーズのスコアラーをウォッチするスレッドです。<br>ブログを監視して更新を報告したり、リプレイを見てチート認定したり…<br>そんな話題はここで存分に語り合いましょう。<>
名前が無い程度の能力<>sage<>2010/02/11(木) 19:55:24 ID:F5C.b.Rc0<>ハイスコアでたら荒れるとかこのスレおわってんな<br>今度こそ次ｽﾚたてんなよ<>
名前が無い程度の能力<>sage<>2010/02/11(木) 19:57:36 ID:D3FCnH/60<>だから攻略スレとヲチスレで分けろって言ったんだよクソども<>
名前が無い程度の能力<>sage<>2010/02/11(木) 19:59:13 ID:ssdfpbws0<>個人のサイトにまで張り付いてわざわざここで報告してるほうがおかしい<br>ソース聞かれたらどうする気なの？全員が見てるとでも思ってるの？<br>トップスコアラーヲチに変えたほうが建設的<>
名前が無い程度の能力<>sage<>2010/02/11(木) 20:58:14 ID:rwn8O9l60<>　 （;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;::::::＼　　<br>　　 //　　　　　　　　ヽ::::::::::|　<br>　 .// ...　　　　 ........　/::::::::::::|　<br>　　||　　 .)　 (　　　　 ＼::::::::|　 「俺が欲しいのはスコアラーの幸せ」<br>　　.|.-=・‐.　 ‐=・=-　　|;;/⌒i　　<br>　　.| 'ー .ﾉ　　'ｰ-‐'　　　　）.|　　<br>　　|　　ﾉ(､_,､_)＼　　　　　 ノ　　<br>　 .|.　 　 ＿＿_ 　＼　　　　|_　<br>　　|　 　くｪｪｭｭゝ　　　　　/|:＼＿、<br>　　 ヽ　　ー--‐ 　　　 ／/::::::::::::: 　　<br>　　　/＼＿＿＿　　／　/:::::::::::::::　　<br>　 .／::::::::|＼　　　／　　/:::::::::::::::::<>
名前が無い程度の能力<>sage<>2010/02/11(木) 21:00:56 ID:8QDJJF/w0<>特定の人間のブログを全員が見てるのが当たり前の様な発言はどうかと思うぞ<>
名前が無い程度の能力<>sage<>2010/02/11(木) 23:07:33 ID:U.d1lsmc0<>稼ぎ自体の話題が少なすぎてアレだなーとは思うけど<br>星が出てから随分経つしネタがないのも仕方ないか<>
名前が無い程度の能力<>sage<>2010/02/11(木) 23:14:07 ID:1ZqyVIVM0<>星がつまらないのが悪い<>
名前が無い程度の能力<>sage<>2010/02/12(金) 02:44:07 ID:UcTxCZqk0<>永6Aに何のおもしろさもないのが悪い。<>
名前が無い程度の能力<>sage<>2010/02/12(金) 02:59:12 ID:1InDEZCI0<>妖は面白いから何も悪くない<>
名前が無い程度の能力<>sage<>2010/02/12(金) 03:23:07 ID:.F9sTS8o0<>いいや入力遅延があるから悪い<>
名前が無い程度の能力<>sage<>2010/02/12(金) 08:01:46 ID:1/FWHlM.0<>あの遅延に慣れすぎたせいで他作品やるとぬるぬる動いてやりづらい<>
名前が無い程度の能力<>sage<>2010/02/12(金) 08:05:30 ID:8AeL27Ww0<>ぬるぬる動くとか相変わらずエロいなここは<>
名前が無い程度の能力<>sage<>2010/02/12(金) 08:34:52 ID:a1Tkgurc0<>ここは相変わらずなのか？<>
名前が無い程度の能力<>sage<>2010/02/12(金) 10:06:13 ID:jMxHSFtM0<>相変わらずだな<>
名前が無い程度の能力<>sage<>2010/02/12(金) 11:11:20 ID:oamUHV4M0<>vpatch作者に感謝！<>
名前が無い程度の能力<>sage<>2010/02/12(金) 14:03:16 ID:EhLjoy4E0<>突然の宣伝失礼します、本日実況を開催します<br>開催日時：02/12 21:30～<br>受付日時：02/12 20:00～21:25<br>ゲーム：紅妖永風地星<br>機体：自由<br>難易度：自由<br>残機設定：自由<br>コンテ：紅妖永 自由　風地星 1回<br>目的：久々に実況はどうですか？<br>ハイスコア狙いもよし、まだクリアしていない難易度に挑戦するもよし<br>特に制限は設けないので気軽に参加してみてください<br>もちろん、実況未経験者の方も歓迎です<br><br>東方実況スレッド43/43<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1216346226/l50<>
名前が無い程度の能力<>sage<>2010/02/12(金) 18:51:14 ID:fj1kHErk0<>(/ω・＼)<>
名前が無い程度の能力<>sage<>2010/02/12(金) 18:56:07 ID:EhLjoy4E0<>度々失礼します<a href="/bbs/read.cgi/computer/41116/1263062386/280" target="_blank">&gt;&gt;280</a>のリンク先が間違っていました<br>正しくは<br><br>東方実況スレッド43/43<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1256912771/<br><br>になります。失礼しました<>
名前が無い程度の能力<>sage<>2010/02/13(土) 00:00:00 ID:4o/Z6BKg0<>参加するぜ<>
名前が無い程度の能力<>sage<>2010/02/13(土) 00:18:39 ID:CXG1Esew0<>    ちなみに今週(2月13日 00:00発表)のお題は・・・ <br>    通算264回大会 2月13日～2月19日※年末年始特別スコアアタック大会を除く <br>    　紅魔郷：恋符 <br>    　妖々夢：時符 <br>    　永夜抄：西行寺幽々子 <br>    　文花帖：Scene 6 <br>    　風神録：魔理沙 (魔法使い装備) <br>    　地霊殿：霧雨魔理沙＆河城にとり <br>    　星蓮船：早苗B(高威力＆広範囲炸裂型) <br>    の通りです。<>
名前が無い程度の能力<>sage<>2010/02/13(土) 02:08:23 ID:LCGadWrU0<>稼符定期大会■月第■週 紅魔郷【キャラ指定無し】結果発表<br>レミリア様にチョコをもらう約束をしに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　431,447,200点　Yyk氏　（霊符）<br>　2位　409,417,450点　こうり氏　（夢符）<br>　3位　262,746,430点　KOJ氏　（霊符）<br>　4位　196,515,790点　こうり氏　（恋符）<br><br>●Hard部門<br>　1位　210,418,360点　082ch氏　（恋符）<br><br>●Normal部門<br>　1位　295,534,790点　porie氏　（夢符）<br>　2位　262,961,990点　三番目氏　（魔符）<br>　3位　209,817,610点　ギルガー氏　（霊符）<br>　4位　153,007,420点　Sance氏　（霊符）<br>　5位　147,577,540点　Ｋ・Ｇ氏　（恋符）<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　515,398,160点　霞音氏　（霊符）<br>　2位　272,931,490点　アリエス氏　（夢符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には紅魔館特製するめが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/02/13(土) 02:08:53 ID:LCGadWrU0<>稼符定期大会■月第■週 妖々夢【キャラ指定無し】結果発表<br>幽々子様にチョコをもらう約束をしに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,182,450,730点　KLG氏　（時符）<br>　2位　2,074,947,110点　hoo氏　（恋符）<br>　3位　2,042,857,950点　TYSI氏　（時符）<br>　4位　893,051,610点　NAOKI氏　（夢符）<br>　5位　709,786,010点　HAS氏　（時符）<br>　6位　643,855,250点　かれん氏　（幻符）<br>　7位　441,149,800点　Ｋ・Ｇ氏　（魔符）<br><br>●Hard部門<br>　1位　2,377,879,290点　KLG氏　（時符）<br>　2位　2,138,953,310点　Heartbeam氏　（夢符）<br>　3位　513,843,830点　gin(ぎん)氏　（時符）<br><br>●Normal部門<br>　1位　1,363,092,020点　ATFZ氏　（夢符）<br>　2位　1,058,859,510点　miya氏　（夢符）<br>　3位　696,669,360点　アルちゃん氏　（夢符）<br><br>●Easy部門<br>　1位　1,516,582,400点　優さん＠氏　（夢符）<br>　2位　1,051,291,500点　アオイ氏　（夢符）<br><br>●Extra部門<br>　1位　1,124,190,650点　ROMAS氏　（夢符）<br>　2位　1,123,727,370点　tos氏　（夢符）<br>　3位　1,113,598,660点　∩(･ω･)∩氏　（魔符）<br>　4位　1,062,995,180点　No Name氏　（夢符）<br>　5位　1,031,269,520点　ASG-YOU氏　（夢符）<br>　6位　1,002,356,760点　isi氏　（夢符）<br>　7位　979,763,250点　No Name氏　（時符）<br>　8位　823,419,350点　Y.S氏　（恋符）<br>　9位　782,535,510点　Kasis氏　（夢符）<br>　10位　74,116,310点　JIG氏　（時符）<br><br>●Phantasm部門<br>　1位　1,565,933,740点　HS参謀氏　（時符）<br>　2位　1,322,515,940点　Tom氏　（夢符）<br>　3位　1,182,418,250点　3123氏　（恋符）<br>　4位　1,030,458,610点　FI氏　（夢符）<br>　5位　663,635,630点　D@i氏　（夢符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には白玉楼特製するめが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/02/13(土) 02:09:24 ID:LCGadWrU0<>稼符定期大会■月第■週 永夜抄【キャラ指定無し】結果発表<br>輝夜様にチョコをもらう約束をしに行った皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　2,300,990,190点　みすりる氏　（魂魄妖夢＆西行寺幽々子）<br>　2位　2,276,114,700点　MtPK氏　（魂魄妖夢＆西行寺幽々子）<br><br>●Lunatic-A部門<br>　1位　1,961,482,150点　MtPK氏　（魂魄妖夢＆西行寺幽々子）<br>　2位　1,260,733,220点　Ｋ・Ｇ氏　（霧雨魔理沙＆アリス・Ｍ）<br><br>●Hard-B部門<br>　1位　3,824,291,660点　KLG氏　（魂魄妖夢）<br>　2位　2,431,955,770点　MtPK氏　（魂魄妖夢＆西行寺幽々子）<br>　3位　2,176,568,310点　Ｋ・Ｇ氏　（博麗霊夢）<br><br>●Hard-A部門<br>　1位　2,143,685,020点　MtPK氏　（魂魄妖夢＆西行寺幽々子）<br><br>●Normal-B部門<br>　1位　2,466,632,870点　MtPK氏　（霧雨魔理沙＆アリス・Ｍ）<br><br>●Normal-A部門<br>　1位　2,155,906,830点　MtPK氏　（魂魄妖夢＆西行寺幽々子）<br><br>●Easy-B部門<br>　1位　2,499,472,340点　MtPK氏　（霧雨魔理沙）<br>　2位　2,143,480,840点　wreath氏　（博麗霊夢＆八雲紫）<br>　3位　2,118,912,720点　wreath氏　（魂魄妖夢＆西行寺幽々子）<br>　4位　2,055,018,720点　Anita氏　（霧雨魔理沙）<br>　5位　1,904,593,720点　Anita氏　（霧雨魔理沙＆アリス・Ｍ）<br>　6位　1,821,185,980点　フィスティ氏　（博麗霊夢＆八雲紫）<br>　7位　1,682,494,070点　ゆっくり氏　（レミリア・スカーレット）<br><br>●Easy-A部門<br>　1位　2,142,703,510点　MtPK氏　（霧雨魔理沙）<br>　2位　2,101,305,720点　No Name氏　（魂魄妖夢）<br>　3位　1,918,575,440点　No Name氏　（魂魄妖夢＆西行寺幽々子）<br>　4位　1,525,147,150点　フィスティ氏　（博麗霊夢＆八雲紫）<br><br>●Extra部門<br>　1位　2,731,569,950点　ASL氏　（魂魄妖夢＆西行寺幽々子）<br>　2位　2,260,924,170点　nyamu氏　（博麗霊夢）<br>　3位　2,110,100,140点　YABU氏　（博麗霊夢）<br>　4位　1,832,620,520点　MtPK氏　（魂魄妖夢＆西行寺幽々子）<br>　5位　1,619,502,640点　Ｋ・Ｇ氏　（博麗霊夢＆八雲紫）<br>　6位　1,488,568,420点　フィスティ氏　（博麗霊夢＆八雲紫）<br>　7位　1,424,063,890点　gin(ぎん)氏　（博麗霊夢＆八雲紫）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には永遠亭特製するめが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/02/13(土) 02:10:03 ID:LCGadWrU0<>稼符定期大会■月第■週 文花帖【Scene 8】結果発表<br>映姫様にチョコをもらう約束をしに行った皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　1位　213,800点　Ia氏<br><br>●Level 4部門<br>　申請はありませんでした<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　1位　1,069,510点　フィスティ氏<br><br>●Level 8部門<br>　1位　431,650点　ゆっくり氏<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　1位　6,070,830点　ゆっくり氏<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはするめの写真が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/02/13(土) 02:10:34 ID:LCGadWrU0<>稼符定期大会■月第■週 文花帖【Scene 9】結果発表<br>うどんげにチョコをもらう約束をしに行った皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　280,660点　フィスティ氏<br>　2位　280,070点　Ia氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には風狂のするめが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/02/13(土) 02:11:05 ID:LCGadWrU0<>稼符定期大会■月第■週 風神録【キャラ指定無し】結果発表<br>神奈子様にチョコをもらう約束をしに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,931,636,750点　MARISA氏　（魔理沙C）<br>　2位　1,803,454,270点　水月氏　（魔理沙A）<br>　3位　1,378,853,780点　蒼乃氏　（霊夢A）<br>　4位　1,200,605,650点　たくあん氏　（霊夢A）<br>　5位　1,053,165,260点　あかか氏　（霊夢C）<br>　6位　1,045,574,720点　あかか氏　（霊夢B）<br>　7位　480,156,600点　CLR氏　（霊夢B）<br>　8位　435,327,790点　Komachi5氏　（霊夢B）<br><br>●Hard部門<br>　1位　459,033,630点　No Name氏　（霊夢A）<br><br>●Normal部門<br>　1位　1,614,150,870点　yu-ku氏　（霊夢A）<br>　2位　1,130,266,360点　HYM氏　（霊夢A）<br><br>●Easy部門<br>　1位　942,706,930点　No Name氏　（霊夢A）<br>　2位　862,630,520点　Ｋ・Ｇ氏　（霊夢B）<br><br>●Extra部門<br>　1位　916,763,320点　Satori氏　（霊夢B）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には妖怪の山特製するめが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/02/13(土) 02:11:40 ID:LCGadWrU0<>稼符定期大会■月第■週 地霊殿【キャラ指定無し】結果発表<br>さとり様にチョコをもらう約束をしに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　3,420,315,610点　アヤカ氏　（博麗霊夢＆八雲紫）<br>　2位　3,240,050,330点　OYM氏　（博麗霊夢＆八雲紫）<br>　3位　2,190,803,130点　gam氏　（博麗霊夢＆伊吹萃香）<br>　4位　952,220,770点　Anemia氏　（霧雨魔理沙＆パチュリー・ノーレッジ）<br>　5位　947,645,450点　Ｋ・Ｇ氏　（霧雨魔理沙＆パチュリー・ノーレッジ）<br>　6位　907,341,140点　Ｋ・Ｇ氏　（博麗霊夢＆伊吹萃香）<br>　7位　783,731,590点　Ｋ・Ｇ氏　（霧雨魔理沙＆アリス・マーガトロイド）<br><br>●Hard部門<br>　1位　1,101,946,030点　OYM氏　（霧雨魔理沙＆アリス・マーガトロイド）<br>　2位　897,232,640点　アヤカ氏　（博麗霊夢＆八雲紫）<br>　3位　815,741,130点　Anita氏　（博麗霊夢＆射命丸文）<br>　4位　698,432,290点　Anita氏　（博麗霊夢＆八雲紫）<br>　5位　698,432,290点　Anita氏　（博麗霊夢＆八雲紫）<br><br>●Normal部門<br>　1位　703,463,110点　OYM氏　（霧雨魔理沙＆河城にとり）<br>　2位　547,352,140点　Anita氏　（霧雨魔理沙＆アリス・マーガトロイド）<br>　3位　532,684,990点　Anita氏　（博麗霊夢＆八雲紫）<br>　4位　485,629,680点　isi氏　（霧雨魔理沙＆アリス・マーガトロイド）<br>　5位　474,194,570点　Anita氏　（霧雨魔理沙＆パチュリー・ノーレッジ）<br>　6位　465,827,570点　Anita氏　（霧雨魔理沙＆河城にとり）<br><br>●Easy部門<br>　1位　457,119,030点　Anita氏　（霧雨魔理沙＆アリス・マーガトロイド）<br>　2位　452,376,150点　Anita氏　（霧雨魔理沙＆パチュリー・ノーレッジ）<br>　3位　437,510,710点　Anita氏　（霧雨魔理沙＆河城にとり）<br>　4位　396,474,670点　No Name氏　（霧雨魔理沙＆パチュリー・ノーレッジ）<br><br>●Extra部門<br>　1位　985,661,900点　Jespa氏　（博麗霊夢＆八雲紫）<br>　2位　929,078,080点　あかか氏　（博麗霊夢＆八雲紫）<br>　3位　676,786,830点　Anita氏　（博麗霊夢＆八雲紫）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には地霊殿特製するめが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/02/13(土) 02:12:11 ID:LCGadWrU0<>稼符定期大会■月第■週 星蓮船【キャラ指定無し】結果発表<br>白蓮様にチョコをもらう約束をしに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　536,521,750点　YUU氏　（霧雨魔理沙 ～ 何だか判らない物に興味津々）<br>　2位　375,069,490点　NAOKI氏　（博麗霊夢 ～ また妖怪の仕業ね！）<br>　3位　325,252,910点　croix氏　（霧雨魔理沙 ～ 何だか判らない物に興味津々）<br>　4位　301,850,320点　croix氏　（霧雨魔理沙 ～ 宝船だとしたらお宝が有る筈だ！）<br>　5位　282,510,770点　Shigure氏　（東風谷早苗 ～ 諏訪子様の仰るとおりに）<br><br>●Hard部門<br>　1位　245,869,100点　Ｋ・Ｇ氏　（霧雨魔理沙 ～ 何だか判らない物に興味津々）<br><br>●Normal部門<br>　1位　2,025,936,130点　coa氏　（博麗霊夢 ～ また妖怪の仕業ね！）<br>　2位　1,651,252,460点　SA.氏　（東風谷早苗 ～ 諏訪子様の仰るとおりに）<br>　3位　1,636,963,390点　ハズレ氏　（博麗霊夢 ～ めざせ宝船、一攫千金！）<br>　4位　840,938,980点　Shin-5氏　（霧雨魔理沙 ～ 何だか判らない物に興味津々）<br>　5位　520,462,650点　NoBomb氏　（霧雨魔理沙 ～ 何だか判らない物に興味津々）<br>　6位　395,992,310点　OML氏　（霧雨魔理沙 ～ 何だか判らない物に興味津々）<br>　7位　32,105,070点　Ｋ・Ｇ氏　（博麗霊夢 ～ めざせ宝船、一攫千金！）<br><br>●Easy部門<br>　1位　1,836,101,690点　ひろなex氏　（東風谷早苗 ～ 諏訪子様の仰るとおりに）<br>　2位　1,534,803,280点　BAO氏　（東風谷早苗 ～ 諏訪子様の仰るとおりに）<br>　3位　671,028,050点　darkfall氏　（東風谷早苗 ～ 諏訪子様の仰るとおりに）<br><br>●Extra部門<br>　1位　591,026,750点　nyamu氏　（東風谷早苗 ～ 諏訪子様の仰るとおりに）<br>　2位　468,297,120点　はし＠水銀党氏　（東風谷早苗 ～ 諏訪子様の仰るとおりに）<br>　3位　462,216,400点　びーだま氏　（東風谷早苗 ～ 諏訪子様の仰るとおりに）<br>　4位　160,675,250点　うい氏　（博麗霊夢 ～ めざせ宝船、一攫千金！）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には命蓮寺特製するめが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/02/13(土) 02:12:52 ID:LCGadWrU0<>2月第2週です失礼しました<>
名前が無い程度の能力<>sage<>2010/02/13(土) 02:13:39 ID:fsR//6E20<>集計乙（　＾ω＾）ｸｯﾁｬｸｯﾁｬ<>
名前が無い程度の能力<>sage<>2010/02/13(土) 02:13:56 ID:CO89K9uQ0<>集計おつ<>
名前が無い程度の能力<>sage<>2010/02/13(土) 02:16:20 ID:4o/Z6BKg0<>集計乙！（・∀・）<>
名前が無い程度の能力<>sage<>2010/02/13(土) 02:22:50 ID:0sG2YxjE0<>shuukeiotu<>
名前が無い程度の能力<>sage<>2010/02/13(土) 08:15:14 ID:z/g/ZtwIO<>集計乙です<>
名前が無い程度の能力<>sage<>2010/02/13(土) 13:03:43 ID:TpVrdaJY0<>集計乙です<>
名前が無い程度の能力<>sage<>2010/02/13(土) 21:22:22 ID:WZhh3IVQ0<>自分で稼ぎのパターン作れる人ってやっぱり怒首領蜂シリーズとかも上手いの？<>
名前が無い程度の能力<>sage<>2010/02/13(土) 21:24:02 ID:Kr7yw9bg0<>ISOさんみたいな全一レベルだけみてそんなこと言われてもね<>
名前が無い程度の能力<>sage<>2010/02/13(土) 22:56:54 ID:62RcRaF20<>ISO氏はアーケードでもパータン構築最速クラスだしな<>
