集計人</b> ◆qZExtraX8U<b><>sage<>2009/08/09(日) 00:31:48 ID:69m1LB9k0<>稼符定期大会8月第1週 地霊殿【霧雨魔理沙＆アリス・マーガトロイド】結果発表<br>好き勝手に人形をぶっ放した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　655,476,130点　GEPPO氏<br>　2位　447,121,910点　ET99氏<br>　3位　250,610,380点　フィスティ氏<br><br>●Easy部門<br>　1位　312,819,250点　フィスティ氏<br>　2位　229,625,290点　hnbt氏<br><br>●Extra部門<br>　1位　1,081,342,240点　ASL氏<br>　2位　494,365,480点　ET99氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはレーザーが拡散する人形が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/08/09(日) 00:39:46 ID:VW27RQVo0<>集計乙<>
名前が無い程度の能力<>sage<>2009/08/09(日) 00:47:39 ID:pS9wUKic0<>集計乙です<>
名前が無い程度の能力<>sage<>2009/08/09(日) 00:50:37 ID:j.49Fieg0<>集計乙です<br><br>風危うく参加者ゼロとか過疎り過ぎだろ…<>
名前が無い程度の能力<>sage<>2009/08/09(日) 01:06:06 ID:bDgXMK0E0<>魔理沙Aだしな<>
名前が無い程度の能力<>sage<>2009/08/09(日) 01:07:18 ID:bDgXMK0E0<>連続すまん、集計乙<br>このひとことは言わなければならない<>
名前が無い程度の能力<>sage<>2009/08/09(日) 01:56:33 ID:6DkmWCoY0<>集計乙<>
名前が無い程度の能力<>sage<>2009/08/09(日) 02:00:32 ID:6DkmWCoY0<>ところで文花帖の集計1日ずれてね？<>
名前が無い程度の能力<>sage<>2009/08/09(日) 08:51:30 ID:69m1LB9k0<>失礼しました。正しくは<br><br>稼符定期大会8月第1週 文花帖【Scene 5】結果発表<br>汗だくになりながら必死に撮影した皆さんはこちら。<br><br>●Level 1部門<br>　1位　205,060点　フィスティ氏<br><br>●Level 2部門<br>　1位　316,440点　クリア氏<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　292,640点　フィスティ氏<br>　2位　275,490点　クリア氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　1位　349,740点　ct9a氏<br>　2位　328,570点　大氏<br><br>●Level 7部門<br>　1位　317,320点　mercury氏<br>　2位　310,310点　ct9a氏<br><br>●Level 8部門<br>　1位　888,690点　ct9a氏<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　1位　2,331,110点　rock氏<br>　2位　2,166,290点　ct9a氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には号外が贈呈される模様です。<br><br><br><br>っとなります。<>
名前が無い程度の能力<>sage<>2009/08/09(日) 08:59:59 ID:DzZT/Qw20<>集計乙です<>
名前が無い程度の能力<>sage<>2009/08/09(日) 11:39:18 ID:y.Gi/j8k0<>スコアタやってる人のコミュニティとかないの？<br>IRCは作品ごとにあるみたいだけどトップスコアの人と一回お話してみたい<>
名前が無い程度の能力<>sage<>2009/08/09(日) 11:42:35 ID:PNVeUWoM0<>じゃー俺は頭文字Aの人のお話を聞きたい<br><br><br>３人くらい<>
名前が無い程度の能力<>sage<>2009/08/09(日) 12:09:32 ID:s93IDe3Y0<>かがみんさんとちゅっちゅしたいよぉ～<>
名前が無い程度の能力<>sage<>2009/08/09(日) 14:11:51 ID:zIzEpsnc0<>じゃあ俺は参謀さんと。<>
名前が無い程度の能力<>sage<>2009/08/09(日) 14:13:47 ID:oM24kDBo0<>花映塚のIRC行けば色々な人いるよ<>
名前が無い程度の能力<>sage<>2009/08/09(日) 15:40:33 ID:PDmIPp7EO<>じゃあ俺はGの人<>
名前が無い程度の能力<>sage<>2009/08/09(日) 17:40:57 ID:1Nfi5aBM0<>ごきぶりかよ<>
名前が無い程度の能力<>sage<>2009/08/09(日) 22:23:28 ID:y.Gi/j8k0<>リグルは関係ないだろ<>
名前が無い程度の能力<>sage<>2009/08/10(月) 07:32:38 ID:f1Ip7fa20<>風N霊夢B風Ex霊夢Aおめ<br>本当何度でも抜き返すなすげぇ<>
名前が無い程度の能力<>sage<>2009/08/10(月) 15:04:25 ID:cYdBAD4E0<>霊夢Aも追加か<>
名前が無い程度の能力<>sage<>2009/08/11(火) 05:19:55 ID:Zn/fqa3s0<>めっちゃ揺れたあ<br>皆無事か<>
名前が無い程度の能力<>sage<>2009/08/11(火) 05:26:21 ID:7gC7oltcO<>パッドがあああああああああ<br>自己ベ更新ペースがあああああああああああ<>
名前が無い程度の能力<>sage<>2009/08/11(火) 05:35:45 ID:zqy7tUgQ0<>（´･ω･） ｶﾜｲｿｽ<br>しかし命あっての（ｒｙ<>
名前が無い程度の能力<>sage<>2009/08/11(火) 11:59:16 ID:HXZ2XbfM0<>生きてる限りまたチャンスはあるさ<>
名前が無い程度の能力<>sage<>2009/08/12(水) 17:34:09 ID:xCt9qDN.0<>宣伝失礼します。<br>本日実況を開催します<br><br>開催日時：8/12 21:15<br>受付日時：8/12 20:00～21:00<br>ゲーム：紅妖永風地<br>機体：自由<br>難易度：自由<br>残機設定：自由<br>コンテ：紅妖永 自由　　　風地1回<br><br>プレイ時の制限等はありません。<br>実況を楽しみましょう。<br>実況に関する質問は以下のスレでお願いします。<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1238330097/<>
名前が無い程度の能力<>sage<>2009/08/14(金) 01:04:51 ID:Wl1miLDE0<>…。<>
名前が無い程度の能力<>sage<>2009/08/14(金) 04:11:31 ID:4pOwl5BQ0<>一日書き込み無かったからってしょげるなよｗ<>
名前が無い程度の能力<>sage<>2009/08/14(金) 04:34:29 ID:fv6MgcaM0<>過疎ってるな…<>
名前が無い程度の能力<>sage<>2009/08/14(金) 09:45:52 ID:fdSq11GA0<>お前ら今日は何の日だと思ってる<>
名前が無い程度の能力<>sage<>2009/08/14(金) 10:13:24 ID:6ByNIeFA0<>今日はまだ関係無いだろう<>
名前が無い程度の能力<>sage<>2009/08/14(金) 18:39:14 ID:1aK6QryM0<>参謀ー<>
名前が無い程度の能力<>sage<>2009/08/14(金) 19:27:55 ID:zoxXwW7A0<>一瞬スコア見て「ん？」と思ったけどノーボムプレイだったのか。<>
名前が無い程度の能力<>sage<>2009/08/15(土) 00:00:01 ID:.rL10jOM0<>ああ<>
名前が無い程度の能力<>sage<>2009/08/15(土) 00:06:02 ID:BU9WeK9I0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1248748219/256" target="_blank">&gt;&gt;256</a> のIDが「.rL10jOM0」なので<br>先頭から1文字目の&quot;.&quot;の値を取って、<br>紅魔郷：キャラ指定無し<br>妖々夢：キャラ指定無し<br>永夜抄：キャラ指定無し<br>文花帖：Scene 8,9<br>風神録：キャラ指定無し<br>地霊殿：キャラ指定無し<br><br>となります。<>
名前が無い程度の能力<>sage<>2009/08/15(土) 00:07:57 ID:xXnjVpkU0<>やったーフリーダムだー<>
名前が無い程度の能力<>sage<>2009/08/15(土) 00:08:07 ID:aMBRv0PA0<>指定無しｷﾀｰ<>
名前が無い程度の能力<>sage<>2009/08/15(土) 00:15:20 ID:uDynwbK20<>冗談か何かかｗ<>
名前が無い程度の能力<>sage<>2009/08/15(土) 00:36:53 ID:96IfKNUY0<>うおおおおおおおおおおおおお<>
名前が無い程度の能力<>sage<>2009/08/15(土) 00:56:29 ID:QdeXgPY20<>やったー、指定なしだぁ。<br>それとなんか昨日、今日と１年以上更新出来なかった自己ベストが次々と更新出来るんだけど…。<br>何か憑いてるとしか思えない。お盆パワーかなｗ<>
名前が無い程度の能力<>sage<>2009/08/15(土) 01:07:06 ID:SI08g7Og0<>指定なしきたああああ<br><a href="/bbs/read.cgi/computer/41116/1248748219/262" target="_blank">&gt;&gt;262</a>の活躍に期待せざるを得ない<>
集計人</b> ◆qZExtraX8U<b><>sage<>2009/08/15(土) 01:23:37 ID:IB6BOlHc0<>稼符定期大会8月第2週 紅魔郷【夢符】結果発表<br>暑さで思考がパーフェクトフリーズした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　159,125,040点　plusq氏<br>　2位　144,605,490点　M.C氏<br><br>●Hard部門<br>　1位　286,823,650点　NSF氏<br><br>●Normal部門<br>　1位　231,705,720点　NSF氏<br>　2位　210,823,250点　朱鷺戸氏<br><br>●Easy部門<br>　1位　149,105,030点　MATSU氏<br><br>●Extra部門<br>　1位　532,820,260点　アベル氏<br>　2位　531,018,780点　黒砂糖氏<br>　3位　511,216,390点　かれん氏<br>　4位　152,249,730点　CRASH氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には図書館で涼む権利が贈呈される模様です。<>
集計人</b> ◆qZExtraX8U<b><>sage<>2009/08/15(土) 01:24:11 ID:IB6BOlHc0<>稼符定期大会8月第2週 妖々夢【魔符】結果発表<br>涼むために1面を繰り返した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,950,487,180点　KLG氏<br><br>●Hard部門<br>　1位　2,038,196,020点　KLG氏<br><br>●Normal部門<br>　1位　1,141,477,030点　BAO氏<br><br>●Easy部門<br>　1位　1,641,209,330点　ナヤ氏<br>　2位　1,369,250,450点　Akino氏<br>　3位　1,205,271,420点　BAO氏<br><br>●Extra部門<br>　1位　617,137,530点　弾幕はテンションだぜ！氏<br><br>●Phantasm部門<br>　1位　529,862,590点　アナログ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には桜形の雪の結晶が贈呈される模様です。<>
集計人</b> ◆qZExtraX8U<b><>sage<>2009/08/15(土) 01:24:48 ID:IB6BOlHc0<>稼符定期大会8月第2週 永夜抄【霧雨魔理沙】結果発表<br>苦手な所は全てマスタースパークで突破した皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　3,138,538,730点　farewall氏<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　1位　1,746,489,900点　rogusupA氏<br><br>●Normal-B部門<br>　1位　2,447,533,740点　hikari氏<br>　2位　1,862,709,540点　kei氏<br><br>●Normal-A部門<br>　1位　2,128,597,050点　hikari氏<br>　2位　1,509,347,930点　kei氏<br><br>●Easy-B部門<br>　1位　2,533,632,020点　hikari氏<br>　2位　2,370,419,210点　stera氏<br>　3位　2,081,145,280点　大氏<br>　4位　1,847,569,620点　kei氏<br><br>●Easy-A部門<br>　1位　2,210,099,030点　hikari氏<br>　2位　1,684,205,080点　rogusupA氏<br><br>●Extra部門<br>　1位　2,406,525,770点　ASL氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には星形の箒が贈呈される模様です。<>
集計人</b> ◆qZExtraX8U<b><>sage<>2009/08/15(土) 01:25:27 ID:IB6BOlHc0<>稼符定期大会8月第2週 文花帖【Scene 3】結果発表<br>台風にも負けず撮影した皆さんはこちら。<br><br>●Level 1部門<br>　1位　102,520点　フィスティ氏<br>　2位　94,120点　マッシュ氏<br><br>●Level 2部門<br>　1位　223,930点　クリア氏<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　289,070点　フィスティ氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　1位　504,170点　NSF氏<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には地震の時だけ空に飛べる程度の能力が贈呈される模様です。<>
集計人</b> ◆qZExtraX8U<b><>sage<>2009/08/15(土) 01:25:57 ID:IB6BOlHc0<>稼符定期大会8月第2週 風神録【霊夢C】結果発表<br>至近距離からお札を投げた皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　1,153,816,410点　大氏<br><br>●Easy部門<br>　1位　1,468,910,510点　GEPPO氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には神徳で密着する程度の能力が贈呈される模様です。<>
集計人</b> ◆qZExtraX8U<b><>sage<>2009/08/15(土) 01:26:27 ID:IB6BOlHc0<>稼符定期大会8月第2週 地霊殿【博麗霊夢＆射命丸文】結果発表<br>地霊殿の取材を敢行した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　987,601,250点　大氏<br>　2位　462,228,260点　えら氏<br><br>●Normal部門<br>　1位　986,532,580点　にゃんこ氏<br><br>●Easy部門<br>　1位　437,638,170点　フィスティ氏<br>　2位　357,087,470点　NSF氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には高速移動マスターの称号が贈呈される模様です。<>
集計人</b> ◆qZExtraX8U<b><>sage<>2009/08/15(土) 01:28:10 ID:IB6BOlHc0<>妖々夢のExtra部門ですが、重複登録の為<br><br>&gt;2位　612,473,440点　弾幕はテンションだぜ！氏<br>&gt;3位　608,810,710点　弾幕はテンションだぜ！氏<br><br>を除外しました。<>
名前が無い程度の能力<>sage<>2009/08/15(土) 01:59:59 ID:SAGD7z0MO<>集計早過ぎ乙<>
名前が無い程度の能力<>sage<>2009/08/15(土) 11:16:23 ID:96IfKNUY0<>集計乙です<>
名前が無い程度の能力<>sage<>2009/08/15(土) 12:33:44 ID:aMBRv0PA0<>集計乙<>
名前が無い程度の能力<>sage<>2009/08/15(土) 15:09:01 ID:Oy5OXmEY0<>凄腕プレイヤーのお前はもう東方星蓮船lunaクリアしてハイスコア出したの？<>
名前が無い程度の能力<>sage<>2009/08/15(土) 15:16:38 ID:.rL10jOM0<>もちろん<>
名前が無い程度の能力<>sage<>2009/08/15(土) 15:18:19 ID:96IfKNUY0<>もももも、もちろんだよ！<>
名前が無い程度の能力<>sage<>2009/08/15(土) 15:25:53 ID:np/UXnKU0<>まだ手に入れてねーよ！<>
名前が無い程度の能力<>sage<>2009/08/15(土) 15:35:16 ID:dpUbAVrYO<>入手<br>第一回定期大会に向けてがんばりますか<>
名前が無い程度の能力<>sage<>2009/08/15(土) 15:38:06 ID:96IfKNUY0<>第1回は委託の後？それともこれから1週間後とか？<>
名前が無い程度の能力<>sage<>2009/08/15(土) 17:01:23 ID:/XHUzUTU0<>そんなの俺が手に入れてから２週間後に決まってる<>
名前が無い程度の能力<>sage<>2009/08/15(土) 17:02:03 ID:xXnjVpkU0<>買ってきたよー<br>ギニョルまで精神持たなかったからおとなしく委託だな<>
名前が無い程度の能力<>sage<>2009/08/15(土) 19:32:24 ID:lI1MEiZE0<>集計乙UN<br>定期大会は星のスコボできてからじゃないの？<>
名前が無い程度の能力<>sage<>2009/08/15(土) 20:12:31 ID:Oy5OXmEY0<>どう？星蓮船のLUNAクリアできた？<>
名前が無い程度の能力<>sage<>2009/08/15(土) 20:14:20 ID:xXnjVpkU0<>残機MAXにしても５～６面でほどんど持って行かれる<br>Hで停滞中Lとか考えたくもない<>
名前が無い程度の能力<>sage<>2009/08/15(土) 22:23:16 ID:96IfKNUY0<>これが指定なしパワーか<>
名前が無い程度の能力<>sage<>2009/08/15(土) 23:28:56 ID:ea/dpcOQ0<>残機稼げない星稼ぎは相当むずくないか？<>
名前が無い程度の能力<>sage<>2009/08/15(土) 23:44:53 ID:HdPFjoLQ0<>レーザー弾幕だらけで、苦手な人はルナとか無理ゲーかもしれん<>
名前が無い程度の能力<>sage<>2009/08/15(土) 23:46:14 ID:xXnjVpkU0<>レーザーというかへにょるの勘弁<>
名前が無い程度の能力<>sage<>2009/08/15(土) 23:51:13 ID:pfzd.L1g0<>というかこれ実点符どんだけあんだ・・・<br>多分3万は軽くあるよな<>
名前が無い程度の能力<>sage<>2009/08/15(土) 23:56:59 ID:R41FwD1c0<>やってるときあまりにも点符多いからいくらか落としてもいいかなーとか思ってしまった<>
名前が無い程度の能力<>sage<>2009/08/16(日) 00:03:43 ID:NSCRLEBM0<>８倍の吸わせるタイミングがちょっとずれるだけで違うのもなぁ・・<br>運に頼るか真に完璧なタイミングを覚えるか　超上位には厳しすぎる気がする<>
名前が無い程度の能力<>sage<>2009/08/16(日) 00:54:08 ID:fZF0hHeU0<><a href="/bbs/read.cgi/computer/41116/1248748219/287" target="_blank">&gt;&gt;287</a><br>LUNAどころか地霊殿のノーマルすらクリアできなかった俺にあやまれ！<>
名前が無い程度の能力<><>2009/08/16(日) 01:25:33 ID:3UxzQa0Q0<>数フレームの差で大暴落<>
名前が無い程度の能力<>sage<>2009/08/16(日) 01:28:47 ID:yBKmpZ1U0<>今回稼ぎはレザマリ以外でやりたくねー・・・<br>3面までならともかく4面以降ボムらないとほぼ確実に逃げられるから困る<>
名前が無い程度の能力<>sage<>2009/08/16(日) 01:47:49 ID:rzxDWyks0<>レザマリが一番稼ぎやすそうだな<>
名前が無い程度の能力<>sage<>2009/08/16(日) 03:21:20 ID:ZAROWPE60<><a href="/bbs/read.cgi/computer/41116/1248748219/683" target="_blank">&gt;&gt;683</a><br>そんなことよりお前ら、世界陸上の織田のテンションが低すぎて、祭りになってるぞ<>
名前が無い程度の能力<>sage<>2009/08/16(日) 04:31:59 ID:5PBSiBbY0<>402 名前：ゲームセンター名無し[sage] 投稿日：2009/08/16(日) 03:19:22 ID:hf+Difuk0<br>そんなことよりお前ら、世界陸上の織田のテンションが低すぎて、祭りになってるぞ<>
名前が無い程度の能力<>sage<>2009/08/16(日) 06:46:30 ID:q8N93r2A0<>スコアラ的にはプラクティスでUFOの調整が出来るかどうか・・・<br><br>どうでした？<>
名前が無い程度の能力<>sage<>2009/08/16(日) 06:51:12 ID:yBKmpZ1U0<>非常に残念ですができません<br>しかも開始パワーが2になってます<>
名前が無い程度の能力<>sage<>2009/08/16(日) 07:40:50 ID:q8N93r2A0<>まじですか・・・。じゃあプラクティスはカスリパターンとかUFO以外の練習と<br>割り切るしかなさそうだなぁ。開始パワーも・・・。ありがとう<>
名前が無い程度の能力<>sage<>2009/08/16(日) 10:42:39 ID:gQHWVcv.0<>Extraに期待するわ<>
集計人</b> ◆qZExtraX8U<b><>sage<>2009/08/16(日) 15:33:04 ID:LStoID6c0<>Extraは道中ロクに動けないな<br>UFOどうやって選べと<>
名前が無い程度の能力<>sage<>2009/08/16(日) 15:35:01 ID:LStoID6c0<>あん･･･///<>
名前が無い程度の能力<>sage<>2009/08/16(日) 15:37:28 ID:sG.TZWKw0<>(・∀・)ﾆﾔﾆﾔ<>
名前が無い程度の能力<>sage<>2009/08/16(日) 15:39:30 ID:P7LuyTGE0<>･･･N、Exやったけど相当稼ぐの辛そうだなあ<br>ましてLとか<>
名前が無い程度の能力<>sage<>2009/08/16(日) 18:34:56 ID:1eW5.rb60<>Lou氏すごいっすね！早苗であんな低速移動ができるなんて！<br>これからの注目のプレイヤーの一人っすよ<>
名前が無い程度の能力<>sage<>2009/08/16(日) 19:54:50 ID:rzxDWyks0<>期待して見に行ってみれば<br>電動歯ブラシ使いかよ<>
名前が無い程度の能力<>sage<>2009/08/16(日) 21:17:36 ID:LtZMTq/s0<>最近思ったんだけど別に電動歯ブラシじゃなくても良いよね<br>たとえば電動ピンクローｔ<>
名前が無い程度の能力<>sage<>2009/08/16(日) 23:53:45 ID:DTsnKyM.0<>期待して見に行ってみれば<br>電マ使いかよ<>
名前が無い程度の能力<>sage<>2009/08/17(月) 00:12:24 ID:yCj08gQU0<>卑猥なインターネッツですね<>
名前が無い程度の能力<>sage<>2009/08/17(月) 08:14:09 ID:ivA603yk0<>うｐロダ星蓮船のリプレイが見れないよ<>
名前が無い程度の能力<>sage<>2009/08/17(月) 11:10:46 ID:.WbzKXBQ0<>ちゃんとリネームしてるかい<br>th12_11.rpy　みたいにしないと観れないよ<>
名前が無い程度の能力<>sage<>2009/08/17(月) 11:15:56 ID:JMX6x1Uw0<>いや普通にuserリプレイ見れるが<>
名前が無い程度の能力<>sage<>2009/08/17(月) 12:52:48 ID:UiWVIXCE0<>うん。画面切り替えね<>
名前が無い程度の能力<>sage<>2009/08/17(月) 19:35:00 ID:N1TEqDnA0<>easy: (残機*50万) + (残ボム*25万) + (残パワー*100万) + (最大得点*100) + 600万<br>normal: (残機*100万) + (残ボム*50万) + (残パワー*100万) + (最大得点*100) + 600万<br>hard: (残機*200万) + (残ボム*100万) + (残パワー*100万) + (最大得点*100) + 600万<br>lunatic: (残機*300万) + (残ボム*150万) + (残パワー*100万) + (最大得点*100) + 600万<br>extra: (残機*300万) + (残ボム*150万) + (残パワー*100万) + (最大得点*100) + 700万<br><br>今回クリアボーナス酷すぎﾜﾛﾀ<>
名前が無い程度の能力<>sage<>2009/08/17(月) 19:44:31 ID:m.aeiI9I0<>Extraの理論値何億くらいだ？<>
名前が無い程度の能力<>sage<>2009/08/17(月) 20:56:37 ID:VTe5RHgg0<>究極的には青虹オンリーで最終残機0か<br>紅魔郷みたいだ<>
名前が無い程度の能力<>sage<>2009/08/17(月) 21:54:36 ID:y4xU0w6c0<>久しぶりに残機を潰してもそこまで問題のないExが来たか<>
名前が無い程度の能力<>sage<>2009/08/17(月) 21:59:34 ID:By2xlUu20<>クリアボーナス一桁間違えて作っちゃったとか？<>
名前が無い程度の能力<>sage<>2009/08/17(月) 22:47:26 ID:SVO2Y6SE0<>ノーボムノーミス前提ならスコア狙いの為には青か虹を狙うという仕様だと考えれば妥当なのかな<>
名前が無い程度の能力<>sage<>2009/08/17(月) 22:55:21 ID:J.Ca6gvA0<>理論値狙うのはかなりつらそうな仕様だね<br>風と違って、上位でも人によってかなりスコアにばらつきがありそう<>
名前が無い程度の能力<>sage<>2009/08/17(月) 22:58:03 ID:jViMmMEE0<>星持ってないけど、今作は事故死しても大丈夫なのか？<br>風みたいなノーミス前提がどうにも合わなかったから(単に下手糞なだけだが)、期待しておこう<>
名前が無い程度の能力<>sage<>2009/08/17(月) 23:01:40 ID:QxoBmMuI0<>途中で死んじゃうような人は稼ぐ前に安全運転を身に付けろって事でしょ<>
名前が無い程度の能力<>sage<>2009/08/17(月) 23:24:14 ID:RT13PsQ20<>雑魚は稼ぎなんかすんな<>
名前が無い程度の能力<>sage<>2009/08/17(月) 23:26:30 ID:d2k3Upuc0<>はいはい上から目線上から目線<br>このスレももう駄目だな<>
名前が無い程度の能力<>sage<>2009/08/17(月) 23:26:35 ID:Cu8p7xzY0<>安全運転が出来ないと言うより事故死が時々あるからなぁ。<br>風神録ではミスしたら致命的なのに４面のウイルス弾の事故死率と言ったら…。<br>俺も風神録の稼ぎは出来ないって言う訳ではないけど嫌だな。<br>まぁ星蓮船は持ってないけど。<>
名前が無い程度の能力<>sage<>2009/08/17(月) 23:58:17 ID:54dWuHKw0<>ボスは死んでも良くて道中は死ななくても、道中は被弾避ける為に動き変えたらやり直しな感じじゃ<>
名前が無い程度の能力<>sage<>2009/08/18(火) 00:11:58 ID:BXm.AHUU0<>青、虹UFO乱発するよりも前半はUFO出現中にベンドラーアイテム取って<br>最大得点上げたほうが稼げそうだな<>
名前が無い程度の能力<>sage<>2009/08/18(火) 00:38:33 ID:b2mI4UJ60<>UFO出現中に取ると最大得点あがるのか<br>知らなかったあぶねえ<br>となるとグレイズの価値が下がるな<>
名前が無い程度の能力<>sage<>2009/08/18(火) 01:03:33 ID:hOGSnn2o0<>SCB結構高いし、グレイズは通常で粘る程度かなぁ<br>道中はカスれるような弾殆ど無いし<>
名前が無い程度の能力<><>2009/08/18(火) 01:04:51 ID:Cr8tav6U0<><a href="/bbs/read.cgi/computer/41116/1248748219/328" target="_blank">&gt;&gt;328</a><br>これは虹出して吸わせて出たＵＦＯを空取りして最大得点上げ？<br><a href="/bbs/read.cgi/computer/41116/1248748219/329" target="_blank">&gt;&gt;329</a><br>グレイズも１０グレイズで最大得点１０上昇らしいね。<br>ディデクターとか雲山のレーザーとかでかするのか？<>
名前が無い程度の能力<>sage<>2009/08/18(火) 01:25:14 ID:XlZwSbWY0<>E6面まで理想的に繋がってたのにエラー落ちした死にたい<>
名前が無い程度の能力<>sage<>2009/08/18(火) 01:44:01 ID:kvZYgACg0<>一番最初の体験版だと星レーザーかすっても最高得点あがらなかったけどいつ変わったの?<>
名前が無い程度の能力<>sage<>2009/08/18(火) 01:45:00 ID:XlZwSbWY0<>0.02aで<>
名前が無い程度の能力<>sage<>2009/08/18(火) 01:45:27 ID:Cwmq.4SU0<>web体験版から、早く稼ぎリプみたいぜ<>
名前が無い程度の能力<>sage<>2009/08/18(火) 01:47:35 ID:XfgagMBU0<>とりあえずExクリアっと・・・<br>EX諏訪子並に簡単だな今回<>
KIMURA<>kimura2223@dodgeit.com<>2009/08/18(火) 10:11:50 ID:f1lXQbzI0<>☆☆☆☆ 東方星蓮船 6面道中 パターン ☆☆☆☆<br><br>リプレイ: royalflare.net/replay/th12_uda678.rpy<br><br>1. 緑緑緑 UFO =&gt; 得点161個 x 24000最大得点 x 2.0倍率 = 7728000点<br>2. 青青青 UFO =&gt; 得点400個 x 25000最大得点 x 8.0倍率 = 80000000点<br>3. 青青青 UFO =&gt; 得点300個 x 25000最大得点 x 8.0倍率 = 60000000点<br>4. 青青青 UFO =&gt; 得点80個 x 25000最大得点 x 8.0倍率 = 16000000点<br><br>合計 163728000点<>
名前が無い程度の能力<>sage<>2009/08/18(火) 11:21:39 ID:P.Vi85Fw0<>フルスペルしたら道中2000万落ちで2.3億出たぞ<>
名前が無い程度の能力<><>2009/08/18(火) 17:53:50 ID:Cr8tav6U0<>某動画にてルナ３９．５億が上がってるな<>
名前が無い程度の能力<><>2009/08/18(火) 17:55:04 ID:Cr8tav6U0<>↑間違い。３．９５億。タイトルに釣られたorz<>
名前が無い程度の能力<>sage<>2009/08/18(火) 17:57:15 ID:LBebsAic0<><a href="/bbs/read.cgi/computer/41116/1248748219/337" target="_blank">&gt;&gt;337</a><br>それより高いパターンがあると思う<>
名前が無い程度の能力<>sage<>2009/08/18(火) 19:39:55 ID:ML2Q8JQ20<>かがみんさんのリプまだ？<>
名前が無い程度の能力<>sage<>2009/08/18(火) 20:19:13 ID:Cwmq.4SU0<>5ボス第三通常早苗Bのボムで弾源入るとやべー…<>
名前が無い程度の能力<>sage<>2009/08/18(火) 21:21:32 ID:dLTqVvtw0<>まあ騒がんでもまたあの人がL稼ぎ指標リプ上げてくれるから<>
名前が無い程度の能力<>sage<>2009/08/18(火) 21:49:14 ID:hOGSnn2o0<>稼ぎをやる人間とは思えない発言だな<>
名前が無い程度の能力<>sage<>2009/08/18(火) 22:24:19 ID:qEEPacZs0<>他人の作った道(パターン)でもそこを通れば稼ぎだ<>
名前が無い程度の能力<>sage<>2009/08/18(火) 22:31:11 ID:ONhS52eU0<>これは俺のパターンだ<>
名前が無い程度の能力<>sage<>2009/08/18(火) 22:35:24 ID:882VL4iA0<>俺がパターンだ<>
名前が無い程度の能力<>sage<>2009/08/18(火) 23:06:04 ID:ra8SeS/o0<>いや俺こそパタ－ンだ<>
名前が無い程度の能力<>sage<>2009/08/18(火) 23:07:51 ID:BNzqhdJA0<>じゃあ俺はパヤーン<>
名前が無い程度の能力<>sage<>2009/08/18(火) 23:53:23 ID:OfTGCGr20<>俺がパンヤだ<>
名前が無い程度の能力<>sage<>2009/08/19(水) 00:09:01 ID:89SvvPsM0<>～～～～～～～～～～～～～<>
名前が無い程度の能力<><>2009/08/19(水) 02:45:53 ID:QQ.WXNuQ0<>星Easy6.5億まで詰めたのに、<br>気付いたらスコアとか初期化されてたｗｗｗｗｗ／(^o^)＼<>
353<>sage<>2009/08/19(水) 02:47:00 ID:QQ.WXNuQ0<>失礼…sage＞＜<>
