名前が無い程度の能力<>sage<>2005/09/09(金) 07:49:45 ID:90jkWYn6<>「スコア上位陣に聞きたい10の質問」でもつくってみるとか<>
名前が無い程度の能力<>sage<>2005/09/09(金) 20:48:59 ID:hxldtdK6<>じゃあ残りはcCDELRで<>
名前が無い程度の能力<>sage<>2005/09/10(土) 00:12:35 ID:SFomqtqY<>今週は何が出るかな？<>
名前が無い程度の能力<>sage<>2005/09/10(土) 00:14:58 ID:SFomqtqY<>週替わりでキャラを限定してのスコアアタック大会です。<br>開始日（毎週土曜日）に一番最初に 稼符「幻想郷の上級者スレッド」<br>（東方シリーズ板　：　http://jbbs.livedoor.jp/computer/6306/　） に<br>書き込んだ人のIDの1桁目の文字で、その週のキャラ縛りを決めます。<br>IDの振り分けは以下の通りです。<br><br>紅魔郷<br>ABCDEFGHIJKLMNO　：　霊符<br>PQRSTUVWXYZabcd　：　夢符<br>efghijklmnopqrs　：　魔符<br>tuvwxyz01234567　：　恋符<br><br>妖々夢<br>ABCDEFGHIJ　：　霊符<br>KLMNOPQRST　：　夢符<br>UVWXYZabcd　：　魔符<br>efghijklmn　：　恋符<br>opqrstuvwx　：　幻符<br>yz01234567　：　時符<br><br>永夜抄<br>ABCDE : 結界組　FGHIJ : 詠唱組　KLMNO : 紅魔組　PQRST : 冥界組<br>UVWXY : 霊夢　　 Zabcd : 紫　　　　efghi : 魔理沙　　　jklmn : アリス<br>opqrs : レミリア　　tuvwx : 咲夜　　 yz012 : 幽々子　　 34567 : 妖夢<br><br>・(89その他記号)が出たら、その週はキャラ限定なしとなる。<br>・過去に出たキャラ（永3週、妖2週、紅1週以内）を引いた場合は、その桁の値は無視して次の桁の値を使う。<br>・難易度はexも含めて自由。自分がクリアできそうな難易度で。<br>・デフォ設定でスコアアタック。<br>・クリアできたら気軽にスコアボードに登録しましょう。<br>　東方スコアボード　：　http://score.touhou-storm.com/<br>・期間は土曜日のキャラ決定（ID確認）から次の土曜日の0時までで、<br>　その期間中なら何度でもスコアを登録/更新することができます。<br>・一人で複数の難易度に申請してもかまいません。<br>・永で「過去3週以内の同キャラ引き」によりIDの2桁目以降が使われた場合、その週は「通しプレイではFinal-A限定」となります。（Extraの申請は通常通り取り扱われます）<br><br><br>（注：スコアボードはこの大会専用ではありませんので、指定キャラ以外でも自由に登録することが出来ます）<br><br>順位・内容はあまり気にしなくてもいいです。<br>スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>参加することで貴方にも他の参加者皆様にもメリットがあります。<br>是非ご参加ください。<>
名前が無い程度の能力<>sage<>2005/09/10(土) 00:26:36 ID:SFomqtqY<>紅は1週前、永は3週前と被ってるので次の桁を使います。<br>というわけで今回は<br><br>紅魔郷：霊符<br>妖々夢：夢符<br>永夜抄：詠唱組<br><br>となりました。<>
名前が無い程度の能力<>sage<>2005/09/10(土) 00:29:01 ID:SFomqtqY<>稼符定期大会9月第2週 紅魔郷【夢符】結果発表<br>霊夢の針に刺されたい皆さんはこちら<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　231,421,760点　酔っ払い氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　229,543,740点　酔っ払い氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には針治療の回数券が贈呈される模様です。<br><br>------<br><br>稼符定期大会9月第2週 妖々夢【恋符】結果発表<br>魔理沙に抱きつかれてニヤニヤしている皆さんはこちら<br><br>●Lunatic部門<br>　1位　1,274,943,980点　LAHsty氏<br><br>●Hard部門<br>　1位　　802,302,670点　(´･ω･｀)氏<br><br>●Normal部門<br>　1位　1,775,259,160点　HS参謀氏<br>　2位　1,243,101,920点　LAHsty氏<br>　2位　1,056,184,340点　VX氏<br><br>●Easy部門<br>　1位　1,103,522,510点　BAAGE氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>●Phantasm部門<br>　1位　1,034,740,730点　VX氏<br><br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には密着状態からのノンディレクショナルレーザーが贈呈される模様です。<br><br>-----<br><br>稼符定期大会9月第2週 永夜抄【紫単体】結果発表<br>ゆかりタンのスキマに忍び込んだ皆さんはこちら<br><br>●Lunatic部門　Bルート<br>　申請はありませんでした<br><br>●Lunatic部門　Aルート<br>　1位　1,985,284,140点　megmilk氏<br><br>●Hard部門　Bルート<br>　申請はありませんでした<br><br>●Hard部門　Aルート<br>　申請はありませんでした<br><br>●Normal部門　Bルート<br>　申請はありませんでした<br><br>●Normal部門　Aルート<br>　申請はありませんでした<br><br>●Easy部門　Bルート<br>　1位　1,494,900,400点　せり氏<br>　2位　1,153,911,160点　Kay氏<br><br>●Easy部門　Aルート<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　1,460,344,390点　せり氏<br>　2位　1,138,706,070点　MKG.氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には使用済みの靴下（35年物）が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2005/09/10(土) 07:08:32 ID:8ZKT6F/k<><a href="/bbs/read.cgi/computer/6306/1124723042/121" target="_blank">&gt;&gt;121</a><br>集計乙<br><br><a href="/bbs/read.cgi/computer/6306/1124723042/120" target="_blank">&gt;&gt;120</a><br>永はFinal-A限定だね。<br><br>紅魔郷：霊符<br>妖々夢：夢符<br>永夜抄：詠唱組　Final-A限定<>
名前が無い程度の能力<>sage<>2005/09/10(土) 15:46:14 ID:LVhYEhdM<>時来いよ時ー<br>まあ頑張って見るか・・・<>
名前が無い程度の能力<>sage<>2005/09/10(土) 16:27:23 ID:PRDbDkLY<>突発開催します<br><br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1101185775/715<>
名前が無い程度の能力<>sage<>2005/09/11(日) 00:05:28 ID:IiADRYMU<>いまさらだけどスコアボードの妖ＥＸ、Ｒ/氏のパターンに<br>かなりの可能性を感じた。<br>あれ、もう少し細かいところを詰めていけば…。<>
名前が無い程度の能力<>sage<>2005/09/11(日) 13:04:08 ID:mdAh0PTs<>っつか避け方カスり方がすげーかっこよく見えたのはオレだけだろうか。<br>通常5とか。<>
名前が無い程度の能力<>sage<>2005/09/11(日) 21:58:23 ID:GXWvXm7A<>妖々夢スコアボードが登録数100件突破。目出度い。<>
名前が無い程度の能力<>sage<>2005/09/11(日) 22:50:56 ID:XXKoahRc<>内10億以上が75件か<br>・・・発作的に消したくなるな(´Д｀)<>
名前が無い程度の能力<>sage<>2005/09/11(日) 22:52:32 ID:XXKoahRc<>まあ前向きに更新して消す方向で・・・<>
名前が無い程度の能力<>sage<>2005/09/11(日) 22:58:44 ID:KAwT8Eh6<>紅は３１件中２６件が２億オーバーか･･･<br><br>自己記録妖N９．1億・妖Ph７．２億・紅H１．７億・紅Ex１．５億程度の実力じゃ無理ぽorz<br>永は気軽に登録できるんだけどなぁ・・・<>
名前が無い程度の能力<>sage<>2005/09/11(日) 23:52:31 ID:.EBcS1A.<>&gt;130<br>登録するのに実力は関係ないよ。<br>こういうのは色々なレベルの人が参加しないと盛り上がらない。<br>例えば紅N6000万、妖E4億とかでも気軽に登録して良いと思う。<br>ちなみに自分は妖EX4.8億程度の腕前。<br>5億超えたら登録しようと思ってる。<>
名前が無い程度の能力<>sage<>2005/09/12(月) 00:56:35 ID:ZTFWfKhc<><a href="/bbs/read.cgi/computer/6306/1124723042/130" target="_blank">&gt;&gt;130</a><br>そういう書きかたしちゃうとイメージが加速するから出来れば避けたほうがいいかなと。<br><br>しかし永は毎回思うけど「申請はありませんでした」が大量にでるのがさびしいな。<br>まぁ、ルートが２つあるから単純に数が２倍だしな・・・<br>さらに遊び方的にはまともじゃない（といったら語弊があるかな）単体プレイの方が引く確率が圧倒的に高いってのもネック？<>
名前が無い程度の能力<>sage<>2005/09/12(月) 01:12:57 ID:rHd8JL8k<>チームが基本でバランス取ってあるし<br>あんまし単体はやる気しないな。理不尽に難しくなるというか。<>
名前が無い程度の能力<>sage<>2005/09/12(月) 01:32:35 ID:npsjWMfw<>うｐろだに上げるのもスコアボードに登録するのも、自分のリプレイを公開する、という点では<br>大差ない事だと思ってる。どっちも赤の他人に見られる訳だしね。<br>だから、素符とかで初クリア記念リプがあがる度に「記念にスコアボードに登録しませんか」<br>と書き込みたくなる。<br>……まあ、実際に書くと「稼符に（・∀・）ｶｴﾚ!」なんて言われそうだから黙ってるけど。<>
名前が無い程度の能力<>sage<>2005/09/12(月) 01:40:17 ID:18lok/MU<>全然違うと思うぞー<>
名前が無い程度の能力<>sage<>2005/09/12(月) 02:11:11 ID:ZTFWfKhc<>とりあえずライバルが欲しいなぁ<>
名前が無い程度の能力<>sage<>2005/09/12(月) 02:18:32 ID:Jjnbnhoo<>最大のライバルは自分自身さ<>
名前が無い程度の能力<>sage<>2005/09/12(月) 02:39:20 ID:nxOvSTqs<><a href="/bbs/read.cgi/computer/6306/1124723042/136" target="_blank">&gt;&gt;136</a><br>俺は自分と同じくらいのスコアの人を勝手にライバル視しているよ。<br>因みに自己べは妖Ｈ９,２億ちょっと。<br>アドバイス求めたいんだが、どこが駄目か大体自分で解ってるし<br>Hardで目標１０億ってどこで聞けばいいのか微妙に迷ってる。<br>それになんか質問って気が引けてしまって……<>
名前が無い程度の能力<>sage<>2005/09/12(月) 08:44:38 ID:hCWLYbl2<>まぁ、パターンの精度を上げるか、腕前を上げるかなんだろうが・・・<br>腕前を伸ばす方向の方がストレス溜まらなくて済むかもよ。<br>パターンを自分の腕前の許す限界まで突き詰めるってのは<br>どうしてもストレス溜まるからな。<br>詰まったら別ゲーやったりLunaやってみるのもいいんでないか？<br><br>オレの経験談を話そうか・・・<br>オレはスコアどころかスペルカード取得すらこだわらずプレイしていた。<br>クリアに全てを尽くしていたんだな。苦労の末、妖Luna初クリアまでこぎつけた。<br>目標達成し、このゲーム(妖々夢)はもうやりたくないとまで思ったもんさ。<br>1週間後・・・軽く流してやろうとHardやったのさ。Hardには随分余裕も出来てたし、<br>出来るだけ霊撃無し、スペルカード取得していこうというプレイだった。<br>スコアは気にしてなかったはずなんだが、何故か終わってみるとギリギリ10億。<br>「おお、桁が増えた。すげぇぇぇぇｗ」<br>オレにスコアへの欲が芽生えた瞬間であった・・・(以下、地獄の日々)<>
名前が無い程度の能力<>sage<>2005/09/12(月) 11:43:51 ID:/PtVW/oc<>ライバルと言えば定期大会初期の頃のD氏とR氏が熱かった。<br>今は二人とも神の領域だけど、あらためて履歴を見てると、はじめは二人ともそんなに<br>たいしたスコアを出していた訳じゃないんだよな。<br>妖のc氏にしてもそうだけど、常人のレベルから神に上り詰めた人たちは純粋に尊敬してしまう。<>
名前が無い程度の能力<>sage<>2005/09/12(月) 15:02:17 ID:nxOvSTqs<><a href="/bbs/read.cgi/computer/6306/1124723042/139" target="_blank">&gt;&gt;139</a><br>アドバイスと経験談 ありがとう。<br>正直な所、今の自分の腕前じゃ、ちょっと限界感じてる。何せまだlunaクリアできてない程度の腕前。<br>以前lunaやって2面終盤であっけなく落とされた経験からlunaは自分には無理と諦めた。<br>だからぎりぎり手の届きそうだったHardで一つの区切りである１０億を目指そうと思ったのだが、ちょっと届きそうに無い。<br>１０億を狙う上で、パターンには結構自信がある。(最上位プレイヤーには遠く及ばないが)<br>ミス無く繋がれば問題なく１０億には届くと思う。<br>ただ、自前の腕前が低くて低くて……orz<br>今回微更新したときも内容的には前回の方が遥かに良かった。（俺が誰かばれたか？特に問題ないが）<br>なにせ残機０……前回は残機３。今思えば何故更新できたのやら（汗）<br>だからluna行って全体的なレベルを上げてくるよ。<br>lunaクリアを実現し、稼符に戻ってきたときは色々とよろしく頼む。<>
名前が無い程度の能力<>sage<>2005/09/12(月) 17:17:36 ID:Y9A.1WLc<>これは俺の勝手な自論だから聞き流してくれていいが、<br>俺はまず気合避けありきで、その後パターンを作っていくものだと思ってる。<br>だから初期の頃から、妖3面や永のスペプラで気合系を練習しまくってた。<br>まあこればっかりは個人差があるから全く同じことをやるのはお勧めはできないが・・・<br><br>そんな俺が<a href="/bbs/read.cgi/computer/6306/1124723042/141" target="_blank">&gt;&gt;141</a>に勧めるのは、まずはLunaでクリアすること。<br>その次に、Lunaで自分の腕に見合ったレベルではなく、難度関係なく<br>自分が考えうるだけの稼ぎを盛り込んでひたすらプレイすること。<br>繋がりやすさなんてものを考えるのは本当に最後でいい。<br>無意識に自分のレベルに合わせてしまうと成長が止まってしまうと思う。<br>それでボロボロになりながらもクリアできるようになれば、その頃には大きく成長してるはず。<br>そしたらLunaを続けるなりhardに戻るなり自分のやりたいようにすればいい。きっと成果が出てるはず。<br><br>これをやる上で大事なのは、全ての場面に何らかの対策と方針を確実に立てておくこと。<br>ここは無理だから・難しいからと考えることを諦めずに、少しでも理想に近い形で進む方法を模索する。<br>あいまいな部分が無くなれば無くなるほど、練習はより高い効果を発揮すると思う。<br><br>長くなったが、まずはLunaクリア頑張ってくれ。<>
名前が無い程度の能力<>sage<>2005/09/12(月) 17:31:39 ID:yydMgJx.<>Lunaｸﾘｱ出来ても得点稼ぎ能力にはなんの効果もなかったオレは少数派なのか？<br>ｸﾘｱしようと思えば50%ぐらいの確率でｸﾘｱ出来るよーにはなったけど、<br>Hardを軽く流そうなんて発言は到底できん。<br><br>いやヘタれすぎって言われたら返す言葉もねーんだけどな。<>
名前が無い程度の能力<>sage<>2005/09/12(月) 17:44:58 ID:CAij73lg<>H9.2億の時点で目星は付けてたが（　´∀｀）σ<br>ルナに旅立ったか・・・ｶﾞﾝｶﾞﾚ<>
名前が無い程度の能力<><>2005/09/12(月) 18:00:24 ID:I6M0Wr/k<><a href="/bbs/read.cgi/computer/6306/1124723042/134" target="_blank">&gt;&gt;134</a><br>妖EXに挑戦中で、ルナとか稼ぎが雲の上に感じる素符住人の一人だけど<br>書かれたとしても稼符に（・∀・）ｶｴﾚとは思わないなー。<br>色んな人が参加してこそ盛り上がるってのも確かだろうし。<br><br>ただ、自分が登録するかと聞かれれば答えはNOだけどね。<br>うｐロダよりも人目につきそうな気がしてさ。<br>ヘタクソなのにここ見てる理由は107に近いのかな。<br>上手い人が避けや稼ぎについて語ってるのを見たい、と。<>
名前が無い程度の能力<>sage<>2005/09/12(月) 18:52:23 ID:92VB0R7I<>完全にパターン化された稼ぎリプこそ、クリア目的の初心者が見ると<br>役立ちそうだけどな。<br>パターン化第一に考えないと、適当にプレイしてクリアできても、<br>次にやった時はクリア出来ないとかになりかねない。<>
名前が無い程度の能力<>sage<>2005/09/12(月) 19:00:42 ID:8810Jcjo<>自分はPh10億とLunaクリアどっちが先だったかなーと思ってとある掲示板のログを見てみたら<br>Ph10億のほうが1ヶ月ちょい前でした。<>
名前が無い程度の能力<>sage<>2005/09/12(月) 19:20:23 ID:R4X7Zb9A<><a href="/bbs/read.cgi/computer/6306/1124723042/146" target="_blank">&gt;&gt;146</a><br>むちゃくちゃ言い過ぎ<br>クリア目的の人間に妖の稼ぎのための避けなんか見せるだけ逆効果<br>初心者のモチベーションのことも考えないとね<>
名前が無い程度の能力<>sage<>2005/09/12(月) 23:39:26 ID:AmRvxITQ<>やり込んでる夢符ノーマルのスコアトップ10が（C）付きで埋まった。<br>よく頑張ったなーと思った反面まともなクリア（残機増やしやコンテしてない）<br>はたった10回しかやってないのかとも思った。<br>トッププレイヤーのリザルトとか見て見たいなあとも思った。<>
名前が無い程度の能力<>sage<>2005/09/13(火) 19:13:43 ID:eKY8xHGA<>永の各面でラスペを出すコツありませんか?<br>1面だけはノルマクリア出来るんだが、2面から出来なくなってしまう。<br><br><a href="/bbs/read.cgi/computer/6306/1124723042/149" target="_blank">&gt;&gt;149</a><br>途中でミスるとリトライしたくなるから、プラクティス出現目的の一つしか<br>Cがついてないよorz<br>ノーマルクリアできず→飽きる→ハードに移行→飽き(ry→ルナに(ry<br>だから永遠にクリア出来なさそう<>
名前が無い程度の能力<>sage<>2005/09/13(火) 19:36:10 ID:MwB0n1ZI<><a href="/bbs/read.cgi/computer/6306/1124723042/150" target="_blank">&gt;&gt;150</a><br>質問するときは難易度と使用キャラもね。<br><br>とりあえず共通の内容だけ書いてみる。<br><br>1．死なない。ミスするとTimeがごっそり落ちるから。<br>2．喰らいボム（決死結界）しない。これもTimeがごっそり落ちる。<br>3．スペルカードを取得する。取得時の刻符がでかいから。<br>4．ボスの撃破タイミングを意識する。たくさん使い魔が出ているタイミングで撃破すると刻符が多い。<br>5．道中で使い魔の巻き込み刻符を意識する。魔法陣雑魚は使い魔を吐かせてから本体を倒す。<br>6．ボス戦で妖怪80%以上を維持しつつかすり刻符を稼ぐ、もしくは-80%以下を維持して撃ち込み刻符を稼ぐ。<br>7．道中で妖率を維持する。80%以上か-80%以下だと雑魚の撃破刻符が増えるから。<br><br>重要な順に並んでいるから、上から順に試すといい。<br>3くらいまでがそこそこできればラストスペルくらいは出るはず。<>
名前が無い程度の能力<>sage<>2005/09/13(火) 21:25:31 ID:ZJ4BNaXM<>妖怪単体だとスペルカード１つでも落とすとラストスペル出ない感じの事が多い希ガス<br>特にカスれないEやN・・・<>
名前が無い程度の能力<>sage<>2005/09/13(火) 21:36:58 ID:arSPxrg.<><a href="/bbs/read.cgi/computer/6306/1124723042/152" target="_blank">&gt;&gt;152</a><br>Easyにはﾗｽﾄｽﾍﾟﾙ自体無い。<br><br>妖単体Nでも厳しいのは、２面位かな？<br>結界・冥界組だと魔理沙もちょっと厳しめだけど。<>
153<>sage<>2005/09/13(火) 21:38:00 ID:arSPxrg.<>追記<br><br>ﾗｽﾄｽﾍﾟﾙはでないけど、甲を出す前提ならEasyでもNormと同じ所が難しくなりそう。<>
名前が無い程度の能力<>sage<>2005/09/14(水) 01:43:05 ID:IDnM5Y1g<>プレイ時間が記録されるのは便利なような嬉しくないような何とも微妙な機能だと思う。<br>ハイスコアの記録とかスペルの取得履歴は、普通に努力に対する報償というか勲章のように思えるんだけど、<br>プレイ時間の方はどちらかというと十字架を背負っているような感覚が。<br>って、こんな感じ方するのは俺だけだろうか。<>
名前が無い程度の能力<>sage<>2005/09/14(水) 04:16:22 ID:QIWI0/uc<>妖夢＆幽々子ルナティック2669回(´・ω・｀)<br>ほかのＰＣとかでもかなりやってるから実際の回数は計り知れない・・・<br>で、まだ４０にもいかないっと・・・ふぅｗ<>
名前が無い程度の能力<>sage<>2005/09/14(水) 14:49:33 ID:FXdBVOEE<>40ってなんだ40億か？<>
名前が無い程度の能力<>sage<>2005/09/14(水) 20:21:32 ID:I1JLymtM<>40にもいかない<br><br>と言えば普通は年ｒ（ｒｙ<>
名前が無い程度の能力<>sage<>2005/09/14(水) 22:06:09 ID:9EyMjH.M<>ちょこっと↓この部分で質問(´･ω･)ﾉ<br><br>&gt;順位・内容はあまり気にしなくてもいいです。<br>&gt;スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>&gt;また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>&gt;自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>&gt;参加することで貴方にも他の参加者皆様にもメリットがあります。<br>&gt;是非ご参加ください。 <br><br>自分は頭弱いんで、パターンよりどちらかというとフィーリングで避けるのを楽しんだり<br>あまり上達を意識しないで、あくまで自分の好きに楽しむのが前提な人なんだけども<br>そういった人のリプ(スコア記録)でも登録しちゃってもいいもの？<br>キャラや弾幕を楽しむんで、低難易度・低スコアでよければ<br>欄埋める程度なら力になれそうなんだけども…<br><br>それともう一つ、東方スコアボードに提出みたいな形になってるけれど<br>あそこって自己スコア更新したら上書きって感じだよね。<br>てことは前回のスコアより高いのを出さないと、申請無しになるのは必然なのかな？<br><br>ま、ヘタレの質問ですが一つ。(´･ω･)ゞ<>
名前が無い程度の能力<>sage<>2005/09/14(水) 23:13:19 ID:6tMAsL2o<><a href="/bbs/read.cgi/computer/6306/1124723042/159" target="_blank">&gt;&gt;159</a><br><br>&gt; キャラや弾幕を楽しむんで、低難易度・低スコアでよければ<br>&gt; 欄埋める程度なら力になれそうなんだけども…<br>もちろん大歓迎ですぜ。<br>「Everybody Welcome!」がスコアボードのモットーですので。<>
名前が無い程度の能力<>sage<>2005/09/14(水) 23:25:21 ID:3ug3cXT6<><a href="/bbs/read.cgi/computer/6306/1124723042/159" target="_blank">&gt;&gt;159</a><br>俺はあんたのリプレイ登録を歓迎するよ。<br>スコアボードが活気付くのに越したことは無いからね。<br><br>前回のよりスコアが下でも内容が良かったり気に入ったりしたリプなら<br>登録してもいいと思う。（この場合は上書きを推奨したい）<br>同キャラで同難易度のリプを２つ登録する場合、<br>内容やプレイの方向性が全く違うのであればコメント欄に注書きするとかすれば<br>問題ないと思うけど、好ましく思わない人もいるかもしれない。<br><br>まぁ、何はともあれ１つ目を登録ですよ。<>
名前が無い程度の能力<>sage<>2005/09/14(水) 23:55:38 ID:FXdBVOEE<>こないだルナに進んだS氏がもうクリア寸前な件について<br>失礼な話だが以前のリプ見る限りではまだまだルナは遠そうだなとか思ってたんだが(´Д｀)<>
名前が無い程度の能力<>sage<>2005/09/14(水) 23:58:54 ID:nWNBwLGk<>稼符二周目記念実況より<br><br>26 名前： 10番 ◆HMiFH1DlG6 [sage] 投稿日： 2005/08/27(土) 01:56:38 8KM8iktQ<br>ちょっとやって見た結果、<br>とても一発で出来そうにないので今回はこれで終了で。<br><br>ところで今回の結果そのままスコアボードに上げると、<br>難易度、機体、プレイヤーネームが同じリプが<br>二つ上がっちゃうんですけどいいんですかね？ <br><br>27 名前： 0番主催妖N魔 ◆Ys/Qifp/bQ [sage] 投稿日： 2005/08/27(土) 01:57:20 2cVEXNh6<br><a href="/bbs/read.cgi/computer/6306/1124723042/26" target="_blank">&gt;&gt;26</a><br><br>スコアの高いほうを登録ということでお願いします <br><br>30 名前： ５番永Eゆゆ ◆nSX86conAs [sage] 投稿日： 2005/08/27(土) 01:58:55 .AJ95cPY<br>今回のスコアのほうが低かった場合、<br>定期大会期間だけ両方上げて、集計終わったら片方消すという手もある。 <br><br>こんな方法もあるようですよ。<>
159<>sage<>2005/09/15(木) 00:03:23 ID:Je9eypCw<>暖かいレスTHXです。<br>色々プレイして埋めまくるくらいしかできませんが、宜しくお願いします。<br><br>2番目の質問、期間内は両方上げて終わったら消す～でもいいんですね。<br>これで痞えも取れましたので、一発出撃してきます(´ω｀)<>
名前が無い程度の能力<>sage<>2005/09/15(木) 00:32:31 ID:.SAHxCV6<><a href="/bbs/read.cgi/computer/6306/1124723042/164" target="_blank">&gt;&gt;164</a><br>参考に、自分はたまに登録してますが大体が酷い出来なので集計が終わり次第消してますょ<br>&gt;163氏の貼ったレスの30の内容ですね<br><br>と言っても自己ベストがスコアボードに置いてあるチーム・単体の週は登録しない事が多いんですけどね（ぉ<>
名前が無い程度の能力<>sage<>2005/09/15(木) 11:25:17 ID:c2ujbxfQ<>幽香VSめらりんこで瀕死まではたまに削れるんだけど、どうも一本が取れないなー。<br>幻想郷の開花の反撃弾がかなり速いから、C2連打は自分の首を絞めるね。<>
名前が無い程度の能力<>sage<>2005/09/15(木) 11:26:18 ID:c2ujbxfQ<>おっと誤爆だ<>
名前が無い程度の能力<>sage<>2005/09/15(木) 15:35:08 ID:DbMns2j6<><a href="/bbs/read.cgi/computer/6306/1124723042/162" target="_blank">&gt;&gt;162</a><br>気になって見てみたが、本当にクリア寸前だな。<br>俺も正直クリアは遠いと思ってたから吃驚だ。<br>比較的簡単な２，３面を改善すれば今日明日にもクリアできるかもしれん。<>
名前が無い程度の能力<>sage<>2005/09/15(木) 18:14:50 ID:oEgTrIsw<>彼のライバルとしてはこれに刺激されて更なる高みを目指さないといけないんだが、<br>やたら調子悪いスランプだやっべ<>
名前が無い程度の能力<>sage<>2005/09/15(木) 18:50:54 ID:GZGwrpAw<><a href="/bbs/read.cgi/computer/6306/1124723042/168" target="_blank">&gt;&gt;168</a><br>オレは「Lunaｸﾘｱぐらいこの人なら余裕だろ」とか思ってた。<br>ﾘﾝｶﾞﾘﾝｸﾞ1周もできねーし、ｱﾝﾃﾞｭﾚｲｼｮﾝも回れないヘタれｸﾘｱﾗｰはオレぐらいってことか。<>
名前が無い程度の能力<>sage<>2005/09/15(木) 20:57:21 ID:DbMns2j6<><a href="/bbs/read.cgi/computer/6306/1124723042/170" target="_blank">&gt;&gt;170</a><br>ｱﾝﾃﾞｭﾚｲｼｮﾝは俺も回れないよ。<br><br>ﾘﾝｶﾞﾘﾝｸﾞと言えば、Hardリプで氏は回るときに左回りから右回りに直してるね。<br>それにｱﾝﾃﾞｭﾚｲｼｮﾝも回れるようになってた。<br>他にも微更新の前後で色々と改善されてた箇所があったから、<br>残機が少ないのにスコア更新できたのはここら辺が主な原因だね。<br>今回のlunaリプ見てみるとアリスの通常攻撃が非常に苦手の様に見える。<br>あのボム連打と凡ミスが無ければなぁ。<>
名前が無い程度の能力<>sage<>2005/09/15(木) 21:37:32 ID:U09rLxLU<>物凄く今更なんだが。<br>妖のスペカボーナスって高速カスリでも低速カスリでも上昇度は一緒？<br>先日自分でちょっとやってみてら変わらないみたいだった。<br>1年半近くずっと高速の方が上がると思ってた。俺はアホなのか？<>
名前が無い程度の能力<>sage<>2005/09/15(木) 21:54:48 ID:OtmmEg2M<>SpellCardBonus: カスりによるスコアの上昇が、桜点に比例する。<br><br>ということなので、同じ桜点における上昇度は同じでも、<br>高速カスリの方が効率はいいはず。<br>きちんとカスれればの話だが。<>
名前が無い程度の能力<>sage<>2005/09/15(木) 22:02:48 ID:oEgTrIsw<>え・・・？結界中と混同してね？<br>172も同じ勘違いをしてたんだと思うが<>
名前が無い程度の能力<>sage<>2005/09/15(木) 22:06:21 ID:UaMa0lm6<>Just a moment！ちょっと違う or 大いなる説明不足でないかい？<>
名前が無い程度の能力<>sage<>2005/09/15(木) 22:15:05 ID:OtmmEg2M<>うわ、スマン。色々と勘違いした。<br>でも、高速ショットの方が桜点上昇率が高いから、<br>ショット中は高速な方が高いよね？<>
名前が無い程度の能力<>sage<>2005/09/15(木) 22:39:46 ID:UaMa0lm6<>まぁ、結界発動回数を増やすために高速撃ち込み。<br>桜点MAXを増やすために高速カスリ。<br>とにかく稼ごうと思ったら高速移動がメインになる。<br>だからこんな勘違いが出ちゃったんだろうな。<br><br>（´-`）.｡oO (大量にかすれるスペルカードを除き、かすりを考えずに速攻撃破の方が<br>　　　　　　　大抵スペルカードボーナスは高かったりする・・・)<>
名前が無い程度の能力<>sage<>2005/09/15(木) 22:58:16 ID:115gsSEc<>スペルカードボーナスは、<br>・時間がたつにつれてある割合で減少<br>・初期値や減少幅はスペルカード依存<br>・1回カスる毎に &quot;[桜/1500]*20+2500&quot; 点だけ上昇。<br>らしい。<br>参考はここ↓<br>ttp://hossy.info/game/toho/y_sys.php<br><br>&gt; でも、高速ショットの方が桜点上昇率が高いから、<br>&gt; ショット中は高速な方が高いよね？<br><br>結界発動中を除けば、「高速でかすること」自体には意味は無いね。<br>稼ぐときに高速メインで進めてるのは別に高速でかすろうとしている訳じゃなくて、<br>意図を細かく分解すると以下のような感じになるかな。<br><br>高速でショットで撃ち込むと「桜点+」の上昇率が高い<br>↓<br>結界発動の回転率が上がる。ボーダーボーナスの回数が増える。<br>↓<br>結界のボーダーボーナス取得により「桜点Max」が上がる<br>↓<br>「桜点Max」が高いことによる「桜点」の高値維持により<br>・点アイテムの点数が上がる<br>・スペルカード中のかすりによる得点上昇率が上がる<>
