名前が無い程度の能力<>sage<>2011/05/25(水) 13:15:45 ID:oKW1oLHE0<>過去に遡っての集計なので、定期用のリプレイ重複は各自チェックを<br>wikiの方はどなたかお願いします<>
名前が無い程度の能力<>sage<>2011/05/25(水) 17:17:52 ID:5O9cdEQI0<>集計乙です<br>そういえば4月からWiki更新されてないね<>
名前が無い程度の能力<>sage<>2011/05/25(水) 19:47:09 ID:Ca4kLG160<><a href="/bbs/read.cgi/computer/41116/1302522525/177" target="_blank">&gt;&gt;177</a><br>お疲れ様っす<>
名前が無い程度の能力<>sage<>2011/05/26(木) 12:37:26 ID:j9oGMH/Y0<>集計乙です<>
名前が無い程度の能力<>sage<>2011/05/27(金) 10:14:49 ID:Qs5NPyHA0<>集計乙です<>
名前が無い程度の能力<>sage<>2011/05/27(金) 21:07:16 ID:xtYDYPu.0<>あと数時間ですが今週(5月21日 00:00発表)のお題は・・・ <br>通算329回大会 5月21日～5月27日※年末年始特別スコアアタック大会を除く <br>　紅魔郷：夢符 <br>　妖々夢：夢符 <br>　永夜抄：魂魄妖夢＆西行寺幽々子 <br>　文花帖：Scene 3 <br>　風神録：霊夢 (前方集中装備) <br>　地霊殿：博麗霊夢＆伊吹萃香 <br>　星蓮船：霊夢B(アンチパターン重視超誘導型) <br>　ダブルスポイラー：Scene 3 <br>　大戦争：A-2 <br>の通りです。<>
名前が無い程度の能力<>sage<>2011/05/27(金) 21:39:47 ID:0.Qwq2320<>マーラ様ありがたやー<>
名前が無い程度の能力<>sage<>2011/05/27(金) 21:40:22 ID:0.Qwq2320<>スレ間違えた<>
名前が無い程度の能力<>sage<>2011/05/28(土) 00:00:00 ID:wce1oC020<>（∀・　　）　イイ！<br>（⊃⌒*⌒⊂)　<br>　/__ノωヽ__）<>
名前が無い程度の能力<>sage<>2011/05/28(土) 00:12:50 ID:eN8JNxng0<>稼符定期大会5月第4週 紅魔郷【夢符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　127,633,950点　CLR氏<br><br>●Normal部門<br>　1位　295,364,640点　I.K氏<br>　2位　138,199,180点　ねいぴあ氏<br><br>●Easy部門<br>　1位　139,206,980点　LYM氏<br>　2位　70,073,710点　あもい氏<br>　3位　2,484,690点　Utsuki氏<br><br>●Extra部門<br>　1位　415,886,920点　IXU氏<br>　2位　206,703,070点　koki氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/05/28(土) 00:13:47 ID:eN8JNxng0<>稼符定期大会5月第4週 妖々夢【夢符】結果発表<br>■した皆さんはこちら。<br><br>●Normal部門<br>　1位　1,980,819,390点　HS参謀氏<br>　2位　1,398,649,810点　izanze氏<br><br>●Extra部門<br>　1位　1,253,866,100点　NALIS氏<br>　2位　1,198,331,490点　くむくむ氏<br><br>●Phantasm部門<br>　1位　1,344,595,680点　ゆ～すけ氏<br>　2位　1,275,486,390点　スプレー氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/05/28(土) 00:14:36 ID:eN8JNxng0<>稼符定期大会5月第4週 永夜抄【魂魄妖夢＆西行寺幽々子】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　4,116,858,060点　LMAX氏<br><br>●Normal-B部門<br>　1位　3,438,387,370点　NALIS氏<br><br>●Easy-B部門<br>　1位　2,230,284,770点　Utsuki氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/05/28(土) 00:15:26 ID:eN8JNxng0<>稼符定期大会5月第4週 文花帖【Scene 3】結果発表<br>■した皆さんはこちら。<br><br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/05/28(土) 00:16:08 ID:eN8JNxng0<>稼符定期大会5月第4週 風神録【霊夢B】結果発表<br>■した皆さんはこちら。<br><br>●Normal部門<br>　1位　1,459,877,320点　じみな氏<br><br>●Easy部門<br>　1位　1,515,125,250点　Keroko氏<br>　2位　1,485,236,140点　yume氏<br>　3位　1,467,119,680点　I.K氏<br>　4位　1,061,617,540点　NFL氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/05/28(土) 00:16:50 ID:eN8JNxng0<>稼符定期大会5月第4週 地霊殿【博麗霊夢＆伊吹萃香】結果発表<br>■した皆さんはこちら。<br><br>●Hard部門<br>　1位　895,621,000点　Ｋ・Ｇ氏<br>　2位　170,501,170点　OYM氏<br><br>●Normal部門<br>　1位　86,162,340点　OYM氏<br><br>●Easy部門<br>　1位　252,297,100点　あもい氏<br>　2位　46,119,870点　OYM氏<br><br>●Extra部門<br>　1位　1,062,510,860点　メアSR氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/05/28(土) 00:17:28 ID:eN8JNxng0<>稼符定期大会5月第4週 星蓮船【霊符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,861,675,480点　Ｋ・Ｇ氏<br>　2位　384,742,260点　Ｋ・Ｇ氏<br><br>●Easy部門<br>　1位　479,861,460点　Utsuki氏<br>　2位　27,678,870点　Utsuki氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/05/28(土) 00:19:25 ID:eN8JNxng0<>稼符定期大会5月第4週 ダブルスポイラー【Scene 3】結果発表<br>■した皆さんはこちら。<br><br>【射命丸 文】<br>●Level 9部門<br>　1位　2,974,724点　フィスティ氏<br><br>●Level 12部門<br>　1位　1,620,409点　フィスティ氏<br><br>【Scene 3, 姫海棠 はたて】<br>●Level 11部門<br>　1位　226,238点　SYK氏<br><br>●Level 12部門<br>　1位　1,800,597点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/05/28(土) 00:20:09 ID:eN8JNxng0<>稼符定期大会5月第4週 妖精大戦争【A-2】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　40,583,150点　sxh氏<br><br>●Hard部門<br>　1位　32,807,570点　sxh氏<br><br>●Normal部門<br>　1位　23,015,910点　あもい氏<br><br>●Extra部門<br>　1位　70,078,810点　DOKOKA氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>age<>2011/05/28(土) 00:20:58 ID:eN8JNxng0<>ちなみに今週(5月28日 00:00発表)のお題は・・・ <br>通算330回大会 5月28日～6月3日※年末年始特別スコアアタック大会を除く <br>　紅魔郷：恋符 <br>　妖々夢：幻符 <br>　永夜抄：レミリア・スカーレット <br>　文花帖：Scene 4 <br>　風神録：魔理沙 (貫通装備) <br>　地霊殿：霧雨魔理沙＆パチュリー・ノーレッジ <br>　星蓮船：早苗A(一点集中＆誘導型) <br>　ダブルスポイラー：Scene 4 <br>　大戦争：C-1 <br>の通りです。<>
名前が無い程度の能力<>sage<>2011/05/28(土) 01:16:03 ID:hJxx7q2E0<>集計乙です<br>6月になれば少しは時間が……時間が……<>
名前が無い程度の能力<>sage<>2011/05/28(土) 01:32:36 ID:hJxx7q2E0<>って集計はおろか参謀にも誰も反応してなかったのか<>
名前が無い程度の能力<>sage<>2011/05/28(土) 01:50:59 ID:hJxx7q2E0<>集計はおろか　→　集計ばかりか<br><br>集計の人に失礼な物言いになってた<br>あと連投ごめん<>
名前が無い程度の能力<>sage<>2011/05/28(土) 02:41:28 ID:eN8JNxng0<>8週分のwiki編集大変すぎワロタ<>
名前が無い程度の能力<>sage<>2011/05/28(土) 12:47:00 ID:wa.HYvvs0<><a href="/bbs/read.cgi/computer/41116/1302522525/199" target="_blank">&gt;&gt;199</a><br>超乙なのであります<>
名前が無い程度の能力<>sage<>2011/05/29(日) 19:39:53 ID:QcnFw79U0<>メラメラと燃えてきた<br>がんばろう<>
名前が無い程度の能力<>sage<>2011/05/29(日) 19:58:39 ID:bugVcnr20<>それはメラではない<>
名前が無い程度の能力<>sage<>2011/05/29(日) 20:09:02 ID:/7DmizQw0<>マラミ！<>
名前が無い程度の能力<>sage<>2011/05/30(月) 01:47:16 ID:b7PNuktg0<>メラミン！！<>
名前が無い程度の能力<>sage<>2011/05/30(月) 02:06:42 ID:z32JOQLs0<>マラミン！！<>
名前が無い程度の能力<>sage<>2011/05/30(月) 21:25:59 ID:dFE2ckcg0<>マラ増魔<>
名前が無い程度の能力<>sage<>2011/05/30(月) 21:50:59 ID:Q4if1E0I0<>魔裸憎魔<>
名前が無い程度の能力<>sage<>2011/05/30(月) 21:57:16 ID:ddUfFrAc0<>マラグレイド！<>
名前が無い程度の能力<>sage<>2011/05/30(月) 22:08:49 ID:C/j3XBjM0<>マラガイアー！<>
名前が無い程度の能力<>sage<>2011/05/30(月) 22:20:10 ID:gqSrmLZ20<>maraia乙としか<>
名前が無い程度の能力<>sage<>2011/05/30(月) 22:32:21 ID:wsHkoC.60<>奴はマラマラの実の能力者・・・<>
名前が無い程度の能力<>sage<>2011/05/31(火) 19:36:01 ID:m/mFOF2.0<>maron乙としか<>
名前が無い程度の能力<>sage<>2011/06/02(木) 14:09:43 ID:mUt6i5G60<>体験版とはいえ神霊廟のスコボ過疎りすぎﾜﾛﾀ<br>まぁ稼ぎのシステムがゴミだから仕方ないが<>
名前が無い程度の能力<>sage<>2011/06/02(木) 17:43:31 ID:kV8I56p.0<>潰しありきの稼ぎだかんねー<>
名前が無い程度の能力<>sage<>2011/06/02(木) 21:02:39 ID:zMy0DC260<>ゲージ1本以上の段階で任意にトランス発動できれば<br>まだ選択肢が広がりそうな気はするんだけどね<br>ちょっとしたところで潰すわけにもいかないし<>
名前が無い程度の能力<>sage<>2011/06/02(木) 21:46:25 ID:o.YR0DGM0<>潰し稼ぎだと毎回愚痴が出るよねここ<>
名前が無い程度の能力<><>2011/06/02(木) 21:55:15 ID:rGnUv9WU0<><a href="/bbs/read.cgi/computer/41116/1302522525/216" target="_blank">&gt;&gt;216</a><br>このつまらなさはやったことない人間には分からん・・・<br>貴様ッ！もしやギャラ専か！！！<>
名前が無い程度の能力<>sage<>2011/06/02(木) 22:30:13 ID:AUIY12DY0<>潰したほうが稼げるゲームって稼ぎシステムとして欠陥品だよねー！<>
名前が無い程度の能力<>sage<>2011/06/02(木) 22:31:01 ID:ab5yw3Yo0<>永風以外全部ｋｓｇ<>
名前が無い程度の能力<>sage<>2011/06/02(木) 22:37:43 ID:rAOsbRSM0<>地低難度は素晴らしいな<>
名前が無い程度の能力<>sage<>2011/06/02(木) 22:53:36 ID:mFIlf5AQ0<>妖々夢の稼ぎバランスは神<>
名前が無い程度の能力<>sage<>2011/06/02(木) 23:01:18 ID:nSPx6s3I0<>　定期OOSAKA「バレなきゃいいんだよ」<>
名前が無い程度の能力<><>2011/06/03(金) 00:07:50 ID:/T/KoJmI0<>マラー(1743年～1793年)はフランスの革命指導者である<>
名前が無い程度の能力<>sage<>2011/06/03(金) 00:16:55 ID:x2Tb4JV60<>コンボがない東方はｋｓｇ<>
名前が無い程度の能力<>sage<>2011/06/03(金) 00:56:49 ID:JHsY2SOA0<>メガンテ<>
名前が無い程度の能力<>sage<>2011/06/03(金) 01:10:13 ID:f/UHlAEc0<>コンボイ<>
名前が無い程度の能力<>sage<>2011/06/03(金) 01:12:17 ID:f/UHlAEc0<>永おめ！<br>８０億越えなんて妖夢しか出来ないと思ってた<br>やる気出てきた！<>
名前が無い程度の能力<>sage<>2011/06/03(金) 01:21:22 ID:jNzzBA46O<>８０億おめでとう(棒)<>
名前が無い程度の能力<>sage<>2011/06/03(金) 01:25:12 ID:PNWbmNao0<>すげええええええ<>
名前が無い程度の能力<>sage<>2011/06/03(金) 01:25:22 ID:xdAQqftQ0<>リプずれるんだが・・・<br>どうやれば見れるのかな？<>
名前が無い程度の能力<>sage<>2011/06/03(金) 01:26:59 ID:3mirMWGw0<>やっぱずれてるのか<br>俺も見れないや…<>
名前が無い程度の能力<>sage<>2011/06/03(金) 01:38:29 ID:53KG0JxM0<>稼符「<>
名前が無い程度の能力<>sage<>2011/06/03(金) 02:22:38 ID:x2Tb4JV60<>なにこの<>
名前が無い程度の能力<>sage<>2011/06/03(金) 21:57:12 ID:DlX80t020<>80億ﾄﾞｺｰ<>
名前が無い程度の能力<>sage<>2011/06/03(金) 22:05:39 ID:xdAQqftQ0<>消されちゃってるし結局あれは升だったのかな？<>
名前が無い程度の能力<>sage<>2011/06/04(土) 00:00:00 ID:3.Rr3WdE0<>ああ<>
名前が無い程度の能力<>sage<>2011/06/04(土) 01:06:36 ID:5JmagRKs0<>永は履歴無いのか<>
名前が無い程度の能力<>sage<>2011/06/04(土) 01:09:21 ID:SaaSYr720<>無敵チート入れなきゃ見れない代物だったし価値なんてない<>
名前が無い程度の能力<>sage<>2011/06/04(土) 21:44:48 ID:xogkdEjU0<>メラ (3553 Mera) は、アモール群の小惑星<>
名前が無い程度の能力<>sage<>2011/06/04(土) 21:57:04 ID:00kNazRU0<>ドラクエではメラが一番好きだ<>
名前が無い程度の能力<>sage<>2011/06/04(土) 21:57:44 ID:00kNazRU0<>誤爆<>
名前が無い程度の能力<>sage<>2011/06/04(土) 22:08:25 ID:KGrY3a860<>メラミ覚えたｗ<>
名前が無い程度の能力<><>2011/06/04(土) 22:12:09 ID:RDkoyQuQ0<>メラではない<br>ttp://www41.tok2.com/home/kanihei5/yamaguchi-marakannon.html<>
名前が無い程度の能力<><>2011/06/04(土) 22:32:28 ID:Emf7vkUQO<>稼ぎの事なんて全く解らないけど質問<br>こいしちゃんの第7、8通常って密着避けはできないの？<br>中弾を一回一回ちょん避けしてこいしちゃんが移動したらそれに合わして自分も動くとか、見てたらなんとなく可能なんじゃないかなと思ったんだけど<br>現実的にできる事なら粒弾グレイズおいしいと思う<>
名前が無い程度の能力<>sage<>2011/06/04(土) 22:50:41 ID:EsI2lcRU0<><a href="/bbs/read.cgi/computer/41116/1302522525/244" target="_blank">&gt;&gt;244</a><br>どんな避け方かいまいち分からんが<br>単純にリスクが高い上にたいして儲からないからだろう<br>通常７でやったとしてもそれが反映されるのはスペカ２枚分の点符だけだし<>
名前が無い程度の能力<><>2011/06/04(土) 23:26:51 ID:Emf7vkUQO<><a href="/bbs/read.cgi/computer/41116/1302522525/245" target="_blank">&gt;&gt;245</a><br>やっぱりそうなのか・・・<br>ありがとうございます<>
名前が無い程度の能力<><>2011/06/05(日) 09:32:44 ID:LYGhuVMQ0<><a href="/bbs/read.cgi/computer/41116/1302522525/243" target="_blank">&gt;&gt;243</a><br>( ´ω｀)人<>
名前が無い程度の能力<>sage<>2011/06/05(日) 10:41:37 ID:RxU2/5wA0<>稼ぎに詳しい人がいると聞いてきました<br>お金稼ぐ方法教えてください！！！<>
名前が無い程度の能力<>sage<>2011/06/05(日) 10:50:13 ID:UvWz.VAc0<>まず残機を潰します<>
名前が無い程度の能力<>sage<>2011/06/05(日) 10:51:23 ID:XscdDwV.0<>働けかす<>
名前が無い程度の能力<>sage<>2011/06/05(日) 13:23:19 ID:pt.XUfnE0<>今日好きな女の子と会話してた時「オワコン」のことを「オワンコ」っていっちゃってすげえあせったｗｗｗ<br>嫌われたかもｗｗｗ<>
名前が無い程度の能力<>sage<>2011/06/05(日) 14:05:44 ID:yXg3W4Ig0<>メランコ<>
名前が無い程度の能力<>sage<>2011/06/05(日) 18:37:14 ID:n/EuU4Zs0<>またスコボに変なのが湧いてきたな<>
名前が無い程度の能力<>sage<>2011/06/05(日) 19:45:52 ID:H8yDllMI0<>定期Vパッチ使用してます<>
名前が無い程度の能力<>sage<>2011/06/05(日) 20:38:15 ID:V6oIQ81w0<>定期ケツイイ「入れなきゃいいんだよ」<>
名前が無い程度の能力<>sage<>2011/06/06(月) 00:11:41 ID:4Jk0p9060<>マーラーの交響曲は大地の歌が一番好きだわ<br>特にワルター盤はお気に入り<>
名前が無い程度の能力<>sage<>2011/06/06(月) 00:13:00 ID:4Jk0p9060<>ごばくすみませんでした<>
名前が無い程度の能力<><>2011/06/06(月) 00:25:08 ID:c6PYXiq.0<>1. Google Map (ttp://maps.google.co.jp/)を開きます<br>2. 「-12.660521,-76.63908」と入力し、地図を検索を押します<br>3. 少しズームアウトします<>
名前が無い程度の能力<>sage<>2011/06/06(月) 00:26:34 ID:c6PYXiq.0<>誤爆すみません<>
名前が無い程度の能力<>sage<>2011/06/06(月) 01:06:36 ID:2YZ.Q1s20<>スーパーマラオ<>
名前が無い程度の能力<>sage<>2011/06/07(火) 00:40:40 ID:K4xY2cdw0<>アナザーズ<>
名前が無い程度の能力<>sage<>2011/06/07(火) 09:46:57 ID:n3LGGr6M0<>まらみぽっぷ<>
名前が無い程度の能力<>sage<>2011/06/07(火) 17:20:19 ID:vqfyRnM.0<>マランコリー<>
名前が無い程度の能力<>sage<>2011/06/07(火) 17:23:02 ID:nnsGXZ8Q0<>メディスン・メランコリー<>
名前が無い程度の能力<>sage<>2011/06/07(火) 19:37:46 ID:Dp3Wp8sI0<>オマーン国際空港<>
名前が無い程度の能力<>sage<>2011/06/10(金) 01:59:58 ID:RW87owgg0<>久しぶりに過去ログほじくり返して二周目とか三周目のスレ見返してた<br>涙出てきた<>
名前が無い程度の能力<>sage<>2011/06/10(金) 03:20:03 ID:J8sQXWog0<>ついったーとかで気軽に東方仲間がみつかるようになったし、<br>一定の役目を果たし終えたとか。<>
名前が無い程度の能力<>sage<>2011/06/11(土) 00:00:00 ID:xjOLnQIo0<>ふむ<>
名前が無い程度の能力<><>2011/06/15(水) 18:56:06 ID:jlgvW4P20<>このスレで最後でもいいかもね<>
名前が無い程度の能力<>sage<>2011/06/15(水) 20:44:55 ID:6urPmxso0<>まら終わらんよ<>
名前が無い程度の能力<>sage<>2011/06/15(水) 21:20:05 ID:oOzaYing0<>終われよ<>
名前が無い程度の能力<>sage<>2011/06/15(水) 21:57:36 ID:/pbHcq5I0<>これより稼符一族解散式を催す<>
名前が無い程度の能力<><>2011/06/15(水) 22:00:03 ID:KraLqxYU0<>書いていて恥ずかしくないのか？<>
名前が無い程度の能力<>sage<>2011/06/15(水) 22:12:06 ID:Twq/cchk0<>我が稼符は永久に不滅です！<>
名前が無い程度の能力<>sage<>2011/06/15(水) 23:01:10 ID:o.wIJJfk0<>うちは代々アンチ巨人なので…<>
名前が無い程度の能力<>sage<>2011/06/15(水) 23:04:00 ID:6nDA.aW60<>うんちは代々ウンチ巨人なので…<>
名前が無い程度の能力<>sage<>2011/06/16(木) 00:16:36 ID:NAoWt5ik0<>誰が臭いこと言えと<>
名前が無い程度の能力<>sage<>2011/06/16(木) 01:35:40 ID:pNnSZfis0<>定期大会はおろか、お題・集計すら行われなくなっているんだからもう終了だろ<>
名前が無い程度の能力<>sage<>2011/06/16(木) 01:46:47 ID:2yzqIIk20<>じゃあ終わりってことで<>
名前が無い程度の能力<>sage<>2011/06/16(木) 03:32:02 ID:MKQLNfDg0<>稼符定期大会5月第5週 紅魔郷【恋符】結果発表 <br>ますたーすぱーくした皆さんはこちら。 <br><br>●Lunatic部門 <br>　申請はありませんでした <br><br>●Hard部門 <br>　1位　344,088,100点　I.K氏 <br><br>●Normal部門 <br>　1位　275,569,010点　I.K氏 <br><br>●Easy部門 <br>　申請はありませんでした <br><br>●Extra部門 <br>　申請はありませんでした <br><br>参加者の皆さんお疲れさまでした。 <br>各部門TOPの方にはグリーンスプレッドが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/06/16(木) 03:32:52 ID:MKQLNfDg0<>稼符定期大会5月第5週 妖々夢【幻符】結果発表 <br>葉桜を見に行った皆さんはこちら。 <br><br>●Lunatic部門 <br>　申請はありませんでした <br><br>●Hard部門 <br>　申請はありませんでした <br><br>●Normal部門 <br>　申請はありませんでした <br><br>●Easy部門 <br>　1位　1,055,909,960点　izanze氏 <br><br>●Extra部門 <br>　1位　1,072,477,230点　NALIS氏 <br><br>●Phantasm部門 <br>　申請はありませんでした <br><br>参加者の皆さんお疲れさまでした。 <br>各部門TOPの方には桜点アイテム小が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/06/16(木) 03:33:36 ID:MKQLNfDg0<>稼符定期大会5月第5週 永夜抄【レミリア・スカーレット】結果発表 <br>夜更かしした皆さんはこちら。 <br><br>●Lunatic-B部門 <br>　1位　1,941,054,530点　wal氏 <br><br>●Lunatic-A部門 <br>　申請はありませんでした <br><br>●Hard-B部門 <br>　申請はありませんでした <br><br>●Hard-A部門 <br>　申請はありませんでした <br><br>●Normal-B部門 <br>　1位　2,324,792,440点　NALIS氏 <br><br>●Normal-A部門 <br>　申請はありませんでした <br><br>●Easy-B部門 <br>　申請はありませんでした <br><br>●Easy-A部門 <br>　申請はありませんでした <br><br>●Extra部門 <br>　申請はありませんでした <br><br>参加者の皆さんお疲れさまでした。 <br>各部門TOPの方にはいちごジャムが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/06/16(木) 03:35:34 ID:MKQLNfDg0<>稼符定期大会5月第5週 文花帖【Scene 4】結果発表 <br>焼死した皆さんはこちら。<br><br>●Level 9部門 <br>　1位　712,530点　ゆっくり氏 <br><br>参加者の皆さんお疲れさまでした。 <br>各部門TOPの方には号外パッチが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/06/16(木) 03:36:11 ID:MKQLNfDg0<>稼符定期大会5月第5週 風神録【魔理沙B】結果発表 <br>泳ぎがうまかった皆さんはこちら。 <br><br>●Lunatic部門 <br>　申請はありませんでした <br><br>●Hard部門 <br>　申請はありませんでした <br><br>●Normal部門 <br>　1位　1,657,089,370点　ななまる氏 <br><br>●Easy部門 <br>　1位　1,555,576,030点　ななまる氏 <br>　2位　1,500,376,120点　yume氏 <br>　3位　1,413,612,130点　I.K氏 <br><br>●Extra部門 <br>　申請はありませんでした <br><br>参加者の皆さんお疲れさまでした。 <br>各部門TOPの方にはうきわが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/06/16(木) 03:39:28 ID:MKQLNfDg0<>稼符定期大会5月第5週 地霊殿【霧雨魔理沙＆パチュリー・ノーレッジ】結果発表 <br><br>　申請はありませんでした <br><br>(´・ω・`)<>
名前が無い程度の能力<>sage<>2011/06/16(木) 03:40:01 ID:MKQLNfDg0<>稼符定期大会5月第5週 星蓮船【蛇符】結果発表 <br>舵取りをした皆さんはこちら。 <br><br>●Lunatic部門 <br>　1位　1,754,249,200点　アイスプライス氏 <br><br>●Hard部門 <br>　1位　2,403,831,470点　アイスプライス氏 <br>　2位　2,236,400,410点　Ｋ・Ｇ氏 <br>　3位　1,012,278,750点　サミー氏 <br><br>●Normal部門 <br>　申請はありませんでした <br><br>●Easy部門 <br>　申請はありませんでした <br><br>●Extra部門 <br>　申請はありませんでした <br><br>参加者の皆さんお疲れさまでした。 <br>各部門TOPの方には鉈が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/06/16(木) 03:40:50 ID:MKQLNfDg0<>稼符定期大会5月第5週 ダブルスポイラー【Scene 4, 射命丸 文】結果発表 <br>一番いい写真を撮った皆さんはこちら。 <br><br>●Level 1部門 <br>　申請はありませんでした <br><br>●Level 2部門 <br>　申請はありませんでした <br><br>●Level 3部門 <br>　申請はありませんでした <br><br>●Level 4部門 <br>　申請はありませんでした <br><br>●Level 5部門 <br>　申請はありませんでした <br><br>●Level 6部門 <br>　申請はありませんでした <br><br>●Level 7部門 <br>　1位　272,961点　フィスティ氏 <br><br>●Level 8部門 <br>　申請はありませんでした <br><br>●Level 9部門 <br>　1位　1,314,116点　BCF氏 <br><br>●Level 10部門 <br>　申請はありませんでした <br><br>●Level 11部門 <br>　1位　351,141点　Jespa氏 <br><br>●Level 12部門 <br>　申請はありませんでした <br><br>●Level EX部門 <br>　申請はありませんでした <br><br>●Spoiler部門 <br>　申請はありませんでした <br><br>参加者の皆さんお疲れさまでした。 <br>各部門TOPの方には天狗の太鼓が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/06/16(木) 03:41:20 ID:MKQLNfDg0<>稼符定期大会5月第5週 ダブルスポイラー【Scene 4, 姫海棠 はたて】結果発表 <br>一番いい写真を撮った皆さんはこちら。 <br><br>●Level 1部門 <br>　申請はありませんでした <br><br>●Level 2部門 <br>　申請はありませんでした <br><br>●Level 3部門 <br>　申請はありませんでした <br><br>●Level 4部門 <br>　申請はありませんでした <br><br>●Level 5部門 <br>　1位　850,061点　stera氏 <br><br>●Level 6部門 <br>　申請はありませんでした <br><br>●Level 7部門 <br>　申請はありませんでした <br><br>●Level 8部門 <br>　申請はありませんでした <br><br>●Level 9部門 <br>　1位　1,507,877点　BCF氏 <br><br>●Level 10部門 <br>　申請はありませんでした <br><br>●Level 11部門 <br>　申請はありませんでした <br><br>●Level 12部門 <br>　申請はありませんでした <br><br>●Level EX部門 <br>　申請はありませんでした <br><br>●Spoiler部門 <br>　申請はありませんでした <br><br>参加者の皆さんお疲れさまでした。 <br>各部門TOPの方にはカラスが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/06/16(木) 03:41:57 ID:MKQLNfDg0<>稼符定期大会5月第5週 妖精大戦争【C-1】結果発表 <br>戦争した皆さんはこちら。 <br><br>●Lunatic部門 <br>　1位　36,726,000点　sxh氏 <br>　2位　30,618,430点　DOKOKA氏 <br><br>●Hard部門 <br>　1位　25,017,750点　sxh氏 <br><br>●Normal部門 <br>　申請はありませんでした <br><br>●Easy部門 <br>　申請はありませんでした <br><br>●Extra部門 <br>　申請はありませんでした <br><br>参加者の皆さんお疲れさまでした。 <br>各部門TOPの方にはシャーベットが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/06/16(木) 03:42:46 ID:MKQLNfDg0<>前回(6月4日00:00発表)のお題は・・・ <br>通算331回大会 6月4日～6月10日※年末年始特別スコアアタック大会を除く <br>紅魔郷:キャラ指定無し <br>妖々夢:時符 <br>永夜抄:西行寺幽々子 <br>文花帖:Scene 7 <br>風神録:魔理沙 (魔法使い装備) <br>地霊殿:霧雨魔理沙＆河城にとり <br>星蓮船:早苗B(高威力＆広範囲炸裂型) <br>ダブルスポイラー:Scene 7 <br>大戦争: C-2 <br>の通りでした。<>
名前が無い程度の能力<>sage<>2011/06/16(木) 03:44:36 ID:MKQLNfDg0<>集計初めてですがこれで問題ないでしょうか<br>先々週分がまだだったようなのでやってみましたが<>
名前が無い程度の能力<>sage<>2011/06/16(木) 09:14:25 ID:6zU47LE.0<>集計乙、ばっちりだと思う<br>今更な話だがテンプレに集計者を随時募集してる旨とやり方を書いておくべきだよな<>
名前が無い程度の能力<>sage<>2011/06/16(木) 20:25:50 ID:MKQLNfDg0<>稼符定期大会6月第1週 紅魔郷【キャラ指定無し】結果発表 <br>恐怖の姉妹と戦った皆さんはこちら。 <br><br>●Lunatic部門 <br>　申請はありませんでした <br><br>●Hard部門 <br>　1位　135,645,880点　marut氏　（霊符） <br><br>●Normal部門 <br>　1位　153,962,300点　九月冰雹氏　（霊符） <br><br>●Easy部門 <br>　1位　69,115,120点　PARU氏　（魔符） <br><br>●Extra部門 <br>　1位　595,902,260点　霞音氏　（霊符） <br>　2位　510,166,480点　ぺん太氏　（夢符） <br>　3位　505,137,270点　I.K氏　（夢符） <br>　4位　259,776,320点　ゆーすけ氏　（魔符） <br>　5位　215,399,360点　シアン氏　（魔符） <br><br>参加者の皆さんお疲れさまでした。 <br>各部門TOPの方にはにくまんが贈呈される模様です。<>
