名前が無い程度の能力<>sage<>2009/10/04(日) 14:39:13 ID:jq4zeJy.0<>ひたすら大会参加してれば少しは腕は上がったよ<>
名前が無い程度の能力<><>2009/10/04(日) 14:46:56 ID:uQKtGzcMO<>ｲｲﾊﾅｼﾀﾞﾅｰ(´;ω;｀)<>
名前が無い程度の能力<>sage<>2009/10/04(日) 14:49:57 ID:kFFmZfjU0<>やっと妖1面の最初に出てくる妖精をアイテム取りつつ倒すコツ分かったよ<br>何年かかってるんだよ・・・4面最初の結界回しより難しかったじゃねぇか<>
名前が無い程度の能力<>sage<>2009/10/04(日) 16:17:15 ID:8XoutTZU0<>紅EX更新かー　ASL氏が5.8くらいを繋げてたら三つ巴になりそう？<>
名前が無い程度の能力<><>2009/10/04(日) 16:22:31 ID:UfWsWp9s0<>やってみたいけど処理落ち酷くて出にくいんんだよな・・・<>
名前が無い程度の能力<>sage<>2009/10/04(日) 17:22:35 ID:5zUx92AE0<>23億きた<>
名前が無い程度の能力<>sage<>2009/10/04(日) 17:24:45 ID:A2ZolWpA0<>スコア表示バグ再びｗｗｗ<>
名前が無い程度の能力<>sage<>2009/10/04(日) 17:29:32 ID:sGETAayw0<>稼ぎの最低条件は処理落ちや遅延のない環境を構築すること。<>
名前が無い程度の能力<>sage<>2009/10/04(日) 17:30:56 ID:nmM4HSUA0<>うひょー<>
名前が無い程度の能力<>sage<>2009/10/04(日) 17:39:03 ID:HzA83Pyk0<>N21億のリプでは表示バグ起きてないんだけどな<br>今回は意味分からないな<>
名前が無い程度の能力<>sage<>2009/10/04(日) 17:44:19 ID:Ng1MQV660<>スコア用に３２ビット分しか確保してなくて<br>2^31=2147483647を超えたら-2147483648になってるだけな気が<>
名前が無い程度の能力<>sage<>2009/10/04(日) 17:45:35 ID:GRcYITKY0<><a href="/bbs/read.cgi/computer/41116/1253601909/272" target="_blank">&gt;&gt;272</a><br>遅延のない環境ってパッチあてなくても出来るものなの？<>
名前が無い程度の能力<><>2009/10/04(日) 17:47:34 ID:uQKtGzcMO<>23億おめー<br>30億は無理か……<br><br>いや妖みたいにいつかは超えられるのかな？<>
名前が無い程度の能力<>sage<>2009/10/04(日) 17:59:35 ID:hJECFfqA0<><a href="/bbs/read.cgi/computer/41116/1253601909/275" target="_blank">&gt;&gt;275</a><br>スコアとも一致するしそれだな<br>見るまでは桜点みたいな感じだと予想してた<>
名前が無い程度の能力<>sage<>2009/10/04(日) 18:14:50 ID:xqbEix0k0<>またコピペでミスですか<>
名前が無い程度の能力<>sage<>2009/10/04(日) 18:32:27 ID:teDYz.mM0<><a href="/bbs/read.cgi/computer/41116/1253601909/269" target="_blank">&gt;&gt;269</a><br>スコボでは処理落ち３％までは正常範囲として認められている<br>たまにスペック厨もどきが湧くけど<>
名前が無い程度の能力<>sage<>2009/10/04(日) 19:06:16 ID:TMpefU8c0<>また黄昏酒場のソースコピペミスかｗｗｗ<>
名前が無い程度の能力<>sage<>2009/10/04(日) 19:21:59 ID:Y2I/FXyQ0<>報告してもこれも仕様で通されるんかね<>
名前が無い程度の能力<>sage<>2009/10/04(日) 19:22:43 ID:A2ZolWpA0<>今回はエラー落ちしないしスルーされそうだなぁ・・・<>
名前が無い程度の能力<>sage<>2009/10/04(日) 19:29:21 ID:3Dy2gAIc0<>一応報告するだけしてみたら<br>といっても多分一生俺には味わえなさそうなバグだが<>
名前が無い程度の能力<>sage<>2009/10/04(日) 20:33:28 ID:Zmu5TsjY0<>&gt;そして、21.4億が移ればスコア表示部分の降りるバグがあります。<br><br>誰か解説を頼む･･･21.4億超えると0に戻るって事?<>
名前が無い程度の能力<>sage<>2009/10/04(日) 20:37:46 ID:O1RgLRWY0<><a href="/bbs/read.cgi/computer/41116/1253601909/285" target="_blank">&gt;&gt;285</a><br>6面からリプ再生すれば意味わかると思われ。<>
名前が無い程度の能力<>sage<>2009/10/04(日) 21:33:43 ID:dplss2N60<>これは酷いなｗ<>
名前が無い程度の能力<>sage<>2009/10/04(日) 21:52:51 ID:EEERl2YY0<>左に×印は地でマイナススコアが出た時と一緒か<>
名前が無い程度の能力<>sage<>2009/10/04(日) 23:06:28 ID:HO88D26k0<>スコアが減っていくのに動揺して被弾したんだろうかｗ<>
名前が無い程度の能力<>sage<>2009/10/04(日) 23:07:43 ID:A2ZolWpA0<>でも10億バグみたいにエラー落ちじゃなくてほんとよかったよなｗ<br>これでエラー落ちだったらアンインスコする自信あるわ<>
名前が無い程度の能力<>sage<>2009/10/04(日) 23:19:52 ID:xqbEix0k0<>あーでも、これはこれで面白いかもな表示バグだけだし<>
名前が無い程度の能力<>sage<>2009/10/04(日) 23:37:12 ID:21mkz/N20<>4294967296点以上とったらどうなるんだろうな<br>0に戻るのか？<>
名前が無い程度の能力<>sage<>2009/10/05(月) 00:00:55 ID:JHPqCuFo0<><a href="/bbs/read.cgi/computer/41116/1253601909/267" target="_blank">&gt;&gt;267</a><br>妖は分からないけどあるあるｗ<>
名前が無い程度の能力<><>2009/10/05(月) 00:06:02 ID:MQ4pXvwYO<><a href="/bbs/read.cgi/computer/41116/1253601909/292" target="_blank">&gt;&gt;292</a><br>有り得ないことだがな(笑<>
名前が無い程度の能力<>sage<>2009/10/05(月) 04:13:35 ID:fFHqXC8.0<>unsignedつけてなかったんだなｗｗｗ<>
名前が無い程度の能力<>sage<>2009/10/05(月) 07:13:59 ID:XURFHvDsO<>きっと酒呑まずに作ったんだろう<>
名前が無い程度の能力<>sage<>2009/10/05(月) 19:53:19 ID:r7TzPass0<>復帰して早々更新とかｗｗｗｗ<>
名前が無い程度の能力<>sage<>2009/10/05(月) 20:56:11 ID:IwTB12820<>しかも夢符でやるあたり良くも悪くもOOSAKA氏だよなｗ<>
名前が無い程度の能力<>sage<>2009/10/05(月) 21:01:52 ID:3MJokp5Y0<>悪くも？<>
名前が無い程度の能力<>sage<>2009/10/06(火) 01:28:44 ID:rxKw6n6U0<>わ、わわわ悪くないです！＞＜<>
名前が無い程度の能力<>sage<>2009/10/06(火) 02:19:56 ID:JtQOF2EU0<>20点<>
名前が無い程度の能力<>sage<>2009/10/06(火) 02:20:41 ID:JtQOF2EU0<>誤爆<>
名前が無い程度の能力<>sage<>2009/10/06(火) 17:37:21 ID:WNa3IhUk0<>パッドがご臨終なさったしそろそろアケコンにでもしようかな<>
名前が無い程度の能力<><>2009/10/07(水) 15:45:11 ID:fVWgZJCoO<>星は今EXTRAが熱いのかな？<br>ハズレ氏やたろー氏が特に<>
名前が無い程度の能力<>sage<>2009/10/07(水) 17:08:55 ID:RaZgDQks0<><a href="/bbs/read.cgi/computer/41116/1253601909/304" target="_blank">&gt;&gt;304</a><br>確かに本編は難易度ごとに１キャラにつき１～２人が頑張ってる感じだけど、<br>ＥＸＴＲＡは早苗Ｂ以外似た様なスコアが出るっぽいから、白熱してるのかも。<>
名前が無い程度の能力<>sage<>2009/10/07(水) 17:39:49 ID:TVB3WZF60<>パッチくるのか<br>まーた繋ぎなおさなきゃいけない<>
名前が無い程度の能力<><>2009/10/07(水) 19:04:12 ID:fVWgZJCoO<><a href="/bbs/read.cgi/computer/41116/1253601909/305" target="_blank">&gt;&gt;305</a><br>言われてみるとそうかもね<br>早苗Ｂはたろー氏の独壇場？だからね<br><br><br><a href="/bbs/read.cgi/computer/41116/1253601909/306" target="_blank">&gt;&gt;306</a><br>知らなかった、また１から頑張らなきゃダメか……<>
名前が無い程度の能力<>sage<>2009/10/07(水) 19:14:12 ID:YiHbSDUU0<>スコア表示の問題修正だけだろうから特に気にしなくてもいいでしょ<>
名前が無い程度の能力<>sage<>2009/10/07(水) 19:27:40 ID:FzXTISrk0<>パッチ当てる前にscore.datのバックアップはしっかりしとけよー<>
名前が無い程度の能力<>sage<>2009/10/07(水) 19:31:09 ID:.I.Av0n.0<>消えたらまた楽しめるとかんがえればいさ<>
名前が無い程度の能力<><>2009/10/07(水) 19:39:42 ID:fVWgZJCoO<>バージョン違うとリプうp時に「リプレイが古すぎます」みたいなもの出なかったっけ？<>
名前が無い程度の能力<>sage<>2009/10/07(水) 19:59:34 ID:VibGHuGs0<>ASL氏とASAPIN氏はまだか　全裸で待ってるぞ<>
名前が無い程度の能力<>sage<>2009/10/07(水) 20:02:00 ID:6rfWyBz60<><a href="/bbs/read.cgi/computer/41116/1253601909/310" target="_blank">&gt;&gt;310</a><br>別に消えなくても楽しめるぜ<br>俺は一回消えてるからもう勘弁だｗ<>
名前が無い程度の能力<>sage<>2009/10/07(水) 20:10:19 ID:3iEU0mFQ0<>消えてまたeasyからluna埋める作業に入るのか<>
名前が無い程度の能力<>sage<>2009/10/07(水) 20:38:34 ID:Gw2b7lN20<>昨日luna死ぬ思い出埋めたばっかなのに勘弁<>
名前が無い程度の能力<>sage<>2009/10/07(水) 20:58:27 ID:YiHbSDUU0<><a href="/bbs/read.cgi/computer/41116/1253601909/311" target="_blank">&gt;&gt;311</a><br>うｐできなくても今のリプレイ残ってればよくないか<br>ゲーム内容自体は全然変わってなくてリプレイも互換性あるんだから、<br>スコボの古いリプ全部消しますなんてことは無いだろう<>
名前が無い程度の能力<>sage<>2009/10/07(水) 23:08:58 ID:RaZgDQks0<>クリアだけのリプだけど、うｐしようとしたらはじかれたよ。<br>その時はパッチあったの知らなくて、パッチあてたらうｐできるようになったけど。<br>せっかく熱くなってきたスコボも本当に１からやり直しになるかもしれない？<>
名前が無い程度の能力<>sage<>2009/10/07(水) 23:14:29 ID:Ffeyf7eg0<>やり直しも何も無いだろ、パッチ当てたら登録できるんだから当てたらいいじゃないか<br>リプの削除はしないだろ、スコアにかかわる変更じゃないんだから<>
名前が無い程度の能力<>sage<>2009/10/07(水) 23:53:18 ID:0nD4sy.o0<>妖々夢Hard恋符20億<br><br>おめでとうごじゃります<>
名前が無い程度の能力<>sage<>2009/10/08(木) 00:03:17 ID:X3G6aeXI0<>新しいパッチが出るってどこの情報？<br>出ると言っておいて出ないとかなったら風神みたいなことになるぞｗ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 00:05:57 ID:Icb7E9hA0<>いま流行のｱﾚだよ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 00:21:09 ID:Xgb.SvzE0<>インフルエンザか<>
名前が無い程度の能力<>sage<>2009/10/08(木) 01:49:17 ID:6kN/a6SU0<>AMとか言う奴やべえ他と動きの格が違うな･･･<br>しかも日本語が独特だなｗ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 02:06:58 ID:c9dH3N2Q0<>別格なスコアラーというと、<br>AM、ASAPIN、ASL、coa、OOSAKA、GIL、HS参謀、かがみん、たろー（名前順・敬称略）<br>といった面々を思い出すんだが、他にも有名な人っている？<>
名前が無い程度の能力<>sage<>2009/10/08(木) 02:09:04 ID:c9dH3N2Q0<>あ、OOSAKAさん名前順だとHS参謀氏の後だったわ。スマソ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 02:09:29 ID:3kuEseew0<>ヲチもたいがいにしとけよｗ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 02:09:46 ID:K7xTyxrA0<>LYX氏忘れるとはいい度胸してるじゃないか<>
名前が無い程度の能力<>sage<>2009/10/08(木) 02:16:33 ID:5.rWDeN20<>紅魔郷針巫女のすごい人とか<>
名前が無い程度の能力<>sage<>2009/10/08(木) 02:16:56 ID:V/.fDsbk0<>あきすて氏忘れるとはいい度(ry<>
名前が無い程度の能力<>sage<>2009/10/08(木) 02:18:10 ID:v7DU9j4A0<>あげていったらきりがないだろ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 02:24:22 ID:c9dH3N2Q0<><a href="/bbs/read.cgi/computer/41116/1253601909/326" target="_blank">&gt;&gt;326</a><br>そうしときまつｗ<br><br>上の9名は一応、<br>ルナスコアラー、全一率の高さ（10個リプ上げてて内9個がトップとか）、2位とのスコアの差<br>といった基準で挙げてみました。あと天帝ことGIL氏はパターンの構築に敬意を込めて。<>
名前が無い程度の能力<><>2009/10/08(木) 02:24:41 ID:NrcXuyQ2O<>池田君とか<>
名前が無い程度の能力<>sage<>2009/10/08(木) 02:25:49 ID:07G9206A0<>ルナだから優れてるって考え方がそもそも見当違い<>
名前が無い程度の能力<>sage<>2009/10/08(木) 02:26:55 ID:NjKntXc60<>touhou playersでも見てきたらええがな<>
名前が無い程度の能力<>sage<>2009/10/08(木) 02:30:00 ID:GuWK5UdM0<>組成式みたいなIDしやがって<>
名前が無い程度の能力<>sage<>2009/10/08(木) 02:30:18 ID:c9dH3N2Q0<><a href="/bbs/read.cgi/computer/41116/1253601909/333" target="_blank">&gt;&gt;333</a><br>確かにそうですね<br>永のLET氏のノマゲは本当に凄かった<>
名前が無い程度の能力<>sage<>2009/10/08(木) 02:51:34 ID:2DXRiIrU0<>ギャラ専うぜーよ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 03:25:52 ID:jAcVErz60<>天帝厨とかまだいたのか<br>あんな過去の遺物どうでもいい<>
名前が無い程度の能力<>sage<>2009/10/08(木) 03:32:04 ID:NjKntXc60<>どうでもいいってのもアレだがたしかに今更ここに持ってくるような人じゃないわな<>
名前が無い程度の能力<>sage<>2009/10/08(木) 05:44:23 ID:4z5xYcu20<>なんだよこの最強議論みたいな<>
名前が無い程度の能力<>sage<>2009/10/08(木) 06:48:27 ID:gSkM8oFw0<>～～～～～～～～～～～～～～～<br>～～～～～～～～～～～～～～～<>
名前が無い程度の能力<>sage<>2009/10/08(木) 07:16:29 ID:xbUsDDmg0<><a href="/bbs/read.cgi/computer/41116/1253601909/341" target="_blank">&gt;&gt;341</a><br>チル裏でやれって事ですねわかります<>
名前が無い程度の能力<>sage<>2009/10/08(木) 07:46:27 ID:nZqe4D1c0<>ここってスコアボードヲチスレじゃないの<>
名前が無い程度の能力<>sage<>2009/10/08(木) 08:50:52 ID:v0o9L7Tk0<>永夜抄全一のYASU氏はどこに<>
名前が無い程度の能力<>sage<>2009/10/08(木) 09:25:45 ID:cfxIPDac0<>別格というくらいなら複数作品で全一取ってるような人を挙げてもらいたいよなあ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 09:36:45 ID:lXgP.slc0<>こうやってヲチスレじみたことしてるからスコアボードに上げなくなった人もいるんだろうな<>
名前が無い程度の能力<><>2009/10/08(木) 16:36:53 ID:7nano2LAO<>荒れるから名前晒し禁止です<br>集計乙と〇億おめ(これもあまりいらないが)だけ言っていればいいんです<>
名前が無い程度の能力<>sage<>2009/10/08(木) 16:45:03 ID:87v5pXRA0<>もうスコアラーヲチスレでいいよ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 16:48:07 ID:6j7OEMdE0<>ログ読んだけど、このスレ元から実のある話してねーなｗ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 16:54:27 ID:4KCv0fzM0<>基本スコアラーは仲間内で情報交換するからな<br>大した情報が出ないのは当然<>
名前が無い程度の能力<>sage<>2009/10/08(木) 17:08:30 ID:cfxIPDac0<>前はたまにリプ上げて稼ぎの相談に来る人もいたんだがなあ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 17:14:33 ID:UxGXEPEw0<>地Lの稼ぎに興味が湧いてきてちょっと触ってみたがあまりの難しさに泣く泣く手を引く<>
名前が無い程度の能力<>sage<>2009/10/08(木) 17:14:35 ID:87v5pXRA0<>こんなヲチスレじみたことしてるからそんな人が相談しにくくなったんじゃね<>
名前が無い程度の能力<>sage<>2009/10/08(木) 17:24:48 ID:JTagYJyo0<>というわけで当スレでは誰でもウェルカム<br>相談ばっちこーい<>
名前が無い程度の能力<>sage<>2009/10/08(木) 17:34:02 ID:2DXRiIrU0<><a href="/bbs/read.cgi/computer/41116/1253601909/352" target="_blank">&gt;&gt;352</a><br>パルスィ潰しと猫潰しだけやっておけば、後は安全重視でもそこそこのスコアは出るよ。<>
名前が無い程度の能力<><>2009/10/08(木) 17:44:36 ID:jIfK71uUO<><a href="/bbs/read.cgi/computer/41116/1253601909/355" target="_blank">&gt;&gt;355</a><br>三面レーザー安地と四面中ボスボム潰しも忘れちゃいかんぜ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 17:45:20 ID:UxGXEPEw0<>潰す残機がない☆<>
名前が無い程度の能力<><>2009/10/08(木) 17:45:48 ID:jIfK71uUO<>悪い、猫潰し書いてあった。駄スレｽﾏｿ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 17:51:02 ID:dmGFymUo0<><a href="/bbs/read.cgi/computer/41116/1253601909/352" target="_blank">&gt;&gt;352</a><br>機体によるが霊夢Ａならパルスィグレイズと４面中ボス砲台稼ぎだけ<br>やれば30億は難しくない。基本方針としてとにかく前半はグレイズしろ<br>最初から上位の真似をやると折れるよ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 17:55:24 ID:Cq6mlB6E0<>枷上避けとかよくあんなの思いついたよなぁ<>
名前が無い程度の能力<>sage<>2009/10/08(木) 17:59:24 ID:8xhqlNtk0<>枷上避けって機体とか難易度とかでできたりできなかったりするんですか？<br>それとも全部可能？<>
名前が無い程度の能力<>sage<>2009/10/08(木) 18:10:03 ID:2DXRiIrU0<><a href="/bbs/read.cgi/computer/41116/1253601909/361" target="_blank">&gt;&gt;361</a><br>できる。<br>でもEasyは弾が少ないからSCBの方が高い。<br>オプションが後方配置の機体の方がやりやすい。<>
名前が無い程度の能力<>sage<>2009/10/08(木) 18:16:03 ID:3kuEseew0<>地L三面中ボスのレーザーかすりがうまくいかないんですが<br>何か目印みたいなのあるんですか？<>
名前が無い程度の能力<>sage<>2009/10/08(木) 18:26:24 ID:8xhqlNtk0<><a href="/bbs/read.cgi/computer/41116/1253601909/362" target="_blank">&gt;&gt;362</a><br>ありがとうございます。<>
名前が無い程度の能力<><>2009/10/08(木) 19:14:44 ID:jIfK71uUO<>enemyのyから右に当たり判定分動いて、横の画面のサブタレイニアンアニミズムって書いてある四行目くらいが安地だったはず（他にもあるけど<>
名前が無い程度の能力<>sage<>2009/10/08(木) 20:22:56 ID:3kuEseew0<>ありがとう<br>位置あわせるの大変そうだ・・・<>
名前が無い程度の能力<><>2009/10/08(木) 20:27:06 ID:jIfK71uUO<>赤レーザーは、また違う避け方になるけどね<br><br>上位の人のリプを参考にする方が良いかも<>
名前が無い程度の能力<>sage<>2009/10/08(木) 20:40:34 ID:BuzVUsLU0<>ttp://replay.royalflare.net/replay/th12_udc406.rpy<br>よかったらアドバイスお願いします<br>目標星Easy10億です<br>上手い人のプレイを参考に練習してますが中々上手くいきません<br>UPOの回し方が何となく悪いような気がするのですが自分ではよく分かりません<>
名前が無い程度の能力<>sage<>2009/10/08(木) 21:38:30 ID:nCDfrMQY0<><a href="/bbs/read.cgi/computer/41116/1253601909/368" target="_blank">&gt;&gt;368</a><br>UFOの出し方が行き当たりばったりといった感じで、要領を得てないから、まずは稼ぎWikiを読むことを薦める。<br>ttp://www21.atwiki.jp/touhouscorer/pages/25.html<br><br>点アイテムの多いところで青UFO、Pアイテムの多いところで虹UFOを出すのが基本。<br>星は5面6面の比重が高いから、まず5面6面の倍率掛けを安定させるようにした方がいいかな。<br>5面ラストの青UFOだけで実点符4000以上いくから、ここだけで2億は落ちてる。<br>他のところでも実点符落としてたから、5面で5億くらい落ちてると思う。計算してないけど。<br><br>前半は点アイテム回収は多少雑でも良いから、ベントラーアイテムだけは絶対に逃さないように。<br>ベントラーアイテム1個が2000万点程度。<br>細かいことだけど2面のボムは画面外の妖精が右上にいるから右で撃たないと意味ない。<>
名前が無い程度の能力<>sage<>2009/10/08(木) 21:39:53 ID:nCDfrMQY0<>5面と6面の道中を練習すれば、それだけで10億越えると思う。<>
名前が無い程度の能力<>sage<>2009/10/08(木) 22:51:07 ID:BuzVUsLU0<>稼ぎwikiいつの間にか充実してたのですね<br>何となく希望が見えてきました<br>ありがとうございました<>
名前が無い程度の能力<><>2009/10/08(木) 23:32:39 ID:jIfK71uUO<>今日はスコボで☆付いた人が多いね<br>おめっとーです<>
名前が無い程度の能力<>sage<>2009/10/08(木) 23:43:11 ID:qDwmWmPw0<>照れるぜ<>
名前が無い程度の能力<>sage<>2009/10/09(金) 00:03:47 ID:gWJTB7020<>よせやい<>
名前が無い程度の能力<>sage<>2009/10/09(金) 00:38:56 ID:YLEO4pAY0<>星はHardの稼ぎが一番つらそうだな<>
名前が無い程度の能力<><>2009/10/09(金) 01:02:58 ID:3WRcMbkUO<><a href="/bbs/read.cgi/computer/41116/1253601909/375" target="_blank">&gt;&gt;375</a><br>HARDの方が一輪中避け難しいらしいね<br><br>……って言ってると、ここを見た上手い人がやってのけそう(笑)<>
名前が無い程度の能力<>sage<>2009/10/09(金) 05:13:46 ID:0LGJII7k0<>金曜になると大会の結果が気になり始める<>
名前が無い程度の能力<>sage<>2009/10/09(金) 08:05:11 ID:rbYGdPWY0<>AMさんパネェ・・・<>
名前が無い程度の能力<>sage<>2009/10/09(金) 08:15:00 ID:J39auLU60<>hardの稼ぎが一番つらいよって話がしたばかりなのに<br>25億も可能かよ<>
名前が無い程度の能力<>sage<>2009/10/09(金) 13:20:23 ID:BnR8ej8o0<>星以外のLUNAで得点1位の人たちって何で最新作の星やらないの？<br>AMに勝てなくて自分がしょぼいってばれるから？<>
名前が無い程度の能力<>sage<>2009/10/09(金) 13:27:13 ID:gWJTB7020<>ＡＭ氏に勝てなきゃしょぼいとおっしゃるか<br>これは期待<>
名前が無い程度の能力<>sage<>2009/10/09(金) 13:30:02 ID:s6P1B2460<>作品によって稼ぎスタイルがまるで違うんだから得意不得意はあるだろうとマジレスしてみる<>
名前が無い程度の能力<>sage<>2009/10/09(金) 13:33:28 ID:MnDsjWlA0<>だから糞スレなんだよねここは<>
名前が無い程度の能力<>sage<>2009/10/09(金) 13:35:40 ID:xdtzOKC20<>だな。しょーもない煽りに釣られるやつが多すぎる<br>まぁ自演の可能性が高いけど<>
名前が無い程度の能力<>sage<>2009/10/09(金) 13:36:16 ID:7cNGDtkM0<>どの作品のlunaも1位は違う人だとマジレス<>
名前が無い程度の能力<>sage<>2009/10/09(金) 13:39:20 ID:gWJTB7020<>確かに地、星は弾源安置に入り込む正確さが問われるところが多いけど<br>妖はあんまりそういうところないな<br>風にいたってはグレイズいらないし<>
名前が無い程度の能力<>sage<>2009/10/09(金) 14:14:39 ID:BnR8ej8o0<>だって、スコアボードで<a href="/bbs/read.cgi/computer/41116/1253601909/324" target="_blank">&gt;&gt;324</a>の名前検索してみたけど、coaはスコアめちゃしょぼいし、かがみんに至ってははAMに勝てないからNORMALに逃亡じゃんwwwwww<>
名前が無い程度の能力<>sage<>2009/10/09(金) 14:18:59 ID:MnDsjWlA0<><a href="/bbs/read.cgi/computer/41116/1253601909/382" target="_blank">&gt;&gt;382</a>が風Ex魔法使い装備で全一取ると聞いて<>
名前が無い程度の能力<>sage<>2009/10/09(金) 14:28:51 ID:MnDsjWlA0<>安価ミスったは<>
名前が無い程度の能力<>sage<>2009/10/09(金) 14:47:29 ID:ndPSdUMA0<><a href="/bbs/read.cgi/computer/41116/1253601909/387" target="_blank">&gt;&gt;387</a><br>アーケードでも全一取り捲ってるかがみんと<br>東方オンリーのスコアラーを一緒にすんな<>
名前が無い程度の能力<>sage<>2009/10/09(金) 15:03:22 ID:pG4xqImE0<>そんなことより文花帖の話しようぜ<>
名前が無い程度の能力<>sage<>2009/10/09(金) 15:05:17 ID:wGum8jmQ0<>文花帖のK.K氏ってダメK.Kなの？<>
名前が無い程度の能力<>sage<>2009/10/09(金) 15:24:31 ID:HnvuU/oo0<>濠々迷霧のちねりは圧巻だった<>
名前が無い程度の能力<><>2009/10/09(金) 15:46:08 ID:3WRcMbkUO<>名前の後に氏を付けろよ、とマジレ（ｒy<>
名前が無い程度の能力<>sage<>2009/10/09(金) 15:46:45 ID:pdp2nkys0<>～～～～～～～～～～～～～～～<br>～～～～～～～～～～～～～～～<>
名前が無い程度の能力<>sage<>2009/10/09(金) 16:06:46 ID:QMitsvfcO<>妖Eって結界わらずにノーミスだったら10億でる？<>
名前が無い程度の能力<>sage<>2009/10/09(金) 16:08:42 ID:ENuNM0DI0<>出ない<>
名前が無い程度の能力<><>2009/10/09(金) 17:15:06 ID:3WRcMbkUO<>どうやって理論値とか分かるの？<br><br>あと、AM氏の星Hで気付いたがT3氏がいなくなったのは気のせいか？<>
名前が無い程度の能力<>sage<>2009/10/09(金) 17:21:41 ID:UPbTZp0Y0<>抜かれてスコア消失は良くある事<>
名前が無い程度の能力<>sage<>2009/10/09(金) 17:52:47 ID:5FVVnsZo0<>スコアラーじゃないからわからないけど、<br>消す人ってどうなの？プライドが許さないの？<>
名前が無い程度の能力<>sage<>2009/10/09(金) 18:01:30 ID:2BhdgKTY0<>抜かれてたら登録してても意味ないだろ<>
名前が無い程度の能力<>sage<>2009/10/09(金) 18:39:44 ID:BnR8ej8o0<>ああ、かがみんも最初はlunaにも登録してたけどAMに抜かれたから消したのか<br>それでNORMALしか残ってないのね<>
名前が無い程度の能力<>sage<>2009/10/09(金) 18:43:30 ID:gWJTB7020<>地霊殿のときとか一時Ｅ～Ｌ同時に全一やってたしな<br>いまはもうないけど<>
名前が無い程度の能力<>sage<>2009/10/09(金) 18:46:45 ID:UPbTZp0Y0<>いろいろと可哀相な子だなおまえ<>
名前が無い程度の能力<>sage<>2009/10/09(金) 18:49:05 ID:HiTXqsuQ0<>話題を作るために自分を犠牲にするとは<>
名前が無い程度の能力<>sage<>2009/10/09(金) 18:50:33 ID:F6U.DQHI0<>相変わらずよく釣れるスレだ<>
名前が無い程度の能力<>sage<>2009/10/09(金) 18:54:06 ID:UqKLQ.Tg0<>紅Nのブラド・ツェペシュの呪いの弾消し点が安定しないんですが、撃破のタイミングのコツか目安はないですか？<>
名前が無い程度の能力<>sage<>2009/10/09(金) 18:55:33 ID:gWJTB7020<>いや、かがみん氏がだぞ<>
名前が無い程度の能力<>sage<>2009/10/09(金) 18:56:18 ID:ENuNM0DI0<>そういうことではない<>
名前が無い程度の能力<>sage<>2009/10/09(金) 19:07:26 ID:dhVduOzg0<>ID:BnR8ej8o0　のことじゃない？<br><br>どうせ本当はかがみん氏にパルパルしてるだけだろうから放っておけばいいじゃない<>
名前が無い程度の能力<>sage<>2009/10/09(金) 19:12:49 ID:pG4xqImE0<><a href="/bbs/read.cgi/computer/41116/1253601909/398" target="_blank">&gt;&gt;398</a><br>素点*点符数 + スペルカードボーナス + クリアボーナス...<br>ってやっていけばそれっぽい値は出るよ。<br>素点とかは自己ベストの値を入れておけばおｋ<>
名前が無い程度の能力<><>2009/10/09(金) 19:19:33 ID:3WRcMbkUO<><a href="/bbs/read.cgi/computer/41116/1253601909/407" target="_blank">&gt;&gt;407</a><br>18way弾（最も弾数が多いとき）発射してる時くらいかな？<br>何回か試してみればいつが弾数が多いか分かるかと<br><br><br><a href="/bbs/read.cgi/computer/41116/1253601909/411" target="_blank">&gt;&gt;411</a><br>情報ありがとです<br>参考になります<>
名前が無い程度の能力<>sage<>2009/10/09(金) 19:24:26 ID:yHmmRlvY0<>相談に乗ってくれる雰囲気に乗じて相談したい<br>QED安定のコツ教えてください…<>
名前が無い程度の能力<>sage<>2009/10/09(金) 19:26:49 ID:YYkD3j7E0<>魔符使う<>
名前が無い程度の能力<>sage<>2009/10/09(金) 19:50:10 ID:BnR8ej8o0<><a href="/bbs/read.cgi/computer/41116/1253601909/403" target="_blank">&gt;&gt;403</a><br>地霊殿も自分のスコア抜かれたら消したのかダセエ<br>星もLUNAで1位になれないからLUNAから逃げてNORMALとかどんだけ人間として器が小さいんだｗ<>
名前が無い程度の能力<>sage<>2009/10/09(金) 19:52:56 ID:UPbTZp0Y0<>涙拭けよ<>
