名前が無い程度の能力<>sage<>2009/11/26(木) 10:54:51 ID:PjOnTIjg0<>そんなことよりスコアタやろうぜ！<>
名前が無い程度の能力<>sage<>2009/11/26(木) 20:16:30 ID:dY6.Ga9A0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/11/26(木) 20:21:20 ID:ZEeTZFtQ0<>実際東方のコスパはすごいんじゃね、ここの連中ならｗｗ<>
名前が無い程度の能力<>sage<>2009/11/26(木) 20:24:47 ID:b4wvWkFQ0<>１作だけでもへたなRPGなんかよりプレイ時間多いからなぁ<>
名前が無い程度の能力<>sage<>2009/11/26(木) 20:31:39 ID:reJOVt4wO<>新作7000円のRPGを50時間とするなら300時間の42000円分は東方をしてそう！<>
名前が無い程度の能力<>sage<>2009/11/26(木) 20:42:40 ID:RKRGcjwM0<>手が空いてたらやっちゃう<>
名前が無い程度の能力<>sage<>2009/11/26(木) 21:27:21 ID:QEOHwFY60<>虫ふたが今日届いた。一応、デススマイルズも持ってる。<br>でも箱○持ってない…。４月までに買わないとDLCカードが…。<br>あとスレ違いすまん。<>
名前が無い程度の能力<>sage<>2009/11/26(木) 22:32:56 ID:ZhJnXrTY0<>セレナかすってるときってどこ見る？<br>グレイズ見てるんだけどパッチェさんが移動してて気づかずにグレイズ数伸びなかったり<br>ちゃんとくっついて体でタイミング覚えるのかなぁ<>
名前が無い程度の能力<>sage<>2009/11/27(金) 12:02:41 ID:7scwNaLQ0<>パッチェさん見ながら張り付く。Wikiによると弾源と完全に重なると弾は一つもでないらしい。<br>それより大P遠くにぶん投げるパッチェさんをどうにかして下さい<>
名前が無い程度の能力<>sage<>2009/11/27(金) 12:22:49 ID:kwrR6MVM0<>&gt;293<br>俺はパッチェさん見ながら張り付いて<br>グレイズのカウントが何回動いたかを目印にしてる<>
名前が無い程度の能力<><>2009/11/27(金) 18:50:35 ID:0yzJKUSIO<>ボムなら五回目が目印かな？<br>個人的に<>
名前が無い程度の能力<>sage<>2009/11/28(土) 00:00:00 ID:HxHwC.520<>だな<>
名前が無い程度の能力<>sage<>2009/11/28(土) 00:00:35 ID:aaAHJLow0<>相変わらず<a href="/bbs/read.cgi/computer/41116/1257521765/297" target="_blank">&gt;&gt;297</a>ここは<>
名前が無い程度の能力<>sage<>2009/11/28(土) 00:04:30 ID:W7pHyKh.0<>おまえもな<>
名前が無い程度の能力<>sage<>2009/11/28(土) 00:06:39 ID:eKcTGmcI0<>ちなみに今週(11月28日 00:00発表)のお題は・・・ <br>通算255回大会 11月28日～12月4日※年末年始特別スコアアタック大会を除く <br>　紅魔郷：霊符 <br>　妖々夢：霊符 <br>　永夜抄：霧雨魔理沙＆アリス・M <br>　文花帖：Scene 1 <br>　風神録：霊夢 (誘導装備) <br>　地霊殿：博麗霊夢＆八雲紫 <br>　星蓮船：霊夢A(一点集中攻撃力重視型) <br>の通りです。<>
名前が無い程度の能力<>sage<>2009/11/28(土) 00:08:03 ID:eKcTGmcI0<>すいません。コピペするところ間違えました。<br><br>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1257521765/297" target="_blank">&gt;&gt;297</a> のIDが「HxHwC.520」なので<br>先頭から1文字目の&quot;H&quot;の値を取って、<br>紅魔郷：霊符<br>妖々夢：霊符<br>永夜抄：霧雨魔理沙＆アリス・M<br>文花帖：Scene 1<br>風神録：霊夢 (誘導装備)<br>地霊殿：博麗霊夢＆八雲紫<br>星蓮船：霊夢A(一点集中攻撃力重視型)<>
名前が無い程度の能力<>sage<>2009/11/28(土) 00:09:13 ID:6ZVtiB8o0<>相変わらずだなさんこんばんは<>
名前が無い程度の能力<>sage<>2009/11/28(土) 00:56:49 ID:oaJovEyk0<>誘導ウィークだな<>
名前が無い程度の能力<>sage<>2009/11/28(土) 01:37:16 ID:4hdxKpvM0<>ちょっと気になったんだけど、ここの住人でキーボードシューターは<br>箱○とかでシューティングする時ってコントローラーでやるの？<>
名前が無い程度の能力<>sage<>2009/11/28(土) 05:15:28 ID:HIxDUMtYO<>アケシューやる人がキーボードでやってるかなぁ・・・<br>東方→アケシューの流れならわからんでもないけど<br><br>虫ふたに合わせてRAP購入、優雅に東方プレイする俺に隙はなかった<br>・・・はずなんだが、相変わらず全作ハード以上はクリア出来ないのであったｗ<>
名前が無い程度の能力<>sage<>2009/11/28(土) 08:44:38 ID:6Ow2vaQ20<><a href="/bbs/read.cgi/computer/41116/1257521765/305" target="_blank">&gt;&gt;305</a><br>いくらでもいるだろ、名前出すと本人に迷惑がかかりそうだから出さんが<>
名前が無い程度の能力<>sage<>2009/11/28(土) 14:42:48 ID:gJCbVToYO<>箱コンはどうもスティックの操作が慣れなく、十字キー使おうにも位置がしっくりこなくて、結局アケステ使ってる<br>がっつり力を入れられるデバイスじゃないとSTGはどうも落ち着かない<>
名前が無い程度の能力<>sage<>2009/11/28(土) 15:23:19 ID:NQgnFOyY0<>それは報告しなくていいです<>
名前が無い程度の能力<>sage<>2009/11/28(土) 15:26:36 ID:4G62w.cA0<>相変わ<>
名前が無い程度の能力<>sage<>2009/11/28(土) 15:27:00 ID:7B5mg.8E0<>れず<>
名前が無い程度の能力<>sage<>2009/11/28(土) 15:28:37 ID:XSjNtFCk0<>にんっ！<>
名前が無い程度の能力<>sage<>2009/11/28(土) 15:31:29 ID:5nebTK1g0<>ぽう<>
名前が無い程度の能力<>sage<>2009/11/28(土) 17:15:06 ID:W7pHyKh.0<>はうす<>
名前が無い程度の能力<>sage<>2009/11/28(土) 17:15:20 ID:ubP63FJ60<>食品<>
名前が無い程度の能力<>sage<>2009/11/28(土) 17:22:56 ID:W7pHyKh.0<>　　　　～～～～～～～～～～～～～～<br>　　／　　　　　　　　　　　　　　　　　　　　　　＼<br>／　　　　　　　　　＾　ω　＾　　　　　　　　　　　　＼<>
名前が無い程度の能力<>sage<>2009/11/28(土) 17:32:40 ID:noMfQ6RU0<>スコアタやれよ暇人ども<>
名前が無い程度の能力<>sage<>2009/11/28(土) 17:32:52 ID:7B5mg.8E0<>あらぶる内藤ホライゾンのポーズ！<>
名前が無い程度の能力<>sage<>2009/11/28(土) 17:44:49 ID:HxHwC.520<><a href="/bbs/read.cgi/computer/41116/1257521765/1" target="_blank">&gt;&gt;1</a>乙<>
名前が無い程度の能力<>sage<>2009/11/28(土) 17:53:12 ID:4G62w.cA0<>らず<>
名前が無い程度の能力<><>2009/11/28(土) 19:22:50 ID:bhHXBqCMO<>ここがスコアタ頑張らないと色々ダメだろ<>
名前が無い程度の能力<>sage<>2009/11/28(土) 23:10:34 ID:4G62w.cA0<>だな<>
名前が無い程度の能力<>sage<>2009/11/29(日) 08:23:55 ID:vLrHuDfw0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/11/29(日) 11:58:49 ID:k32oZwv60<>地霊夢おめ、と言いたいところだが<br>最初の波紋とか九字と若干アレじゃないか<>
名前が無い程度の能力<>sage<>2009/11/29(日) 12:18:40 ID:k0EObfYk0<>アレってなんだ？もっと頑張ればカスれるんじゃないかってこと？<>
名前が無い程度の能力<>sage<>2009/11/29(日) 12:26:22 ID:wgnxyHuE0<>地のグレイズ100回でどれくらい伸びるのか分からない素人には・・<>
名前が無い程度の能力<>sage<>2009/11/29(日) 12:27:54 ID:CiMm7..20<>地は難しくてNormalクリアがやっとの素人には･･<>
名前が無い程度の能力<>sage<>2009/11/29(日) 12:45:49 ID:a8V/e9jA0<>この程度でアレとかいってたら文花帖なんてほとんどが何枚目アレじゃねってことになるが<>
名前が無い程度の能力<>sage<>2009/11/29(日) 12:48:47 ID:QwsBIgnI0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/11/29(日) 12:50:26 ID:zNf/tEt.0<>1～６面の通しプレイはアレだらけですね！<>
名前が無い程度の能力<>sage<>2009/11/29(日) 12:58:40 ID:cntv22n20<>Exはそうしたほんの一部の隙を見せると差し返されちゃうから大変だよね…<>
名前が無い程度の能力<>sage<>2009/11/29(日) 13:01:57 ID:ErKLr.ys0<>アレってなんだ？もっと頑張ればカスれるんじゃないかってこと？<>
名前が無い程度の能力<>sage<>2009/11/29(日) 13:33:12 ID:837s3fTE0<>本音を言えば霊夢Aの上位２名以外は頑張りが足りないんじゃないかと思う<>
名前が無い程度の能力<>sage<>2009/11/29(日) 13:39:54 ID:c2zAKI3s0<>そうか<>
名前が無い程度の能力<>sage<>2009/11/29(日) 13:39:55 ID:X3qI2ZIw0<>じゃあ頑張りを示してくれ<>
名前が無い程度の能力<>sage<>2009/11/29(日) 15:20:21 ID:k0EObfYk0<>まさかチートだって言いたかったのか？<>
名前が無い程度の能力<>sage<>2009/11/29(日) 15:33:54 ID:WhjfvGC.0<>えっ<>
名前が無い程度の能力<>sage<>2009/11/29(日) 16:24:21 ID:kFpURU..0<><a href="/bbs/read.cgi/computer/41116/1257521765/339" target="_blank">&gt;&gt;339</a><br>今の俺が昨日から赤いきつね５食連続中と承知の上でその書き込みですかい？<>
名前が無い程度の能力<>sage<>2009/11/29(日) 16:26:39 ID:olCYTIsA0<>いちおつです<>
名前が無い程度の能力<>sage<>2009/11/29(日) 16:29:43 ID:ErKLr.ys0<><a href="/bbs/read.cgi/computer/41116/1257521765/339" target="_blank">&gt;&gt;339</a><br>集計乙<>
名前が無い程度の能力<>sage<>2009/11/29(日) 17:10:23 ID:Denxvvlo0<>相<>
名前が無い程度の能力<>sage<>2009/11/29(日) 17:14:52 ID:D5tqb.Qc0<>ごめんちょっと説明が足りなかったかも、2人並んでいくとダクト入口にある両サイドの微妙な出っ張りに<br>引っかかって手間取ることない？あれの所為で梯子のところで何人も待つハメになると思うんだよね<br><br><a href="/bbs/read.cgi/computer/41116/1257521765/58" target="_blank">&gt;&gt;58</a><br>梯子のところで何人もつっかえて集団感染って言うお決まりのパターンが3回くらい続いて<br>毎回俺が梯子の真ん中あたりにいたからかも（もちろん手間取ってる先頭は俺じゃない）<br>放置、暴言等は一切してないし<>
名前が無い程度の能力<>sage<>2009/11/29(日) 17:16:04 ID:D5tqb.Qc0<>誤爆スマソorz<>
名前が無い程度の能力<>sage<>2009/11/29(日) 17:16:37 ID:Denxvvlo0<>だな<>
名前が無い程度の能力<>sage<>2009/11/29(日) 17:33:00 ID:ErKLr.ys0<>ああ<>
名前が無い程度の能力<>sage<>2009/11/29(日) 17:55:30 ID:EuI5inbg0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/11/29(日) 17:59:49 ID:vrU7mTPw0<>おまえもな<>
名前が無い程度の能力<>sage<>2009/11/29(日) 19:19:19 ID:mw3Lc0aQ0<>お前もな<br>そして、俺もさ<>
名前が無い程度の能力<>sage<>2009/11/29(日) 19:22:08 ID:nnbIhbwA0<>稼符は今日も平和です<>
名前が無い程度の能力<>sage<>2009/11/29(日) 19:37:50 ID:kFpURU..0<><a href="/bbs/read.cgi/computer/41116/1257521765/347" target="_blank">&gt;&gt;347</a><br>お前もな。とレス付けさせないようにして勝った気持ちになってるんですね、わかります。<>
名前が無い程度の能力<>sage<>2009/11/29(日) 19:44:22 ID:EuI5inbg0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/11/29(日) 20:08:51 ID:XBe5F5j60<>ここは端から見たらギャラ専の集いにしか見えないからな<br>実際ここに書き込んでる人達が稼いでるのかどうかは知らないが<>
名前が無い程度の能力<>sage<>2009/11/29(日) 21:15:12 ID:vcy4As1o0<>スコアラーは煽り合いをしないとでも思ってるのかな？<>
名前が無い程度の能力<>sage<>2009/11/29(日) 22:09:28 ID:Tla64jAo0<>趣味はスコアタと釣り<>
名前が無い程度の能力<>sage<>2009/11/29(日) 22:18:57 ID:Denxvvlo0<>リアルでもグレイズです<>
名前が無い程度の能力<>sage<>2009/11/29(日) 23:14:51 ID:8qFE4gDc0<>リアルで全一になりました<>
名前が無い程度の能力<>sage<>2009/11/29(日) 23:20:08 ID:FxRBbqIc0<>リアルで抱え落ちしてがめった・・・<>
名前が無い程度の能力<>sage<>2009/11/30(月) 02:31:41 ID:XMmb4ZCA0<>リアルで喰らいボムしたら捕まった<>
名前が無い程度の能力<>sage<>2009/11/30(月) 16:35:35 ID:0MbbrsSk0<>オレいつも大学行くとき、通行人と触れるか触れないかの距離ですれ違うごとに<br>１グレイズとして脳内で学校着くまでの間カウントしてるんだよね。<br>で、途中で満員電車に乗るんだけど、走行中に車体が揺れて<br>リーマンに体が押しつけられる度にこれもグレイズとしてカウントして<br>「固定レーザーで鬼カスりうめえｗｗ」ってやってんの。勿論稼ぎ所。<br>そしたらこのまえ、いつものように満員の電車に乗ったらたまたま自分の周りが女の子だらけだったのよ。<br>朝のラッシュ時にあんまりない偶然にちょっと興奮しちゃったオレは<br>「うはｗｗ結界発動カスりで桜点Max急ｗ上ｗ昇ｗｗｗ」とか思っちゃって<br>結界発動時間のリミット＝エレクト持続時間と脳内で置換して<br>必死にカスってたら女性専用車両だった。<>
名前が無い程度の能力<>sage<>2009/11/30(月) 16:58:10 ID:icKt7Mm.0<>ふーん<>
名前が無い程度の能力<>sage<>2009/11/30(月) 16:59:35 ID:Q4bbzjXY0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/11/30(月) 17:46:49 ID:IP1NrQJw0<>残念ながら面白くないな<>
名前が無い程度の能力<>sage<>2009/11/30(月) 18:18:08 ID:5IAmWnC60<>俺は面白かった。<br>ピチューン（＝接触＝チカン）しなくて良かったな。<>
名前が無い程度の能力<>sage<>2009/11/30(月) 19:00:01 ID:C3f25kag0<>いや満員だし接触してるはず<br>脳内で置換してるのはいいがリアルに痴漢だろう<>
名前が無い程度の能力<>sage<>2009/11/30(月) 19:01:58 ID:6v53Bcao0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/11/30(月) 20:07:42 ID:2nQbuVss0<>おまえもな<>
名前が無い程度の能力<>sage<>2009/11/30(月) 20:15:49 ID:grISGHME0<>そして俺もな<>
名前が無い程度の能力<>sage<>2009/11/30(月) 20:16:27 ID:APLJp8ns0<>そしてまだ見ぬあいつもな<>
名前が無い程度の能力<>sage<>2009/11/30(月) 20:19:37 ID:Kh.6g7860<>今日も楽しそうなふいんきでなによりだな<>
名前が無い程度の能力<>sage<>2009/11/30(月) 20:21:26 ID:EASoVvD.0<>そんなことよりスコアタやろうぜ！<>
名前が無い程度の能力<>sage<>2009/11/30(月) 20:57:48 ID:yYih01OM0<>いつの間にかループスレになっていたでござるの巻<>
名前が無い程度の能力<>sage<>2009/11/30(月) 21:00:37 ID:NIu0hMno0<>tumanne<>
名前が無い程度の能力<><>2009/11/30(月) 23:26:11 ID:IQXQPr6E0<>いや、面白かった<>
名前が無い程度の能力<><>2009/11/30(月) 23:43:13 ID:pLsR/f3s0<>そこでボム使うと大変なことになるな<>
名前が無い程度の能力<>sage<>2009/12/01(火) 00:05:10 ID:dASSRxng0<>ブボボ（｀；ω；´）ﾓﾜｯ<>
名前が無い程度の能力<>sage<>2009/12/01(火) 06:06:43 ID:A1Q5TK.g0<>相変<>
名前が無い程度の能力<>sage<>2009/12/01(火) 07:13:06 ID:ZaFiwj1Q0<>わらずだなここは<>
名前が無い程度の能力<><>2009/12/01(火) 07:27:40 ID:A3RLwkF2O<>そうやって思うならスコアタすれば？<br>スレ文句しか言えんのか<>
SDF<><>2009/12/01(火) 07:38:08 ID:cAU8OluM0<>日本の新聞やテレビが隠している真実！<br><br>日本人女性が中国人に集団で暴行されてる映像！<br><br>「悲鳴に振り向くと」←で検索するとヒットします。<br><br>まだ日本人の1/1000しかこの動画をみてません。<br><br>(少しでもコピペ協力感謝します！(-人-;)(;-人-) ﾕﾙｾ管理の人)<>
名前が無い程度の能力<>sage<>2009/12/01(火) 09:22:40 ID:A1Q5TK.g0<>わら<>
名前が無い程度の能力<>sage<>2009/12/01(火) 11:44:11 ID:Zd0xfaOs0<>こりゃー次スレはないな<br>定期大会もギャラ専涌かない所でひっそりやろうぜ<>
名前が無い程度の能力<>sage<>2009/12/01(火) 12:42:20 ID:gGrh2C/M0<>ああ<>
名前が無い程度の能力<>sage<>2009/12/01(火) 12:45:34 ID:uQqDA7r20<>もうIRCでいいよ<>
名前が無い程度の能力<>sage<>2009/12/01(火) 13:09:04 ID:kSWQSPfs0<>あれ？定期大会の集計って無くなったの？<>
名前が無い程度の能力<>sage<>2009/12/01(火) 19:47:47 ID:pkInh1/w0<>ああ<>
名前が無い程度の能力<>sage<>2009/12/01(火) 22:46:22 ID:ZjtZytJk0<>うん、そうだよ。なくなったの。<>
名前が無い程度の能力<>sage<>2009/12/02(水) 01:59:25 ID:VJT5t.RI0<>ﾌﾞﾎﾞﾎﾞ(´&gt;ω&lt;`)ﾓﾜｯ<>
名前が無い程度の能力<>sage<>2009/12/02(水) 02:23:53 ID:uRQwdXM2O<>俺がしてやろうと思ったがもうPCの電源切っちまった<br>残念だったな！<>
名前が無い程度の能力<>sage<>2009/12/02(水) 02:51:42 ID:Lydl32rE0<>糞スレ終了<>
名前が無い程度の能力<>sage<>2009/12/02(水) 12:34:48 ID:QeKxwXWU0<><a href="/bbs/read.cgi/computer/41116/1257521765/389" target="_blank">&gt;&gt;389</a><br>集計乙です<>
名前が無い程度の能力<>sage<>2009/12/02(水) 12:45:45 ID:JeXNFhw20<>(/ω・＼)<>
名前が無い程度の能力<>sage<>2009/12/03(木) 09:24:26 ID:/8O8fhf60<>稼符定期大会11月第3週 紅魔郷【魔符】結果発表<br>色々と足りている皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　262,966,920点　NSF氏<br>　2位　229,940,020点　ソロ氏<br><br>●Normal部門<br>　1位　262,925,170点　MATSU氏<br>　2位　192,007,920点　Guppy氏<br><br>●Easy部門<br>　1位　135,677,330点　三番目氏<br>　2位　103,907,950点　Guppy氏<br>　3位　101,591,130点　takasono氏<br><br>●Extra部門<br>　1位　566,842,490点　Watan氏<br>　2位　561,570,620点　黒砂糖氏<br>　3位　489,436,600点　かれん氏<br>　4位　423,395,400点　I.K氏<br>　5位　290,892,600点　YABU氏<br>　6位　81,043,430点　MAX氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には大弾(大)が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/12/03(木) 09:24:58 ID:/8O8fhf60<>稼符定期大会11月第3週 妖々夢【魔符】結果発表<br>目で臭いを嗅ぐ皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　2,112,037,140点　KLG氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　1,316,749,530点　Akino氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>●Phantasm部門<br>　1位　1,016,014,880点　L氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には大弾(中)が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/12/03(木) 09:25:34 ID:/8O8fhf60<>稼符定期大会11月第3週 永夜抄【アリス・マーガトロイド】結果発表<br>お地蔵さんに傘かぶせて廻った皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　1位　1,589,698,400点　hikari氏<br>　2位　1,357,010,390点　シャオ氏<br><br>●Easy-A部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　1,658,611,080点　YABU氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には大弾(小)が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/12/03(木) 09:26:05 ID:/8O8fhf60<>稼符定期大会11月第3週 文花帖【Scene 2】結果発表<br>風水で行き場を決まる皆さんはこちら。<br><br>●Level 1部門<br>　1位　15,520点　NAG氏<br><br>●Level 2部門<br>　1位　108,400点　ゆっくり氏<br>　2位　32,610点　NAG氏<br><br>●Level 3部門<br>　1位　130,570点　∩(･ω･)∩氏<br>　2位　65,650点　NAG氏<br><br>●Level 4部門<br>　1位　284,030点　フィスティ氏<br>　2位　86,120点　NAG氏<br><br>●Level 5部門<br>　1位　270,680点　ゆっくり氏<br>　2位　104,860点　NAG氏<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　1位　478,150点　フィスティ氏<br><br>●Level 8部門<br>　1位　786,740点　ゆっくり氏<br>　2位　764,180点　フィスティ氏<br><br>●Level 9部門<br>　1位　610,150点　ゆっくり氏<br><br>●Level 10部門<br>　1位　1,052,830点　Jepsa氏<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には先まで詰まったレーザーが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/12/03(木) 09:26:39 ID:/8O8fhf60<>稼符定期大会11月第3週 風神録【霊夢C】結果発表<br>生焼き芋を食べた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,825,463,700点　coa氏<br>　2位　730,497,590点　croix氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　596,956,010点　アルちゃん氏<br><br>●Easy部門<br>　1位　1,028,271,950点　tos氏<br><br>●Extra部門<br>　1位　976,990,720点　Jack氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には中りやすいお粥が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/12/03(木) 09:27:21 ID:/8O8fhf60<>稼符定期大会11月第3週 地霊殿【博麗霊夢＆射命丸文】結果発表<br>清く正しい皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,959,463,360点　OYM氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはステルス弾幕が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/12/03(木) 09:28:34 ID:/8O8fhf60<>稼符定期大会11月第3週 星蓮船【魔理沙A】結果発表<br>比較的ナマな皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　315,292,200点　LBEX氏<br><br>●Normal部門<br>　1位　1,197,857,290点　star氏<br>　2位　145,579,160点　kanza氏<br><br>●Easy部門<br>　1位　1,297,929,910点　hikari氏<br>　2位　113,595,500点　NAG氏<br><br>●Extra部門<br>　1位　395,685,840点　st氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には撃ち返し弾が大量に贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/12/03(木) 09:39:13 ID:EN55COVY0<>集計Z<>
名前が無い程度の能力<>sage<>2009/12/03(木) 12:29:59 ID:1sKYJQMwO<>集計乙です<>
名前が無い程度の能力<>sage<>2009/12/03(木) 12:47:29 ID:iRPTBnyo0<>集計乙。<>
名前が無い程度の能力<>sage<>2009/12/03(木) 12:55:40 ID:VkbR69fQ0<>集計おちゅ<>
名前が無い程度の能力<>sage<>2009/12/03(木) 13:13:52 ID:dOrA90GAO<>集計乙！<>
名前が無い程度の能力<>sage<>2009/12/03(木) 20:25:20 ID:dKF5FUlA0<>集計乙ぅ<>
名前が無い程度の能力<>sage<>2009/12/04(金) 07:13:12 ID:8xu7bvUI0<>もうちょいはやく集計しようぜ<>
名前が無い程度の能力<>sage<>2009/12/04(金) 07:18:04 ID:0dYdllPE0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/12/04(金) 16:42:14 ID:fKdpGerY0<>集計神乙<>
名前が無い程度の能力<>sage<>2009/12/05(土) 00:00:00 ID:F9ZkSnrA0<>集計乙<>
名前が無い程度の能力<>sage<>2009/12/05(土) 00:03:47 ID:fxOYDBMw0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1257521765/407" target="_blank">&gt;&gt;407</a> のIDが「F9ZkSnrA0」なので<br>先頭から2文字目の&quot;9&quot;の値を取って、<br>紅魔郷：キャラ指定無し<br>妖々夢：キャラ指定無し<br>永夜抄：キャラ指定無し(Final-A限定)<br>文花帖：Scene 8,9<br>風神録：キャラ指定無し<br>地霊殿：キャラ指定無し<br>星蓮船：キャラ指定無し<br><br>となります。<>
名前が無い程度の能力<><>2009/12/05(土) 00:05:29 ID:0zZO6rvE0<>指定無しだ！頑張ってみようかな？<>
名前が無い程度の能力<>sage<>2009/12/05(土) 00:09:48 ID:TFqTKkU.0<>気合い入れていきますか<>
名前が無い程度の能力<>sage<>2009/12/05(土) 00:20:39 ID:RxkDNiOY0<>指定なし来ましたわ<>
名前が無い程度の能力<><>2009/12/05(土) 00:29:29 ID:.wpEjJew0<>久しぶりの指定なしか<>
名前が無い程度の能力<><>2009/12/05(土) 00:32:43 ID:VIQKsUqgO<>そうかFlnal-A限定か<>
名前が無い程度の能力<><>2009/12/05(土) 00:37:52 ID:0zZO6rvE0<>Ａ限定だ。だったら繋ぎなおしてみてもいいかもな～<>
名前が無い程度の能力<>sage<>2009/12/05(土) 00:41:43 ID:F9ZkSnrA0<>ようやく稼符らしくなってきたな<>
名前が無い程度の能力<>sage<>2009/12/05(土) 00:44:24 ID:T9JD8ZPY0<>だが明日には平和ないつもの稼符に<>
名前が無い程度の能力<>sage<>2009/12/05(土) 06:22:02 ID:0G0rVNUE0<>あいかわおまえも<>
名前が無い程度の能力<>sage<>2009/12/05(土) 09:16:01 ID:AFG6B1lQ0<>Final-A限定か…Final-A限定かー。。。<>
名前が無い程度の能力<><>2009/12/05(土) 13:35:59 ID:xJW.u2wsO<>星蓮船を気合い入れてやるか思たらUFOシステム忘れてたorz<br><br>最近妖々夢だったからかなあ……<>
名前が無い程度の能力<>sage<>2009/12/05(土) 14:28:14 ID:POqgtWCo0<>FainalA限定とか誰得<>
名前が無い程度の能力<>sage<>2009/12/05(土) 15:07:35 ID:M4BjdzGo0<>輝夜<>
名前が無い程度の能力<>sage<>2009/12/05(土) 15:31:28 ID:s3SR2H4o0<>妖夢使い<>
名前が無い程度の能力<>sage<>2009/12/05(土) 19:54:58 ID:evkRoags0<>IDに数字があったら集計しない<>
名前が無い程度の能力<>sage<>2009/12/05(土) 20:01:49 ID:evkRoags0<>稼符定期大会11月第4週 紅魔郷【霊符】結果発表<br>セロテープを購入した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　391,398,820点　Tabris＠紅氏<br>　2位　311,016,340点　738氏<br><br>●Hard部門<br>　1位　104,246,190点　Ｋ・Ｇ氏<br><br>●Normal部門<br>　1位　228,798,890点　I.K氏<br>　2位　167,649,540点　CRASH氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　546,018,310点　OOSAKA氏<br>　2位　540,159,650点　霞音氏<br>　3位　212,646,340点　SHIORI氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはエターナルミーク1年分が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/12/05(土) 20:05:06 ID:evkRoags0<>稼符定期大会11月第4週 妖々夢【霊符】結果発表<br>己と戦った皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　2,176,597,870点　KLG氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　683,126,300点　フィスティ氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>●Phantasm部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはやる気のない道中が贈呈される模様です。<>
