名前が無い程度の能力<>sage<>2009/03/07(土) 06:02:51 ID:Dgd4sUuY0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1233217651/215" target="_blank">&gt;&gt;215</a> のIDが「nJnZPaN.O」なので<br><br>紅魔郷：魔符<br>妖々夢：恋符<br>永夜抄：アリス・マーガトロイド<br>文花帖：Scene 5<br>風神録：魔理沙 (高威力装備)<br>地霊殿：霧雨魔理沙＆アリス・マーガトロイド<br><br>となります<>
名前が無い程度の能力<>sage<>2009/03/07(土) 08:12:42 ID:/Y0jVbPA0<>集計乙<br>来週あたりからまた賑わってくるかな？<>
名前が無い程度の能力<><>2009/03/07(土) 18:16:03 ID:pY81UytI0<>集計乙です<br>風に参加した方々が羨ましすぎるのだが<>
名前が無い程度の能力<>sage<>2009/03/07(土) 20:49:54 ID:5CKjeD5I0<>集計乙です。wikiにまとめてる方も乙です。<>
名前が無い程度の能力<>sage<>2009/03/07(土) 22:58:22 ID:EgQMOxmc0<>格の違いを見せられてるようでへこむ…。<br>…何とかおしりにかじり付きたいなぁ。<>
名前が無い程度の能力<>sage<>2009/03/07(土) 23:04:37 ID:rlsGrBkY0<>おめ！次はあなたの番！<>
名前が無い程度の能力<>sage<>2009/03/08(日) 00:16:41 ID:Q62MvUwo0<>あややでパワー5に戻せてたら全一、ｺﾞｸﾘ…。<>
名前が無い程度の能力<>sage<>2009/03/08(日) 01:01:28 ID:IwspxyA20<>サルタ後の点符回収できてたら1200万ぐらい上乗せかな？<br>霊夢Bの理論値ってどれくらいになるんだろ<>
名前が無い程度の能力<>sage<>2009/03/08(日) 01:14:22 ID:XH1kITFI0<>P7個→点7個＝700万くらいじゃないかな<>
名前が無い程度の能力<>sage<>2009/03/08(日) 02:03:23 ID:IwspxyA20<>P7個だったか・・・変なこと言ってスマン<>
名前が無い程度の能力<>sage<>2009/03/08(日) 16:20:30 ID:yq4lVxgk0<>俺もVistoとすれ違いに秋葉行くか<>
名前が無い程度の能力<>sage<>2009/03/08(日) 16:21:02 ID:yq4lVxgk0<>誤爆<>
名前が無い程度の能力<>sage<>2009/03/08(日) 23:58:59 ID:nmtjNPTU0<>対応してないのにロダに新作うｐる奴はなんなの<>
名前が無い程度の能力<>sage<>2009/03/09(月) 02:29:58 ID:6YX2v9X20<>別に壊れるわけじゃないんだし･･･<>
名前が無い程度の能力<>sage<>2009/03/09(月) 19:54:21 ID:U5MAyGBc0<>ついにきましたか、全一おめでとうございます！<>
名前が無い程度の能力<>sage<>2009/03/09(月) 20:04:15 ID:TMDan8LU0<>はいはい<>
名前が無い程度の能力<>sage<>2009/03/09(月) 20:27:47 ID:VxOJUi.E0<>ロイフレが星に対応したみたいだね<>
名前が無い程度の能力<>sage<>2009/03/09(月) 20:57:59 ID:3bDRijXA0<>風全一おめっす<br><br>　さ　あ　封　印　も　制　覇　す　る　作　業　に　戻　る　ん　だ<>
名前が無い程度の能力<>sage<>2009/03/09(月) 22:31:41 ID:7GhyLWc60<>うほ、風全一お目ええ<>
名前が無い程度の能力<>sage<>2009/03/09(月) 23:46:31 ID:SypxPK9Y0<>照れるぜ<>
名前が無い程度の能力<>sage<>2009/03/10(火) 00:18:49 ID:ACrKp5KA0<>21.7億くらいか…？<br>&gt;霊夢Bの理論値<br>やっぱりコルマリが最強なのかー<>
名前が無い程度の能力<>sage<>2009/03/10(火) 17:32:17 ID:LjYkloEY0<>風ルナのやつ、ラストで信仰落としまくってるけど、<br>あれは下で撃破して信仰ゲージ調整するとき、誤って点アイテムを白回収しない為？<>
名前が無い程度の能力<>sage<>2009/03/10(火) 18:24:24 ID:ACrKp5KA0<>単なるミスじゃね？<br>あの低速ボタン連打は｢やっちまったあああ｣って事だと思ったんだけどｗ<br>白回収より信仰落としてSCB低い方が痛手だろうし<>
名前が無い程度の能力<>sage<>2009/03/11(水) 01:31:59 ID:Gm4v2AW20<>SVCって人、結構前からたまに見るけど、<br>まるで当たり前のように割れ宣言してるのね。<>
名前が無い程度の能力<>sage<>2009/03/12(木) 18:59:19 ID:mGaS7zcc0<>ど素人からのLunaシューターか…<br>みんな最初はど素人だけど、Lunaシューターになるまでどれくらいかかったんだろう？<>
名前が無い程度の能力<>sage<>2009/03/12(木) 19:10:00 ID:hJAXmRTI0<>7か月ぐらい毎日狂ったようにやって幻符が初<br>最初はウーズフラッティングもなぜかよけられなかったぞ<>
名前が無い程度の能力<>sage<>2009/03/12(木) 19:24:24 ID:bSjkpQ3o0<>ノーマル上位もルナクラスと考えていいのだろうか<>
名前が無い程度の能力<><>2009/03/12(木) 19:30:59 ID:WsYh4o/k0<>３ヶ月間ほぼ毎日５，６時間やって妖Lクリアした<br>紅Lはさらに１ヶ月くらいかかったけどねｗｗ<>
名前が無い程度の能力<>sage<>2009/03/12(木) 21:48:41 ID:gbHXIhVI0<>俺はシューティング経験ゼロで初めてやったシューティングが東方妖々夢という状態から<br>毎日やり続けて３ヶ月ぐらいで夢符でルナクリアした。<br>プレイ回数は大体５００回前後だったと思う。<>
名前が無い程度の能力<>sage<>2009/03/13(金) 01:42:49 ID:OP4739SE0<>風の地味な人気っぷり<>
名前が無い程度の能力<>sage<>2009/03/13(金) 01:43:10 ID:Dnzhnvgc0<>更新おめ!<>
名前が無い程度の能力<>sage<>2009/03/13(金) 01:57:02 ID:xIxvcI/k0<>12月も更新ラッシュだったなぁ<>
名前が無い程度の能力<>sage<>2009/03/13(金) 05:18:14 ID:5IfLAPjU0<>俺はSTGは東方が初めてだったけど毎日やって4か月くらいでL全機体クリアできたなぁ<br><br>そして更新おめ！<>
名前が無い程度の能力<>sage<>2009/03/13(金) 05:46:00 ID:2w5nLnDo0<>風Luna21.7億おめでとうございます＆お疲れ様です。<br>4面の4本当てとか理解の範疇超えてますｗ<br>このコルマリは誘導の攻撃範囲をも余裕で凌いでるわ…<br><br><br>＞Lunaシューター<br>ってのが何処からを指すのかわからないけど、自分は永EasyからSTG始めて<br>毎日2,3時間くらいは遊んでもLuna初クリアは一年以上はかかった気がする。<br><br>Lunaに向けては、ASAPIN氏の56億リプとその更新前リプを一番多く見たと思う。<br>初心者の頃は単に弾幕に見とれて、そこから色々と分かっていくうちに<br>同じリプレイからまた違った情報を得られるのがわかった時に感心した。<>
名前が無い程度の能力<>sage<>2009/03/13(金) 05:46:25 ID:BI1OLsrE0<>俺は妖で２か月くらいかかったな。<br>ここの住人レベル高いｗ<>
名前が無い程度の能力<>sage<>2009/03/13(金) 09:13:07 ID:DDrZ2rac0<>才能あるんじゃないか<br>何がクリアできようと、いくらやっても俺には稼ぎは無理だってわかったから応援しとくよ。<br>チーター以外は<>
名前が無い程度の能力<>sage<>2009/03/13(金) 09:22:29 ID:DDrZ2rac0<>というかパターン覚えても事故はそんなに減らないし<br>敵には逃げられるし、そもそもいくらやり直してるとはいえ、<br>稼ぎやる人は余裕でクリアできる人でしょ。ノーミスで。<br>どの難易度でも、ちょっとルナクリアできるぐらいじゃクソ過ぎて話にならないよね。<br>考えが甘かったわｗ<>
名前が無い程度の能力<>sage<>2009/03/13(金) 10:14:42 ID:I0ax82eI0<>稼ぎやるからルナ余裕ってわけではない<br>妖々夢なんかは全一でもスペカ取得枚数そんなにすごくないぞ<br>風はノーミズ前提みたいだけど・・・<>
名前が無い程度の能力<>sage<>2009/03/13(金) 10:49:23 ID:bBS4dHcQ0<>妖々夢の稼ぎやったことあるのか・・・？<>
名前が無い程度の能力<>sage<>2009/03/13(金) 10:53:14 ID:kzLvBpCE0<><a href="/bbs/read.cgi/computer/41116/1233217651/264" target="_blank">&gt;&gt;264</a>が妖々夢の稼ぎをやったことがないのはわかった<>
名前が無い程度の能力<>sage<>2009/03/13(金) 11:03:39 ID:WJkx1LYM0<>とりあえず所々でスペカ取得より苦しいことはしてるな<>
名前が無い程度の能力<>sage<>2009/03/13(金) 11:16:30 ID:I0ax82eI0<>風はなんでバイオリズムだけボムるんだ？<>
名前が無い程度の能力<>sage<>2009/03/13(金) 11:17:14 ID:6jSROZus0<>早回しの方が稼げるから<>
名前が無い程度の能力<>sage<>2009/03/13(金) 11:18:34 ID:H3gqDPmw0<>クリア狙いにしてもスコア狙いにしても霊撃で安定というかわいそうなスペル<>
名前が無い程度の能力<>sage<>2009/03/13(金) 11:27:39 ID:I0ax82eI0<>なるほどなー<>
名前が無い程度の能力<>sage<>2009/03/13(金) 11:47:55 ID:d5WHSlP20<>宣伝失礼します。<br>明日、3月14日に実況を開催します。<br>『幻想郷ホワイトデー実況』<br>開催日時：3/14 21:20<br>受付日時：3/14 20:00～21:10<br>ゲーム：紅妖永風地<br>機体：自由<br>難易度：Ex、Ph以外<br>残機設定：自由<br>コンテ：紅妖永 自由　風地 1回<br><br>2/14に実況が開催されたのだから3/14も実況が開催されるべきだろう<br>ということで3/14に実況を開催してみます。<br>基本的に本編のみですが参加者の中にEXもやりたいという方がいればEXもやろうと考えています。<br>EXをやることになっても本編のみの参加はもちろんOKですが、EXのみの参加は出来ないと思ってください。<br>ホワイトデーでお返しをした方もしていない方も参加をお待ちしてます。<br>質問があれば以下のスレでどうぞ<br><br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1233999370/<>
名前が無い程度の能力<>sage<>2009/03/13(金) 12:36:08 ID:qK.GslmY0<>Lunaクリアにかかった時間について、<br>直近で期間だけじゃなくて時間も書かれてるのはお二人<br><br>&gt;253<br>&gt;３ヶ月間ほぼ毎日５，６時間やって妖Lクリアした<br><br>&gt;259<br>&gt;ってのが何処からを指すのかわからないけど、自分は永EasyからSTG始めて<br>&gt;毎日2,3時間くらいは遊んでもLuna初クリアは一年以上はかかった気がする。<br><br>あと俺が妖50h、永150h、風250h(+紅が100h位) の頃に風でLuna初クリア<br>ってことから、500hが目安になる感じがするんだけどどうだろう<>
名前が無い程度の能力<>sage<>2009/03/13(金) 12:44:26 ID:I0ax82eI0<>どの作品をやりこんだかにもよるよね<>
名前が無い程度の能力<>sage<>2009/03/13(金) 12:47:02 ID:6v3N8r7k0<>STG歴21年の俺はもはやLunaでも物足りないな<>
名前が無い程度の能力<>sage<>2009/03/13(金) 13:06:09 ID:H3gqDPmw0<>プレイ時間って練習の仕方にもよるでしょ<br>一から自分でパターン作る人とリプレイや攻略見まくる人、ボムれないで気合でなんとかしようとする人じゃ全然ちがう<br>あと前の難易度が安定してから高難易度プレイするか最初から高難易度か<br>あと、STG以外のゲーム経験とかも少なからず影響するとは思うけどね<br><br><a href="/bbs/read.cgi/computer/41116/1233217651/274" target="_blank">&gt;&gt;274</a><br>全Lunaノーミスノーボムをレッツ目指すのよ<>
名前が無い程度の能力<>sage<>2009/03/13(金) 13:20:25 ID:gIyfnTFw0<>ゲーム経験は意外と重要だと思うな<br>一応ゲームパッド推奨のゲームだし、そのコントローラを使い慣れてるかどうか<>
名前が無い程度の能力<>sage<>2009/03/13(金) 14:19:13 ID:AdAFjFSg0<>キーボードですが何か？<br>キーボードでのゲームは他にやってないなぁ…<>
名前が無い程度の能力<>sage<>2009/03/13(金) 14:34:01 ID:Q0Pll0P60<>キーボードは右上が同時押しじゃないと入らないから困る<br>右押しながら上押しても右に行き続けてしまう恋の迷路ｵﾜﾀ<>
名前が無い程度の能力<>sage<>2009/03/13(金) 16:00:46 ID:f3q4k/160<>風全一更新早すぎわろたｗおめでとうございます。<br>しかし繋がる確立高すぎだろ、常考…。<>
名前が無い程度の能力<>sage<>2009/03/14(土) 00:01:19 ID:yN49XuqM0<>ああ<>
名前が無い程度の能力<>sage<>2009/03/14(土) 00:33:58 ID:67klu3vg0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1233217651/280" target="_blank">&gt;&gt;280</a> のIDが「yN49XuqM0」なので<br>先頭から1文字目の&quot;y&quot;の値を取って、<br>紅魔郷：恋符<br>妖々夢：時符<br>永夜抄：魂魄妖夢<br>文花帖：Scene 7<br>風神録：魔理沙 (魔法使い装備)<br>地霊殿：霧雨魔理沙＆河城にとり<>
名前が無い程度の能力<>sage<>2009/03/14(土) 00:37:02 ID:67klu3vg0<>稼符定期大会3月第2週 紅魔郷【魔符】結果発表<br>咲夜さんにお菓子の作り方を教えてもらいにいった皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　314,955,560点　みやの氏<br>　2位　314,200,130点　OOSAKA氏<br>　3位　159,834,680点　赤大玉氏<br>　4位　130,820,120点　ソロ氏<br><br>●Normal部門<br>　1位　241,650,170点　みやの氏<br>　2位　225,369,120点　ct9a氏<br>　3位　200,781,800点　NSF氏<br>　4位　196,809,700点　porie氏<br>　5位　122,211,530点　黒眼乃銀龍氏<br><br>●Easy部門<br>　1位　102,308,520点　NSF氏<br>　2位　101,255,530点　Guppy氏<br>　3位　68,687,450点　フィスティ氏<br>　4位　50,845,170点　Kanon氏<br><br>●Extra部門<br>　1位　483,555,750点　DNLD氏<br>　2位　341,073,440点　NSF氏<br>　3位　169,804,380点　Guppy氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には咲夜さんの料理レシピブックが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/03/14(土) 00:38:36 ID:67klu3vg0<>稼符定期大会3月第2週 妖々夢【恋符】結果発表<br>白玉を貰いに行った皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　1,222,112,430点　赤大玉氏<br>　2位　462,169,510点　ソロ氏<br><br>●Normal部門<br>　1位　1,688,001,580点　WATA氏<br>　2位　661,800,530点　ソロ氏<br><br>●Easy部門<br>　1位　1,240,921,850点　Akino氏<br>　2位　424,242,070点　フィスティ氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>●Phantasm部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には誰かの半霊が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/03/14(土) 00:40:47 ID:67klu3vg0<>稼符定期大会3月第2週 永夜抄【アリス・マーガトロイド】結果発表<br>餅つきに参加した皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　1位　2,075,239,440点　赤大玉氏<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　1位　1,745,242,240点　WORLD氏<br>　2位　1,711,318,910点　SAC氏<br><br>●Normal-A部門<br>　1位　1,422,666,480点　SAC氏<br><br>●Easy-B部門<br>　1位　1,470,781,320点　SAC氏<br>　2位　1,130,098,870点　フィスティ氏<br><br>●Easy-A部門<br>　1位　1,172,112,260点　SAC氏<br>　2位　946,609,300点　フィスティ氏<br><br>●Extra部門<br>　1位　1,581,811,000点　GEPPO氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には永遠亭産きな粉餅が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/03/14(土) 00:42:51 ID:67klu3vg0<>稼符定期大会3月第2週 文花帖【Scene 5】結果発表<br>1/1000を求めた皆さんはこちら。<br><br>●Level 1部門<br>　1位　71,760点　Kanon氏<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　1位　142,070点　フィスティ氏<br>　2位　72,030点　NSF氏<br><br>●Level 4部門<br>　1位　200,400点　フィスティ氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　1位　304,720点　フィスティ氏<br>　2位　303,380点　Henry.T氏<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　1位　317,100点　赤大玉氏<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には防水加工カメラが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/03/14(土) 00:45:08 ID:67klu3vg0<>稼符定期大会3月第2週 風神録【魔理沙A】結果発表<br>オンバシラの上で宴会をした皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　327,615,220点　JAPAN氏<br><br>●Normal部門<br>　1位　512,715,870点　ソロ氏<br>　2位　392,791,430点　Fore氏<br><br>●Easy部門<br>　1位　659,679,130点　フィスティ氏<br><br>●Extra部門<br>　1位　774,837,350点　SAC氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはタケミカズチが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/03/14(土) 00:47:41 ID:67klu3vg0<>稼符定期大会3月第2週 地霊殿【霧雨魔理沙＆アリス・マーガトロイド】結果発表<br>旧地獄に観光へ行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　863,711,060点　croix氏<br><br>●Hard部門<br>　1位　430,377,440点　にげ氏<br><br>●Normal部門<br>　1位　461,400,240点　porie氏<br><br>●Easy部門<br>　1位　241,813,730点　こばい氏<br>　2位　150,671,310点　Fore氏<br><br>●Extra部門<br>　1位　882,899,860点　nozomi氏<br>　2位　876,054,310点　SAC氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には核融合炉取扱説明書が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/03/14(土) 07:15:37 ID:.fObNZiA0<>集計乙です<>
名前が無い程度の能力<>sage<>2009/03/14(土) 12:14:00 ID:ZQwA4k7g0<>集計乙<>
名前が無い程度の能力<>sage<>2009/03/14(土) 12:48:43 ID:q//FWWps0<>集計乙！<>
名前が無い程度の能力<>sage<>2009/03/14(土) 13:35:32 ID:jZyt7GkE0<>集計乙です<>
名前が無い程度の能力<>sage<>2009/03/14(土) 20:13:03 ID:TMQgw3zU0<>星の稼ぎはどうなんのかなあ。<br>とりあえず傘子の安地を製品版では消しといてほしい<>
名前が無い程度の能力<>sage<>2009/03/14(土) 20:24:37 ID:mssJipo.0<>地から弾源安置は神主が意図してる気がする<>
名前が無い程度の能力<>sage<>2009/03/14(土) 20:26:24 ID:Bxhseia2O<>星の話は稼ぎでもまだ星スレでやれよ<>
名前が無い程度の能力<>sage<>2009/03/14(土) 20:34:41 ID:ZQwA4k7g0<>話し込んでるとネタバレする可能性もあるからな<>
名前が無い程度の能力<>sage<>2009/03/14(土) 20:36:35 ID:TMQgw3zU0<><a href="/bbs/read.cgi/computer/41116/1233217651/294" target="_blank">&gt;&gt;294</a><br>ありゃ、まずかった？<br>ネタバレとか気にするようなスレじゃないと思ったんだが。<>
名前が無い程度の能力<>sage<>2009/03/14(土) 21:12:21 ID:BcShRWqM0<>まだ星未プレイの俺としては、せめてweb体験版ぐらいまでは待って欲しい<>
名前が無い程度の能力<>sage<>2009/03/14(土) 21:24:31 ID:spzIk4RE0<>小傘の安置は残してほいしいなあ<br>クリア目的でも稼ぎ目的でも使える、いや正直グレイズの価値がいまいち分からないけど<>
名前が無い程度の能力<>sage<>2009/03/14(土) 21:28:54 ID:/gmvNfdY0<>そんなに微々たるものなのか<>
名前が無い程度の能力<>sage<>2009/03/14(土) 21:49:39 ID:yN49XuqM0<>ああ<>
名前が無い程度の能力<>sage<>2009/03/14(土) 21:57:49 ID:xJ2MPvqg0<>別に安地はあって構わないが<br>安地使わないと取れない難易度のスペルはやめてほしい。<>
名前が無い程度の能力<>sage<>2009/03/15(日) 00:17:00 ID:1Yhly4so0<>取れないとか個人差じゃんｗ<br><br>つーか移動しなさいって<>
名前が無い程度の能力<>sage<>2009/03/15(日) 02:01:14 ID:6viS0lAM0<>ネタバレとか騒ぐぬるゲーマーはギャルゲーでもやってろ、<br>そう思っていた時期が俺にもありました。<br>まあ嫌がる人がいるなら移ればいいとは思うんだけど<br>こういうスレでネタバレに気を使うのは当然みたいなのには違和感ある。<>
名前が無い程度の能力<>sage<>2009/03/15(日) 02:15:24 ID:ZXmufLJ60<><a href="/bbs/read.cgi/computer/41116/1233217651/298" target="_blank">&gt;&gt;298</a><br>グレイズ20ごとに点アイテムの素点+10だったと思う<>
名前が無い程度の能力<>sage<>2009/03/15(日) 02:16:36 ID:ZXmufLJ60<>グレイズ10ごとにだった<>
名前が無い程度の能力<>sage<>2009/03/15(日) 02:45:06 ID:Qak4RYBo0<>だからここで話すなって言ってんだろカス<>
名前が無い程度の能力<>sage<>2009/03/15(日) 04:02:01 ID:mLfE/U0I0<>稼符でネタバレ気にしてどうするよ？<br>そういうスレじゃなかろうに<>
名前が無い程度の能力<>sage<>2009/03/15(日) 04:15:00 ID:1Yhly4so0<>ここで話したいって人は紅～地いずれかの稼ぎはしててその話題は乗りたいけれど<br>諸事情で星の体験版手に入らなかった人でネタバレ気にする人は星が一般委託されるまで稼符見るなっていう立場？<>
名前が無い程度の能力<>sage<>2009/03/15(日) 04:20:30 ID:6viS0lAM0<><a href="/bbs/read.cgi/computer/41116/1233217651/307" target="_blank">&gt;&gt;307</a><br>だよねえ。<br>他のSTGに例えれば、ロケテ行って情報書き込んだら叩かれるってどういうことだよっていう。<br>今となってはSTGというよりキャラゲーとしてやってる人間の方が多いのは分かるし、<br>俺も今ではそういう面での楽しみ方も多い。そういうスレではもちろんネタバレなんてしない。<br>ただ細々とシューターが集まってる稼符まで来て我が物顔でネタバレ禁止とか言うのは勘弁して欲しい。<>
名前が無い程度の能力<>sage<>2009/03/15(日) 04:25:55 ID:VFPdsnMU0<>キャラ名出すのはともかくシステム回りくらい話しても良さそうなんだが。<>
名前が無い程度の能力<>sage<>2009/03/15(日) 04:27:26 ID:6viS0lAM0<><a href="/bbs/read.cgi/computer/41116/1233217651/308" target="_blank">&gt;&gt;308</a><br>俺はシューターならネタバレとか言わずに「むしろ情報もっと出せ」位のこと言おうぜって立場だｗ<>
名前が無い程度の能力<>sage<>2009/03/15(日) 04:30:00 ID:1Yhly4so0<>なるほど稼ぎやってる人は全員がストーリーとか気にしないっていう前提ぽいね<br>というわけでそれぞれネタバレ避難先になりそうなところ拾ってみた<br><br>東方第9.5弾　「東方文花帖　～ Shoot the Bullet」その12<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1225884929/<br>東方風神録 ～ Mountain of Faith　23合目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1225540263/<br>東方地霊殿　～ Subterranean Animism. Part.57<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1233392342/<br><br>シリーズ板も探したけど紅～永は専用のスレッドが見つからなかった<br>星が販売されるまでの間スコボや定期大会の話題はどこで喋ればいい？<br>稼符は避難所とかあったっけ？<>
名前が無い程度の能力<>sage<>2009/03/15(日) 04:53:19 ID:6viS0lAM0<>気にする人の方が圧倒的に少なくね？とは言いたい。<br>ちなみにネタバレスレの方が隔離されたのって俺の記憶が正しければ風からで<br>それまではネタバレを気にする人たちの方が避難所作ってたんだよ。<br>しかもちょっと過去ログ見た感じ全然伸びてない。<br>隔離スレはマイノリティが作った方が合理的な訳で、<br>今の東方界隈では気にする派が多いからネタバレが隔離されたのかも知らんが、<br>今は稼符みたいなスレですらストーリーが重要とか言う人が多いのか？？<>
名前が無い程度の能力<>sage<>2009/03/15(日) 04:54:27 ID:mLfE/U0I0<>俺は気にしないけど、スレの空気が悪くなるのもなんだから<br><a href="/bbs/read.cgi/computer/41116/1233217651/297" target="_blank">&gt;&gt;297</a>みたくweb体験版来るまで自粛でいいんでない？<>
名前が無い程度の能力<>sage<>2009/03/15(日) 05:18:30 ID:1Yhly4so0<>すまん避難所はそれっぽいのがあった<br>東方Project板避難所<br>ttp://jbbs.livedoor.jp/game/43883/<br><br>以前『自分一人で一からパターン組みたいって人もいる』と発言した人や<br>ブログで『初見で○○はクリアできた』みたいなことやってたスコアラーさんは<br>稼符はもう見てないのか、ネタバレされたくない派の妄言だったのか…<br><br><a href="/bbs/read.cgi/computer/41116/1233217651/313" target="_blank">&gt;&gt;313</a><br>以前は純粋なシューターだけが集まった極北スレだったみたいだけど、<br>今稼ぎやってる人は風や地から入った所謂「キャラ萌え」や「世界観」に惹かれて手出して、<br>高難度稼ぎに至ってる人も多いんじゃないかと思う<br>個人的にはそういう人たちの意見も聞いてみたい<br>あとスレッド自体は普段からそんなに伸びてないと思うしｗ、最後の二行は矛盾してると思う<br><br><a href="/bbs/read.cgi/computer/41116/1233217651/314" target="_blank">&gt;&gt;314</a><br>九週目の<a href="/bbs/read.cgi/computer/41116/1233217651/316" target="_blank">&gt;&gt;316</a>と同じ人？ｗ<>
名前が無い程度の能力<>sage<>2009/03/15(日) 05:27:30 ID:6viS0lAM0<>パッ見た感じ全体のネタバレ隔離スレが立ったのが風体験版の時で<br>しかしその時も稼符は余裕で稼ぎと得点システムの話をしてるな。<br>地の体験版の時の話の流れで自重したって感じかな。<br>別にいいだろっていう人も居たみたいだがその後は特に話も無かったみたいだ。<br>-----------------ここまで過去の話-------------------<br><a href="/bbs/read.cgi/computer/41116/1233217651/315" target="_blank">&gt;&gt;315</a><br>まあ俺は今いる人たちがそういう風(ネタバレ禁止)にしたいなら従うまでだけど。<br>矛盾はなんか読み違えてると思う。<br>ここは極北スレなんだから東方界隈一般とは違うだろ？って主張。<br><br>時代が変わったのかねえ…<>
名前が無い程度の能力<>sage<>2009/03/15(日) 05:46:56 ID:/cFMlZ4o0<>星の話をここですると新しい情報が分散してネタバレ容認の人も不便じゃないの？<br>ある程度クリア重視と稼ぎ重視のパターンが決まるまで星の話題は星スレで一本化した方がいいと思うが<>
名前が無い程度の能力<>sage<>2009/03/15(日) 06:30:56 ID:5cyPazPk0<>まぁ少しの間くらい我慢しようぜ。<br>いくら極北と言っても掲示板の一部なんだし、本流の流れに従うべきだ。<br>稼ぐにしたって、まずそのゲームに惚れ込むかどうかが先だと思うし。<>
名前が無い程度の能力<>sage<>2009/03/15(日) 07:19:22 ID:6viS0lAM0<>分かった。みんながそう言うなら俺はそれに従う。<br>俺は体験版を持っていない(多少はプレイした)ので持ってる人がスコアの話題を出した時興味はあったが、<br>現状キャラの話題と○○むずい○○取れたで埋まってて、スコアの話題なんかほぼ無い星スレを追いかける気には流石になれない。<br>まあでもそれは大した問題じゃない。<br>東方の話と言えばキャラとか設定の話なのが当たり前になってしまった昨今<br>このスレ位はそんな流れから無縁でいて欲しくてちょっとムキになってしまったんだごめんよ。<br><br>愚痴っぽくてスマソ。完全に若者に愚痴たれる老人のノリだなｗ<br>まあとりあえず寝て頭冷やすわ。<>
名前が無い程度の能力<>sage<>2009/03/15(日) 08:01:53 ID:7WiAetpY0<><a href="/bbs/read.cgi/computer/41116/1233217651/319" target="_blank">&gt;&gt;319</a><br>どっちかというとネタバレが嫌いな人に配慮したい方なんで傍観してるつもりだったけど、その気持ちよく分かる。<br>チャットよろしく一行レスで会話するわAAは貼るわで半分くらい雑談スレになってるもんな。<br><br>新作の体験版だからそういう状況になるのはしょうがないし、人気が大きくなったからこそだと思ってる。<br>もちろん、率先してバグ報告や難易度調整、パターン構築の助力になりたいと思ってる人もいるのは見ていて分かる。<br>俺は東方に限らず実況とかもやるから、細かいレスで流れが速いスレッドを眺めて情報を取り出すのは苦にならないけど<br>稼符みたいにじっくり話し合いたい人にとって余分な情報を選別しなきゃいけないあの流れはかなり苦痛だと思う。<br>星スレのまとめで、攻略Wikiの元になるような情報だけをひたすら書き込めるスレッドがあればいいんだがな……<>
名前が無い程度の能力<>sage<>2009/03/15(日) 08:24:28 ID:i2hJNC5M0<>つまり（おそらく某動画サイトで知ったであろう）キャラ萌え等でやってるやつは消えろということで<>
名前が無い程度の能力<>sage<>2009/03/15(日) 08:25:44 ID:kuWQf/qU0<>新作攻略スレがあればいいんじゃないかと思う。<br><br>俺はこのスレだと<a href="/bbs/read.cgi/computer/41116/1233217651/315" target="_blank">&gt;&gt;315</a>の前半部に当たる人が少なからずいる気がする。<br>未プレイ時にライスシャワーの弾源安置とか知らされたらはっきり言って興ざめ。<>
