名前が無い程度の能力<>sage<>2008/10/23(木) 22:49:00 ID:vqBWWg5o0<>とうとう地Ex10.9憶か。<>
名前が無い程度の能力<>sage<>2008/10/23(木) 22:50:13 ID:O85Dxg.U0<>すげえ、昨日の今日で<>
名前が無い程度の能力<>sage<>2008/10/23(木) 22:56:46 ID:.jfBawuYO<>たろー氏とはレベルが違うな<>
名前が無い程度の能力<>sage<>2008/10/23(木) 22:59:16 ID:hfcmtTuA0<>さすがAMﾀｿ<>
名前が無い程度の能力<>sage<>2008/10/23(木) 23:14:34 ID:zF24ipdY0<><a href="/bbs/read.cgi/computer/41116/1223944892/258" target="_blank">&gt;&gt;258</a><br>努力している人に対してそれは失礼<>
名前が無い程度の能力<>sage<>2008/10/23(木) 23:16:06 ID:AOX0BR6.0<>だよなあ…<>
名前が無い程度の能力<>sage<>2008/10/23(木) 23:20:26 ID:.jfBawuYO<>失礼。<br>AM氏はレベルが違うな、に訂正。<>
名前が無い程度の能力<><>2008/10/23(木) 23:33:46 ID:KPWbfeNI0<>すごいな・・<br>というか11億は出るものなのかな<>
名前が無い程度の能力<>sage<>2008/10/23(木) 23:38:49 ID:jgar5oVc0<>地は大幅アップのネタが少なそうだよね。<>
名前が無い程度の能力<>sage<>2008/10/23(木) 23:41:26 ID:lDcAb94U0<>クリアボーナスにグレイズボーナスがつけばやる気出るんだけどな<>
名前が無い程度の能力<>sage<>2008/10/23(木) 23:42:49 ID:txwjBRfA0<>バランス考えるのが面倒だったので無しにしました<>
名前が無い程度の能力<>sage<>2008/10/23(木) 23:46:25 ID:mMwqguFA0<>11億のネタがなぁ・・・<>
名前が無い程度の能力<>sage<>2008/10/24(金) 00:09:28 ID:Wqn7mtHA0<>リプみたが曲芸だね。きもいです…<br>グルグル回ってるのみて少し気持ち悪くなった…<>
名前が無い程度の能力<>sage<>2008/10/24(金) 01:00:05 ID:COWHwIx60<>参謀さんおめｗｗｗｗ<>
名前が無い程度の能力<>sage<>2008/10/24(金) 01:04:25 ID:.jcWrNNk0<>ついに全部門1位か・・・<br>リザルトがすごいことになってるな<>
名前が無い程度の能力<>sage<>2008/10/24(金) 01:18:45 ID:gg5uBPn60<>プレイ回数が少な過ぎて吹いた<br>やっぱりこのレベルの人になると1回1回のプレイを大事にしてるんだろうなｗ<>
名前が無い程度の能力<>sage<>2008/10/24(金) 01:20:06 ID:70IQP6n.0<>リザルト見て自信なくなったわ<>
名前が無い程度の能力<>sage<>2008/10/24(金) 01:21:19 ID:2/LoXz6o0<>誰もチートって疑わないの？見てないけど。<>
東方<>sage<>2008/10/24(金) 01:29:19 ID:t/uSGvDM0<>いや、リアルでスーパープレイしてる人を疑う必要ないでしょ。<>
名前が無い程度の能力<>sage<>2008/10/24(金) 01:31:47 ID:6em51xWY0<>　　　　　　　　　　　　　　　　　　　　　　　ｺﾝｸﾞﾗｯﾁｭﾚｰｼｮﾝ <br>　　　　　　　　　　　　　,―＝=７　　　　　Ｃｏｎｇｒａｔｕｌａｔｉｏｎ！　　　ｺﾝｸﾞﾗｯﾁｭﾚｰｼｮﾝ <br>　　　　　　　　　　　　　|く ___ _&gt;　　　　　　　　　　　　　　　　　　　　Ｃｏｎｇｒａｔｕｌａｔｉｏｎ！ <br>　　　　　　　　　　　　　ｆll｀ｰU+' <br>　　　　　　　　　　　　　｀''､ ｰ=|　　　　　　おめでとう・・・・・・・・！ <br>　　　　　　　　　　_,,..-´:|ヽー-;ｰ..,,_ <br>.　　,－＝-,　,,..-‘≡≡:|　&gt;&lt;´|≡::|ヽ　　　　おめでとう・・・・・・・・！　　おめでとう・・・・・・・・！ <br>.　　| l____ヽ.|≡ｌ≡≡≡| |::| |≡:::/::| <br>.　　|(ｌｌｰ´_ヽ|≡|≡≡≡|.|:::|ｌ≡::/::::|　　　　　　全部門制覇おめでとう・・・・・・・・・・・・！ <br>..　４ ｌ__｀=|_|≡:|≡≡≡::||:::|'≡/≡| <br>／|＼,.･|::≡:|ヽ|≡≡≡≡≡:::/|≡::|　　　　　　　　　　　　　　　　　　　　　　　　　＿,,.........､ <br>≡|/}:ヽ|:≡|::::|{≡≡≡≡≡:::{　.|≡::|　　　　　　　　　　　　　　　　　　　　　　　　ヽ_,,　　　ヽ <br>≡:| |:::|ｌ≡:|≡|:|≡≡≡≡≡:::|.　.|≡::|　　　　　　　　　　　　　　　　　　　　　　　　/_&gt;　　　| <br>:::≡ｌ|:::|'≡:|≡:|::|≡≡≡≡≡:::|.　.|≡::|　　　　　　　　　　　　　　　　　　　　　　　|７　llう..　| <br>≡≡≡≡/|≡ヽ≡≡≡≡≡::::|.　..|≡::|.　　　　ｚ-..,〃、　　　　　　　　　　　　　ﾑ__　ll´..　| <br>::≡≡≡::/　ヽ≡ヽ≡::|―､≡≡::ｌ　..|≡::|　　　/　　　　ﾐ　　　　　　　　　　　　　　1´/ヽ＝=,... <br>::≡≡≡|　　　＼≡ヽ::|　　ヽ≡≡ｌ　　.ｌｊヽｌ　　|　　　刀､ﾐ　　　　　　　　　　　_,,,..-｀‐三＝ー- <br>::≡≡≡|　　　　|ヽ／ｰ.、..　ヽ≡≡ｌ.　　.|/　　|　　ノ= ∠i　　　　　　　　　/ヽ､≡≡≡≡≡ <br>:|￢､≡≡ヽ.　　|≡ゞー=ッ　　|≡≡|　　　__／ (ll ｰ゜＼|ヽ.　　　　　　　/≡::ヽ≡≡≡≡≡ <br>:|　　ヽ≡≡ヽ　|≡≡ヽミ.　　　|≡≡|　　ｌ|. ll７|　ヽu＝/ｌ二ll二ｌ'''ヽ　　/≡:::/≡≡≡≡≡ <br>:|　　　ヽ≡≡ヽ≡≡|　　　　　|≡≡|　　| |　llヽ|w-ヽ/Nヽll　　|　　|　/≡:::/≡≡≡≡≡≡<>
名前が無い程度の能力<>sage<>2008/10/24(金) 01:35:19 ID:JQafdcsk0<>時符への愛がすげぇ・・・<>
名前が無い程度の能力<>sage<>2008/10/24(金) 01:38:06 ID:JypLTH.A0<>ひょえ～<>
名前が無い程度の能力<>sage<>2008/10/24(金) 01:52:17 ID:5UppMG6w0<>言葉も出ないとは､まさにこのことか<br>おめでとうござくぉいｋみｓｌ！<>
名前が無い程度の能力<>sage<>2008/10/24(金) 02:19:05 ID:sq1ctyvs0<>プレイ回数すくなっ<br>一回一回最後まで丁寧にやってるかと思いきや９割がたリトライだしな<br><br>上手いんだなぁやっぱ。制覇乙です<>
名前が無い程度の能力<>sage<>2008/10/24(金) 02:41:13 ID:SkwkyNqY0<>ってか、プレイ回数俺の半分程度なのに、あれだけのスコア叩き出すとは…<br>まさに本物だな。参謀氏、おめ＆乙！<br><br>でもこれで妖々夢から離れる…とかだとちょっと寂しいから、これからも続けて欲しいな<br>他のシリーズに参戦とかもおもしろそうだけど<>
名前が無い程度の能力<>sage<>2008/10/24(金) 05:34:06 ID:2/LoXz6o0<><a href="/bbs/read.cgi/computer/41116/1223944892/274" target="_blank">&gt;&gt;274</a><br>いやAM氏の方。<br>たろー氏もいままで何度もリプレイあげてきたのに、<br>あまりこのスレで取り上げて貰えなくて可愛そう。<>
名前が無い程度の能力<>sage<>2008/10/24(金) 06:12:27 ID:t/uSGvDM0<>じゃあきみが取り上げてやれ<>
名前が無い程度の能力<>sage<>2008/10/24(金) 06:13:07 ID:Cbzidr8Y0<>ぶっちゃけた話、すでにある程度の実績のあるプレイヤーがランキングに入ってないと<br>仮に全一とってても本人ですら本当に価値があるのかどうかわからんところがあるからな。<br>それはその部門やってない人間から見たらなおさらだし、話題に上がらないのも仕方ないでしょ。<br>まぁたろー氏の正念場はこれからということでしょ。<br>あと見てないのにチートがどうとか言うな。<>
名前が無い程度の能力<>sage<>2008/10/24(金) 06:24:49 ID:70IQP6n.0<>稼符で名前出ても「自演乙」になるから出ないほうが幸せ<>
名前が無い程度の能力<>sage<>2008/10/24(金) 07:38:18 ID:8Ibs3PyA0<>気付いたら勝手に名前出されて勝手に自演乙<br>って流れになってることあるからな<br><br>見てる分には楽しいんだろうが、本人としては大迷惑<>
名前が無い程度の能力<>sage<>2008/10/24(金) 08:10:26 ID:t/uSGvDM0<>むしろそっちの方が多いｗ<br>2chじゃすぐに本人乙だからな。<>
名前が無い程度の能力<>sage<>2008/10/24(金) 08:11:19 ID:t/uSGvDM0<>失礼、匿名掲示板ではと言った方がいいね。<>
名前が無い程度の能力<>sage<>2008/10/24(金) 09:35:07 ID:MWbzp.a.O<>地霊殿本編の全一があんまりとり挙げられないのと同じで、みんな凄いプレーということも知っている。<br>別にここで挙げられるためにやってるわけじゃないから、どうということではないな。<>
名前が無い程度の能力<>sage<>2008/10/24(金) 09:59:06 ID:1/N./QC60<>というか実際に凄い事してるんだからそこに絡むのは嫉妬丸出しでしかない。<br>「ここはスコボスレ」じゃないって言うならまだしも本人認定は見てるこっちが恥ずかしい。<br>上位の人達の中にもここ見てる人いるだろうけど、<br>そういう人なら自演なんてすぐバレるってわかるだろうし。<br><br>まぁやっぱ稼ぎについて語るスレであって中の人語るスレではないのだから<br>特定の人の名前を挙げるのも程々にって事なのかな。<>
名前が無い程度の能力<>sage<>2008/10/24(金) 10:07:29 ID:5EBBc0qEO<>稼ぎプレイについてアドバイスもらえるスレってありますか？<>
名前が無い程度の能力<>sage<>2008/10/24(金) 10:23:21 ID:Cbzidr8Y0<><a href="/bbs/read.cgi/computer/41116/1223944892/290" target="_blank">&gt;&gt;290</a><br>ここでＯＫということになってる。一応。<br><br><br>まぁ本人認定ほど無意味なものもないわな。<br>噂だけで広まるような武勇伝とかならまだしも、<br>スコボにスコアとリプレイがあがってるんだから凄いかどうかはそれ見ればわかる。<>
名前が無い程度の能力<>sage<>2008/10/24(金) 10:56:20 ID:gKaK2imo0<>話に出てるけどリザルトなんてどこにあるの？<>
名前が無い程度の能力<>sage<>2008/10/24(金) 12:37:02 ID:GN5JOxRQ0<><a href="/bbs/read.cgi/computer/41116/1223944892/289" target="_blank">&gt;&gt;289</a><br>だろうではなくロム率は相当高い。<>
名前が無い程度の能力<>sage<>2008/10/24(金) 12:43:18 ID:szHExxQc0<><a href="/bbs/read.cgi/computer/41116/1223944892/292" target="_blank">&gt;&gt;292</a><br>スコボ<br><br>リザルト晒しやプレイ回数自慢なんて<br>カラオケの点数自慢やニコ動に上げて賞賛を期待する行為のそれと同じで<br>馬鹿がやることだと思うけどな<br><br><a href="/bbs/read.cgi/computer/41116/1223944892/293" target="_blank">&gt;&gt;293</a><br>それは無い<br>上級者には他人を褒めることができない奴が多いといっているようなもの<>
名前が無い程度の能力<>sage<>2008/10/24(金) 12:50:05 ID:GN5JOxRQ0<><a href="/bbs/read.cgi/computer/41116/1223944892/294" target="_blank">&gt;&gt;294</a><br>他人を曲がった見方しかできないんだな。俺にはそう見える。<>
名前が無い程度の能力<>sage<>2008/10/24(金) 13:04:37 ID:GsxutOJY0<>この香ばしさこそスコボスレの醍醐味<>
名前が無い程度の能力<>sage<>2008/10/24(金) 13:06:15 ID:COWHwIx60<>コメント見たとき絶対<a href="/bbs/read.cgi/computer/41116/1223944892/294" target="_blank">&gt;&gt;294</a>みたいなやつが出ると思ったぜｗｗ<>
名前が無い程度の能力<>sage<>2008/10/24(金) 13:09:17 ID:T1qErsIc0<>リザルト晒すのが自慢扱いならスコボにリプ晒すのも自慢だよな。<>
名前が無い程度の能力<>sage<>2008/10/24(金) 13:14:55 ID:lveYaJOQ0<>次に<a href="/bbs/read.cgi/computer/41116/1223944892/294" target="_blank">&gt;&gt;294</a>は「本人乙ｗ」と言う！<>
名前が無い程度の能力<>sage<>2008/10/24(金) 13:40:52 ID:lxKosKXE0<>釣られすぎ<>
名前が無い程度の能力<>sage<>2008/10/24(金) 13:42:49 ID:5VLNGfFwO<>自称ROM率が高いスレはここですか？<>
名前が無い程度の能力<>sage<>2008/10/24(金) 16:03:39 ID:rcFHlE5o0<>今日も大漁でつねえ（　＾ω＾）　スコアネームのコテでも付けるとよろし<>
名前が無い程度の能力<>sage<>2008/10/24(金) 17:12:36 ID:gKaK2imo0<>あぁコメントか…<br>個人的にはASPN氏と思しき永のリザルトが面白かった<>
名前が無い程度の能力<>sage<>2008/10/24(金) 21:14:07 ID:0RkuKHb60<>スコボ落ちてる？<>
名前が無い程度の能力<>sage<>2008/10/24(金) 21:15:19 ID:d3bDa2jo0<>普通に繋がるよ？<>
名前が無い程度の能力<><>2008/10/25(土) 00:07:32 ID:3K9Pwp2o0<>今週のお題は・・・<>
名前が無い程度の能力<>sage<>2008/10/25(土) 00:11:59 ID:3K9Pwp2o0<><a href="/bbs/read.cgi/computer/41116/1223944892/306" target="_blank">&gt;&gt;306</a>のIDが「3K9Pwp2o0」なので<br><br>紅魔郷：恋符<br>妖々夢：夢符<br>永夜抄：西行寺幽々子<br>文花帖：Scene 7<br>風神録：霊夢 (前方集中装備)<br>地霊殿：博麗霊夢＆伊吹萃香<br><br>となります。<>
名前が無い程度の能力<>sage<>2008/10/25(土) 00:20:13 ID:m8/QI3Ig0<>妖々夢：夢符　か…<br>せっかくだし、Ex13.2億台でも目指してみるわｗｗ<>
名前が無い程度の能力<>sage<>2008/10/25(土) 01:34:50 ID:ejYVyy/U0<>俺は11億を目指してがんばる<>
名前が無い程度の能力<>sage<>2008/10/25(土) 01:56:40 ID:PFtdIGtY0<>じゃー俺は15億目指すよ<br><br><br><br>風で<>
名前が無い程度の能力<>sage<>2008/10/25(土) 04:59:48 ID:bgnVasYIO<>じゃあ僕は紅Exで4.5億にします<>
名前が無い程度の能力<>sage<>2008/10/25(土) 06:13:46 ID:58shbg1I0<>じゃあ俺は何もせず見てるぜ<>
名前が無い程度の能力<><>2008/10/25(土) 07:51:01 ID:s4eu/fCMO<>僕は妖L50億ちゃん<>
名前が無い程度の能力<>sage<>2008/10/25(土) 08:59:45 ID:lWoA/czg0<>そういや今年の正月に妖30億と紅6億宣言があったけどあれはもう実現したんだなあ<>
名前が無い程度の能力<>sage<>2008/10/25(土) 10:54:03 ID:ZNM15cYQ0<>稼符定期大会10月第3週 紅魔郷【霊符】結果発表<br>座布団に任せて気合避けし続けたした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　208,439,370点　shin氏<br><br>●Hard部門<br>　1位　282,089,650点　OOSAKA氏<br><br>●Normal部門<br>　1位　170,989,160点　shin氏<br>　2位　166,038,120点　たにぐ～氏<br><br>●Easy部門<br>　1位　107,699,530点　Ｋ・Ｓ氏<br>　2位　100,699,040点　いくむ氏<br><br>●Extra部門<br>　1位　271,907,730点　wreath氏<br>　2位　245,193,420点　霞音氏<br>　3位　135,782,450点　tomy氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には座布団の威力がアップされる模様です。<>
名前が無い程度の能力<>sage<>2008/10/25(土) 10:55:54 ID:ZNM15cYQ0<>稼符定期大会10月第3週 妖々夢【時符】結果発表<br>時間を止めまくった皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,404,231,740点　msys氏<br>　2位　1,094,687,580点　nick氏<br><br>●Hard部門<br>　1位　1,538,141,010点　平凡氏<br><br>●Normal部門<br>　1位　1,392,432,830点　JUNK氏<br><br>●Easy部門<br>　1位　1,551,568,480点　ナヤ氏<br>　2位　390,442,170点　白樺氏<br><br>●Extra部門<br>　1位　1,053,777,170点　強風氏<br>　2位　872,273,350点　Akino氏<br>　3位　495,484,550点　黄金体験氏<br><br>●Phantasm部門<br>　1位　1,057,712,680点　you23氏<br>　2位　854,022,140点　Akino氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には壊れた懐中時計が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/10/25(土) 10:56:30 ID:ZNM15cYQ0<>稼符定期大会10月第3週 永夜抄【霧雨魔理沙＆アリス・Ｍ】(Final-A限定)結果発表<br>低速ボタンを必要以上に連打した皆さんはこちら。<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　1位　915,739,520点　黒眼乃銀龍氏<br><br>●Easy-A部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には低速ボタン連射機能が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/10/25(土) 10:57:37 ID:ZNM15cYQ0<>稼符定期大会10月第3週 文花帖【Scene 8】結果発表<br>シャッターチャンスを見逃さなかった皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　486,880点　ICHI氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　1位　2,265,620点　Ia氏<br>　2位　561,820点　飛萃氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には結露したレンズが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/10/25(土) 10:58:31 ID:ZNM15cYQ0<>稼符定期大会10月第3週 文花帖【Scene 9】結果発表<br>フィルムをひたすら巻き続けた皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　276,700点　ICHI氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には露光したフィルムが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/10/25(土) 10:59:06 ID:ZNM15cYQ0<>稼符定期大会10月第3週 風神録【魔理沙C】結果発表<br>アリスが居なくても低速ボタンを頑張った皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　1,550,161,590点　Vanity氏<br>　2位　1,120,203,380点　HIDE氏<br><br>●Normal部門<br>　1位　791,783,160点　HIDE氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはアリス型オプションが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/10/25(土) 10:59:41 ID:ZNM15cYQ0<>稼符定期大会10月第3週 地霊殿【霧雨魔理沙＆河城にとり】結果発表<br>カタカタ音が気になった皆さんはこちら。<br><br>●Lunatic部門<br>　1位　851,155,340点　hiatus氏<br>　2位　800,139,190点　cico氏<br><br>●Hard部門<br>　1位　894,301,650点　farewall氏<br>　2位　769,144,150点　うぃっち氏<br><br>●Normal部門<br>　1位　713,493,010点　cico氏<br>　2位　509,999,720点　えら氏<br><br>●Easy部門<br>　1位　559,298,010点　リデラ氏<br>　2位　553,374,440点　ねいぴあ氏<br>　3位　520,975,260点　ベルトレー氏<br>　4位　516,299,720点　にゃんこ氏<br>　5位　314,498,920点　黒眼乃銀龍氏<br><br>●Extra部門<br>　1位　760,031,220点　shin氏<br>　2位　660,004,360点　BIT氏<br>　3位　620,374,800点　SAC氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には耳栓が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/10/25(土) 11:11:17 ID:bgnVasYIO<>集計乙です<>
名前が無い程度の能力<><>2008/10/25(土) 12:01:03 ID:s4eu/fCMO<>集計乙<>
名前が無い程度の能力<>sage<>2008/10/25(土) 12:09:08 ID:2nGC5pRk0<>稼符定期大会10月第3週 妖々夢【HS参謀】結果発表<br>五年間にわたって1日1時間ペースで戦い続けてきた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,554,338,980点　魔符<br>　1位　2,327,706,140点　恋符<br><br>●Easy部門<br>　1位　1,855,181,460点　魔符<br><br>●Extra部門<br>　1位　1,226,809,130点　霊符<br>　1位　1,219,354,690点　幻符<br>　1位　1,209,436,230点　魔符<br>　1位　1,179,584,030点　恋符<br><br>●Phantasm部門<br>　1位　1,397,756,970点　魔符<br><br>参加者の皆さんお疲れさまでした。<br>各部門でTOPのHS参謀氏には素晴らしきライバルへの新たな挑戦状が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/10/25(土) 12:17:13 ID:LyFG7g.Q0<>参謀氏全一おめでとうと言いながらLuna31億上げたい<>
名前が無い程度の能力<>sage<>2008/10/25(土) 13:50:35 ID:sD0yar6cO<>ところで話しは変わりますが<br>開幕結界ってどうやるんでしょうか？<br>使用キャラは時符です<>
名前が無い程度の能力<>sage<>2008/10/25(土) 14:01:14 ID:ejYVyy/U0<>ｽｺﾎﾞの上位のﾘﾌﾟ見ればわかるよ<>
名前が無い程度の能力<>sage<>2008/10/25(土) 14:03:39 ID:gEXUMcNs0<>アレは結構タイミングがシビア。わかってしまえばほぼ確実にできるけども。<br>以下自分の覚え方。<br><br>１回目：靄が出てきて０．５秒くらいで低速ボム。<br>２回目：自機狙いにかすりながら、左に高速で行く。左から１／４くらいで高速ボム。<br>３回目：右から出てきた毛玉の先頭の移動方向が真下になったときくらいに高速ボム。<>
名前が無い程度の能力<>sage<>2008/10/25(土) 14:09:48 ID:sD0yar6cO<>丁寧な解説ありがとうございました<>
名前が無い程度の能力<>sage<>2008/10/25(土) 14:13:25 ID:gTDaxr6Q0<>おう<>
名前が無い程度の能力<>sage<>2008/10/25(土) 17:36:55 ID:fLTvZMDk0<>いやいや、それでも理論値まで迫りすぎだろ常考…<>
名前が無い程度の能力<>sage<>2008/10/25(土) 19:56:14 ID:h9dhLpI20<>もう地exやめんのかよｗ<>
名前が無い程度の能力<>sage<>2008/10/25(土) 20:04:24 ID:umJfMSjk0<>ぶっちゃけ地のEXはあまりやり甲斐が(ry<>
名前が無い程度の能力<>sage<>2008/10/25(土) 20:18:15 ID:LyFG7g.Q0<>結構地味だよな・・・<>
名前が無い程度の能力<>sage<>2008/10/25(土) 20:21:29 ID:gTDaxr6Q0<>ああ<>
名前が無い程度の能力<>sage<>2008/10/25(土) 21:11:08 ID:34cqkn1k0<><a href="/bbs/read.cgi/computer/41116/1223944892/320" target="_blank">&gt;&gt;320</a><br>まず時符のボム特性<br>・高速ボムの桜上昇は最大で20480（1024*20）<br>・低速ボムだと20480＋α（αはボム中の弾消しによる）<br>・ボム後の弾消しアイテム回収中にもう一度ボムを撃つと、<br>　最初のボムによる未回収の弾消しアイテムの桜上昇は1個+20ではなく、+5になる。<br>　（要するに弾消し回収中にボム撃つと桜+を損する）<br><br>開幕結界<br>Exの場合<br>低速→低速→高速<br>最初のボムでの弾消し後、桜+が9000前後あれば、<br>後のボムタイミングは弾消し完了後を意識すれば良い。<br><br>Phの場合<br>低速→高速→高速<br>白いのが出てすぐくらいに低速ボム。<br>弾消し後しばらく待って、画面右上で青弾妖精群（右側）と赤弾妖精群（右側）の<br>上から2体目同士が重なった時に高速ボム。<br>弾消し完了と同時に3つ目の高速ボム。<>
名前が無い程度の能力<>sage<>2008/10/25(土) 21:12:22 ID:34cqkn1k0<>あぁ、しまった<br><a href="/bbs/read.cgi/computer/41116/1223944892/320" target="_blank">&gt;&gt;320</a>じゃなくて<a href="/bbs/read.cgi/computer/41116/1223944892/326" target="_blank">&gt;&gt;326</a>の間違いです<>
名前が無い程度の能力<>sage<>2008/10/25(土) 21:53:57 ID:sD0yar6cO<><a href="/bbs/read.cgi/computer/41116/1223944892/336" target="_blank">&gt;&gt;336</a><br>その答えを待っていました<br>ありがとうございます<>
名前が無い程度の能力<>sage<>2008/10/25(土) 22:02:38 ID:58shbg1I0<>そういえば地の製品版出てからまだ2ヶ月か<br>スコボの上位リプ見てると長い年月をかけて<br>やり尽くされているかのような錯覚に陥る<>
名前が無い程度の能力<>sage<>2008/10/25(土) 23:21:23 ID:PFtdIGtY0<><a href="/bbs/read.cgi/computer/41116/1223944892/332" target="_blank">&gt;&gt;332</a><br>同じく最後の行噴いたｗ<br>永Luna60億出す作業に戻るんですね、わかります<>
名前が無い程度の能力<>sage<>2008/10/25(土) 23:31:40 ID:HNyiW.EI0<>プレイ人口多くなったからかな？<>
名前が無い程度の能力<>sage<>2008/10/25(土) 23:40:26 ID:4ZMDrr5M0<>トップクラスの数はともかく、スコボに登録する人自体がかなり増えた印象があるね。<br>初めて全員集計された定期大会（永第３回）のログ掘り出してみたがこんな感じだ。<br><br>255 : 名前が無い程度の能力 : 2004/12/04(土) 11:49<br>    稼符定期大会11月第4週【咲夜単体】　結果発表<br>    今回は困難に挑んだ勇者達に敬意を表して参加者全員の発表です。<br><br>    ●Lunatic部門　Bルート<br>    　１位　28億2859万6730点　Dual氏<br>    　２位　27億6325万8040点　R＠P氏<br><br>    ●Lunatic部門　Aルート<br>    　申請はありませんでした<br><br>    ●Hard部門　Bルート<br>    　１位　31億3203万5020点　TAK.氏<br>    　２位　20億5634万0240点　IFR氏<br><br>    ●Hard部門　Aルート<br>    　申請はありませんでした<br><br>    ●Normal部門　Bルート<br>    　１位　30億1389万9190点　HS参謀氏<br>    　２位　29億8316万3330点　R/氏<br>    　３位　24億7839万5400点　静流氏<br>    　４位　21億6105万6000点　LAHsty氏<br>    　５位　15億6076万1860点　TSUBU氏<br>    　６位　12億5450万3220点　inoopy氏<br><br>    ●Normal部門　Aルート<br>    　１位　22億0762万8860点　Atu氏<br><br>    ●Easy部門　Bルート<br>    　１位　13億6240万3720点　NERO@_no氏<br><br>    ●Easy部門　Aルート<br>    　１位　15億2914万4480点　せり氏<br><br>    ●Extra部門<br>    　１位　20億9124万0410点　TAK.氏<br>    　２位　16億2761万0530点　BMW-MHR?氏<br><br>    参加者、関係者の皆さんお疲れ様でした。<br>    各部門TOPの方にはモップと不思議な懐中時計が贈呈される模様です。<br><br><br>ノーマルBこそ６人登録してるが、それ以外の部門は０～２人なんだよなぁ。<br>現在の地と比べてもかなり少ない印象。<>
名前が無い程度の能力<>sage<>2008/10/25(土) 23:52:27 ID:.yOtyA8.0<>メンツに時代を感じる。俺が東方やる以前だし。<>
名前が無い程度の能力<>sage<>2008/10/25(土) 23:57:40 ID:fLTvZMDk0<>懐かしいと感じた俺はどうしろと<>
名前が無い程度の能力<>sage<>2008/10/25(土) 23:57:46 ID:LfGwfLJc0<>AM氏のパターン完璧すぎてもう詰め込めそうなところがないんだが・・・<br>これが地Exの限界なのかな<>
名前が無い程度の能力<>sage<>2008/10/26(日) 00:17:10 ID:HVW6tn0k0<>リプレイ表示画面でAM氏のリプ、日付の横にAiってついてるんだけど、<br>これは何なんだ？<>
名前が無い程度の能力<>sage<>2008/10/26(日) 01:14:59 ID:bFZyFxYA0<>すばらしい愛だな<>
名前が無い程度の能力<>sage<>2008/10/26(日) 01:39:05 ID:yFENypTsO<><a href="/bbs/read.cgi/computer/41116/1223944892/333" target="_blank">&gt;&gt;333</a><br>たろー乙<>
名前が無い程度の能力<>sage<>2008/10/26(日) 02:11:59 ID:iPHv.N.I0<>出たな携帯厨(笑)<>
名前が無い程度の能力<>sage<>2008/10/26(日) 02:47:45 ID:yFENypTsO<>AMってチートじゃないの？<br>チートじゃなくてニートか。<>
名前が無い程度の能力<>sage<>2008/10/26(日) 03:11:03 ID:z5uB4itw0<><a href="/bbs/read.cgi/computer/41116/1223944892/350" target="_blank">&gt;&gt;350</a><br>イージークリアラー乙<>
名前が無い程度の能力<>sage<>2008/10/26(日) 03:32:41 ID:PiCAZshU0<>チートはNTB氏の専売特許です<>
