名前が無い程度の能力<>sage<>2011/12/21(水) 14:49:32 ID:GQGflzPc0<>rodonjohn 魯鈍ジョン(C81 2日目東サ-08b) <br>ただスコアデザイアイーターで修正して欲しいところといったら、アイテムの配置よりもむしろへにょりレーザーの当たり判定がへにょりレーザーが一番縮んたときに横に大きくなるっぽくて体感衝突判定のギャップを感じたからそこらへん調整して欲しい感。<br>3時間前 ≫<br> rodonjohn 魯鈍ジョン(C81 2日目東サ-08b) <br>@ @ISOLA 早苗P1で取れるから何ら問題ない<br>3時間前 ≫<br> rodonjohn 魯鈍ジョン(C81 2日目東サ-08b) <br>@ @menushark 神主に要望出してる人がいるらしいな。<br>3時間前 ≫<br> rodonjohn 魯鈍ジョン(C81 2日目東サ-08b) <br>未だに神主にスコアデザイアイーター系スペルの修正要望してる人いるの・・・　俺は進行不能バグじゃないから良いじゃんっていうスタンスだから一生分かり合えないんだろうな。仕方がない。<>
名前が無い程度の能力<>sage<>2011/12/21(水) 15:02:31 ID:VIDDC96E0<><a href="/bbs/read.cgi/computer/41116/1323876637/140" target="_blank">&gt;&gt;140</a>それ学内の就職課向き<>
名前が無い程度の能力<>sage<>2011/12/21(水) 15:25:49 ID:rN4i8MoQ0<>やったねジョンちゃん！改悪されたよ！<>
名前が無い程度の能力<>sage<>2011/12/21(水) 16:35:02 ID:Ieur2g1Y0<>年内に内定出なかった・・・<br>卒業したらフリーターやるしかないのか<>
名前が無い程度の能力<>sage<>2011/12/21(水) 17:29:09 ID:AWFSb6kcO<>なぜベストを尽くさないのか<>
名前が無い程度の能力<>sage<>2011/12/21(水) 17:58:34 ID:GeefzVAY0<>ジョン死ねとかさっさと修正しろカスとか言ってるわりには実際に行動（Twitterで抗議したり）に移す奴ほとんどいないのな<br>口論で勝っただけじゃ許さない、パッチか（まともな）謝罪来るまで絶対に許さん！とかそういう感じの人が多いと思ってた<br><br><a href="/bbs/read.cgi/computer/41116/1323876637/140" target="_blank">&gt;&gt;140</a><br>「俺が取れなかったら修正しろって言うつもりだったけど」とか言ってたのはどこの誰なんだか<br>これでレーザーの判定を調整するためにパッチが出てさらにバグ増えたりしたら完全にズブズブの泥沼ですね<>
名前が無い程度の能力<>sage<>2011/12/21(水) 18:06:37 ID:nsWs06x60<>ここそういうスレじゃないから<>
名前が無い程度の能力<>sage<>2011/12/21(水) 18:57:38 ID:eTUWsu4w0<>棘でやれとしか<>
名前が無い程度の能力<>sage<>2011/12/21(水) 20:20:44 ID:eKpvLKlI0<>＞未だに神主にスコアデザイアイーター系スペルの修正要望してる人いるの・・・　俺は進行不能バグじゃないから良いじゃんっていうスタンスだから一生分かり合えないんだろうな。仕方がない。 <br><br>煽りとか抜きにしてもこれはおかしいだろ<br>大体神主が待ってくれって言ってたからスレ民だって比較的に大人しく待ってたのに、<br>未だに待ってる人居るの？とかあまりにも的外れ過ぎるだろ<br>つうか元々の原因はこのカスなのに何で反省してねえんだよ…<br>moonLrayさん今度はジョンに言及してくれ<>
名前が無い程度の能力<>sage<>2011/12/21(水) 20:25:26 ID:AZ9GxtpcO<><a href="/bbs/read.cgi/computer/41116/1323876637/148" target="_blank">&gt;&gt;148</a><br>自分で言えよｗｗｗｗｗｗ<>
名前が無い程度の能力<>sage<>2011/12/21(水) 20:42:40 ID:QBdiawWY0<>神やってないからパッチとかどうでもいいけど<br>ジョンとかいうやつは言ってることが二転三転し過ぎだろｗ<br>こいつ以前一族に謝って神主に修正させるように言ってたじゃんｗ自分で言ってたことも忘れたのかよｗ<>
名前が無い程度の能力<>sage<>2011/12/21(水) 21:05:36 ID:t0pP7jag0<>クズ杉ワロタ<>
名前が無い程度の能力<>sage<>2011/12/22(木) 18:23:00 ID:CghW16DEO<>ZUNは怠惰な生活を送りながら、下らない屁理屈をこねて頑なに修正を拒んでいる<br>俺達は、そのしわ寄せでバグに怯えながらのスコアタを……強いられているんだッ！<>
名前が無い程度の能力<>sage<>2011/12/22(木) 19:18:58 ID:euDBE0ik0<>棘は言うだけで何もしないだろ<br>文句ある奴は自分で言いに行くべき<br>複数人で計画立てて突撃はアレだと思うが、個人個人がそれぞれ勝手に要望や質問をする分には何も問題ない<>
名前が無い程度の能力<>sage<>2011/12/22(木) 19:20:45 ID:AxU0Kilk0<>パターン化する必要もなければ攻略する必要もない<br>放置<>
名前が無い程度の能力<>sage<>2011/12/22(木) 21:51:40 ID:7Ivpb/DIO<>ツイッターのこのスレの代表は空気を読めてないのが弱点だねぇ<br>今トレンドの話題はホワイトキャンバスだと解れば違うアプローチで行くべしなのに<br>話題に乗り遅れてる印象を与えたら孤立しちまうぜ<>
名前が無い程度の能力<>sage<>2011/12/23(金) 06:03:21 ID:ahV6zyjA0<>じゃあお前も言いに行けよｗ<br>つか違うアプローチって具体的に何よ？<>
名前が無い程度の能力<>sage<>2011/12/23(金) 07:36:32 ID:ahV6zyjA0<>お前らそんなに言いたいこととか考えがあるんなら自分で言いに行けと。一族の力見せてやれよ<br>moonLrayに頼んでるみたいな奴も少しいるけどあいつが前みたいにこことか棘見てるって保証はないんだからさ<br><br>そういやZUNが「最近自分の言うことを信用しようとしない人がいるみたいで残念でーす」とか言ってるが<br>平然と嘘とか適当な事言う人に信用も何もないと思うの<>
名前が無い程度の能力<>sage<>2011/12/23(金) 08:31:33 ID:tNR6okYIO<>しかし成り行きとは言えこのスレの住人は全員<br>WCの味方をしなきゃぁいけなくなったというのは心苦しい事だな<br>WCはスレ住人の味方なのだから <br>戦力としてはスレ民一人にも劣るがいないよりは良いだろう<>
名前が無い程度の能力<>sage<>2011/12/23(金) 08:54:43 ID:Me.7OuAwO<>叩くのが目的ではないしzunを言い負かすことが勝利条件でもないんですけど<>
名前が無い程度の能力<>sage<>2011/12/23(金) 11:54:24 ID:bjEN9h6s0<>そうだな、再起不能にしないと勝利とはいえないな<>
名前が無い程度の能力<>sage<>2011/12/23(金) 14:31:47 ID:ofCP5rf60<>画像付きの解説に加えて補助線まで引いてくれるのはいいけど<br>画面外が表示されてないと高さ・位置が分かりにくいな<>
名前が無い程度の能力<>sage<>2011/12/23(金) 18:30:07 ID:52NwYcKc0<>しかしこの一件でZUNに対する信用はガチで無くなったな<br>それとジョンはもう永久にZUNに口出しすんなよ<>
名前が無い程度の能力<>sage<>2011/12/23(金) 18:39:13 ID:hq6BRUi.0<>元から無いだろ何言ってるんだ<>
名前が無い程度の能力<>sage<>2011/12/23(金) 18:44:45 ID:52NwYcKc0<>あのクズwikiの編集者のカス共はやる気あんのかよ<br>ただでさえ一族を差し置いて”正しい”を語ったゴミなんだから最低でも１日３回は更新しろや<>
名前が無い程度の能力<>sage<>2011/12/23(金) 19:42:50 ID:xn1qmNSY0<>もう飽きたんだろ<>
名前が無い程度の能力<>sage<>2011/12/23(金) 23:26:13 ID:dAHVg8gw0<>素直にもっと稼ぎ方法教えてくださいって言えよ<br>ツンデレか<>
名前が無い程度の能力<>sage<>2011/12/24(土) 00:00:17 ID:u5Us.uFw0<>ああ<>
名前が無い程度の能力<>sage<>2011/12/24(土) 00:07:41 ID:lFA9LvA.0<>ところでお前らクリスマスの予定は？<>
名前が無い程度の能力<>sage<>2011/12/24(土) 00:15:08 ID:i17LHSC20<>聞くまでもないだろ？すわぴょんだ<>
名前が無い程度の能力<>sage<>2011/12/24(土) 00:18:55 ID:Y1XoVxxc0<>クリスマスは友達に借りたすわぴょん１００時間やる<>
名前が無い程度の能力<>sage<>2011/12/24(土) 00:26:48 ID:i17LHSC20<>借りるな買え、ジョンさんの為に<>
名前が無い程度の能力<>sage<>2011/12/24(土) 06:44:56 ID:H4XJizTY0<>すわぴょんよ永遠に・・・<>
名前が無い程度の能力<>sage<>2011/12/25(日) 22:33:36 ID:7sx2MiVo0<>ところで稼符一族の方にお伺いしたいんだが<br>神Exの妖夢ってボム余ってるじゃん<br>それならどこかの通常でボムって白神霊のコンボをつないだ方がいいんじゃないの？<>
名前が無い程度の能力<>sage<>2011/12/26(月) 20:37:33 ID:ef/9sg3E0<>まぁな<>
名前が無い程度の能力<>sage<>2011/12/26(月) 21:25:20 ID:Ekmmbpn60<>ZUNは自分でパッチ当てたバージョンをプレイしていないんじゃないかな<br>プレイすれば製作者の前にシューターとして修正したくなるようなレベルだと思うんだが<br>最大得点カンストのようながっかり仕様も解せないし<br>（つーかマジでスコアアタックではどんなものであれカンストは萎えるんだが）<>
名前が無い程度の能力<>sage<>2011/12/26(月) 21:27:18 ID:R7uTAvcE0<>それよりあの張り付くだけのゲームに何も感じなかったのか<>
名前が無い程度の能力<>sage<>2011/12/26(月) 21:31:08 ID:gnGjw/o60<>君たちまだプレイしてたのか（失笑）<>
名前が無い程度の能力<>sage<>2011/12/26(月) 21:34:01 ID:XrOJBjGw0<>東方はオワコン<>
名前が無い程度の能力<>sage<>2011/12/26(月) 22:44:01 ID:slHE7Hko0<>時代はスワピョン<>
名前が無い程度の能力<>sage<>2011/12/26(月) 23:06:49 ID:x/ZMnYIY0<>すわぴょんとか汚物以下<>
名前が無い程度の能力<><>2011/12/26(月) 23:48:25 ID:y/sJgd8Y0<>最近ドンキーコングにはまってる<>
名前が無い程度の能力<>sage<>2011/12/27(火) 00:11:00 ID:77H7u2BA0<>シューターサミットよ安らかに・・・<>
名前が無い程度の能力<>sage<>2011/12/28(水) 14:34:40 ID:5kz1wQnk0<>すわぴょんつまらなすぎ、今日だけで300時間くらいやってしまった<>
名前が無い程度の能力<><>2011/12/30(金) 01:16:57 ID:NfmUJHYE0<>たしかすわぴょんって３年前に流行ってたよね<br>３年前にやってたわー<>
名前が無い程度の能力<><>2011/12/30(金) 01:18:50 ID:NfmUJHYE0<>つかお前らすわぴょん下手くそ杉<br>早く俺の所まで来いよｑ張り合いが無さスーギ<>
名前が無い程度の能力<>sage<>2011/12/30(金) 03:36:32 ID:kk7XcOeI0<>ついにすわぴょんをNGワードに入れた<>
名前が無い程度の能力<>sage<>2011/12/30(金) 15:31:42 ID:0lbOkdmE0<>すわぴょ.んおもしれえ<>
名前が無い程度の能力<>sage<>2011/12/30(金) 16:16:47 ID:7cFsCgGs0<>ファックだな<>
名前が無い程度の能力<>sage<>2011/12/30(金) 19:53:53 ID:5PSzYBy2O<>新作出してるというのに<br>知名度低くて名前もわからないけども<>
名前が無い程度の能力<>sage<>2011/12/30(金) 20:02:52 ID:AuPPPpaY0<>どうせすわ.ぴょんには劣るだろ<>
名前が無い程度の能力<>sage<>2011/12/31(土) 00:00:00 ID:2AcYuU9I0<>ああ<>
名前が無い程度の能力<>sage<>2011/12/31(土) 00:08:22 ID:Jub6qoSs0<>おまえら初詣行く？<br>それともすわぴょんか？<>
名前が無い程度の能力<>sage<>2011/12/31(土) 00:23:03 ID:sbEgYFtY0<>あけましておめでとう<br>今年もすわぴょん<>
名前が無い程度の能力<>sage<>2011/12/31(土) 03:02:24 ID:jDFk6./U0<>まだ明けてねえよ<>
名前が無い程度の能力<>sage<>2011/12/31(土) 20:39:57 ID:NeYNc3RE0<>ジョンよ安らかに眠りたまえ<>
名前が無い程度の能力<>sage<>2011/12/31(土) 21:03:33 ID:pT9vStcc0<>シューターサミットよ永遠に・・・<>
名前が無い程度の能力<>sage<>2012/01/01(日) 00:01:55 ID:FCEMFrsA0<>すわぴょん面白すぎ、今年だけで300時間くらいやってしまった<>
名前が無い程度の能力<>sage<>2012/01/01(日) 00:02:13 ID:4vJLLFyQ0<>ことしはまだ2分しかないだろ<>
名前が無い程度の能力<>sage<>2012/01/01(日) 00:03:12 ID:H4Mu8JwI0<>あけましてすわぴょん<>
名前が無い程度の能力<>sage<>2012/01/01(日) 00:04:19 ID:oD0jEXX60<>あけまして相変わらずだなここは<>
名前が無い程度の能力<>sage<>2012/01/01(日) 00:08:05 ID:EY9UwH1E0<>あけましてすわぴょございますん<>
名前が無い程度の能力<><>2012/01/01(日) 00:58:03 ID:/dfYPlw20<>あけおめ！<br><br>初詣に行ってくるお<>
名前が無い程度の能力<>sage<>2012/01/01(日) 12:05:00 ID:F2lRXrn60<>年明け早々ゲームですか<br>あなたには家族も友人もいないのですか？<>
名前が無い程度の能力<>sage<>2012/01/01(日) 14:11:23 ID:GvDmvn/g0<>俺たちにはすわぴょんがあるんだ！！！11！<>
名前が無い程度の能力<>sage<>2012/01/04(水) 00:52:59 ID:tm6BWrrk0<>メラが一番好きだ<>
名前が無い程度の能力<>sage<>2012/01/04(水) 01:06:39 ID:INzfDpiE0<>メラはダサい<>
名前が無い程度の能力<>sage<>2012/01/05(木) 00:02:19 ID:VfEI2VMk0<><a href="/bbs/read.cgi/computer/41116/1323876637/206" target="_blank">&gt;&gt;206</a><br>やっぱり若い人はバーン様を知らないのだろうか……<>
名前が無い程度の能力<>sage<>2012/01/05(木) 01:29:41 ID:YPXTN9Mg0<>このままだとジョンのせいで諏訪子を嫌いになってしまいそうだ<>
名前が無い程度の能力<>sage<>2012/01/05(木) 18:05:11 ID:85lBDBu.0<>むしろまだ嫌いになってなかったのかよ<br>俺はジョンのせいで東方自体が嫌いになったが<>
名前が無い程度の能力<>sage<>2012/01/07(土) 00:00:00 ID:OzuvHylQ0<>けついー<>
名前が無い程度の能力<>sage<>2012/01/07(土) 00:05:18 ID:GwDpS4Mw0<>お尻って良いですよね<>
名前が無い程度の能力<>sage<>2012/01/07(土) 00:11:27 ID:zQZ1zto.0<>何が良いんだよ　糞は出るし屁は出るしチンポは入るじゃねえか<>
名前が無い程度の能力<>sage<>2012/01/08(日) 15:26:07 ID:0iN1hFhI0<>暇<>
名前が無い程度の能力<>sage<>2012/01/08(日) 23:51:44 ID:E/bBVpmY0<>暇なら稼ぎwiki編集してくれよ、閑古鳥鳴いてるぞ<>
名前が無い程度の能力<>sage<>2012/01/09(月) 00:32:02 ID:tgA3plMY0<>あそこ決まった人しか編集できないですしおすし<>
名前が無い程度の能力<>sage<>2012/01/09(月) 00:32:58 ID:ldvb1vns0<>定期OOSAKA「バレなきゃいいんだよ」<>
名前が無い程度の能力<>sage<>2012/01/09(月) 03:14:39 ID:sD0BIhC.0<>正しい情報と大言壮語吐いておきながら更新頻度がゴミとかなめてんじゃねえぞクズカスども<br>てめえらみたいなクズカスのせいで東方界隈全体が過疎ってるように見えるんだよボケ<br>今すぐ消すか誰にでも編集できるように変えろゴミが<br>もし実際に新参の連中に勘違いされたらマジで責任取って永久に引退しろや<br>つうかマジ作った奴誰よ？おめえが一番害悪なんだよ<>
名前が無い程度の能力<>sage<>2012/01/09(月) 05:19:28 ID:Jm31BWUU0<>おれおれ<>
名前が無い程度の能力<>sage<>2012/01/09(月) 08:35:19 ID:JYv8rWI60<>界隈過疎ってるのはあながち間違っていないがな<>
名前が無い程度の能力<>sage<>2012/01/09(月) 09:45:39 ID:ZTPkV6TI0<>東方とかどうでもいいですし<>
名前が無い程度の能力<>sage<>2012/01/09(月) 16:26:35 ID:QMZXQMDk0<>このスレもついに終わりを迎えるか<>
名前が無い程度の能力<>sage<>2012/01/09(月) 16:28:37 ID:QMZXQMDk0<>これはステマ<>
名前が無い程度の能力<><>2012/01/09(月) 16:50:45 ID:gvv023520<>でたーーーーーーーーーーーーーステマ！！！！<br>私は２年前からしっていました<>
名前が無い程度の能力<>sage<>2012/01/09(月) 16:53:08 ID:QEvP29EA0<>zunのステマだったのか<>
名前が無い程度の能力<>sage<>2012/01/09(月) 17:19:57 ID:tgA3plMY0<>ところで定期集計まだっすかね<>
名前が無い程度の能力<>sage<>2012/01/09(月) 17:30:10 ID:Q.KP37e20<>東方に関わった人間は全てステマ<>
名前が無い程度の能力<>sage<>2012/01/10(火) 15:14:57 ID:dHdj9VOo0<>すわぴょんのステマしてんじゃねーよ<br>もしかしてあなたはプロスポーツ選手ですか？のコピペもってこい<>
名前が無い程度の能力<><>2012/01/12(木) 01:04:43 ID:CzDXrxKM0<>正月早々ジョンは迷惑をかけましたよ<>
名前が無い程度の能力<>sage<>2012/01/14(土) 00:00:00 ID:VU7W558g0<>ああ<>
名前が無い程度の能力<>sage<>2012/01/16(月) 01:47:33 ID:LdvPK.uA0<>久々に覗いてみたらジョンジョンいってるやつまだいるのかよw<>
名前が無い程度の能力<>sage<>2012/01/16(月) 01:53:55 ID:XI4RDpZU0<>定期OOSAKA「バレなきゃいいんだよ」<>
名前が無い程度の能力<><>2012/01/16(月) 18:28:52 ID:7Jty6LHY0<>早く集計白い<>
名前が無い程度の能力<>sage<>2012/01/16(月) 20:26:42 ID:cz9O3V660<>このスレ始まってから一月経ってるけど一回も集計されてなくてわろた<>
名前が無い程度の能力<>sage<>2012/01/16(月) 21:28:11 ID:FUFCAou.0<>マジで存在価値なくなったな<>
名前が無い程度の能力<>sage<>2012/01/16(月) 23:14:12 ID:GHaI0X2s0<>集計はスレチ<>
名前が無い程度の能力<>sage<>2012/01/16(月) 23:57:13 ID:ylUSlXQQ0<>パッチ出してれば多少なりとも盛り上がってた可能性はあるが<br>あのクソ作者にしてクソユーザー、おまけに当事者のゴミデブのジョンは知らぬ存ぜぬ<br>もう完全に終わったな東方<br><br>じゃあな一族、今まで楽しかったわ<>
名前が無い程度の能力<>sage<>2012/01/16(月) 23:59:49 ID:Z7FodWmQ0<><a href="/bbs/read.cgi/computer/41116/1323876637/234" target="_blank">&gt;&gt;234</a><br>東方Projectスコアアタックまとめwikiもね・・・<>
名前が無い程度の能力<>sage<>2012/01/17(火) 00:46:44 ID:OxSqYqlQ0<>東方人口の一割にも満たないプレイヤーの意見を聞くわけが無かろう<br>ZUNはゲームをするだけで何も生み出さないゲーマーなど眼中にないのだ<>
名前が無い程度の能力<>sage<>2012/01/17(火) 01:16:06 ID:u5ojLvHw0<>じゃあな一族、今まで楽しかったわ（ｷﾘﾘｯ<>
名前が無い程度の能力<>sage<>2012/01/17(火) 07:26:12 ID:Lg6hTSME0<>ヾ（＾ﾜ＾）（⌒ヮ⌒）ｼ<>
名前が無い程度の能力<>sage<>2012/01/17(火) 08:49:24 ID:uxkgyQd.0<>ヾ（＾ﾜ＾）（⌒ヮ⌒）ｼ<>
名前が無い程度の能力<>sage<>2012/01/17(火) 15:01:28 ID:IZr58zuk0<><a href="/bbs/read.cgi/computer/41116/1323876637/236" target="_blank">&gt;&gt;236</a><br>同類扱いすんなカス<>
名前が無い程度の能力<>sage<>2012/01/17(火) 18:39:40 ID:BOZQA28E0<>とうとうこの稼符も終わりか<br>まぁ仕方ねえか<>
名前が無い程度の能力<>sage<>2012/01/17(火) 19:07:18 ID:fsqp.NXU0<>ジョン大勝利！<>
名前が無い程度の能力<>sage<>2012/01/17(火) 19:54:21 ID:p781RMxg0<>死ねやクズデブ<>
名前が無い程度の能力<>sage<>2012/01/18(水) 19:27:37 ID:N5q9bpZo0<>メラを使えよ<>
名前が無い程度の能力<>sage<>2012/01/18(水) 19:28:07 ID:N5q9bpZo0<>誤爆<>
名前が無い程度の能力<>sage<>2012/01/18(水) 19:36:26 ID:Gc3FdaW20<>ギラ！<>
名前が無い程度の能力<>sage<>2012/01/18(水) 22:22:49 ID:I4qELeaA0<>いやまだだ<br>稼符一族の血筋を後世に受け継ぐまでは終われねえ<>
名前が無い程度の能力<><>2012/01/19(木) 01:01:57 ID:Eup/bjjU0<>もう一度言う<br>作品自体は好きだがZUNは嫌いだ<br>ジョンはもっと嫌いだ！特に口臭が<>
名前が無い程度の能力<>sage<>2012/01/19(木) 01:04:48 ID:WG5vfItU0<>（＾ﾜ＾）<br>（＾ﾜ＾；）<br>ヾ（＾ﾜ＾）ｼ<br>ｍ９（＾ﾜ＾）９ｍ<>
名前が無い程度の能力<>sage<>2012/01/19(木) 19:47:52 ID:.hlSq.Ew0<><a href="/bbs/read.cgi/computer/41116/1323876637/250" target="_blank">&gt;&gt;250</a><br>もう一度とか言ってるけど初めて聞いたわ<br>だが同意だ<>
名前が無い程度の能力<>sage<>2012/01/19(木) 20:03:29 ID:caz6bjeE0<>ジョンの口臭嗅いだことあるのかお前ら…<>
名前が無い程度の能力<>sage<>2012/01/20(金) 10:12:19 ID:HpqYWbBA0<>moonLray moonLray<br>@korindo<br>以前からメールさせていただいていましたが、<br>一向に返信が無いのでこちらで連絡させていただきます。<br>何故質問にお答えいただけないのでしょうか？<br>以前のお返事では「流れに無関係な質問には答えない」とのことでしたが<br>明らかに他の方の無関係な質問には返事をしていますよね？<br>私の質問にだけ答えたくない理由があるのですか？やましい事でもあるのですか？<br>同時におっしゃっていた「少しお待ちください」とは何だったのですか？<br>待たせて何をするつもりだったのですか？<br>あれから質問への返答はおろか、<br>まともに連絡も付きませんでしたがどういうつもりだったのでしょうか？<br>本当に「言いたいことが分かっていた」のですか？<br>何故プレイヤー達にいたずらに修正を期待させておいて放置、<br>あろうことかそれに対する質問も無視という対応を取るのでしょうか。<br>一体何をお考えなのかお聞きしたいのですが。<br>パッチリリース後の魯鈍ジョン氏の態度には問題があったと思うのですが、<br>それについてはどうお考えですか？<br>明らかにプレイヤーを中傷したり、困っているのを愉快がったりなど問題が無いとは思えないのですが？<br>そして神霊配置が変わってしまった「ミス」とは何なのですか？<br>同時期に魯鈍ジョン氏が「ボスが下に来ないようにしてほしい」と発言し、<br>実際にそのようになっていましたが、本当に魯鈍ジョン氏の発言を反映してそうしたのですか？<br>また、発言を反映した結果だとしたら、「ミス」とはその際に発生したのですか？<br>何故他のプレイヤー達の修正してほしいという意見は聞き入れられずに<br>魯鈍ジョン氏の発言だけ受け入れられたのでしょうか？<br><br>以上が大体の質問内容です。<br>本当はまだ他にもお聞きしたい事はあるのですが、<br>内容的にこれらの優先度が高いのでこの場ではこれらの質問内容を書いておきます。<br>質問にお答えする気になりましたら、まずはTwitter上で連絡をお願いします。<br>その際に改めて私からメールを送らせていただきます。<br><br><br>korindo 博麗神主<br>@moonLray<br>自分は今のゲームの状態をミスとは思っていません。<br>ゲームは進行不能などのバグを除いてできる限りありのままの状態で保存した方が良い、という考えだからです。<br>ただそれだけです<br><br><br>moonLray moonLray<br>@korindo<br>では、当時発言していた「ミスったかも」とはどういう意味だったのでしょうか？<br>パッチによって内容が初版である1.00aと変わってしまったのは「ありのまま」ではないのではありませんか？<br><br><br>korindo 博麗神主<br>@moonLray<br>意図して変えた物では無いが、定着してしまうとミスでは無くなる、と言うことですね。<br>私としてもすぐになら元に戻す価値もありましたが、今となっては戻すことが逆効果になるなーと言う事です<br><br><br>moonLray moonLray<br>@korindo<br>すぐになら戻す価値があったというのならばなぜ当時はすぐに戻さなかったのですか？<br>当時から問題視する意見、戻すことを望む声などもありましたが。<br><br><br>korindo 博麗神主<br>@moonLray あれで正しいと思っただけですよ。賛否両論有るでしょうが、それも含めて。<>
名前が無い程度の能力<>sage<>2012/01/20(金) 10:13:13 ID:HpqYWbBA0<>moonLray moonLray<br>@korindo<br>私も数ヶ月前からメールなどでこのことについて意見を送らせていただきましたが、<br>その頃には返事もなく、時間が経ってから「時間が経ったので戻さない」、と言い出すのはどうかと思いますが？<br>「定着したから」なのか「正しいと思ったから」なのかどっちなのですか？<br>そもそもかつて一度だけ返事をいただいた際には「お待ちください」と言っておりましたが、<br>時間が経ったのを理由に断るために待たせたということですか？<br>かつて「Twitterでは流れに関係ない質問に答えない」と言っていたこととも相変わらず矛盾していますし･･･<br>Twitter上では文字数制限もあるので、メールで詳しい話を聞きたいところですが。<br><br><br>korindo 博麗神主<br>@moonLray<br>ありのままの答えを受け入れる気のない質問への返答は不毛なのでしたく有りません。<br>何を言っても十の質問で返されるとちょっと……<br><br><br>moonLray moonLray<br>@korindo<br>以前「言いたいことはわかりましたが少しお待ちください」と返事された時、<br>それを受け入れ言われたとおりに待っていたのですが。<br>待たせるだけ待たせて時間が経った後で「時間が経ったから」というのは騙したようなものではないのでしょうか？<br>そういうことを「ありのまま受け入れる」事だといいたいのですか？加えて言うと、<br>まだ全ての質問に対して返事をされたとは到底思えません。<br><br><br>korindo 博麗神主<br>@moonLray<br>いやあ、申し訳ない。騙したつもりはまるで無かったのですが、そう感じ取られても仕方が無かったですね。反省します<br>と言うわけでちょっと席を外しますので、済みませんがこの辺で……<br><br><br>moonLray moonLray<br>@korindo<br>では用事がお済みになられた頃に、再びご質問させていただきますね。<br><br><br><br><br><br><br>korindo 博麗神主<br>さて忘年会に向かうか。いざ呑んべぇ達の痴態を見にいかん<>
名前が無い程度の能力<>sage<>2012/01/20(金) 10:44:02 ID:SMmNMZCE0<>稼符一族気持ち悪すぎわろたｗｗｗｗｗ<>
名前が無い程度の能力<>sage<>2012/01/20(金) 11:05:29 ID:EyecXmhA0<>なんやなんや<>
名前が無い程度の能力<>sage<>2012/01/20(金) 18:31:25 ID:Ufgp7uOc0<>これに関してはあのクソ骨とジョンが100%悪い<br>このやり取りを通して東方民の全3%がアンチになった事を自覚してんのかジョンは！しねぼけ！！<>
名前が無い程度の能力<><>2012/01/20(金) 18:31:37 ID:cYx1sFVk0<><a href="/bbs/read.cgi/computer/41116/1323876637/252" target="_blank">&gt;&gt;252</a><br>前に書き込んだはずなんだが<br><br>結局有耶無耶のままに終わらせようとしてるだけだな～<>
名前が無い程度の能力<>sage<>2012/01/20(金) 19:02:00 ID:JcPK51/o0<>いつまで粘着してんだよw<>
名前が無い程度の能力<>sage<>2012/01/20(金) 19:15:52 ID:KeFZKUp60<>なんだ急に<br>つかなんでこの部分だけ貼るんだよ全部貼るか貼らないかにしとけ<br>ふと思ったが、まあ一族も結構口だけなところあるよな・・・<>
名前が無い程度の能力<>sage<>2012/01/20(金) 19:19:23 ID:KeFZKUp60<>そういえば<a href="/bbs/read.cgi/computer/41116/1323876637/255" target="_blank">&gt;&gt;255</a>の元の書き込みをした奴は最後に「さて忘年会に向かうか。」の発言なんてわざわざつけて、<br>ZUNが余裕っぽそうなのを演出したかったんだろうかね<br>擁護かよきめぇ<>
名前が無い程度の能力<>sage<>2012/01/21(土) 00:00:16 ID:NkR05oFM0<>ふむ<>
名前が無い程度の能力<>sage<>2012/01/21(土) 00:11:56 ID:0ZwdUTwI0<>いつも思ってるけどなんで定期大会の0時取得に必死なの？<>
名前が無い程度の能力<>sage<>2012/01/21(土) 00:28:16 ID:bQatxbf20<><a href="/bbs/read.cgi/computer/41116/1323876637/262" target="_blank">&gt;&gt;262</a><br>逆なんだけど・・・・<br>反省しているのは口だけって意味で最後載っけたつもりなんだけど<>
名前が無い程度の能力<>sage<>2012/01/21(土) 05:36:15 ID:WrCQtx5UO<>擁護にしか見えないから逆効果じゃねーか<>
名前が無い程度の能力<>sage<>2012/01/21(土) 07:18:26 ID:aeET8adk0<>もうちょっと質問の仕方を考えた方がよかったんじゃないの<br>とにかく噛みつきたい姿勢が出すぎてＺＵＮも適当にあしらって流してるじゃん<br>こんな悪質クレーマーみたいな文章、反省するだけ時間の無駄ってことだよ<>
名前が無い程度の能力<>sage<>2012/01/21(土) 10:55:54 ID:wbo2sq7s0<>そこまでされないとゲンジツに向き合えないんでしょ<br>もしもしイマイですの企画みてるみたいだ<>
名前が無い程度の能力<>sage<>2012/01/21(土) 17:57:51 ID:f.t3eInE0<>質問の仕方って具体的にどんなもんだよ<br><br><a href="/bbs/read.cgi/computer/41116/1323876637/265" target="_blank">&gt;&gt;265</a><br>おっと　そうだったのか、それはすまなかった<>
名前が無い程度の能力<>sage<>2012/01/21(土) 21:39:11 ID:YSq26taQ0<>お前らのせい<>
名前が無い程度の能力<><>2012/01/22(日) 03:05:43 ID:bfTBDR1o0<>いや全てZUNが悪い<br><br>これは公約違反だ！！！！！！！！！！！！！！！！！！！！！<>
名前が無い程度の能力<>sage<>2012/01/22(日) 21:53:42 ID:MWpBc6z60<>ジョンなんとかしろや<>
名前が無い程度の能力<>sage<>2012/01/22(日) 21:58:08 ID:k4g4QTWE0<>誰が殺しに行くのさ<>
