名前が無い程度の能力<>sage<>2010/06/18(金) 11:33:20 ID:DBSkK5xQ0<>自分を試しに弾実へきたッ!! <br>星Luna全二　jugem_part!!! <br><br>今の自分に資格はないッッ!!　ノット・シューター　Gilgamesh99!! <br><br>リトライ四千回のパターンが今ベールを脱ぐ!!　永夜抄から　3ldksevenだ!!! <br><br>花映塚でならオレはいつでも全盛期だ!! <br>燃える剛魂　Karenxxr　弾実で登場だ!!! <br><br>東方の引退はどーしたッ　風神録の炎　未だ消えずッ!! <br>引退も復活も思いのまま!!　_mdk_nsrだ!!! <br><br>特に理由はないッ　EXディスるのは当たりまえ!! <br>naya_exeにはないしょだ!!!　元cirwata9! <br>Aloe_chan_がきてくれた―――!!! <br><br>アケシューで磨いた実戦避け!! <br>地霊殿の弾幕回避・パチュリスト　mossariMGRだ!!! <br><br>実戦だったらこの人を外せない!!　超Ａ級シューター　SOGO_Omiyaだ!!! <br><br>超一流シューターの超一流の花映塚だ!!　ニコ生で拝んでオドロキやがれッ <br>北の大地の鋼鉄人!!　kassfon!!! <br><br>星蓮船はこの男が完成させた!! <br>30億の切り札!!　hecate_37aだ!!! <br> <br>若き王者が名を変えて帰ってきたッ　 <br>どこへ行っていたンだッ　チャンピオンッッ <br>俺達は君を待っていたッッッodorokeの登場だ――――――――ッ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 11:45:01 ID:u8vHex/I0<>バーリトゥードﾜﾛﾀ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 12:02:08 ID:Jj6JnLqo0<>gilはもうそっとしといてやれよｗ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 12:06:47 ID:N4gZzvLs0<>バカ過ぎるｗｗ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 12:15:30 ID:/QtMz4cc0<>ﾜﾗﾀ<br>が、ヲチの方に貼るべき<>
名前が無い程度の能力<>sage<>2010/06/18(金) 12:17:41 ID:W0Iv98J.O<>ワロタｗｗｗｗ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 12:38:13 ID:0U2f/sLE0<>お前らスコアタやれよｗ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 14:37:40 ID:9zEddtK20<>gilって久しぶりに聞いた気がするけど<br>あの人全盛期いつ頃だったけ<>
名前が無い程度の能力<><>2010/06/18(金) 14:46:51 ID:qxmNrptQ0<>リトライ４千回は少なくないか？<>
名前が無い程度の能力<>sage<>2010/06/18(金) 15:28:20 ID:rR5UxKGI0<>何度見てもバーリ・トゥード（チートあり）に吹くｗ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 15:39:54 ID:tgbMMKBk0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2010/06/18(金) 16:42:30 ID:szfmfvbQ0<>余所でやれ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 16:54:07 ID:wcRYeRss0<>いいじゃん<br>稼符もたまには面白いな<>
名前が無い程度の能力<>sage<>2010/06/18(金) 17:05:06 ID:1EINWhgI0<>スレチとまでは言わないが専用のスレがあるからねぇ・・・<br>ということでヲチ関係は↓のスレでどうぞ<br>ttp://hayabusa.2ch.net/test/read.cgi/net/1276775517/<>
名前が無い程度の能力<>sage<>2010/06/18(金) 17:50:40 ID:6p2T7Lzk0<>稼いでる人達って総プレイ回数とか総プレイ時間どれくらいなの？<br><br>回数も時間もめっちゃ多いんだろうけど、<br>稼ぐ＝プラクティス＆リトライ多い＝プレイ時間の割にプレイ回数が多い<br>だと思うのでちょっと知りたい。<br><br>俺はあんまり稼いでないけど、持ちキャラだと<br>各作品1.5～2万回、300時間くらいずつ。<br>全キャラ合計してもほとんど増えない。<>
名前が無い程度の能力<>sage<>2010/06/18(金) 18:03:06 ID:ExuYUC0M0<>1作品500～4000時間くらいだが、300時間程度で1万超えるのは稼ぎにしたってちょっとリトライしすぎじゃないか？<>
名前が無い程度の能力<>sage<>2010/06/18(金) 18:33:12 ID:E5pRT2nk0<>過程より結果が全て<>
名前が無い程度の能力<>sage<>2010/06/18(金) 18:44:09 ID:L0M/VLlw0<>スコアタで黒死蝶の結界終了時の無敵時間ですり抜けとかやったら怒られるん？<>
名前が無い程度の能力<>sage<>2010/06/18(金) 18:45:49 ID:j2892F.s0<>それは風で食らい霊撃すると信仰点減らないのを利用するのと同じレベル<>
名前が無い程度の能力<>sage<>2010/06/18(金) 19:03:42 ID:iV5IXiw60<>ヲチスレ速攻落ちてワロタ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 19:28:57 ID:h5aDZuUA0<>あんなtwitter民が話題そらしの為に必死こいて立てたスレに人が流れるわけないだろ<br>上位階級の稼符民にはスレチ上等の今の流れが調度いいんだよ<br>馴れ合い勢VSぼっち集合体の戦争なめてんじゃねえぞ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 19:31:55 ID:QUe3VbvI0<>ちるわた死ねよ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 19:32:43 ID:Jj6JnLqo0<>トップスコアラーは基本ダブスタだからな<br>稼符ディスってんのは精々10位代のザコアラーだから<>
名前が無い程度の能力<>sage<>2010/06/18(金) 19:48:56 ID:h5aDZuUA0<>ほんとにな<br>ガチトップの奴らはまず稼符という単語を出さねえし<br>だが俺らが本気出せば全一とか余裕って事を分かってねえんだよtwitter民は<>
名前が無い程度の能力<>sage<>2010/06/18(金) 20:26:04 ID:Jj6JnLqo0<>Pleiad「そう・・旨いよ、miruku・・すごく・・・もうExtendだよ・・」<br>時と共に激しさを増すPleiadの自機狙い弾に、mirukuは食らい霊撃していた。<br>正直、いまだ子供のmirukuでは充分満足できる弾消しボーナスは得られないと思っていたのだが、<br>mirukuの激しい自機狙い弾は思った以上の開幕結界<br>miruku「お兄ちゃん、どう？交信強度×9.99?」<br>Pleiad「あぁ・・・すごく、信仰値+5000だよ・・」<br>自分の上で腰をGrazeするmirukuの安全地帯を愛撫する。<br>Pleiad「愛してるよ、miruku・・・こんな刻符稼ぎしちゃった以上、もうお前をを永夜返ししたりしないから・・・・・・・」<br>miruku「うん・・・ぅ、ん・・永・・夜・・返ししないでっ・・私たち・・もう中避けなんだから・・・！」<br>miruku「私・・もう・・・ダメ・・・上部回収しちゃう・・・！」<br>Pleiadのへにょりレーザーはもう赤UFOだ。<br>するといきなりMezegis.exeが急に扉を早回しした。<br>Mezegis.exe「あんたたち・・・ダブルスポイラー！！」<>
名前が無い程度の能力<>sage<>2010/06/18(金) 21:54:31 ID:8ERXbHBo0<>ワロタｗｗｗｗとか言ってもらう為に、頑張って考えたんだろうけど冷静に読み返してみ？寒いっしょ？<br>その時間をスコアタに当てたら？<br><br><br>うまい人って全然腕落ちないのな<>
名前が無い程度の能力<>sage<>2010/06/18(金) 22:00:04 ID:u2EnQin20<>サボってる訳じゃないからな<>
名前が無い程度の能力<>sage<>2010/06/18(金) 22:23:53 ID:mwgVjDAw0<>Squall_marisaって奴が稼符ディスってんぞｗ<br>スコアラーどころかルナクリアすらしてねえ高卒のガキがなめてんじゃねえｗ<br>あ？調子乗ってっと稼符民総出で潰すぞニコ生のゴミが<>
名前が無い程度の能力<>sage<>2010/06/18(金) 22:31:19 ID:wcRYeRss0<>スコアラーヲチスレだと思ったらついったーヲチスレだったな<>
名前が無い程度の能力<>sage<>2010/06/18(金) 22:31:45 ID:xgtpRISo0<>ケツイイ！（・∀・）<>
名前が無い程度の能力<><>2010/06/18(金) 22:35:32 ID:qxmNrptQ0<>今日は特に酷い荒れ模様だな<>
名前が無い程度の能力<>sage<>2010/06/18(金) 22:36:46 ID:IFbgTNYc0<>最近おめラッシュだったのに非常に残念だ、まあいつも通りに戻っただけだろ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 22:36:59 ID:j2892F.s0<>TLが稼符でもちきりだと…！？<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:03:30 ID:iV5IXiw60<>このスレって存在する価値あるの？<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:07:06 ID:q5LpPfsk0<>君の存在よりは価値があると思う<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:10:56 ID:ExuYUC0M0<>価値の無いこのスレより価値の無い男の人って…<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:16:46 ID:h.F6hpi20<><a href="/bbs/read.cgi/computer/41116/1275477552/275" target="_blank">&gt;&gt;275</a><br>自分はＥ～Ｎしかやらないけど、努力はしてるつもり。<br>持ちキャラのみだが、各作品で１ボス１ｓｔスペカは１０００回を超えてる。<br>これは基準として少ない方かな？<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:26:47 ID:SKwBTpaU0<>妖L御目<>
名前が無い程度の能力<><>2010/06/18(金) 23:27:06 ID:qxmNrptQ0<>今一番やっている奴で風神録かな<br><br>総プレイ回数：４０００回位<br>時間：２５０時間<br>１ｓｔスペカが７００位だった<br>もう稼ぎ始めて１年経つのだけれども、これだと周りと比べて全然やってないみたいだね<br><br>１０００時間以下はやった内に入らないって言い返された・・・<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:32:03 ID:/lfjCuM20<><a href="/bbs/read.cgi/computer/41116/1275477552/288" target="_blank">&gt;&gt;288</a><br>ttp://ameblo.jp/end-of-fantasy/theme-10014528868.html<br>こいつか<br>痛々しいな<>
名前が無い程度の能力<><>2010/06/18(金) 23:33:22 ID:IHkirU2E0<>妖Lおめ<br>参謀氏すごすぎ・・・。<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:37:33 ID:SLH5IwJ60<>お前最低だな、それにもう古い<br>最近のトレンドはnanamaru70だぜ<br><br>僕は稼符ディスるので精々１０位代のザコスコアラーです     約1時間前  webから  <br>稼符まじゴミだろどうみてもスコアラーヲチレですね存在する価値ないと思います     約1時間前  webから<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:40:36 ID:TTBb2XaI0<>自演乙<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:40:43 ID:tgbMMKBk0<><a href="/bbs/read.cgi/computer/41116/1275477552/302" target="_blank">&gt;&gt;302</a><br>自演乙<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:40:55 ID:wcRYeRss0<>おい風Hレザマリ全一のななまるさん馬鹿にしてるのか<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:41:05 ID:UBsdI0i20<><a href="/bbs/read.cgi/computer/41116/1275477552/302" target="_blank">&gt;&gt;302</a><br>自演乙<>
名前が無い程度の能力<><>2010/06/18(金) 23:41:31 ID:zth8y.8M0<>じえのつ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:41:33 ID:i6GJkhBQ0<><a href="/bbs/read.cgi/computer/41116/1275477552/302" target="_blank">&gt;&gt;302</a><br>自演乙<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:43:23 ID:SLH5IwJ60<>Twitterの煽られボーイ共が軒並み釣られててﾜﾛﾀ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:45:04 ID:fqIdqZRw0<>後釣り宣言ってまだ現代にあったのかｗｗｗｗ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:45:28 ID:tgbMMKBk0<><a href="/bbs/read.cgi/computer/41116/1275477552/309" target="_blank">&gt;&gt;309</a><br>それはあなたです！<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:46:00 ID:UZaAmMGg0<>俺の発言自体は釣りじゃなくマジだけどなｗ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:48:53 ID:zth8y.8M0<><a href="/bbs/read.cgi/computer/41116/1275477552/312" target="_blank">&gt;&gt;312</a><br>IDがうざ<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:49:13 ID:ExuYUC0M0<>さすがにもうやめようぜ？<br>素直にスコアタしようよ<>
275<>sage<>2010/06/18(金) 23:58:13 ID:6p2T7Lzk0<><a href="/bbs/read.cgi/computer/41116/1275477552/276" target="_blank">&gt;&gt;276</a>,297,299<br>そーなのかー。ありがと。参考になります。<br>1面1stスペカは各難易度合計で200～400回くらいしかなかった。<br>プラクティスしまくる6面が一番多くて1000～1500回くらい。<br><br>俺はプラクティスよりも<br>通しの試行回数を増やす方向に努力したが良いということか。<br><br>他のサンプルも知りたいぜ！<>
名前が無い程度の能力<>sage<>2010/06/18(金) 23:59:31 ID:K7XEN.qY0<>何スコアタの話とかしちゃってんの？<br>そういう場所じゃねえからここ！<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:00:00 ID:8GgfmF4M0<>ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:00:29 ID:7XA.Gro20<>いやそういう場所だから…<>
名前が無い程度の能力<><>2010/06/19(土) 00:02:33 ID:Rn02Cvq.0<>みなさんこんばんわ～<br>稼符の時間ですよ～<br>今回もすごいことになりました。<br>こちらです。<br>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1275477552/317" target="_blank">&gt;&gt;317</a> のIDが「8GgfmF4M0」なので<br>紅・妖・文・風・地・星・ダが1文字目の&quot;8&quot;、永が2文字目の&quot;G&quot;の値を取って、<br>紅魔郷：キャラ指定無し<br>妖々夢：キャラ指定無し<br>永夜抄：霧雨魔理沙＆アリス・M(Final-A限定)<br>文花帖：Scene 8,9<br>風神録：キャラ指定無し<br>地霊殿：キャラ指定無し<br>星蓮船：キャラ指定無し<br>ダブルスポイラー：Scene 8,9<br><br>となります。<br><br>ということで、ほぼ指定なしです。皆様頑張ってくださいな。<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:03:16 ID:G6/UEri20<>永夜抄disってんのか<>
名前が無い程度の能力<><>2010/06/19(土) 00:08:59 ID:Rn02Cvq.0<>稼符定期大会6月第2週 紅魔郷【恋符】結果発表<br>梅雨入りをマスタースパークで吹きとばした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　413,697,920点　らくと氏<br><br>●Hard部門<br>　1位　404,913,520点　Watan氏<br>　2位　349,461,380点　MATSU氏<br><br>●Normal部門<br>　1位　303,379,260点　MATSU氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には雨の音が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:10:30 ID:PipDPAZc0<><a href="/bbs/read.cgi/computer/41116/1275477552/315" target="_blank">&gt;&gt;315</a><br>総プレイは220時間、稼ぎ始めたのは100時間くらいだったと思う。<br>総プレイ回数は1800回。<br>自分ではけっこうやったつもりだったけど、まだまだ少ない方なのかな？<>
名前が無い程度の能力<><>2010/06/19(土) 00:10:59 ID:Rn02Cvq.0<>稼符定期大会6月第2週 妖々夢【時符】結果発表<br>梅雨入りを止めた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,367,880,640点　YS氏<br><br>●Hard部門<br>　1位　690,663,290点　HNC.氏<br><br>●Normal部門<br>　1位　1,203,805,830点　キー氏<br>　2位　923,601,940点　HNC.氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　916,210,120点　drywind氏<br><br>●Phantasm部門<br>　1位　1,159,013,320点　DN氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはお嬢様印の防具服が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/19(土) 00:14:23 ID:Rn02Cvq.0<>&gt;<a href="/bbs/read.cgi/computer/41116/1275477552/321" target="_blank">&gt;&gt;321</a>　&gt;<a href="/bbs/read.cgi/computer/41116/1275477552/323" target="_blank">&gt;&gt;323</a>　<br>申し訳ありません。<br>定期大会の周は『第2週』と書いてありますが、正確には『第3周』でした。<br>まことに申し訳ございませんでした。<>
名前が無い程度の能力<><>2010/06/19(土) 00:17:41 ID:Rn02Cvq.0<>稼符定期大会6月第3週 永夜抄【魂魄妖夢】結果発表<br>半霊で雨を防いだ皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　1位　4,496,687,420点　RDMR氏<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　申請はありませんでした<br><br>●Easy-A部門<br>　1位　1,890,590,450点　kei氏<br><br>●Extra部門<br>　1位　2,597,230,200点　YABU氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはどんな環境でも壊れない傘が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/19(土) 00:20:53 ID:Rn02Cvq.0<>稼符定期大会6月第3週 文花帖【Scene 7】結果発表<br>トップを目指した皆さんはこちら。<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　306,530点　フィスティ氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には粗品が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/19(土) 00:24:12 ID:Rn02Cvq.0<>稼符定期大会6月第3週 風神録【魔理沙C】結果発表<br>4個当てをしすぎた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,867,049,530点　IWI氏<br>　2位　596,299,560点　なおきLC氏<br>　3位　473,339,870点　katu氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　1,000,178,400点　wreath氏<br>　2位　633,460,840点　あっちゃん(芋)氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはオプションが贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/19(土) 00:26:12 ID:Rn02Cvq.0<>稼符定期大会6月第3週 地霊殿【霧雨魔理沙＆河城にとり】結果発表<br>梅雨が来ない腹いせに地下に行かされた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,246,546,000点　BaitySM氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には合羽(かっぱ)が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/19(土) 00:28:34 ID:Rn02Cvq.0<>稼符定期大会6月第3週 星蓮船【蛙符】結果発表<br>奇跡で梅雨入りを防いだ皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,453,684,360点　jugem氏<br>　2位　2,087,115,470点　jad氏<br>　3位　1,204,937,980点　BaitySM氏<br>　4位　1,018,115,600点　なおきLC氏<br>　5位　274,821,600点　aya氏<br><br>●Hard部門<br>　1位　1,548,695,840点　NIL氏<br>　2位　287,780,560点　HLN氏<br><br>●Normal部門<br>　1位　1,493,104,620点　Ｋ・Ｇ氏<br>　2位　1,209,489,310点　pockly氏<br>　3位　776,808,890点　けーてん.氏<br>　4位　462,256,570点　フィスティ氏<br><br>●Easy部門<br>　1位　1,789,184,440点　EOH氏<br>　2位　1,338,121,030点　Akino氏<br><br>●Extra部門<br>　1位　543,292,850点　もみぢ氏<br>　2位　231,506,260点　Ｋ・Ｇ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には諏訪子様からの弾幕が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/19(土) 00:30:10 ID:Rn02Cvq.0<>稼符定期大会6月第3週 ダブルスポイラー【Scene 7, 射命丸 文】結果発表<br>■した皆さんはこちら。<br><br><br><br>●Level 3部門<br>　1位　287,297点　eclipse氏<br><br>●Level 4部門<br>　申請はありませんでした<br><br>●Level 5部門<br>　1位　421,677点　豚まん屋氏<br>　2位　415,459点　eclipse氏<br><br>●Level 6部門<br>　1位　708,648点　ゆっくり氏<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　1位　611,300点　フィスティ氏<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　1位　3,406,696点　hiatus氏<br><br>●Level 11部門<br>　申請はありませんでした<br><br>●Level 12部門<br>　1位　1,540,040点　フィスティ氏<br><br>●Level EX部門<br>　1位　608,929点　eclipse氏<br><br>●Spoiler部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/19(土) 00:31:19 ID:Rn02Cvq.0<>稼符定期大会6月第3週 ダブルスポイラー【Scene 7, 姫海棠 はたて】結果発表<br>■した皆さんはこちら。<br><br>●Level 3部門<br>　1位　367,138点　eclipse氏<br><br>●Level 4部門<br>　1位　184,944点　eclipse氏<br><br>●Level 5部門<br>　1位　513,435点　豚まん屋氏<br>　2位　509,195点　eclipse氏<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　1位　715,569点　フィスティ氏<br><br>●Level 9部門<br>　1位　230,421点　ns氏<br><br>●Level 10部門<br>　1位　4,020,373点　hiatus氏<br><br>●Level 11部門<br>　申請はありませんでした<br><br>●Level 12部門<br>　1位　1,656,235点　stera氏<br><br>●Level EX部門<br>　1位　835,603点　eclipse氏<br><br>●Spoiler部門<br>　1位　482,507点　K710氏<br>　2位　460,046点　eclipse氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<br><br>以上です。次回もよろしくお願いします。<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:31:41 ID:JMetS2lQ0<>集計乙です<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:32:09 ID:CfUg4ktI0<>集計乙です<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:32:16 ID:PPC3KZWM0<>毎度集計乙、というか最近完全に同じ人っぽいな<br><br>指定なし多いと逆に悩ましくて困るぜ<br>……日曜に会議だ……と……？<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:33:18 ID:j8sLEWJsO<>集計乙です<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:33:33 ID:Xvg1uUoM0<>集計乙<br>また指定無しか……<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:33:57 ID:Bxe0fN/E0<>しゅうけいおつ<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:36:27 ID:hlM29oFA0<>集計乙<br>確かに指定無しはかえってやりずらい面はあるね<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:36:48 ID:0rvOhMUk0<>集計乙<>
集計者<><>2010/06/19(土) 00:46:51 ID:Rn02Cvq.0<>好きなキャラでやればいいと思うよ。<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:52:24 ID:eWuKZWvo0<>イエーイ、稼符見てるー？<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:52:45 ID:XKqGJwdw0<><a href="/bbs/read.cgi/computer/41116/1275477552/300" target="_blank">&gt;&gt;300</a><br>ほんとうけるな<br>Lunaすらクリアできねー、稼ぎもしねーギャラ専が何でこのスレ覗いてんだよ<br>しかも高校生とかリアルゆとりかよｗ　勉強しろ<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:54:19 ID:DD12rOvc0<>正直Final-A限定ってなくてもよくね？<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:56:21 ID:eWuKZWvo0<>今日の稼符は笑わせてくれるなｗｗｗｗｗｗｗ しかも「俺らが本気出したら全一余裕」ってそりゃあ思ってる通りに完璧にできればトップだろうよ それが出来ないから難しいんだよ     約4時間前  Tweenから <br><br>ディスってるというより何が言いたいのかわからんな<>
名前が無い程度の能力<>sage<>2010/06/19(土) 00:59:13 ID:zaB1GjrU0<><a href="/bbs/read.cgi/computer/41116/1275477552/342" target="_blank">&gt;&gt;342</a><br>すみません<br><br>今の高校生ってゆとりなん？<br>ゆとり教育終わったらしいしもうゆとりじゃなくなったんじゃ<>
名前が無い程度の能力<>sage<>2010/06/19(土) 01:00:08 ID:Bxe0fN/E0<>Final-Aはね…<br>DSの文はたてみたいに分けて集計って手もあるだろうけど、毎週申請なしになりそうだなぁ<>
名前が無い程度の能力<><>2010/06/19(土) 01:08:17 ID:wazRsXIo0<>＞Squall_marisa<br>おいおいこいつログ辿ったら18歳前後のくせに飲酒してんじゃん<br>飲む事自体はどうでもいいけど、誰もが見れる所での発言とか怖いもの知らずだなゆとり君は<>
名前が無い程度の能力<>sage<>2010/06/19(土) 01:10:00 ID:GWj9wcWU0<><a href="/bbs/read.cgi/computer/41116/1275477552/343" target="_blank">&gt;&gt;343</a><br>Why?<>
名前が無い程度の能力<>sage<>2010/06/19(土) 01:15:33 ID:XKqGJwdw0<><a href="/bbs/read.cgi/computer/41116/1275477552/344" target="_blank">&gt;&gt;344</a><br>こんなん軽いネタだよな　なんでこのガキムキになってんのｗ<>
名前が無い程度の能力<>sage<>2010/06/19(土) 01:22:39 ID:DD12rOvc0<><a href="/bbs/read.cgi/computer/41116/1275477552/348" target="_blank">&gt;&gt;348</a><br>いや永参加しようと思ってる時にFinal-A限定のことがちょくちょくあったからさ<br>まあFinal-Bしかやらないこっちが悪いのかもしれないけど<>
名前が無い程度の能力<>sage<>2010/06/19(土) 01:24:07 ID:PPC3KZWM0<>そうでもしないと誰もやらないという危惧のもとに分けられたんだったような<>
名前が無い程度の能力<>sage<>2010/06/19(土) 01:24:34 ID:98pXpIs60<>永夜返しが苦手って理由でAをメインでやってる人もいる<br>永琳の弾幕も結構稼ぎポイント多いし面白いよ<>
名前が無い程度の能力<>sage<>2010/06/19(土) 01:25:43 ID:wazRsXIo0<>つか本気出したらっつってんのに、いつ完璧にできればにすり替わったんだ<br>稼符民が本気出して尚且つ完璧に繋げたら未来永劫超えられない文字通りの理論値なるだろうが<br>このガキは煽り名序列第三位の稼符一族をバカにしすぎだ<>
名前が無い程度の能力<>sage<>2010/06/19(土) 01:38:43 ID:7XA.Gro20<>昨日からここ面白すぎるだろｗ<>
名前が無い程度の能力<>sage<>2010/06/19(土) 01:39:46 ID:CfUg4ktI0<>稼符一族<>
名前が無い程度の能力<>sage<>2010/06/19(土) 01:41:16 ID:zYIARsBY0<>稼符一族<>
名前が無い程度の能力<>sage<>2010/06/19(土) 01:41:38 ID:eWuKZWvo0<>ザレゴトｗｗｗｗｗｗ<>
名前が無い程度の能力<>sage<>2010/06/19(土) 01:42:58 ID:QIeMzlLA0<><a href="/bbs/read.cgi/computer/41116/1275477552/354" target="_blank">&gt;&gt;354</a><br>こいつ最高にSquall_marisa<>
名前が無い程度の能力<>sage<>2010/06/19(土) 01:58:37 ID:5dUV9YV60<>年収1000万のエリートν即民、みたいなただのネタにマジレスする高校生<>
名前が無い程度の能力<>sage<>2010/06/19(土) 02:01:04 ID:G6/UEri20<>もう許してやれよｗｗｗ<>
名前が無い程度の能力<>sage<>2010/06/19(土) 02:06:33 ID:wazRsXIo0<>仕方ねえ許してやるわ<br>これに懲りたら二度と稼符に手を出すなよSquall_marisa<>
名前が無い程度の能力<>sage<>2010/06/19(土) 02:07:35 ID:5dUV9YV60<>稼民は棘民より怖いかもしれんｗｗｗｗ<>
名前が無い程度の能力<>sage<>2010/06/19(土) 02:07:58 ID:eWuKZWvo0<>やる時はやる稼符の連中マジカッケエ<>
名前が無い程度の能力<><>2010/06/19(土) 02:08:51 ID:cWSsQ57sO<>FINAL‐Aのライフゲームは若干運要素無い？<br><br>配置によっては、掠りやすくて数百万変わる気がするんだが<>
名前が無い程度の能力<>sage<>2010/06/19(土) 02:10:56 ID:wazRsXIo0<>そりゃお前がそう思ってるんならそうなんだろ<br>実際カスリやすいんだろお前にとって<>
