名前が無い程度の能力<>sage<>2011/09/18(日) 01:39:46 ID:PoCvuIHY0<>つまり１面中ボススペカの挑戦回数が<br>4桁の俺はへたれって事ですかね<>
名前が無い程度の能力<>sage<>2011/09/18(日) 01:41:50 ID:/JHXlqhQ0<>いやさすがにクリア目指すだけで4桁はやばいだろ<>
名前が無い程度の能力<>sage<>2011/09/18(日) 11:29:46 ID:3w9pkCag0<>数字(回数・時間・得点・etc.)に拘りすぎると歪むよ<>
名前が無い程度の能力<>sage<>2011/09/18(日) 11:36:16 ID:PoCvuIHY0<>まあね、スコアラーはスコアだけに拘った方が良い<br>といっても星は碌なスコアではないが<>
名前が無い程度の能力<>sage<>2011/09/18(日) 12:10:46 ID:2OpvKl2M0<>回数、時間を競いだしたらそいつはスコアラーとして終わりやｗ<>
名前が無い程度の能力<>sage<>2011/09/18(日) 14:07:20 ID:3w9pkCag0<>初見とかフルスペカとか残機・残ボムとかねｗ<>
名前が無い程度の能力<>sage<>2011/09/18(日) 16:12:00 ID:03ZQMVc20<>ジョンって本当に頭悪そうだな・・・<>
名前が無い程度の能力<>sage<>2011/09/18(日) 17:06:26 ID:D9USi.b60<>稼符一族うますぎﾜﾛﾀｗ<>
名前が無い程度の能力<>sage<>2011/09/18(日) 20:27:40 ID:lBnHCre20<><a href="/bbs/read.cgi/computer/41116/1315473742/211" target="_blank">&gt;&gt;211</a><br>ルナクリアできない奴って明らかに練習不足。500時間遊べばルナクリアなんて楽楽<>
名前が無い程度の能力<><>2011/09/18(日) 21:46:33 ID:nxcTUvFE0<>500時間て全2,3レベルじゃねえか<>
名前が無い程度の能力<>sage<>2011/09/18(日) 21:48:48 ID:ojcUUL1A0<>500時間もやれば元が素人でも全一取れるだろ<>
名前が無い程度の能力<>sage<>2011/09/18(日) 22:40:07 ID:PoCvuIHY0<>500時間ってモンハンプレイヤーからしたら当たり前と聞いたことがある<>
名前が無い程度の能力<>sage<>2011/09/18(日) 22:53:34 ID:2OpvKl2M0<>結局やる気の問題やが<>
名前が無い程度の能力<>sage<>2011/09/19(月) 00:30:20 ID:mejLfBFU0<>500時間ってやばいだろ<br>1日5時間やってても3ヶ月以上じゃん<>
名前が無い程度の能力<>sage<>2011/09/19(月) 00:40:27 ID:61kVhRWA0<>今回の稼ぎって人によって全然評価が違うな<br>個人的には以前までの時間一杯かすりまくるゲーム性はあまり好きじゃなかったな<br>まぁボス戦思考停止してボムトランス連打もアレだが<>
名前が無い程度の能力<>sage<>2011/09/19(月) 00:54:12 ID:OLhjGvso0<>つまり、風神録最強ってことかｗ<>
名前が無い程度の能力<>sage<>2011/09/19(月) 00:56:09 ID:ZsedzJC20<>最強かどうかはともかく、あのシステムはなかなか良かったな<br>１ミス即終了ってのはちょっと辛かったが<>
名前が無い程度の能力<>sage<>2011/09/19(月) 01:23:48 ID:lR2b7svo0<>グレイズとか明らかに持て余してるシステムは削ればいいのに<br>そんなだから毎度潰しありきのゲームになるんや<>
名前が無い程度の能力<>sage<>2011/09/19(月) 01:35:26 ID:ZsedzJC20<>グレイズはEXくらいの難易度だと調度良いシステムだと思った<>
名前が無い程度の能力<>sage<>2011/09/19(月) 01:42:20 ID:vKzvZBvs0<>まあ要は好みってことで収まるな<>
名前が無い程度の能力<>sage<>2011/09/19(月) 03:15:07 ID:0bvJ7Dlc0<>つまり一輪とパルシィは滅びるべきだと<>
名前が無い程度の能力<>sage<>2011/09/19(月) 03:28:07 ID:ndLM.hVU0<>稼符的にはそれは避けたいはず<>
名前が無い程度の能力<>sage<>2011/09/19(月) 13:47:21 ID:GE28MCyc0<>グレイズはシステムとしてあってもなくても構わないけれど<br>有るんだったら隠しパラメータにしておいてリアルタイムで表示しない方がいいな<br>グレイズ数競うためにゲームをしてるわけじゃないですし<br><br>結果画面で表示するのは有りかな？<>
名前が無い程度の能力<>sage<>2011/09/19(月) 16:12:50 ID:pFRJOhMI0<>むしろグレイズが多いほど不利になるシステムにしろ<>
名前が無い程度の能力<>sage<>2011/09/19(月) 16:19:17 ID:hFIZCRZQ0<>妖EX霊符開幕のネタって結局何だったのだろう？<br>再現できる人解説よろ<>
名前が無い程度の能力<>sage<>2011/09/19(月) 16:33:10 ID:pFRJOhMI0<>再現できてる本人に聞いたほうが早いんじゃね<br>twitterだと数人いる<>
名前が無い程度の能力<>sage<>2011/09/19(月) 17:39:04 ID:FlA19EwM0<>初めて聞いた<br>ノーショットでガリガリとグレイズ稼ぐやり方かな？<>
名前が無い程度の能力<>sage<>2011/09/19(月) 18:17:43 ID:nJe5rPcYO<>何か妖スコボが荒ぶってるな<>
名前が無い程度の能力<>sage<>2011/09/19(月) 21:42:07 ID:N20KY9fw0<>今作の一番の問題点は最大得点カンストだろ<br>意味不明すぎる<br><br>あとグレイズ明らかに要らん<br>どうせなら弾グレイズじゃなくボスグレイズに変えて欲しい<br><br>どっかで赤神霊（パワー）も出して点符とP符廃止しろって意見あったが<br>確かにアイテムは全部神霊にしるぐらいでも良かった<>
名前が無い程度の能力<>sage<>2011/09/19(月) 22:18:45 ID:lvLfgQK.0<>今回のグレイズはトランスゲージ増加とかだったらよかったかもな<>
名前が無い程度の能力<>sage<>2011/09/19(月) 22:29:27 ID:jrSClyoI0<>かすり稼ぎは何も面白く無いからやめろとあれほど<>
名前が無い程度の能力<>sage<>2011/09/19(月) 22:56:26 ID:oTU1qXz.0<>複数の素点増大/加点要素が必ずしも正の相関をもたない形で並存するのは重要だからなくしてしまってはいかん<br>そのあたりについて大した調整がなされた形跡がないことの方が問題だろう<>
名前が無い程度の能力<>sage<>2011/09/20(火) 01:27:04 ID:6iG6ijD20<>複数の素点増大ってスペカボーナスとか弾消し符とか？　神霊廟だと空気だよな。<br>点符と白神霊は並存とは言わないし。P符もMaXになると使い道がなくなって点数に加算しているだけだから……<br>複数の加点要素ってのも青神霊とグレイズだろ？　でグレイズも空気……<br><br>神霊回収ゲーなのに、なんで点・P残したんだろな。<br>活性時は白神霊の効果10倍にして点符廃止で良かった気がする。<>
名前が無い程度の能力<>sage<>2011/09/20(火) 01:30:48 ID:6iG6ijD20<>あ、素点増大と加点要素が逆だったスマソ<br><br>つーか白神霊がトランスで活性化されないのって、<br>原作者が設定するの忘れているだけなんじゃないかという気がしてきた<br>素点カンストもそうだが、ジョンはここら辺ちゃんと突っ込んだのかと<>
名前が無い程度の能力<>sage<>2011/09/20(火) 01:41:10 ID:L1DM5LrI0<>点符廃止すると6面道中やることがなくなるじゃないですかー<>
名前が無い程度の能力<>sage<>2011/09/20(火) 02:52:06 ID:iaZ5yvjk0<>俺トランス発動する時「界王拳2倍！」って脳内で叫んでる<>
名前が無い程度の能力<>sage<>2011/09/20(火) 10:46:48 ID:s8/NBjw.0<>11月になってもパッチでなかったらジョンに文句言ってくるわ<>
名前が無い程度の能力<>sage<>2011/09/20(火) 13:13:28 ID:iaZ5yvjk0<>パッチは出さないだろパッチ出すと3面ずれるしな<br>少数の意見を取り入れて大人数に迷惑を与える<br>パッチとか普通は出さない。<>
名前が無い程度の能力<>sage<>2011/09/20(火) 13:46:42 ID:F7vA/k8A0<>既にズレてるから直せって言ってんだよ<>
名前が無い程度の能力<>sage<>2011/09/20(火) 14:19:59 ID:c2fXnpR.0<>少数（ジョン）の意見を取り入れて大人数（他のプレイヤー達）に迷惑を与えるパッチ<br>それが1.00c<>
名前が無い程度の能力<>sage<>2011/09/20(火) 14:21:58 ID:s8/NBjw.0<>つか神主も出すっつってんだから、後はもう出す時期の問題だろ<br>いまさら出ないって言ってる奴はアホ<br>まぁ神主余裕で前科あるけど今回は事情が違いすぎる<>
名前が無い程度の能力<>sage<>2011/09/20(火) 14:37:19 ID:dP/atzTQ0<>いいや出ないね！事情も違いもないね！<>
名前が無い程度の能力<>sage<>2011/09/20(火) 15:01:12 ID:jpfODYFo0<>もうパッチいらないから新作作りはじめてください<br>神はなかったことに<>
名前が無い程度の能力<>sage<>2011/09/20(火) 15:20:45 ID:.DmXyQQE0<><a href="/bbs/read.cgi/computer/41116/1315473742/252" target="_blank">&gt;&gt;252</a><br>出すって名言したっけ？<>
名前が無い程度の能力<>sage<>2011/09/20(火) 15:23:35 ID:8XaG7K2c0<>神主は進行不能レベルの不具合が無いと対応してくれない。<br>もうそう思う事にしている<>
名前が無い程度の能力<><>2011/09/20(火) 16:18:21 ID:4v2ejCPM0<>出すと断言はしてないみたいだね<br>事情もいつもとは少し違うかもしれないが、あんまり期待はしてない<br>つーか何で今作はこんなにやる気が出ないんだろ<>
名前が無い程度の能力<>sage<>2011/09/20(火) 17:51:24 ID:GmvMk/0.0<>もう委託も始まっとるのになんの時期を計っとるというんや！<br>今出とらんて事はやっぱめんどくなったからやめたか、おまけが壮大過ぎてまだ制作中かのどっちかやないか！<>
名前が無い程度の能力<>sage<>2011/09/20(火) 17:56:56 ID:XjufBnmU0<>出す出さないは別にして何かしら告知はして欲しいよね<>
名前が無い程度の能力<>sage<>2011/09/20(火) 18:23:36 ID:s8/NBjw.0<>オマケが壮大どころかもうひとつ上の難易度作ってるはずだから楽しみにしとけ<>
名前が無い程度の能力<>sage<>2011/09/20(火) 19:17:03 ID:.mkoyeOY0<>オーバードライブパッチはよ<>
名前が無い程度の能力<>sage<>2011/09/20(火) 19:25:22 ID:YGsN6WNA0<>全スペカのオーバードライブ来るから楽しみにしとけ<>
名前が無い程度の能力<>sage<>2011/09/20(火) 19:27:06 ID:7WU3XTVk0<>道中オーバードライブパッチきてくれー<>
名前が無い程度の能力<>sage<>2011/09/20(火) 19:31:25 ID:Bs6YrLEU0<>それよりDSとFWのバグ修正パッチ出してくだちい<>
名前が無い程度の能力<><>2011/09/20(火) 20:26:43 ID:YJg0q4as0<>Lより上の難易度出てほしいっていうのはあるな<br>caveシュー2週目くらいのｗ<>
名前が無い程度の能力<>sage<>2011/09/20(火) 20:45:38 ID:gJ/0ttaM0<>どんだけ難易度増やす気や<br>増やすくらいなら普通にLの難度上げれ<>
名前が無い程度の能力<>sage<>2011/09/20(火) 21:08:02 ID:6hQYJc.g0<>どっかの諏訪子ゲーみたくルナの上にウルトラでも作るのか?<br>でもあのゲームのウルトラは虫姫のに比べると役者不足もいいところだったけどな<>
名前が無い程度の能力<>sage<>2011/09/20(火) 21:20:23 ID:rpEAhjFU0<>おまえらなんだかんだですわぴょんやり込んでんのな<>
名前が無い程度の能力<>sage<>2011/09/20(火) 21:38:50 ID:YGsN6WNA0<>どこがだよ、調子こくなカスジョン<>
名前が無い程度の能力<>sage<>2011/09/20(火) 21:46:28 ID:0jETMqAw0<>万次郎いるの？<>
名前が無い程度の能力<>sage<>2011/09/20(火) 21:49:36 ID:rpEAhjFU0<>いるわけないだろ！<br>ところですわぴょん楽しかったか！？<>
名前が無い程度の能力<>sage<>2011/09/20(火) 22:18:29 ID:YGsN6WNA0<>いや、やったことないから<>
名前が無い程度の能力<>sage<>2011/09/21(水) 18:36:03 ID:nRxUJujs0<><a href="/bbs/read.cgi/computer/41116/1315473742/226" target="_blank">&gt;&gt;226</a><br>人によって全然違うって言うが諸手をあげて絶賛してるのいなくないか？<>
名前が無い程度の能力<>sage<>2011/09/21(水) 18:58:18 ID:BcrHyQfQ0<>パッチｷﾀ━━━━━━(ﾟ∀ﾟ)━━━━━━ !!!!!<>
名前が無い程度の能力<>sage<>2011/09/21(水) 19:09:13 ID:spvBE3ZM0<>クマー<>
名前が無い程度の能力<>sage<>2011/09/21(水) 19:27:54 ID:WcCm3E4o0<>定期OOSAKA「バレなきゃいいんだよ」<>
名前が無い程度の能力<>sage<>2011/09/21(水) 20:01:24 ID:hdv3ihoc0<>　　　　　　 　 　 ＿_<br>　 　 　 　 , ‐' ´　　　｀`‐、 　 　 　 　 　 　 ／￣:三}<br>.　　 　 ／,. -─‐- ､.　　 ヽ　　　　　　　　/　　 ,.＝j<br>　＿,.:_'＿＿＿＿＿_ヽ、　.!　　　　 　 .／ 　 _,ﾉ<br>　 `‐、{　へ　　'ﾞ⌒　`!~ヽ. !　　　　 ／{.　　/<br>　　　 ｀!　しﾟ　 （　ﾟj　`v‐冫　　　, '::::::::ヽ､/ 　　　　そんなことよりすわぴょんやろうぜ！<br>.　　　 {.l 　 '⌒　 　 　 ﾞ 6',!　　 / :::::::::::::::/ __<br>. 　 　 〈　　&lt; ´￣,ﾌ　 .ﾉｰ'_ , ‐'´::::::::::::::;/ （_ノ)‐-､<br>.　 　 　 ヽ.、 ` ‐&quot;, ‐´‐:ラ ':::::::::::::::: ;∠.　　 ヽ_}　 ﾞヽ<br>　 　 　 　 ,.r｀ &quot;´　　／:::::::::::::::::::ィ´　　｀ゝ　 !、　　/<br>　　　　　/ 　 　 　 / :::::::::::::::: ; '´　　　/´＼　/ 　 r'＼<br>.　　　　 i　　　　　 ! ::::::::::::::／ 墨　|　.!::::::::／ヽ､.._!ヽ.　ヽ､<br>　　　　 {　　　　　 {:::::::::::;:ｲ　/　　 ∥ｉ:::::::/:::::::::::::/　 ＼<br>.　 　 　 ヽ 　 　 　 ヽ,.ｧ‐'´ /ヽ 二 ,/`ヽ、::::::::: ／<>
名前が無い程度の能力<>sage<>2011/09/21(水) 20:04:32 ID:gdicE1L20<>万次郎乙<>
名前が無い程度の能力<>sage<>2011/09/21(水) 20:54:54 ID:H7TbEut.0<>おいパッチきたぞ！！<>
名前が無い程度の能力<>sage<>2011/09/21(水) 22:25:10 ID:XgFEzCFc0<>関係ないけどしたらばの広告欄にジョン大特集とかあって吹いた<>
名前が無い程度の能力<>sage<>2011/09/22(木) 00:00:18 ID:QamJiF7w0<>欠地王魯鈍ジョン<br><br>無能・暴虐・陰謀好き・裏切り者・恥知らずと評され<br>twitterアカウント喪失・ノーマルシューター殺しによる信望の喪失・ZUN（酒場によくいるおっさん）への屈服と諏訪子の寄進・重税（スコアラー税）・稼符一族の反乱と失態が続き<br>唯一評価されるのは「バグ放置を促したことを強制されていやいや認め、問題点の改善とおまけ実装に貢献した」ことのみとされている<br><br>パッチまだですか？<>
名前が無い程度の能力<>sage<>2011/09/22(木) 01:06:24 ID:9nydqi1Y0<>新作なんて向こう5年間作らなくていいから、パッチ作ってくれ。<br>過去作全部の。<br>それが済んだら新作でもなんでも好きに作っていいから<>
名前が無い程度の能力<>sage<>2011/09/22(木) 12:23:12 ID:RudLAUBUO<>何様のつもりだよ<>
名前が無い程度の能力<>sage<>2011/09/22(木) 12:28:02 ID:zA5fX2Tg0<>購入者様に決まってんだろ<>
名前が無い程度の能力<><>2011/09/22(木) 12:30:18 ID:QamJiF7w0<>殿様じゃなイカ？<>
名前が無い程度の能力<>sage<>2011/09/22(木) 13:00:22 ID:qbVrHjKo0<>どちらかというと麻呂じゃね？<>
名前が無い程度の能力<>sage<>2011/09/22(木) 15:28:29 ID:QamJiF7w0<>正確に言うと何麻呂？<>
名前が無い程度の能力<>sage<>2011/09/22(木) 21:17:54 ID:l6D.b25M0<>パッチ来てるぞ。<br><br><br><br><br><br><br>非想天則の。<>
名前が無い程度の能力<>sage<>2011/09/22(木) 21:37:08 ID:PTYiHXnQ0<>ジョンは責任とってなんとかしろや<>
名前が無い程度の能力<>sage<>2011/09/22(木) 21:44:13 ID:JFtvva0w0<>責任とってすわぴょんのパッチ出します！<>
名前が無い程度の能力<>sage<>2011/09/22(木) 21:48:13 ID:Dv84O9Mw0<>それはいらないです<>
名前が無い程度の能力<>sage<>2011/09/22(木) 22:14:32 ID:MuSJ3caw0<>メール出しにいけ<>
名前が無い程度の能力<>sage<>2011/09/22(木) 22:16:33 ID:Pbucf3PA0<>俺のIS05とiPhoneがどう違うのか教えてくれ<>
名前が無い程度の能力<>sage<>2011/09/22(木) 22:17:09 ID:Pbucf3PA0<>うお、やらかした<>
名前が無い程度の能力<>sage<>2011/09/22(木) 22:24:00 ID:JnnDjml20<>稼符一族はガラケー一台がデフォ<>
名前が無い程度の能力<>sage<>2011/09/22(木) 22:31:34 ID:IAhPysWw0<>リアルの稼ぎは少ないからな<>
名前が無い程度の能力<>sage<>2011/09/22(木) 22:46:04 ID:V2pILoDQ0<>パッチきたー！<>
名前が無い程度の能力<>sage<>2011/09/22(木) 22:56:46 ID:q2RPLR560<>パッチきたな<>
名前が無い程度の能力<>sage<>2011/09/22(木) 23:42:46 ID:zA5fX2Tg0<>やっとズレ治ったな<>
名前が無い程度の能力<>sage<>2011/09/22(木) 23:51:54 ID:ijOab4js0<>未来から来たけど何か質問ある？<br>ちなみにパッチは２５日な<>
名前が無い程度の能力<>sage<>2011/09/23(金) 00:01:05 ID:ICbi9Sds0<>　＿＿　　　　　　　　　　　　 　 　　　　　 　　,l;ｨ'----┴――--､、;:丶､!<br>　　　　 ＼　:'´⌒ヽ　　　　　 　　　　　　　　 ,ﾉ7 '&quot;＾　　　^`'　　 ,ｨ'三ミ､_〉　　＿＿＿＿<br>　　　　　　|i　　　&quot; ）＿,,, _ 　　　　　　　　 　{:/, ﾆ丶　　,r,=-、　ヾ:::::::ﾐヾ　／<br>　ま　や　|i　　　　　　　　 ヽ　　　　　　　　 〃ｨ'｡｀&gt;ｿ { ィ'｡｀'ｧ::..　 !::::::ミ:l　|　　　 　 パ<br>　ろ　っ　 |i　　 　　　／　・　i　 　　　　　 　l:! ｀~´/　,l、 ￣´ 　 ,. }:::::三&lt;　|.　ふ　 　ッ<br>　ち　た　 |i　　　　　　　 　　t　　 　　　　 　ll　　 (､ っ）　　　　 : ,l::::ｼ久'l　|.　え　.　チ<br>　ゃ　ね　 |i　　　　　 　　 〃 ●　　　　　　　l　　 ,.,__､　　　　　,:' f::/ﾝ ﾉ/　|.　る　　が<br>　ん　　　　|i　　 ｒ一 ヽ　　 　　 ）　　　　　 　l ､ f{二ﾐｧ ,）　　　　{,ﾂ&gt;-‐'　＜　よ<br>　！　　　　|i　　 |　　　i　　　∀&quot; 　　　　　　 ヽヽ`ー '　: ヽ　　　,_ｿ/　　　　|.　!!<br>　 　 　　　 |i　　 | 　　 i　　　ノi　　　　　　 　　 丶､＿＿,　-―''&quot;　/,/　　 　.|<br>　　　　　　 |i　ニ|　　　|二二◎　　　　　　 　__,.．'| /　　　　　　　　/　　　:::: |<br>　　　　 　　|i　　i　　　 i　　　ヽ　　　　　 __,,:'´　　 t/　　　　　　　／　　　　:: |<br>　　　　　　 li　　　　　　　　　　 }　 　 ,_:'´　　　　　{　　　　,,___ ／　　　　　,,/i ＼＿＿＿＿<br>　　　　　　 |i　　　　　　　　　　 |　　／j＼　　　　_:ヘ:ニヽ,,,／_,,　　　　, ／:::ｊ　　　　　 ｊ<br>　 ＿＿ ／　 　 　 　　　　/ ⌒｀）⌒)　i:::::ヽ::`r‐'___ ｀　　　ヽ ,,:_,,＿,,／:::::ﾉ&quot;ﾉｼ　　　 〃<br>　　　　　　,ノ フr ﾌ　　　ﾒ　　 /　ノ　　ゝ:::::: ゝ- ､ ヽ　　 　 |::::::::::::::::::::ｿ ／　　　　　./<>
名前が無い程度の能力<>sage<>2011/09/23(金) 00:02:55 ID:wsRdVR6U0<>た＾＾＾＾＾か＾＾＾＾＾ら＾＾＾＾＋たーーーーーーーか；；；じ<>
名前が無い程度の能力<>sage<>2011/09/23(金) 00:20:42 ID:bYSLqLTs0<>はやく質問しろや<>
名前が無い程度の能力<>sage<>2011/09/23(金) 00:21:27 ID:cHbkWRtY0<>まずどのぐらい未来から来たのか言ってくれないと質問のしようがない<>
名前が無い程度の能力<>sage<>2011/09/23(金) 00:48:33 ID:1qyJDt420<>稼符よ永遠に・・・<>
名前が無い程度の能力<>sage<>2011/09/23(金) 01:59:30 ID:FguqfcwE0<>　　　　 ＿＿＿＿＿＿＿＿＿＿＿＿<br>　　　　ヾミ || || || || || || || ,l,,l,,l 川〃彡|<br>　　　　　V~~''-山┴''''&quot;&quot;~ 　　ヾニﾆ彡|　　　　　　　パッチは２５日に出す・・・・・・！<br>　　　　 /　二ー―''二　　　　　 ヾﾆニ┤　　　　　　 出すが・・・<br>　　　 &lt;'-.,　　￣￣ 　 　 _,,,..-‐､　〉ニﾆ|　　　　　　　今回　まだ　その年と月の<br>　　　/&quot;''-ﾆ,‐l 　　l`__ニ-‐'''&quot;&quot;` /ニ二|　　　　　　　指定まではしていない<br>　　　|　==＝､!　　`＝====､　　l =ｌべ=|<br>.　　　| `ーﾟ‐'/　　 `ー‐ﾟ―' 　　l.=lへ|~|　　　　　　　そのことを<br>　　　 |`ー‐/　　　　`ー――　　H&lt;,〉|=|　　　　　　　どうか稼符一族諸君らも<br>　　　 |　　/　　　 ､　　 　　 　 　 l|__ノｰ|　　　　　　　思い出していただきたい<br>.　　　| ／`ー　~　′　　 ＼　　　.|ヾ.ニ|ヽ<br>　　　 |ｌ　下王l王l王l王lヲ｜　 　|　ヾ_,|　＼　　　　　つまり・・・・<br>. 　 　 |　　　　≡　　　　　　　　　|　　 `l　　 ＼__　　　神主がその気になれば<br>　　　　!、　　　　　　　　　　 _,,..-'′ ／l　　 　 |　~'''　 神霊廟の修正は<br>‐''&quot;￣|　`iｰ-..,,,＿,,,,,....-‐'''&quot;　 　 ／　 |　 　 　 |　　　 10年後　20年後ということも<br>　-―|　　|＼　　　　　　　　　 ／　 　 |　　　 　 |　　　可能だろう・・・・・・・・・・ということ・・・・！<br>　 　 |　　 |　 ＼　　　　　　／　 　 　 |　　　　　 |<>
名前が無い程度の能力<>sage<>2011/09/23(金) 16:37:23 ID:NFZh1TSo0<>はやくパッチだせやクソが<br>ジョンは何してんだよいい加減にしねえと潰すぞマジで<>
名前が無い程度の能力<>sage<>2011/09/23(金) 17:03:53 ID:YW6vWEvo0<>既にもう潰してもいいれべるだし潰してやってくれ<>
名前が無い程度の能力<>sage<>2011/09/23(金) 17:10:43 ID:r/0qhdWo0<>ジョンとかマジでゴミだな<>
名前が無い程度の能力<>sage<>2011/09/23(金) 19:39:12 ID:wsRdVR6U0<>改めて確かめることなのだろうか<>
名前が無い程度の能力<>sage<>2011/09/23(金) 21:24:18 ID:DFfmvOPc0<>出さないのは神主の問題なのに案の定別方向に叩きが向かってるな<>
名前が無い程度の能力<>sage<>2011/09/23(金) 22:08:22 ID:GeHKaY9g0<>糞主のせいでジョンくん叩かれてかわいそう<>
名前が無い程度の能力<>sage<>2011/09/23(金) 22:14:59 ID:1qyJDt420<>万次郎乙<>
名前が無い程度の能力<>sage<>2011/09/23(金) 22:56:06 ID:CL.bPz060<>宿便の対決 ～ Match in the wilderness.<>
名前が無い程度の能力<>sage<>2011/09/24(土) 00:00:00 ID:MxirrNpk0<>イイ！(・∀・)<>
名前が無い程度の能力<>sage<>2011/09/24(土) 00:28:33 ID:7pOFLNKg0<>ケツはイイけどクソはダメだろ<>
名前が無い程度の能力<>sage<>2011/09/24(土) 02:03:28 ID:6c/D7C3k0<>久しぶりスコアボードみたら、妖Exで14億でたんだな。<br>と、思って稼符スレきたけど新作してないから話題についていけないｗ<>
名前が無い程度の能力<>sage<>2011/09/24(土) 02:53:30 ID:cQLGERuI0<>新作といっても稼ぎの話題ではないがな<>
名前が無い程度の能力<>sage<>2011/09/24(土) 03:07:53 ID:nitOvjck0<>wikiのアイテム表が完成してないな<br>これは自力でやるしか無いか<>
名前が無い程度の能力<><>2011/09/24(土) 04:44:34 ID:TZiG8wws0<>妖ex霊符１４億はさすがに不可能か？<>
名前が無い程度の能力<>sage<>2011/09/24(土) 16:34:57 ID:.qizFn7w0<>さすがに不可能だろ<br>しかしまさか霊符がここまで伸びるとは<>
名前が無い程度の能力<>sage<>2011/09/24(土) 19:31:41 ID:1MCemffc0<>残り3000万ちょいならいくだろ<br>ソースは勘<>
名前が無い程度の能力<>sage<>2011/09/24(土) 19:44:25 ID:amAKhsGM0<>道中全て高め引いて全スペカ耐久すれば出るんじゃないかな<>
名前が無い程度の能力<>sage<>2011/09/24(土) 20:25:55 ID:jkAGKe/Y0<>tas氏なら余裕で出しそうだ<>
名前が無い程度の能力<>sage<>2011/09/25(日) 00:35:37 ID:wQ/NVkjw0<>飯綱はサブショットだけで粘れば3結界ありそうに見えるけど<br>やってないんだから無理なんだろうなあ<br>現状でもぎりぎり届くんだろうけど<br>そこで苦行するよりは新パターン探す人たちかなという気がする<>
名前が無い程度の能力<>sage<>2011/09/25(日) 01:02:27 ID:KfC0Lyag0<>また驚きの新パターンが来るだろ、たった数ヶ月で1億伸びてるし<>
名前が無い程度の能力<>sage<>2011/09/25(日) 13:37:31 ID:Sx2Xq9KA0<>ボールドの宣伝かと思った<>
名前が無い程度の能力<>sage<>2011/09/25(日) 14:37:03 ID:rkYTDL9w0<>ワロタ<>
名前が無い程度の能力<>sage<>2011/09/25(日) 15:45:19 ID:YQbMgpNI0<>スコアラーさえいればプレーする必要ないなぁ()<>
名前が無い程度の能力<>sage<>2011/09/25(日) 16:54:53 ID:YQbMgpNI0<>まあ、豪華絢爛な案山子でも眺めながら、自分の畑でも耕しましょか～<>
猫市</b> ◆LIONS//Zfs<b><><>2011/09/25(日) 18:43:00 ID:vf7eqefs0<>ボイコットでいいよ<>
名前が無い程度の能力<>sage<>2011/09/25(日) 18:43:35 ID:vf7eqefs0<>誤爆したわ<br>すまんな<>
名前が無い程度の能力<>sage<>2011/09/25(日) 18:58:21 ID:Sx2Xq9KA0<>いや俺こそごめん<>
名前が無い程度の能力<>sage<>2011/09/25(日) 21:19:12 ID:wKbUL07o0<>委託開始から１０日も経ってないのに、ある程度しっかりパターン組めてるスコボ上位者はコミケ組か廃人確定？<>
名前が無い程度の能力<>sage<>2011/09/25(日) 21:22:01 ID:Sx2Xq9KA0<>だと思うよ、もしくは両方<>
名前が無い程度の能力<>sage<>2011/09/26(月) 17:15:01 ID:ywrG3bf20<>枯木山賑<>
名前が無い程度の能力<>sage<>2011/09/26(月) 20:20:56 ID:qLqnl.Mk0<>お待たせしました。ver 1.00dをこそっとあげておきます。<br>ttp://t.co/2MdIsun<br><br>よろこべてめえら、パッチきたぞ<>
名前が無い程度の能力<>sage<>2011/09/26(月) 20:26:38 ID:zYqTSu0w0<>ガチじゃねえか<>
名前が無い程度の能力<>sage<>2011/09/26(月) 20:27:08 ID:cWaoS6360<>釣りじゃないとかお前らどうした<>
名前が無い程度の能力<>sage<>2011/09/26(月) 20:29:13 ID:gd7.KCTw0<>ウイルスじゃねえか氏ね<>
名前が無い程度の能力<>sage<>2011/09/26(月) 20:29:48 ID:zYqTSu0w0<>情弱乙<>
名前が無い程度の能力<><>2011/09/26(月) 20:33:19 ID:swtoGz7.0<>ウイルスで思い出した<br>昨日友人が死んだんだ<>
