名前が無い程度の能力<>sage<>2008/09/13(土) 21:53:52 ID:MEQxtNJY0<><a href="/bbs/read.cgi/computer/41116/1219926907/223" target="_blank">&gt;&gt;223</a><br><a href="/bbs/read.cgi/computer/41116/1219926907/1" target="_blank">&gt;&gt;1</a><>
名前が無い程度の能力<>sage<>2008/09/13(土) 21:57:04 ID:Y/nARU1.0<><a href="/bbs/read.cgi/computer/41116/1219926907/215" target="_blank">&gt;&gt;215</a><br>妖怪が多いんじゃなくて、何故か注目度が他作よりも高いだけ。<>
名前が無い程度の能力<>sage<>2008/09/13(土) 22:08:59 ID:yia8rCAU0<>更新きた<>
名前が無い程度の能力<>sage<>2008/09/13(土) 22:09:58 ID:UY2XGNE.0<>よし！<>
名前が無い程度の能力<>sage<>2008/09/13(土) 22:10:06 ID:ChMYxWq20<>よし！<>
名前が無い程度の能力<>sage<>2008/09/13(土) 22:10:14 ID:KwUcbi3I0<>よし！<>
名前が無い程度の能力<>sage<>2008/09/13(土) 22:10:24 ID:OmckZulM0<>よし！<>
名前が無い程度の能力<>sage<>2008/09/13(土) 22:10:24 ID:4dlvyAuM0<>よし！<>
名前が無い程度の能力<>sage<>2008/09/13(土) 22:10:31 ID:vXb2JkL20<>もう時間の問題だな<>
名前が無い程度の能力<>sage<>2008/09/13(土) 22:13:51 ID:NMP/ptyU0<>よし！<>
名前が無い程度の能力<>sage<>2008/09/13(土) 22:15:03 ID:ChMYxWq20<>うん！→よし！→○○！<>
名前が無い程度の能力<>sage<>2008/09/13(土) 22:22:11 ID:1.i3O1Ns0<>よし！<>
名前が無い程度の能力<>sage<>2008/09/13(土) 22:27:29 ID:PLT1HTU60<>八分咲きの取得率が気になる<>
名前が無い程度の能力<>sage<>2008/09/13(土) 22:34:48 ID:GHEkPxHY0<>これは…わざとギリギリ狙ってるんですね＾＾<>
名前が無い程度の能力<>sage<>2008/09/13(土) 22:58:34 ID:yia8rCAU0<>反魂蝶で1ボム→1回抜けて桜アイテムで結界→以降結界ループ<br>ってやればボムボーナス400万×1.5でギリギリ30億だったのかな<br><br>これはこの連休中にでも30億出そうだな<>
名前が無い程度の能力<>sage<>2008/09/13(土) 23:48:28 ID:WnSs36Vk0<>キーボーダーのスコアラーっている？キーボードの参考リプレイとか見つからないし、この際コントローラーに変えようと思うんだが<>
名前が無い程度の能力<>sage<>2008/09/13(土) 23:49:25 ID:WIfRiAhg0<>愚問だな<>
名前が無い程度の能力<>sage<>2008/09/13(土) 23:54:36 ID:NMP/ptyU0<>＞参考リプレイ<br>＞参考<br>＞参考<br>＞参考<>
名前が無い程度の能力<>sage<>2008/09/13(土) 23:55:03 ID:VjY8wQbk0<>30億が出ることを祈ってオナ禁するか･･･<>
名前が無い程度の能力<>sage<>2008/09/13(土) 23:55:12 ID:yia8rCAU0<><a href="/bbs/read.cgi/computer/41116/1219926907/240" target="_blank">&gt;&gt;240</a><br>SingOnB氏ぐらいしか知らないなあ<>
名前が無い程度の能力<>sage<>2008/09/13(土) 23:55:45 ID:KwUcbi3I0<>入力媒体なんて自分の好きなようにすればいいのに<>
名前が無い程度の能力<>sage<>2008/09/13(土) 23:56:12 ID:K3ZXH7fQ0<>少し前IFR氏がキーボードだったようなイメージがある<br>少しって言っても時間にするとかなり前だけどｗ<>
名前が無い程度の能力<>sage<>2008/09/14(日) 00:01:20 ID:elNVQWUw0<>OOSAKA氏は確かキーボードだったはず<>
名前が無い程度の能力<>sage<>2008/09/14(日) 00:05:35 ID:fOKGilig0<>入力デバイスなんて極論何使ったって大差ないんだから、いちいち主張するほどのことでもない<>
名前が無い程度の能力<>sage<>2008/09/14(日) 00:06:14 ID:a92DlP0E0<>OOSAKA氏ってキーボードなのか<>
名前が無い程度の能力<>sage<>2008/09/14(日) 00:07:39 ID:6AeWco8Q0<>誰も主張してないｗ<br><br>一時期やたらキーボードの優位性を主張したがる名無しが入力デバイススレにいたが…<>
名前が無い程度の能力<>sage<>2008/09/14(日) 00:09:29 ID:fOKGilig0<><a href="/bbs/read.cgi/computer/41116/1219926907/250" target="_blank">&gt;&gt;250</a><br>わざわざ公言してるスコアラーのことですよ。ここの名無しは知ったこっちゃない<>
名前が無い程度の能力<>sage<>2008/09/14(日) 00:13:31 ID:a92DlP0E0<>公言してるスコアラーなんてみたことないんだが<>
名前が無い程度の能力<>sage<>2008/09/14(日) 00:14:00 ID:9c4hjm8g0<>頭固すぎてワラタ<>
名前が無い程度の能力<>sage<>2008/09/14(日) 00:22:48 ID:r6gbZjTE0<>知ってる限りでは、かがみんの妹もキーボード<br>目の前で見てたから間違いない<>
名前が無い程度の能力<>sage<>2008/09/14(日) 00:24:38 ID:58S6d7Mw0<>スコアが関ると空気読めないキチ○イは何のゲームにも沸くNe！<>
名前が無い程度の能力<>sage<>2008/09/14(日) 00:36:32 ID:a92DlP0E0<>言いたいことはそれだけか？<>
名前が無い程度の能力<>sage<>2008/09/14(日) 01:15:24 ID:g0WNq6Q60<>よしなのかー<>
名前が無い程度の能力<>sage<>2008/09/14(日) 01:30:54 ID:KbSnxi0U0<>最近釣られすぎだろ　お題確認するのに遡るのめんどい<>
名前が無い程度の能力<>sage<>2008/09/14(日) 01:59:34 ID:SMoVCTOE0<><a href="/bbs/read.cgi/computer/41116/1219926907/197" target="_blank">&gt;&gt;197</a><br>それお題<>
名前が無い程度の能力<>sage<>2008/09/14(日) 10:45:45 ID:r1g8qukE0<>そして風Lもいつの間にかやばいことに<>
名前が無い程度の能力<>sage<>2008/09/14(日) 12:51:55 ID:z2Tnm9/20<>地の話はしていいのかどうかがわからん<>
名前が無い程度の能力<>sage<>2008/09/14(日) 12:52:44 ID:r1g8qukE0<>1~3面は問題ないと思う<>
名前が無い程度の能力<>sage<>2008/09/14(日) 13:19:23 ID:soRX5VQw0<>水曜日まで待とうぜ<>
名前が無い程度の能力<>sage<>2008/09/14(日) 14:47:42 ID:81cDmgwc0<><a href="/bbs/read.cgi/computer/41116/1219926907/219" target="_blank">&gt;&gt;219</a><a href="/bbs/read.cgi/computer/41116/1219926907/220" target="_blank">&gt;&gt;220</a><br>こういう意見がでてくるあたりもうこのスレほんとにスコアボードスレなんだな<br>稼ぎスレってどこにあるんだろう…<>
名前が無い程度の能力<>sage<>2008/09/14(日) 15:08:34 ID:xf/wiAgY0<>水曜委託ってことは17日で、地霊殿の定期大会は20～27か27～になんのかな<>
名前が無い程度の能力<>sage<>2008/09/14(日) 15:17:59 ID:EIDmN/6M0<>そのタイムラグはスコボ作者が地霊殿用スコボを作る為の期間？<>
名前が無い程度の能力<>sage<>2008/09/14(日) 16:06:37 ID:h1.8oLh.0<>もう地霊殿スコボは仮設置されてるよーな<>
名前が無い程度の能力<>sage<>2008/09/14(日) 16:08:39 ID:EIDmN/6M0<><a href="/bbs/read.cgi/computer/41116/1219926907/267" target="_blank">&gt;&gt;267</a><br>おぉ、本当だ<>
名前が無い程度の能力<>sage<>2008/09/14(日) 16:09:02 ID:LhMNattE0<>自分もいま初めて知った<>
名前が無い程度の能力<>sage<>2008/09/14(日) 16:12:28 ID:k97g/iko0<>うひょー<>
名前が無い程度の能力<>sage<>2008/09/14(日) 16:16:07 ID:EIDmN/6M0<>既にいくつか登録されてるけど外国の人っぽいのが多いのは何でだろうw<>
名前が無い程度の能力<>sage<>2008/09/14(日) 16:18:13 ID:.bDYq9s20<>Lの魔理沙Bどうみても低速チートだな<>
名前が無い程度の能力<>sage<>2008/09/14(日) 17:54:28 ID:97YiUKzM0<><a href="/bbs/read.cgi/computer/41116/1219926907/264" target="_blank">&gt;&gt;264</a><br>前あの人の名前が出た前後でスレが荒れて、<br>それをあの人が自分の所為かと気にしてた。<br>本人がブログに書いてるとはいえ、余計な心配をかけさせないってのも<br>リプを見る側として大切だろう。<br><br>自分も最近の流れをあまり好いてないから気持ちはわかるけど<br>稼符だからそこ、プレイヤーへの配慮を大事にしないといけないと思うよ。<>
名前が無い程度の能力<>sage<>2008/09/14(日) 18:11:57 ID:h1.8oLh.0<>もうスコボスレ立ててコテ雑談でもすればいいじゃん<>
名前が無い程度の能力<>sage<>2008/09/14(日) 18:42:53 ID:58S6d7Mw0<>ブログで全国発信してるんだから、ネタにしてもいいじゃない<br>晒されるの嫌ならmixiなんかで身内だけに公開したら？というのが正直なところ。<br><br>情報規制されすぎてたから、ココも定期大会スレになるくらい過疎ってたんでしょ<br>もっとオープンにしようぜっていうのが俺の意見なんだけど、これ何か問題あるの？<>
名前が無い程度の能力<>sage<>2008/09/14(日) 18:45:45 ID:h1.8oLh.0<>晒しとか嫉妬とかで殺伐するのもいいけど、ここは稼符だからな。<br>俺はいちいち巻き込まれたくないからスコボには登録してないよ。<>
名前が無い程度の能力<>sage<>2008/09/14(日) 18:57:45 ID:y.Kqr3fo0<>東方プレイヤー雑談スレッドでも立てればいいのに<>
名前が無い程度の能力<>sage<>2008/09/14(日) 19:19:16 ID:ZzXuSuZw0<>とはいえ、リプレイ以上に雄弁な稼ぎ指南は無いし、<br>全一を越える時に相談出来る相手はいないわけで。<br><br>初期の解析情報の交換がどこかで必要だとしても、<br>新作のネタバレは禁止だとすると、現実的にここでできるのは<br>定期大会やスコボの話くらいなんではないかなぁ<br><br>このスレを活性化させるなら、&quot;STGでネタバレってどうよ&quot;な方向で<br># 俺のExがどうにかクリアできる程度の腕では、<br># ついて行けない世界ではあるんだけど(ぉ<>
名前が無い程度の能力<>sage<>2008/09/14(日) 19:28:00 ID:fEIPIClA0<>＞とはいえ、リプレイ以上に雄弁な稼ぎ指南は無いし<br><br>これは自信を持って「違う」と言い切れる<br>スコボに出すリプレイは全体的によくまとまってるってだけで、たいていの場合は最高のプレイとは程遠いもんだよ<>
名前が無い程度の能力<>sage<>2008/09/14(日) 20:37:24 ID:spdBuV/U0<><a href="/bbs/read.cgi/computer/41116/1219926907/265" target="_blank">&gt;&gt;265</a><br>個人的には20日からやった方がいいと思うけど、どうなんだろ。<br>このスレでネタバレを気にする人が多いとは思えんし、早くやった方が盛り上がると思う。<>
名前が無い程度の能力<>sage<>2008/09/14(日) 21:20:59 ID:xT/2hIjk0<>次は「きた！」と予想<>
名前が無い程度の能力<>sage<>2008/09/14(日) 22:00:26 ID:j8ojU6yA0<>うん、よし！<>
名前が無い程度の能力<>sage<>2008/09/14(日) 22:32:31 ID:EIDmN/6M0<>うん！よし！きた！ウホッ！アッー！<>
名前が無い程度の能力<>sage<>2008/09/14(日) 22:39:53 ID:y.Kqr3fo0<>BLですね、わかります。<>
名前が無い程度の能力<>sage<>2008/09/14(日) 22:45:43 ID:Qnlumsas0<>うん。　よし！　とも　よや　すら　かに<>
名前が無い程度の能力<>sage<>2008/09/14(日) 23:30:05 ID:ATrzm/Kg0<>懐かしいなぁFF6…<>
名前が無い程度の能力<>sage<>2008/09/14(日) 23:36:55 ID:ThxS6rDE0<>うん！よし！きた！これで！勝つる！<>
名前が無い程度の能力<>sage<>2008/09/14(日) 23:42:18 ID:rytMY1LY0<>紅ルナ恋符が大幅に記録塗り替えられている件<>
名前が無い程度の能力<>sage<>2008/09/14(日) 23:46:13 ID:.bDYq9s20<>あれ？会長のリプ全部消えてる？<>
名前が無い程度の能力<>sage<>2008/09/14(日) 23:46:27 ID:Bb5rcenI0<>前もっと高いの無かったっけ<>
名前が無い程度の能力<>sage<>2008/09/14(日) 23:47:56 ID:2HzQUNig0<>おおう、消えてるな<>
名前が無い程度の能力<>sage<>2008/09/14(日) 23:48:49 ID:4ixFFRQY0<>1位は会長氏の4億7500万位だったな<br>全部消しちゃったのか<>
名前が無い程度の能力<>sage<>2008/09/14(日) 23:53:56 ID:TARrG7pM0<>イージー以外きえちゃってるね<>
名前が無い程度の能力<>sage<>2008/09/14(日) 23:54:15 ID:1x10K3pU0<>何があったんだろう<>
名前が無い程度の能力<>sage<>2008/09/15(月) 02:22:23 ID:iBKLHu.Y0<>全部塗り替えるらしいよ<>
名前が無い程度の能力<>sage<>2008/09/15(月) 02:34:39 ID:Gg9v8gEU0<>まじで<>
名前が無い程度の能力<>sage<>2008/09/15(月) 02:35:21 ID:1vnMxEu60<>みたいだな<>
名前が無い程度の能力<>sage<>2008/09/15(月) 02:43:44 ID:QsSUMASM0<>ってゆーかぁ<>
名前が無い程度の能力<>sage<>2008/09/15(月) 03:48:29 ID:y4qIva5M0<>塗り替える為にあえて先に消したのか！<br>なんという漢<>
名前が無い程度の能力<>sage<>2008/09/15(月) 10:26:52 ID:Mg6ql8M.0<>そうして更新できずに消えるのが俺<>
名前が無い程度の能力<>sage<>2008/09/15(月) 10:50:39 ID:gcM27K2Q0<>濡れた<>
名前が無い程度の能力<>sage<>2008/09/15(月) 11:02:35 ID:nZ9S09Jk0<>全一であってもさらに上を行くというのか…<br>求道者だな<>
名前が無い程度の能力<>sage<>2008/09/15(月) 11:05:10 ID:..h7sSHc0<>ソースもない憶測なのに・・・＞消した理由<>
名前が無い程度の能力<>sage<>2008/09/15(月) 11:28:53 ID:7t9MMN3.0<>そういう噂が流れるくらいすげえ人だって思われてるってことだよ<>
名前が無い程度の能力<>sage<>2008/09/15(月) 12:22:13 ID:hBjukn9I0<>地霊殿イージーの稼ぎをやってるが３面のはじめのレーザー毛玉に悪意を感じる<br>マリパチュで黄色で屋根の妖精どもから７０グレイズ＆アイテム全回収しないと怪力乱神にフルパワー持ち込めないってのにあれはない<br>ようやく一面突破率が４割超えたってのにあの運ゲーはひどい<br>イージーはアリスのボム性能がチートすぎてリプがみんなアリスつかってるから参考になるものがなくてくやしい<br>あそこどうやって安定できるの？<>
名前が無い程度の能力<>sage<>2008/09/15(月) 12:30:49 ID:7u2znPUs0<>3面までだったらネタバレとは関係ないけど、<br>ここよりも地霊殿スレのほうが回答を得られるんじゃないかな？<br>　<br>あ、あとKanon氏ここみてるかな。文花帖で定期大会用のスコア消し忘れがあるようで、<br>大分重複してるので、気が付いたら削除しといた方がいいよ～<>
名前が無い程度の能力<>sage<>2008/09/15(月) 17:48:10 ID:Dx3tLX/g0<><a href="/bbs/read.cgi/computer/41116/1219926907/305" target="_blank">&gt;&gt;305</a><br>地の話は委託後から、それか別スレ池<>
名前が無い程度の能力<>sage<>2008/09/15(月) 18:40:25 ID:xRoWp02M0<><a href="/bbs/read.cgi/computer/41116/1219926907/307" target="_blank">&gt;&gt;307</a><br>毛嫌いしすぎ。<br>３面までだからスレ違いではない。<>
名前が無い程度の能力<>sage<>2008/09/15(月) 18:48:43 ID:..h7sSHc0<><a href="/bbs/read.cgi/computer/41116/1219926907/305" target="_blank">&gt;&gt;305</a>はとっくに該当スレに移動している<>
名前が無い程度の能力<>sage<>2008/09/15(月) 22:23:16 ID:k0YcT.Rg0<>過剰に反応する人は地霊殿自体が嫌いなんじゃないかと時々思うことがある。<>
名前が無い程度の能力<>sage<>2008/09/15(月) 22:44:43 ID:WKiA5hFk0<>ネタバレが嫌いなんだろ･･･<>
名前が無い程度の能力<>sage<>2008/09/15(月) 23:33:03 ID:eI9HHgOY0<>STGにネタバレもクソもないだろｗｗ<br>ネタバレに反応する奴は地霊殿持ってる人間に対する嫉妬としか<>
名前が無い程度の能力<>sage<>2008/09/15(月) 23:35:18 ID:C/oI/oBc0<>自分一人で一からパターン組みたいって人もいるだろ<>
名前が無い程度の能力<>sage<>2008/09/15(月) 23:43:19 ID:RPRNGX5w0<>ネタバレ嫌ならネット繋がなければ解決じゃないのか<>
名前が無い程度の能力<>sage<>2008/09/15(月) 23:48:37 ID:xRoWp02M0<>ネタバレは関係なくね<>
名前が無い程度の能力<>sage<>2008/09/15(月) 23:48:46 ID:5fo0WI1c0<>ＳＴＧにネタバレもクソもないのは同意だが、<br>実際質問したってろくな回答がでない上に口論まで始めるくらいなら<br>その話題が制限されてた方が平和でいいよ。<>
名前が無い程度の能力<>sage<>2008/09/16(火) 00:06:03 ID:fnbvqbyw0<>このスレに足りないもの。<br>スルーと優しさ。<>
名前が無い程度の能力<>sage<>2008/09/16(火) 00:16:55 ID:WhAPXopo0<>つバファリン<>
名前が無い程度の能力<>sage<>2008/09/16(火) 00:21:26 ID:ZzImBTN20<>あと2日だから大人しくしようぜ<>
名前が無い程度の能力<>sage<>2008/09/16(火) 00:22:57 ID:BWODfzn60<><a href="/bbs/read.cgi/computer/41116/1219926907/317-318" target="_blank">&gt;&gt;317-318</a><br>「このスレの半分はスルーで出来てます」<br><br>(´・ω・`)何かこの響きには切なさを感じる･･･<>
名前が無い程度の能力<>sage<>2008/09/16(火) 00:42:34 ID:HhSsecB.0<>ネタバレのこと気をつけてる人は稼ぎスレなんて見ないだろ･･･<>
名前が無い程度の能力<>sage<>2008/09/16(火) 00:48:54 ID:MkyrO1820<>最近は釣堀スレですけどね<>
名前が無い程度の能力<><>2008/09/16(火) 07:06:58 ID:HQDMPE7AO<>これもあしたまでのしんぼう<>
名前が無い程度の能力<>sage<>2008/09/16(火) 18:24:26 ID:auXvLtKw0<>実況スレから失礼します<br><br>-妖祭り-<br><br>開催日時：09/16 20:00～<br>受付日時：09/16 17:00～19:55<br>ゲーム：妖<br>機体：運<br>難易度：自由<br>残機設定：自由<br>コンテ：自由<br><br>難易度の変更などはありませんが<br>機体選択を秒の1の位で選ぶ機体が決まります。<br>0：霊符　1：夢符　2：霊夢機体自由　3：魔符　4：恋符　5：魔理沙機体自由　<br>6：幻符　7：時符　8：咲夜機体自由　9：完全自由<br><br>上手い下手関係なく、皆で楽しく行えれば良いと思っていますので<br>参加お待ちしております。<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1216346226/l50<>
名前が無い程度の能力<>sage<>2008/09/16(火) 19:07:53 ID:ifPwFE.I0<>うお　面白そうだし頑張ってみるか<>
名前が無い程度の能力<>sage<>2008/09/16(火) 20:30:24 ID:BWODfzn60<>間に合わずに指くわえて見てる(´；ω；`)<>
名前が無い程度の能力<>sage<>2008/09/17(水) 15:14:30 ID:UOmOIGQs0<>何気に文花帖すごいね。<br>トップが更新されてる<>
名前が無い程度の能力<>sage<>2008/09/17(水) 15:35:28 ID:qSCxCKkM0<>地霊殿のスコアボード対応は何時の日か…<>
名前が無い程度の能力<>sage<>2008/09/17(水) 18:13:04 ID:3fvivv5M0<>それは俺も気になる。〆切の都合上。<br>試験的に稼動はしてるようだが。<>
名前が無い程度の能力<>sage<>2008/09/17(水) 18:50:45 ID:.aMPcu2M0<><a href="/bbs/read.cgi/computer/41116/1219926907/327" target="_blank">&gt;&gt;327</a><br>7-2は誰か気付きそうで誰も気付かなかった最後の詰め…って感じ<br>キリが良い数字突破おめ！と言いたい<>
名前が無い程度の能力<>sage<>2008/09/17(水) 19:03:10 ID:n4JVxgFI0<><a href="/bbs/read.cgi/computer/41116/1219926907/330" target="_blank">&gt;&gt;330</a><br>あれ別に特別なこと何もしてないだろ<>
名前が無い程度の能力<>sage<>2008/09/17(水) 19:37:23 ID:a.i2PR6E0<>文は何度もトップリプが消えてるしなぁ<br>文が出た当時からいる人から見たらトップがどうのこうのっていっても<br>なんか今更感がある<br>自分だけかもしれんが<>
名前が無い程度の能力<>sage<>2008/09/17(水) 19:51:46 ID:X0Z46B0Q0<>ふむ<>
名前が無い程度の能力<>sage<>2008/09/17(水) 19:55:22 ID:.aMPcu2M0<><a href="/bbs/read.cgi/computer/41116/1219926907/331" target="_blank">&gt;&gt;331</a><br>最初は低速回転せずに超低速チョン避けしてる方が空撮り回数が多くなって<br>その分最後に撮る時に弾の量が増えてる。<br>まあその事に気付いたとしても、自機依存とはいえ<br>画面下張り付きであれをやる腕前も持ち合わせていないとできないね。<>
名前が無い程度の能力<>sage<>2008/09/17(水) 20:05:17 ID:n4JVxgFI0<>なんだか無理に持ち上げようとしてるようにしか見えん<>
名前が無い程度の能力<>sage<>2008/09/17(水) 20:11:04 ID:PZ4UKqUQ0<>ID:n4JVxgFI0は「俺の方がすごい」って言いたがってるようにしか見えない<>
名前が無い程度の能力<>sage<>2008/09/17(水) 20:12:34 ID:Sl/4KEr.0<>何かと思ったら全世界ナイトメアか<br>真下で弾数増やすやり方は昔からあったでしょ。<>
名前が無い程度の能力<>sage<>2008/09/17(水) 20:13:42 ID:4zvPIvi60<>相変わらず殺伐としてるな<>
名前が無い程度の能力<>sage<>2008/09/17(水) 20:15:00 ID:J0WRoE/I0<>ガキばっかりだな<br>そんなに構って欲しいなら<br>コテでも付けろや<>
名前が無い程度の能力<>sage<>2008/09/17(水) 20:18:01 ID:PapVazQ20<>～～～～～～～～～～～～～～～～～～～～～～～～～～～～<br><br>↑話題変換バリヤー。いかなる話題もこのバリヤーを超えては<br>続けることが出来ないという伝説のバリヤー。過去3度、目撃情報が<br>寄せられているという・・・<>
名前が無い程度の能力<>sage<>2008/09/17(水) 20:21:30 ID:qefUE6IU0<>三周目の頃からいるけど随分雰囲気変わったなあ…(´・ω・`)<>
名前が無い程度の能力<>sage<>2008/09/17(水) 20:26:49 ID:y19H7qmA0<>僕は４周目のまんなかへんだな<>
名前が無い程度の能力<>sage<>2008/09/17(水) 20:43:36 ID:8CiTCn9o0<>文花帖は更新されてもパターンに目新しさは無いからなぁ<>
名前が無い程度の能力<>sage<>2008/09/17(水) 21:00:15 ID:UOmOIGQs0<>紅妖永文風でみれば、文がもっとも素の弾避け性能が試される気がする。<br>あと若干の運<>
名前が無い程度の能力<>sage<>2008/09/17(水) 21:10:10 ID:.aMPcu2M0<>自分は永の頃から見てるけど全一が更新されるのはいつでも新鮮だけどな<br>パターンに目新しさが無いのは正直開幕結界とか革新的なのを除けば妖とかも同じに見える<>
名前が無い程度の能力<>sage<>2008/09/17(水) 22:04:06 ID:X0Z46B0Q0<><a href="/bbs/read.cgi/computer/41116/1219926907/340" target="_blank">&gt;&gt;340</a><br>なんだよこれｗ<>
名前が無い程度の能力<>sage<>2008/09/17(水) 22:26:40 ID:Fg5moDe.0<>はいバーリヤー！今の無効ね！<>
名前が無い程度の能力<>sage<>2008/09/17(水) 22:38:01 ID:EgPwOfww0<>過去の3回が気になるぜ<>
名前が無い程度の能力<>sage<>2008/09/17(水) 23:22:25 ID:QukAi5WY0<>文花帖の稼ぎはまぁ、すごい奴はすごいって分かるんだ。<br>ただやっぱこう、なんというか見応えが無いというのか？<br>長くて2分前後で終わるものだから、あっけなく感じる。<br><br>あとステージ多すぎて、言われないと全一更新を把握しにくいっていう(´・ω・`)微妙な<>
名前が無い程度の能力<>sage<>2008/09/17(水) 23:31:20 ID:PapVazQ20<>（－人ー）地霊殿スコボが早く登場しますように<>
名前が無い程度の能力<>sage<>2008/09/17(水) 23:33:33 ID:FDPZswzoO<>文で最近あった目新しいパターンはタイムアップの瞬間を狙う奴ぐらいか<br>後はだいたい初期の一年で固まってそのままかな<>
名前が無い程度の能力<>sage<>2008/09/17(水) 23:54:31 ID:.aMPcu2M0<>ヒマワリは感動したっていうかロ○クマンと重なって噴いた覚えがある<>
名前が無い程度の能力<>sage<>2008/09/18(木) 16:43:12 ID:WNcg60060<>地霊殿スコボの登録リプが全部消えた件<br>これはいよいよ・・・wktk<>
名前が無い程度の能力<>sage<>2008/09/18(木) 16:51:24 ID:WNcg60060<>地霊殿スコボｷﾀ━━━━（ﾟ∀ﾟ）━━━━!!!!<>
名前が無い程度の能力<>sage<>2008/09/18(木) 16:51:52 ID:BMVb0gvw0<>来たか<>
名前が無い程度の能力<>sage<>2008/09/18(木) 16:54:08 ID:OTtIB1060<>TH10のままになってるなｗ<>
名前が無い程度の能力<>sage<>2008/09/18(木) 16:54:36 ID:uytHdxPM0<>まだ弄ってる最中か<>
名前が無い程度の能力<>sage<>2008/09/18(木) 16:57:33 ID:OTtIB1060<>みたいですね。リセット～の文字もまだ残ってるし。<br>さりげなくリンクも色々修正されてますね。管理人さんお疲れ様です<>
名前が無い程度の能力<>sage<>2008/09/18(木) 17:56:51 ID:wSuPJD..0<>スコボの管理人さん見てらっしゃるかな<br>Source code archiveの地と紅のzipがリンク切れであります<>
名前が無い程度の能力<>sage<>2008/09/18(木) 22:24:22 ID:OTtIB1060<>大会開始はとりあえず来週から入れる感じでいいのかな<>
名前が無い程度の能力<>sage<>2008/09/19(金) 01:35:46 ID:E6q5..iw0<>地のリプ登録数も伸びてきたの。<>
名前が無い程度の能力<>sage<>2008/09/19(金) 01:38:44 ID:6tQdLn/A0<>いいね。この賑わい<>
名前が無い程度の能力<>sage<>2008/09/19(金) 08:28:42 ID:Op8aAAjY0<>地霊殿のRSSが使えないけど<>
名前が無い程度の能力<>sage<>2008/09/19(金) 08:33:11 ID:R1HJASs.0<>TOPの方はリンクのURLが間違ってるから<br>th10をth11にすれば使える<>
名前が無い程度の能力<>sage<>2008/09/19(金) 15:04:30 ID:WhJasnHc0<>更新したらトップに地霊殿リプ庫が追加されていた<br>管理人さんお疲れ様です<>
名前が無い程度の能力<>sage<>2008/09/19(金) 15:21:25 ID:6tQdLn/A0<>地霊殿専用のリプ庫？<br>kwsk。見つからなかった<>
名前が無い程度の能力<>sage<>2008/09/19(金) 15:32:24 ID:WhJasnHc0<>あー、地霊殿のスコアボードが追加されてたの<>
名前が無い程度の能力<>sage<>2008/09/19(金) 15:50:56 ID:6tQdLn/A0<><a href="/bbs/read.cgi/computer/41116/1219926907/367" target="_blank">&gt;&gt;367</a><br>なるほど。把握です<>
名前が無い程度の能力<>sage<>2008/09/19(金) 20:19:42 ID:6OWj9aAw0<>地L31億のリプレイがあるらしいんだが、見つからないorz<br>スコボにも上がってないみたいだし<>
名前が無い程度の能力<>sage<>2008/09/19(金) 20:28:56 ID:xRboET7c0<><a href="/bbs/read.cgi/computer/41116/1219926907/369" target="_blank">&gt;&gt;369</a><br>地スレのログ読めば分かる<>
名前が無い程度の能力<>sage<>2008/09/19(金) 21:04:26 ID:A7fWo2Qo0<><a href="/bbs/read.cgi/computer/41116/1219926907/369" target="_blank">&gt;&gt;369</a><br>ロイヤルフレアの1616<>
名前が無い程度の能力<>sage<>2008/09/19(金) 21:28:00 ID:6OWj9aAw0<><a href="/bbs/read.cgi/computer/41116/1219926907/370-371" target="_blank">&gt;&gt;370-371</a><br>ありがとう<>
名前が無い程度の能力<><>2008/09/20(土) 00:03:09 ID:JbRdkphA0<>今週のお題は･･･<>
名前が無い程度の能力<>sage<>2008/09/20(土) 00:06:34 ID:JbRdkphA0<><a href="/bbs/read.cgi/computer/41116/1219926907/373" target="_blank">&gt;&gt;373</a>が“ID:JbRdkphA0”なので<br>紅・妖・文・風が1文字目の&quot;J&quot;、永が2文字目の&quot;b&quot;の値を取って、<br><br>紅魔郷：霊符<br>妖々夢：霊符<br>永夜抄：八雲紫(Final-A限定)<br>文花帖：Scene 2<br>風神録：霊夢 (誘導装備)<br><br>となります。<>
名前が無い程度の能力<>sage<>2008/09/20(土) 00:12:31 ID:JbRdkphA0<>地霊殿のルールはどうしましょう・・・<>
名前が無い程度の能力<>sage<>2008/09/20(土) 00:21:15 ID:JbRdkphA0<>地霊殿のルールですが仮に妖々夢・風神録と同じパターンで良いなら<br><br>ABCDEFGHIJ：博麗霊夢＆八雲紫<br>KLMNOPQRST：博麗霊夢＆伊吹萃香<br>UVWXYZabcd：博麗霊夢＆射命丸文<br>efghijklmn：霧雨魔理沙＆アリス・マーガトロイド<br>opqrstuvwx：霧雨魔理沙＆パチュリー・ノーレッジ<br>yz01234567：霧雨魔理沙＆河城にとり<br>上以外の文字：キャラ指定なし<br><br>となり今週は博麗霊夢＆八雲紫となります<>
名前が無い程度の能力<>sage<>2008/09/20(土) 00:27:28 ID:rMmFwmNw0<><a href="/bbs/read.cgi/computer/41116/1219926907/376" target="_blank">&gt;&gt;376</a><br>了解<>
