名前が無い程度の能力<>sage<>2008/12/06(土) 01:12:11 ID:DkCrPxrw0<>稼符定期大会12月第1週 永夜抄【魂魄妖夢】結果発表<br>自慢の刀で蓬莱人に挑んだ皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　2,274,131,600点　Fore氏<br><br>●Lunatic-A部門<br>　1位　2,127,771,800点　Fore氏<br><br>●Hard-B部門<br>　1位　3,318,195,110点　Fore氏<br><br>●Hard-A部門<br>　1位　2,884,704,300点　Fore氏<br><br>●Normal-B部門<br>　1位　3,236,477,460点　Fore氏<br><br>●Normal-A部門<br>　1位　2,540,119,130点　Fore氏<br><br>●Easy-B部門<br>　1位　2,874,870,460点　Fore氏<br>　2位　2,280,149,030点　Guppy氏<br><br>●Easy-A部門<br>　1位　2,296,761,130点　Fore氏<br><br>●Extra部門<br>　1位　2,459,161,210点　AM氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には砥石が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/12/06(土) 01:12:41 ID:DkCrPxrw0<>稼符定期大会12月第1週 文花帖【Scene 6】結果発表<br>京都へ金閣寺を撮りに行った皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　1位　218,460点　ICHI氏<br>　2位　199,680点　Miduki氏<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　申請はありませんでした<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　1位　445,470点　白花氏<br>　2位　418,140点　ICHI氏<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　1位　320,410点　BIT氏<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には1/100金閣寺模型キットが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/12/06(土) 01:13:13 ID:DkCrPxrw0<>稼符定期大会12月第1週 風神録【魔理沙B】結果発表<br>妖怪の山へ殴りこみに行った皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　1,019,588,740点　jani氏<br><br>●Extra部門<br>　1位　281,471,060点　Ｒｎ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはケロちゃん帽子が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/12/06(土) 01:13:44 ID:DkCrPxrw0<>稼符定期大会12月第1週 地霊殿【霧雨魔理沙＆パチュリー・ノーレッジ】結果発表<br>5大元素を武器に戦った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　3,092,558,470点　SET氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　463,583,910点　SAC氏<br><br>●Easy部門<br>　1位　678,795,190点　LYX氏<br>　2位　639,059,370点　にゃんこ氏<br>　3位　604,928,200点　hikari氏<br>　4位　434,262,730点　SAC氏<br>　5位　164,679,250点　Phone氏<br><br>●Extra部門<br>　1位　594,872,240点　SAC氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には心の眼が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/12/06(土) 01:15:35 ID:DkCrPxrw0<>今週のお題は<a href="/bbs/read.cgi/computer/41116/1227163904/284" target="_blank">&gt;&gt;284</a>のIDが&quot;pmHPKb920&quot;なので<br><br>紅魔郷：霊符 <br>妖々夢：霊符 <br>永夜抄：博麗麗夢＆八雲紫 <br>文花帖：Scene 1 <br>風神録：霊夢 (誘導装備) <br>地霊殿：博麗霊夢＆八雲紫 <br><br>になります<>
名前が無い程度の能力<>sage<>2008/12/06(土) 01:16:18 ID:DkCrPxrw0<>なんという巫女週間<>
名前が無い程度の能力<>sage<>2008/12/06(土) 01:18:16 ID:e5FwF7pw0<>集計乙です<>
名前が無い程度の能力<>sage<>2008/12/06(土) 01:19:09 ID:2RwrmSHo0<>霊夢多すぎｗｗｗ<>
名前が無い程度の能力<>sage<>2008/12/06(土) 01:21:13 ID:A2FK7t9k0<>集計乙です～<>
名前が無い程度の能力<>sage<>2008/12/06(土) 01:21:32 ID:3UQrl/F.0<>迅速な集計とお題乙です<>
名前が無い程度の能力<>sage<>2008/12/06(土) 01:23:36 ID:DkCrPxrw0<>しまった<br>ミスってしまった<br><br>今週のお題は<a href="/bbs/read.cgi/computer/41116/1227163904/284" target="_blank">&gt;&gt;284</a>のIDが&quot;A2FK7t9k0&quot;なので<br><br>紅魔郷：霊符<br>妖々夢：霊符<br>永夜抄：博麗麗夢＆八雲紫<br>文花帖：Scene 1<br>風神録：霊夢 (誘導装備)<br>地霊殿：博麗霊夢＆八雲紫<br><br>になります<br><br><br>こうです<br>すいません<>
名前が無い程度の能力<>sage<>2008/12/06(土) 01:26:32 ID:fq1HHfbY0<>集計乙～<>
名前が無い程度の能力<>sage<>2008/12/06(土) 01:36:24 ID:tt6xLSKg0<>博麗麗夢<>
名前が無い程度の能力<>sage<>2008/12/06(土) 01:42:01 ID:tt6xLSKg0<>ミスった<br>集計乙です<>
名前が無い程度の能力<>sage<>2008/12/06(土) 02:11:15 ID:UWopdA1o0<>集計乙です<>
名前が無い程度の能力<>sage<>2008/12/06(土) 11:01:47 ID:8W4viXjM0<>集計乙！<>
名前が無い程度の能力<>sage<>2008/12/07(日) 01:23:09 ID:j03rs4i20<>紅のすめたね氏のリプが消えた？？<>
名前が無い程度の能力<>sage<>2008/12/07(日) 01:25:25 ID:QUcbfdx20<>集計乙です<br><br>ところでニコ動にAM氏の地Exあげた奴ここ見てるだろ<br>消せ<>
名前が無い程度の能力<>sage<>2008/12/07(日) 01:40:40 ID:NNTh8/NI0<>ニコ動とかようつべに色々上げてるクソガキどもに今更何言っても無駄だと思うけどね<>
名前が無い程度の能力<>sage<>2008/12/07(日) 02:02:20 ID:FzyU/CVI0<>スコアラーのリプ見たい奴は普通にDLして見るからな<>
名前が無い程度の能力<>age<>2008/12/07(日) 04:17:24 ID:HbmhKhjo0<>文7000万到達記念age<br><br>次は妖700億あたり？(現在値680.42億)<>
名前が無い程度の能力<>sage<>2008/12/07(日) 05:49:10 ID:TZvlk08E0<>700億の意味がよくわからん。<br>1キャラ辺りの各難易度のスコア合計値の事？<br>もしくは一つの難易度毎の全キャラのスコア合計値？<>
名前が無い程度の能力<>sage<>2008/12/07(日) 06:40:21 ID:7qefSGvE0<>36部門のトップスコア合計値でしょ<br>実質参謀氏の合計スコアみたいなもんだな<>
名前が無い程度の能力<>sage<>2008/12/07(日) 19:50:09 ID:PpvlOxCA0<>まだ合計スコアがどうこう言うガキがいたのか<br>とっくに絶滅したと思ってたよ<>
名前が無い程度の能力<>sage<>2008/12/07(日) 20:24:21 ID:6KNj1QmQ0<>何時間も前のレス噛みついてるガキはなんなんだろうね<>
名前が無い程度の能力<>sage<>2008/12/07(日) 20:56:15 ID:gGtxIpt60<>チャットじゃないんだから即レスのほうがどうかと<>
名前が無い程度の能力<>sage<>2008/12/07(日) 21:01:28 ID:2lvjPvLw0<>永の全部門合計したら凄いことになりそうだな<>
名前が無い程度の能力<>sage<>2008/12/07(日) 22:31:50 ID:I/3rTIj20<>よほどの暇人じゃないとやらねーよｗ<>
名前が無い程度の能力<>sage<>2008/12/07(日) 22:44:22 ID:cf6ru6Qc0<>この流れだとスコボにプレイヤー別検索機能でもできそうだ。<>
名前が無い程度の能力<>sage<>2008/12/07(日) 22:49:45 ID:02SuyK5E0<><a href="/bbs/read.cgi/computer/41116/1227163904/317" target="_blank">&gt;&gt;317</a><br>実は昔永スコボにあった＜プレイヤー名検索。<br>移転時に消えてしまったようだが。<>
名前が無い程度の能力<>sage<>2008/12/07(日) 22:54:43 ID:fagwGJ5w0<>池田氏はもういないのか？<>
名前が無い程度の能力<>sage<>2008/12/07(日) 22:57:47 ID:CGWdXQHA0<>あまり個人の詮索をするのもどうかと･･･<>
名前が無い程度の能力<>sage<>2008/12/08(月) 00:51:49 ID:XKgjpJRg0<>池っちなら期末試験の合間に妖Lやってるよ<>
名前が無い程度の能力<>sage<>2008/12/08(月) 22:14:22 ID:WfN2wvQg0<>妖のwataって人、相当な古参なのか？それともVぱっち？<>
名前が無い程度の能力<>sage<>2008/12/08(月) 22:56:58 ID:ZzeNW09A0<>相当な古参　×<br>相当な新参　○<br><br>ver 1.00b アップデートパッチの存在を知らなかったというパターン<>
名前が無い程度の能力<>sage<>2008/12/08(月) 23:12:17 ID:WfN2wvQg0<><a href="/bbs/read.cgi/computer/41116/1227163904/323" target="_blank">&gt;&gt;323</a><br>納得です<>
名前が無い程度の能力<>sage<>2008/12/08(月) 23:19:35 ID:YaQbbwxk0<>処理落ち率をぱっとみたかんじだとVpatchのようなきもする<>
名前が無い程度の能力<>sage<>2008/12/08(月) 23:50:52 ID:UZLXZU7.0<>Vパッチに関しては話題に触れないのが一番だと思う。<br>証明しようがないし推測に推測を重ねても荒れるだけだよ。<>
名前が無い程度の能力<>sage<>2008/12/08(月) 23:52:44 ID:tZn5iT220<>バージョン情報変えればよかったのにね。簡単にできるかどうか知らないけど。<>
名前が無い程度の能力<>sage<>2008/12/09(火) 21:45:21 ID:k5UDU7N20<>妖N全一か<>
名前が無い程度の能力<>sage<>2008/12/10(水) 09:32:57 ID:kfS9fIJI0<>AM氏の次の標的は永ルナ60億っぽい？<br>リプろだに6Bの研究中リプが<>
名前が無い程度の能力<>sage<>2008/12/10(水) 09:44:17 ID:RzTYsvsY0<>理論値６０億出るかどうか測ってるらしいね。<>
名前が無い程度の能力<>sage<>2008/12/10(水) 09:56:20 ID:rKb8Hjc60<>そんなバナナ・・・<>
名前が無い程度の能力<>sage<>2008/12/10(水) 11:26:55 ID:nOyn31E.0<>見た感じ凡そ既存のパターンかな？<br>永琳第一の青をカスるのは、どうも真似できないがｗ<br>氏なら繋ぎプレイでも終盤にああいうのやってくるのかな･･･<>
名前が無い程度の能力<>sage<>2008/12/10(水) 12:40:23 ID:3bJph79.0<>スコアネームが英数3文字の人ってアーケーダーの可能性が高いって認識でおｋ？<>
名前が無い程度の能力<>sage<>2008/12/10(水) 13:14:59 ID:b/64VfQg0<>わりかし<>
名前が無い程度の能力<>sage<>2008/12/10(水) 13:25:00 ID:3bJph79.0<><a href="/bbs/read.cgi/computer/41116/1227163904/334" target="_blank">&gt;&gt;334</a><br>ありがとう。特に大文字3文字の人はわりかしそんな雰囲気だね。<br>凄い人が多い気もするし。<>
名前が無い程度の能力<><>2008/12/10(水) 21:09:57 ID:jPQcL82Q0<>永のForeって人もしかして二人いる？<br>AM氏の知り合いのFore氏なら随分前から知ってるが、<br>新着のFore氏はなんか感じ違うな。日本語の扱いとかが。<>
名前が無い程度の能力<>sage<>2008/12/10(水) 21:10:46 ID:jPQcL82Q0<>間違えてageてしまった･･･。<br>すまぬ。<>
名前が無い程度の能力<>sage<>2008/12/10(水) 22:26:45 ID:xjOR0oQ20<>es妖夢単体とかを見るかぎり、たぶんそうなんだろうな。<br>にしてもプレイヤー名(リプの)まで完全に被ってるとは・・・<br>こういう場合って、どっちかが空気読んで換えるしかないのか・・・？<>
名前が無い程度の能力<>sage<>2008/12/10(水) 22:50:20 ID:GbpBUPxs0<>俺もけっこう前に名前が同じ人がいるのに気づいたんだけど、どうしたらいいか悩んでる。<br>一応今のところ登録してる難易度はかぶってないんで重複みたいにはなってないんだが。<>
名前が無い程度の能力<>sage<>2008/12/10(水) 23:29:01 ID:3bJph79.0<>プレーヤーが増えるととかぶる事も出てくるね。<br>名前が重複しないように事前にページ内検索してくれとトップページでお願いする<br>のが良さそうだけど、全作のスコアネームを確認するのは大変だしやらない人が多いだろうな。<>
名前が無い程度の能力<>sage<>2008/12/11(木) 00:45:06 ID:ItiNX0ig0<>しばらくコメントに「改名しました」って書いておけば？<>
名前が無い程度の能力<>sage<>2008/12/11(木) 18:11:37 ID:ey2D/6o20<>夢符N21億きたか<>
名前が無い程度の能力<>sage<>2008/12/11(木) 18:18:23 ID:RErhJ2dE0<>地霊殿もスコアボード仕様かわったねぇ<br>あとは永と文かー<>
名前が無い程度の能力<>sage<>2008/12/11(木) 20:49:27 ID:Wlzv80VE0<>永はカヲスになりそうな悪寒･･･<>
名前が無い程度の能力<>sage<>2008/12/11(木) 23:46:32 ID:Hu1JBPmk0<>妖のスペカなんて被弾しなければいいだけとか適当に思ってたけど、<br>地味にカスって相当上げてるのね。しゅごい。<>
名前が無い程度の能力<>sage<>2008/12/12(金) 05:07:04 ID:souLu.PA0<>スペカボーナスは大事だよ。<br>ある程度のスコアラーなら忘れず得点計算に勘定してる。<>
名前が無い程度の能力<>sage<>2008/12/12(金) 07:59:03 ID:9zDTMn/Y0<>永のランキング凄いなｗｗ<>
名前が無い程度の能力<>sage<>2008/12/12(金) 08:28:22 ID:eVhL.Hw20<>なんだろう？と思って見てみたらちょっと吹いた<>
名前が無い程度の能力<>sage<>2008/12/12(金) 09:09:36 ID:gWDXzlDs0<>この人かｗ　ってのもあったけど、よく見たら数字がまたひどいなこれ<>
名前が無い程度の能力<>sage<>2008/12/12(金) 12:48:46 ID:0mzNeKTE0<>全ボードにランキング追加か<>
名前が無い程度の能力<>sage<>2008/12/12(金) 18:38:12 ID:Taag/g.M0<>うひょ～<>
名前が無い程度の能力<>sage<>2008/12/13(土) 00:00:03 ID:C0XX33kI0<>てすてす<>
名前が無い程度の能力<>sage<>2008/12/13(土) 00:10:40 ID:C0XX33kI0<>稼符定期大会12月第2週 紅魔郷【霊符】結果発表<br>真っ赤な館に殴りこんだ皆さんはこちら。<br><br>●Lunatic部門<br>　1位　240,706,520点　shin氏<br>　2位　96,831,420点　YK氏<br><br>●Hard部門<br>　1位　319,481,500点　OOSAKA氏<br>　2位　225,974,880点　shin氏<br>　3位　131,913,940点　濃硫☆SAN氏<br><br>●Normal部門<br>　1位　206,336,150点　shin氏<br>　2位　161,591,170点　porie氏<br>　3位　125,794,240点　shin氏<br><br>●Easy部門<br>　1位　103,151,180点　Ｋ・Ｓ氏<br>　2位　78,714,490点　@ACD氏<br><br>●Extra部門<br>　1位　425,439,760点　霞音氏<br>　2位　370,168,450点　MIKE氏<br>　3位　265,970,090点　shin氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には紅魔館名物のケーキが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/12/13(土) 00:11:11 ID:C0XX33kI0<>稼符定期大会12月第2週 妖々夢【霊符】結果発表<br>座布団運びをした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,376,834,150点　takami氏<br><br>●Hard部門<br>　1位　1,164,588,160点　farewall氏<br>　2位　875,196,440点　ANI氏<br><br>●Normal部門<br>　1位　1,901,164,430点　HS参謀氏<br>　2位　1,020,767,160点　farewall氏<br>　3位　291,442,110点　ANI氏<br><br>●Easy部門<br>　1位　1,308,940,540点　LAHsty氏<br>　2位　1,271,543,730点　Akino氏<br>　3位　1,097,523,620点　farewall氏<br><br>●Extra部門<br>　1位　1,012,744,660点　farewall氏<br>　2位　973,838,830点　あお氏<br>　3位　892,655,580点　Akino氏<br><br>●Phantasm部門<br>　1位　1,121,507,180点　farewall氏<br>　2位　1,086,513,000点　Kg氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には白玉楼お花見一等地が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/12/13(土) 00:11:42 ID:C0XX33kI0<>稼符定期大会12月第2週 永夜抄【博麗霊夢＆八雲紫】結果発表<br>本物の月を探しに行った皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　3,169,367,810点　TS氏<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　1位　2,347,487,020点　KURO氏<br>　2位　2,246,958,260点　PARU氏<br><br>●Hard-A部門<br>　1位　1,853,472,190点　SVC氏<br><br>●Normal-B部門<br>　1位　2,785,491,930点　Fore氏<br>　2位　2,768,320,840点　Fenrir氏<br>　3位　2,116,824,230点　SVC氏<br>　4位　1,061,273,110点　黒眼乃銀龍氏<br><br>●Normal-A部門<br>　1位　1,977,325,350点　SAC氏<br><br>●Easy-B部門<br>　1位　2,401,510,320点　AM氏<br>　2位　1,868,819,400点　stera氏<br>　3位　1,824,164,380点　泥犬氏<br><br>●Easy-A部門<br>　1位　1,615,109,190点　SAC氏<br>　2位　1,495,146,680点　SVC氏<br><br>●Extra部門<br>　1位　2,248,789,930点　七氏<br>　2位　2,118,850,870点　強風氏<br>　3位　1,906,167,750点　ATFZ氏<br>　4位　1,871,235,440点　TS氏<br>　5位　1,809,114,510点　HEV氏<br>　6位　1,632,100,280点　clover氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には月の土地100坪が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/12/13(土) 00:12:13 ID:C0XX33kI0<>稼符定期大会12月第2週 文花帖【Scene 1】結果発表<br>シャッターチャンスを逃さなかった皆さんはこちら。<br><br>●Level 1部門<br>　1位　0点　AM氏<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　137,980点　Miduki氏<br><br>●Level 5部門<br>　1位　189,150点　Miduki氏<br><br>●Level 6部門<br>　1位　228,320点　Miduki氏<br><br>●Level 7部門<br>　1位　1,206,390点　ICHI氏<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には射命丸生写真が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/12/13(土) 00:12:44 ID:C0XX33kI0<>稼符定期大会12月第2週 風神録【霊夢A】結果発表<br>風神様の奇跡を見に行った皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　1,593,513,880点　RDMR氏<br><br>●Normal部門<br>　1位　960,818,920点　LTU氏<br>　2位　954,925,720点　funky氏<br>　3位　952,940,730点　Kg氏<br>　4位　420,943,320点　Sh!mzo氏<br>　5位　242,323,130点　黒眼乃銀龍氏<br><br>●Easy部門<br>　1位　1,526,049,220点　coa氏<br>　2位　1,524,660,650点　USK氏<br>　3位　1,516,536,770点　Beltre氏<br>　4位　1,355,699,250点　LTU氏<br>　5位　1,260,488,000点　hikari氏<br>　6位　1,068,976,240点　funky氏<br>　7位　751,245,070点　JAPAN氏<br>　8位　742,244,990点　KAra氏<br><br>●Extra部門<br>　1位　976,269,810点　kurezo氏<br>　2位　974,780,160点　coa氏<br>　3位　772,717,620点　YUUKI，N氏<br>　4位　748,177,010点　rock氏<br>　5位　715,886,170点　Def氏<br>　6位　549,657,180点　SVC氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には早苗さんの中学時代の制服が贈呈される模様です<>
名前が無い程度の能力<>sage<>2008/12/13(土) 00:13:15 ID:C0XX33kI0<>稼符定期大会12月第2週 地霊殿【博麗霊夢＆八雲紫】結果発表<br>心を読まれた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　3,602,481,820点　yukarin氏<br>　2位　2,220,295,730点　Payne氏<br>　3位　1,583,861,920点　hiatus氏<br>　4位　1,227,177,170点　SIEG氏<br>　5位　1,063,142,420点　kaz氏<br>　6位　952,429,660点　SIKIRU氏<br>　7位　818,777,090点　猫透け氏<br>　8位　794,406,330点　たぬき氏<br><br>●Hard部門<br>　1位　1,248,188,520点　gam氏<br>　2位　738,690,630点　きゃつー氏<br>　3位　553,578,750点　Fore氏<br><br>●Normal部門<br>　1位　759,988,080点　Lim氏<br>　2位　656,022,610点　el氏<br>　3位　471,446,230点　SIKIRU氏<br>　4位　452,893,410点　yassy氏<br>　5位　406,422,930点　funky氏<br><br>●Easy部門<br>　1位　584,250,240点　Lim氏<br>　2位　564,498,190点　hikari氏<br>　3位　332,660,050点　しえる氏<br>　4位　61,617,860点　HONA氏<br><br>●Extra部門<br>　1位　1,026,617,300点　kurezo氏<br>　2位　856,413,980点　鳶々氏<br>　3位　775,568,890点　SAC氏<br>　4位　614,753,360点　濃硫☆SAN氏<br>　5位　466,132,420点　funky氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には無意識回避術読本が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/12/13(土) 00:13:46 ID:C0XX33kI0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1227163904/352" target="_blank">&gt;&gt;352</a> のIDが「C0XX33kI0」なので<br>紅・妖・文・風・地が2文字目の&quot;0&quot;、永が3文字目の&quot;X&quot;の値を取って、<br>紅魔郷：恋符<br>妖々夢：時符<br>永夜抄：博麗霊夢(Final-A限定)<br>文花帖：Scene 7<br>風神録：魔理沙 (魔法使い装備)<br>地霊殿：霧雨魔理沙＆河城にとり<br><br>となります。<>
名前が無い程度の能力<>sage<>2008/12/13(土) 00:14:45 ID:C0XX33kI0<>文のAM氏0点で一位ワロタ<>
名前が無い程度の能力<>sage<>2008/12/13(土) 00:30:09 ID:9rEwgP6Y0<>集計はええええええええええええ<br>乙です<br><br>扱いやすかったのか、参加者多くていい感じ<>
名前が無い程度の能力<>sage<>2008/12/13(土) 00:46:14 ID:1OEfX8P.0<>集計お疲れ様です<>
名前が無い程度の能力<>sage<>2008/12/13(土) 00:47:44 ID:AyKKGrxc0<>0点ｗｗ<>
名前が無い程度の能力<>sage<>2008/12/13(土) 03:46:09 ID:s0C7IM1sO<>集計乙です。<br><br>って風全一スゲー!おめでとう!!早くリプが見たいぜ<>
名前が無い程度の能力<>sage<>2008/12/13(土) 04:25:35 ID:/CemkdIQ0<>あり～<>
名前が無い程度の能力<>sage<>2008/12/13(土) 05:04:40 ID:/kh4IfAo0<>風ルナ<br>５面中ボス前尋常じゃねえｗ<>
名前が無い程度の能力<>sage<>2008/12/13(土) 05:26:56 ID:gGhBhrg20<>照れるぜ<>
名前が無い程度の能力<>sage<>2008/12/13(土) 06:41:06 ID:8WAgn4VU0<>おめ！<br>しかし5中ボス前は凄いけど回収が不可解だなぁ<>
名前が無い程度の能力<>sage<>2008/12/13(土) 07:01:13 ID:vcJ38c660<>凄いつうかどう見ても嘘避けw<>
名前が無い程度の能力<>sage<>2008/12/13(土) 09:54:31 ID:pz5HSKpE0<>うお風21億惜しいな<>
名前が無い程度の能力<>sage<>2008/12/13(土) 11:38:48 ID:eyXQYGvE0<>風全一おめ！<br><br>回収パターンも不可解というか粗い感じだけど、神徳が不思議でならない。<br>何であんな繋がった状態で札抜けが出来るんだｗ<br>あの極限状態で霊撃を撃たない根性に脱帽だ<>
名前が無い程度の能力<>sage<>2008/12/13(土) 12:05:33 ID:DLaxckow0<>Luna通しで1回の嘘避けもなく全て完璧とか無理じゃないのか？<br>そして風L全一おめです。<>
名前が無い程度の能力<>sage<>2008/12/13(土) 17:49:48 ID:8WAgn4VU0<>☆表示は文花帖だとかなり便利だね<>
名前が無い程度の能力<>sage<>2008/12/13(土) 18:29:18 ID:gGhBhrg20<>部門が多いからな<>
名前が無い程度の能力<>sage<>2008/12/13(土) 23:04:03 ID:9rEwgP6Y0<>ttp://replay.royalflare.net/replay/th7_ud4257.rpy<br><br>妖をプレイしてたら、コンチェルトグロッソで、プリズムコンチェルトを複合したような攻撃をしてきたんですが、やっぱり既出ですか？<br>何年もやってきて初めてだったもので、ものすごくビビりました。<>
名前が無い程度の能力<>sage<>2008/12/13(土) 23:14:46 ID:y50tnJ/A0<>リプ見てないけど、グロッソでメルランがあさっての方向に行くバグの事なら有名。<>
名前が無い程度の能力<>sage<>2008/12/13(土) 23:16:37 ID:gGhBhrg20<>パッチを当てよう<>
名前が無い程度の能力<>sage<>2008/12/13(土) 23:21:16 ID:9rEwgP6Y0<>うわ、マジっすか。有名だったとは・・・<br>なんかすんませんでした<>
名前が無い程度の能力<>sage<>2008/12/13(土) 23:27:13 ID:gGhBhrg20<>ごめん永と間違えた。それで最新版だわ。<>
名前が無い程度の能力<>sage<>2008/12/13(土) 23:27:50 ID:PZ30Cwfc0<><a href="/bbs/read.cgi/computer/41116/1227163904/372" target="_blank">&gt;&gt;372</a><br>嘘避けしそうになったら<br><br>AKST氏は確実にボムりそうなイメージ<br>ASAPIN氏はそのままやっちゃいそうなイメージ<>
名前が無い程度の能力<>sage<>2008/12/13(土) 23:33:05 ID:pz5HSKpE0<>AM氏は永Easyの旅か<>
名前が無い程度の能力<><>2008/12/13(土) 23:55:36 ID:TWVJH3Ac0<>集計乙です<br>文は部門多いとはいえ参加少ないな…<>
名前が無い程度の能力<>sage<>2008/12/13(土) 23:56:14 ID:TWVJH3Ac0<>上げてしまったorz<br>申し訳ない<>
名前が無い程度の能力<>sage<>2008/12/14(日) 05:05:32 ID:tBRik5ig0<>妖Exはどこまでいくんだwww<>
名前が無い程度の能力<>sage<>2008/12/14(日) 07:58:23 ID:Dm2OdlfA0<>かがみん氏ktkrｗ<>
名前が無い程度の能力<>sage<>2008/12/14(日) 10:09:33 ID:K5G2YSOA0<>すげぇｗｗ<>
名前が無い程度の能力<>sage<>2008/12/14(日) 12:35:09 ID:ix00C6BI0<>しかし、参謀氏のPCにはそれより上のリプがあるに違いない・・・<>
名前が無い程度の能力<>sage<>2008/12/14(日) 12:37:19 ID:tAnG7h.60<>この変態めｗ<>
名前が無い程度の能力<>sage<>2008/12/14(日) 13:06:06 ID:L9.hdruU0<>「わしのリプレイは108まであるぞ」<>
名前が無い程度の能力<><>2008/12/14(日) 13:10:30 ID:H55QK9ps0<>もうかがみん氏と参謀氏は結婚しろよ<>
名前が無い程度の能力<>sage<>2008/12/14(日) 13:25:41 ID:rwWVW9mI0<>かがみん氏って白いドレス着て紅茶飲んでそうな感じだよね<>
名前が無い程度の能力<>sage<>2008/12/14(日) 14:08:38 ID:L9.hdruU0<>テラビジュアル系ｗｗ<>
名前が無い程度の能力<>sage<>2008/12/14(日) 18:46:35 ID:BSBbs1PU0<>地EとHがトップスコア更新してる<br>豊作ですな<>
名前が無い程度の能力<>sage<>2008/12/14(日) 18:50:00 ID:iIpmL.R20<>おお<br>にゃんこ氏か<br>おめでとう<>
名前が無い程度の能力<><>2008/12/14(日) 19:07:42 ID:sJmGZxD.0<>へかてのリプはチートプレイですか?<>
名前が無い程度の能力<>sage<>2008/12/14(日) 19:35:51 ID:Hua/FHEw0<>ま　た　お　ま　え　か<>
名前が無い程度の能力<>sage<>2008/12/14(日) 20:59:05 ID:a5XPdj2k0<><a href="/bbs/read.cgi/computer/41116/1227163904/391" target="_blank">&gt;&gt;391</a>見てふと思ったんだけど、女性スコアラーっているのかな？<>
名前が無い程度の能力<>sage<>2008/12/15(月) 02:09:53 ID:TvwTTifA0<>いるよ<>
名前が無い程度の能力<>sage<>2008/12/15(月) 03:53:55 ID:LnYAyNEw0<>watasi<>
名前が無い程度の能力<>sage<>2008/12/15(月) 10:04:39 ID:6Lvb8lK.0<>ンフフ<>
名前が無い程度の能力<>sage<>2008/12/15(月) 10:07:26 ID:aLQRbO2I0<>スコボ上位陣の半分は女性で構成されています<>
名前が無い程度の能力<>sage<>2008/12/15(月) 13:02:21 ID:c/9e5h9o0<>ていうか男は<a href="/bbs/read.cgi/computer/41116/1227163904/397" target="_blank">&gt;&gt;397</a>だけよ。気付いてなかったのかしら。<>
名前が無い程度の能力<>sage<>2008/12/15(月) 15:41:47 ID:kaaT2gkY0<>風L全一更新されてるし・・・また夢が遠のきました<>
名前が無い程度の能力<>sage<>2008/12/15(月) 16:27:02 ID:EMbYLFBk0<>褒めてあげるわ<>
