名前が無い程度の能力<>sage<>2010/04/16(金) 18:35:11 ID:3Sh95LOk0<>結局GRR9B9Tw0は誰なの？<br>チートとかよりそっちの方が興味あるんだけど<br>星何個持ってるかくらい教えてくれよ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 19:26:12 ID:wZMJ/3Vg0<><a href="/bbs/read.cgi/computer/41116/1269931517/173" target="_blank">&gt;&gt;173</a><br>tp://replay.royalflare.net/replay/th125_udh188.rpy<br>tp://replay.royalflare.net/replay/th125_udh187.rpy<br><br>ほれ。<br>どうみてもチートじゃない<>
名前が無い程度の能力<>sage<>2010/04/16(金) 19:31:07 ID:78xYLpuQ0<>奇跡を10分の間に2回とか言ってるけどはーちゃんのどこが奇跡なのかと<>
名前が無い程度の能力<>sage<>2010/04/16(金) 19:38:39 ID:wUwgI8020<><a href="/bbs/read.cgi/computer/41116/1269931517/175" target="_blank">&gt;&gt;175</a><br>「☆持ちなんて口だけのヘタレ」に1票<>
名前が無い程度の能力<>sage<>2010/04/16(金) 19:41:17 ID:5CORDgiw0<>Cさん<>
名前が無い程度の能力<>sage<>2010/04/16(金) 19:42:37 ID:ExCf1LcY0<><a href="/bbs/read.cgi/computer/41116/1269931517/176" target="_blank">&gt;&gt;176</a><br>フレームあたりのキー入力数と正確さを考えたら黒くせえな<br>ただ人間が出来ないかと言われたら微妙なとこだが<>
名前が無い程度の能力<><>2010/04/16(金) 19:43:37 ID:xcR4E1AM0<>奇跡すげぇＷＷＷＷＷＷＷＷ<br>ばっかじゃねーのＷＷＷＷＷＷＷＷＷＷＷＷ<br>こんなん疑惑でもなんでもないわＷＷＷＷＷＷＷＷＷＷ<br><br>これ認められるんなら俺明日から早苗信仰して<br>奇跡のﾘﾌﾟばんばんスコボに上げたるわＷ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 19:51:24 ID:ef.IyPHo0<>どうぞどうぞ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 19:52:13 ID:3Sh95LOk0<><a href="/bbs/read.cgi/computer/41116/1269931517/178" target="_blank">&gt;&gt;178</a><br>いや、さすがにそれはないんじゃね？<br>俺はDS稼いでないからよー分からんけど詳しそうだったし<br>ま、ランク的に上の下クラスがファビョってるイメージ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:04:46 ID:9/5Lqf0Q0<>お前らの偶然や妥協を許さない度合いは異常<br><br>それに本人が火種になるの嫌がって消したのを再うｐするとか<br>流石にどうかと思うわ・・・<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:14:51 ID:Vv9gP0Rg0<>りぷ見てきたお。<br>升だと思ったら奇跡だったでござる。<br><br>そんなことよりID:GRR9B9Tw0が誰か当てる方が面白いなｗ<br>・平日の昼間も自宅に篭りっぱなし<br>→リプの投稿時間で平日昼間にも投稿している人が怪しい<br>（というか今日の昼間投稿している人が一番怪しいｗ）<br>この人自身の書き込みから<br>・自称☆持ち<br>・ＥＸ－３の稼ぎプレイはやってない（クリアしたぐらい）<br>・DS本スレの↓の発言から、レベル1～３とレベル９～１２に文で☆があると予想。<br>　あと口ぶりからバグ面には登録してないだろうな。<br><br>841 ：名前が無い程度の能力：2010/04/16(金) 01:22:05 ID:GRR9B9Tw0<br><a href="/bbs/read.cgi/computer/41116/1269931517/825" target="_blank">&gt;&gt;825</a><br>ランカーがひしめいている場所と、<br>穴場で差が激しいからぜ？<br>4000枚かけて取った☆が数日で抜かれたこともあるし、<br>600枚で作った☆が1週間経っても残っていたりする。<br><br>どうしても☆がほしいなら、文より人が少ないはたてが狙い目。<br>レベル1～３とレベル９～１２は人気あるの多いから、<br>ねらい目はレベル4～8かな。<br>スポイラーの文vs文は総スコアバグるらしいからオススメしない。<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:16:17 ID:CklB/RPM0<>いや、疑われたから消すってもっともやっちゃいけない事だろ<br>そりゃ荒れるわ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:17:07 ID:VXYOnM8s0<>どうでもいいわ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:22:51 ID:211Tdw1g0<>あの程度で疑ってたらキリがないだろ・・・<br>自分のリプのせいでスレが荒れたらそりゃ気分も悪くなるだろうよ<br>結果的に更に荒れることになってるが・・・<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:27:02 ID:Vv9gP0Rg0<>&gt;本人です。<br>&gt;色々と火種になっているようなので、リプレイの方は削除しました。<br>&gt;疑わしいリプレイを上げてしまったことを恥じて、<br>&gt;二度とスコアタはしないようにしておきます。<br><br>&gt;現状では何を説明しても逆効果だと思うので割愛します。 <br><br>よく読んだら<br>&gt;割愛<br>すげーなこの人・・・・・<br>もしかして釣られたかな<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:32:55 ID:Vv9gP0Rg0<><a href="/bbs/read.cgi/computer/41116/1269931517/188" target="_blank">&gt;&gt;188</a><br>DSのランキング上位陣なら文りぷの最後の動きくらい誰でも余裕ってこと？<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:33:11 ID:jRfajuAM0<><a href="/bbs/read.cgi/computer/41116/1269931517/188" target="_blank">&gt;&gt;188</a><br>あの程度てｗ<br>文クリア後6分ではたて全一スコア叩き出す天才スコアラー様をあの程度扱いってお前どれだけ上手いんだよｗｗｗ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:34:58 ID:zynTMJVQ0<>私元上位陣だけど、1段階目すら無理です<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:35:26 ID:78xYLpuQ0<>私☆3つ持ってるけど、1段階目も事故ります　そもそも魔法陣に合いません<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:35:45 ID:211Tdw1g0<>だって天帝をチート扱いしないお前らにとっちゃ、<br>あのリプは&quot;あの程度&quot;だろうよ<br><br>文の方はともかく、はたての方はそれほどでもないし<br>文クリアの勢いのまま挑戦したなら出来なくも無いんじゃないの<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:38:12 ID:S4rKQ.9Q0<>今日の昼間に投稿したけど☆とか夢のまた夢なんで疑わないでください！！！！！<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:39:01 ID:RHZTZjF20<>天帝どんだけ神格化されてんだよ<br>上のチートリプに比べたら天帝の動きなんざ余裕で一般人だろ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:45:25 ID:WiidHzY20<>はいはいランダム弾だと思ってる雑魚はうせなｗ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:47:04 ID:5CORDgiw0<>天帝か、あの人も発言の怪しい人だったな<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:53:13 ID:hWEbwGgw0<><a href="/bbs/read.cgi/computer/41116/1269931517/185" target="_blank">&gt;&gt;185</a><br>・丁寧にも句読点を使ったレスを書くので、スコボのコメにも句読点を使っている可能性が高い<br>これも追加してくれ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:58:18 ID:T8Mvrnvs0<>あの人は腕は確かだが性格がキモかったな<>
名前が無い程度の能力<>sage<>2010/04/16(金) 20:58:31 ID:GRR9B9Tw0<>かれこれ6時間近くEx-3やってるが<br>無理だw<br>1枚目はまだなんとか行けるし<br>3枚目までにはたどり着くかもしれんが<br>最後の一枚は絶対不可能<br>神を身に降ろすか式神の力を借りるしかない<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:01:45 ID:9m2RtPZI0<>&gt;&gt;GRR9B9Tw0<br>ttp://brunhild.sakura.ne.jp/up/src/up439453.jpg<br>悪いけど特定したわ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:02:55 ID:NznFzzkc0<>名倉やないかい<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:03:00 ID:KJ79Pbas0<>名倉やないかい！<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:04:04 ID:e57EsTHw0<>不覚にもﾜﾛﾀ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:07:53 ID:r35QfAGE0<>腹痛いw<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:09:24 ID:LQvh6tJU0<>なんだこの流れｗｗｗﾜﾛﾀｗｗｗｗ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:13:29 ID:3Sh95LOk0<>何が面白いって中途半端な雑魚がコケにされてるのがたまらないｗｗｗｗｗ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:20:48 ID:GRR9B9Tw0<>吹いたわｗ　やるなお前らｗ<br>ところで<a href="/bbs/read.cgi/computer/41116/1269931517/199" target="_blank">&gt;&gt;199</a>の指摘に沿って<br>コメントで句点使ってる人をちょいと抽出してみたよ<br>なるほどね～～～<br><br>CLR LET BaitySM NAOKI ゆっくり<br>五蟻 UKT フィスティ hiatus<br>くろ xaoc SSh   scarlet 白花 ます<br>小太刀 Acquario なしら sy Phar Aten<br> mille へかて franniss kasaya TANBO<br>Rei toy ばで Ake sinnsi -_-<br><br><a href="/bbs/read.cgi/computer/41116/1269931517/185" target="_blank">&gt;&gt;185</a>はだいたいあってるけど、一部あってないよｗ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:23:09 ID:GRR9B9Tw0<>うんそれからね<br>稼符スレにたむろってる奴らは<br>使えねーってはっきりしたからお前らはもうあてにしないｗ<br>わかるよな？ｗ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:26:45 ID:IGBbOcHs0<>ああ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:39:58 ID:Sq2dAiJA0<>もう相手にするな<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:42:03 ID:78xYLpuQ0<>GRR9B9Tw0はリプ見つけて抜いてほしい焦らしプレイ好きのMなのか<br>それとも最初からリプなんてなく騙ってるのか<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:45:54 ID:TF2RRXQI0<>お前らこのスレッドをもうちょっとマシなものにしようとか思ったりしないの<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:52:37 ID:cOwWYcEk0<>ま～た誤爆かｗ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 21:54:01 ID:r35QfAGE0<>えっ<>
名前が無い程度の能力<>sage<>2010/04/16(金) 23:18:26 ID:P6t68uJI0<>ち<>
名前が無い程度の能力<>sage<>2010/04/17(土) 00:00:13 ID:gpnFWIig0<>のび太さんのエッチー！！！<>
名前が無い程度の能力<><>2010/04/17(土) 00:00:48 ID:o859Pw1M0<><br>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1269931517/218" target="_blank">&gt;&gt;218</a> のIDが「gpnFWIig0」なので<br>先頭から1文字目の&quot;g&quot;の値を取って、<br>紅魔郷：魔符<br>妖々夢：恋符<br>永夜抄：霧雨魔理沙<br>文花帖：Scene 5<br>風神録：魔理沙 (高威力装備)<br>地霊殿：霧雨魔理沙＆アリス・マーガトロイド<br>星蓮船：魔理沙B(超攻撃範囲重視型)<>
名前が無い程度の能力<>sage<>2010/04/17(土) 00:01:35 ID:xSjoGkBE0<>DSの定期大会はまだか！！<>
名前が無い程度の能力<><>2010/04/17(土) 00:17:26 ID:o859Pw1M0<>こんばんわ？<br>先週は寒い日が続きましたね。<br>稼符定期大会4月第3週 紅魔郷【恋符】結果発表<br>寒さをしのぐ本を盗みに行った皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　98,944,150点　Masahide.N氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはメイドさんのホットティーが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/04/17(土) 00:18:37 ID:qGdM7aF60<>配分的に文と変わりそうもないし<br>勝手にScene５を頑張ればいいんじゃなかろか<br>あとは集計スクリプト実装してもらえるのを待つだけ<>
名前が無い程度の能力<><>2010/04/17(土) 00:21:30 ID:o859Pw1M0<>稼符定期大会4月第3週 妖々夢【時符】結果発表<br>本気で春を探した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,140,614,380点　TEK氏<br><br>●Hard部門<br>　1位　2,406,143,050点　KLG氏<br><br>●Normal部門<br>　1位　1,151,421,820点　白蛇氏<br>　2位　1,105,228,930点　LTU氏<br><br>●Easy部門<br>　1位　1,482,702,000点　Akino氏<br>　2位　1,030,019,570点　LTU氏<br><br>●Extra部門<br>　1位　1,115,394,510点　ah1ru氏<br><br>●Phantasm部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には防寒グッツが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/04/17(土) 00:23:37 ID:6rVzu3No0<>文花帖と同じで問題が無ければ<br>ダブルスポイラー:Scene 5<br>で<br>wikiのテンプレを更新しました<>
名前が無い程度の能力<><>2010/04/17(土) 00:25:40 ID:o859Pw1M0<>稼符定期大会4月第3週 永夜抄【魂魄妖夢】結果発表<br>竹林に温まりに行った皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　1位　3,026,362,360点　KWS氏<br>　2位　2,493,235,310点　No Name氏<br>　3位　2,025,170,520点　反魂蝶氏<br><br>●Easy-A部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には妹紅の炎が贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/17(土) 00:27:19 ID:o859Pw1M0<>稼符定期大会4月第3週 文花帖【Scene 7】結果発表<br>温かい場所を探していた皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　301,780点　フィスティ氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　1位　626,660点　ゆっくり氏<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には春の陽気が贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/17(土) 00:28:59 ID:o859Pw1M0<>稼符定期大会4月第3週 風神録【魔理沙C】結果発表<br>・・・。した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には・・・。が贈呈される模様です。<br><br>誰もいないですね。<br>さびしいものです。<>
名前が無い程度の能力<><>2010/04/17(土) 00:39:05 ID:o859Pw1M0<>稼符定期大会4月第3週 地霊殿【霧雨魔理沙＆河城にとり】結果発表<br>にとりにパシられた皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　1,189,536,460点　Lim氏<br>　2位　535,676,290点　N.Y氏<br><br>●Normal部門<br>　1位　592,050,410点　N.Y氏<br><br>●Easy部門<br>　1位　367,237,810点　N.Y氏<br><br>●Extra部門<br>　1位　532,471,870点　N.Y氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはにとり製のストーブが贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/17(土) 00:41:55 ID:o859Pw1M0<>稼符定期大会4月第3週 星蓮船【早苗B】結果発表<br>諏訪子様の冬眠から起こそうとした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,217,075,560点　jugem氏<br>　2位　490,582,620点　NAOKI氏<br>　3位　371,288,090点　ＰＯＬＡ氏<br>　4位　326,194,490点　KASS氏<br>　5位　251,080,270点　ＰＯＬＡ氏<br><br>●Hard部門<br>　1位　1,335,870,860点　pndsng氏<br><br>●Normal部門<br>　1位　752,205,520点　けーてん.氏<br><br>●Easy部門<br>　1位　167,469,200点　BAO氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には諏訪子様の帽子(レプリカ)が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/04/17(土) 00:42:45 ID:xSjoGkBE0<>集計乙！<>
名前が無い程度の能力<>sage<>2010/04/17(土) 00:46:20 ID:qGdM7aF60<>集計&Wiki対応乙です<br>みょんなタイミングで書き込んですみません<>
名前が無い程度の能力<>sage<>2010/04/17(土) 00:55:43 ID:q//NHrAg0<>集計乙です<>
名前が無い程度の能力<>sage<>2010/04/17(土) 00:56:14 ID:gpnFWIig0<>集計乙(｀・ω・´)<>
名前が無い程度の能力<>sage<>2010/04/17(土) 01:31:51 ID:eZOO.Kts0<>yabu_qwerty 相変わらず気持ち悪いのが湧いてるな＞稼符<br>DJ__Ayakashi  （＾稼＾）＜うんそれからね稼符スレにたむろってる奴らは<br>使えねーってはっきりしたからお前らはもうあてにしないｗわかるよな？ｗ<br>ID:GRR9B9Tw0ってまさかとは思うけどあの人じゃないよな<br>This_is_HnaKaze  稼符見た。名前と登録コメントでチート認定できるんなら<br>早く俺の名前だせよゴミども＾＾見てんだろほらほら＾＾＾<br><br>ID:GRR9B9Tw0大人気だなｗ<br>スコアラー様の判定はシロだとよｗ<br>必死で升認定しようとしていたID:GRR9B9Tw0惨めｗｗｗｗｗｗｗｗｗｗｗ<br>どうやらDJ__AyakashiはID:GRR9B9Tw0を特定したようだし<br>誰なのか楽しみだ。<>
名前が無い程度の能力<>sage<>2010/04/17(土) 01:32:59 ID:eZOO.Kts0<>でもよ～連中もtwitterでぐちゃぐちゃくっちゃべってないで<br>このスレで直接ID:GRR9B9Tw0を論破しろよなｗ<br>あと、twitterで稼符ウォッチしているスコアラー様は<br>さっさとEx-3の66万超えリプ上げてくださいね。<br>チート否定したんだから連中にあの程度のスコアが出せないわけないよなあｗｗｗｗ<>
名前が無い程度の能力<>sage<>2010/04/17(土) 01:42:34 ID:Nr64ONAs0<>ランダム弾じゃないから出来る芸当だな<>
名前が無い程度の能力<>sage<>2010/04/17(土) 01:52:01 ID:Uy3GYhCY0<>ID変わって他人装ってるつもりに見えるんだが俺の目がいかれたか<>
名前が無い程度の能力<>sage<>2010/04/17(土) 02:06:29 ID:JycG6gCg0<>ところで自演とかってわかるもんなの？<>
名前が無い程度の能力<>sage<>2010/04/17(土) 02:08:52 ID:Uy3GYhCY0<><a href="/bbs/read.cgi/computer/41116/1269931517/238" target="_blank">&gt;&gt;238</a><br>憶測でしかないな、とりあえず俺は<br>でも話し方、話の持って行き方、連レスの仕方からそう思っただけ<br>同じくチートかどうかも憶測でしかないし、疑わしいのはどっちも一緒だが<>
名前が無い程度の能力<>sage<>2010/04/17(土) 02:20:35 ID:N88BqZYU0<>集計乙<br>さり気なく永E30億かｗ<br>確か31億可能なんだっけ？<>
名前が無い程度の能力<>sage<>2010/04/17(土) 04:34:33 ID:Nwic7Hic0<>もう出てるよ<>
名前が無い程度の能力<>sage<>2010/04/17(土) 12:28:49 ID:SpqfHvyA0<><a href="/bbs/read.cgi/computer/41116/1269931517/235" target="_blank">&gt;&gt;235</a><br>当たり前だろ<br>あいつら明日には70万超えをバンバン登録してくれっからｗｗｗ<br>ぐちぐち言ってるのが軒並み雑魚なのが気になるがなｗｗｗｗｗ<>
名前が無い程度の能力<>sage<>2010/04/17(土) 15:11:57 ID:eZOO.Kts0<>このスレの反応もtwの反応もクソ吹いたｗｗｗｗ<br>稼符最高だわｗｗ<br>俺がID:GRR9B9Tw0なら☆取らなきゃ！<br>大会で要石取っかなｗ<br>つーかスレと呟き比較したら連中もここに書き込みまくってんじゃねーか<br>　 　　　 　　 　＿＿＿_<br>　　　　　　 ／ ＼　　／＼　ｷﾘｯ<br>.　　　　　／　（ー） 　（ー）＼　　　　＜登録ネーム、登録コメントに<br>　　　　／　　 ⌒（__人__）⌒ ＼　　　　ケチつけんな。<br>　　　　|　　 　　　|r┬-|　　　　|<br>　　　　 ＼　　　　 `ー’´　　 ／<br>　　　　ノ　　　　　　　　　　 　＼<br>　 ／´　　　　　　　　　　　　 　　ヽ<br>　|　　　　ｌ　　　　　　　　　　　　　　＼<br>　ヽ　　　 -一””””~~｀`’ー&#8211;､　　　-一”””’ー-､.<br>　　ヽ ＿＿＿＿(⌒)(⌒)⌒)　)　　(⌒＿(⌒)⌒)⌒))<br><br>やべえこの人愛さずには要られんわｗｗｗｗｗ<>
名前が無い程度の能力<>sage<>2010/04/17(土) 15:25:52 ID:PTQihdI20<>そんなにチート認定されたのがくやしかったのかな<>
名前が無い程度の能力<>sage<>2010/04/17(土) 15:29:23 ID:rQBlPNCs0<>どいつもこいつも誰と戦ってるんだ？<>
名前が無い程度の能力<>sage<>2010/04/17(土) 15:38:14 ID:aM1.CMrY0<>俺が戦ってるのは昨日の自分が出したスコアだけだ<>
名前が無い程度の能力<><>2010/04/17(土) 15:39:09 ID:JNScUo6g0<><a href="/bbs/read.cgi/computer/41116/1269931517/243" target="_blank">&gt;&gt;243</a><br>お前が一番アホっぽく見えるけどな<>
名前が無い程度の能力<>sage<>2010/04/17(土) 15:40:36 ID:pa/f/5tQ0<>もうリアルタイム配信するしかないな<>
名前が無い程度の能力<>sage<>2010/04/17(土) 15:54:52 ID:jtRYwX7s0<>&gt;&gt;ID:eZOO.Kts0<br>This_is_HnaKazeが何か言ってるぞ<br>反応してやれよ<>
GRR9B9Tw0<>sage<>2010/04/17(土) 16:03:08 ID:u0B5VzU.0<>稼符大会告知を挟んで続いているわりにしょーもない流れだな<br>俺がスレをコントロールしてないとお前らはダメなのか？<br>(する気ないけどね)<br><br>奇跡という言葉で茶化すほどにチートは軽い問題ではないと思うが<br>例えば数フレーム内に左右左右と入力するといった<br>特異な入力行動を判定するような人間工学的判定ツールなどがあれば、<br>と思ったがな<br><br>あと本人が削除したデータを他人が上げる行為だが<br>あれは著作権的にどうなんだろうね<br>リプレイデータに作品としての価値があるなら<br>著作権も発生するだろうと思うが<br>どこかにアップしたときに著作権を放棄するような文言もないし<br>一応考えるべき問題かもな<br>(たかがゲームデータと嗤うなかれ)<>
名前が無い程度の能力<>sage<>2010/04/17(土) 16:03:15 ID:s5Qk1WzY0<>ID:GRR9B9Tw0=ID:eZOO.Kts0<>
GRR9B9Tw0<>sage<>2010/04/17(土) 16:07:05 ID:u0B5VzU.0<>それとなんだ、ｔｗｉｔｔｅｒで話題になったって?<br>よく知らないがあそこはｍｉｘｉと同じで馴れ合いする場所だろ?<br>例の疑惑プレイに言及なんてしないでしょうよ<>
名前が無い程度の能力<>sage<>2010/04/17(土) 16:11:54 ID:jtRYwX7s0<>まぁそうだわな<br>でもあれをチートじゃないなんて言うやつはSTGやめたらいいと思うよ<>
名前が無い程度の能力<>sage<>2010/04/17(土) 16:12:05 ID:rQBlPNCs0<><a href="/bbs/read.cgi/computer/41116/1269931517/251" target="_blank">&gt;&gt;251</a><br>それはないんじゃね？<br>GRR9B9Tw0も中途半端な雑魚っぽいけど、eZOO.Kts0は正真正銘のゴミだろ<>
名前が無い程度の能力<>sage<>2010/04/17(土) 16:12:38 ID:JQVn8Wfc0<>あえてこっちに書く<br>ばんじゃーいってこんな感じの奴だったのか<>
GRR9B9Tw0<>sage<>2010/04/17(土) 16:14:19 ID:u0B5VzU.0<>&gt;ID:Uy3GYhCY0<br>&gt;同じくチートかどうかも憶測でしかないし、疑わしいのはどっちも一緒だが <br><br>オマエは夢想亜空穴が一段落着いたら<br>次弘安の神風70万挑戦決定な<br>(達成しろとは言わん 挑戦しろ)<br><br>3枚目までは疑惑データと同じような動きが出来る<br>文5枚目は無理だと思うけどな<br><br>補足しておくとだな、<br>3枚目まで早苗直下で撮れる頃には<br>1枚目ナイス1.5は絶対に外さなくなったぞ<br>他も1.4台は出る<br>疑惑リプで全て1.3台はやはりおかしい<>
名前が無い程度の能力<>sage<>2010/04/17(土) 16:20:38 ID:Uy3GYhCY0<>残念ながら気合には自信ないから、俺は俺のできるものをスコアアタックするだけだ<br>固定だろうがあの密度を抜けるのは俺の能力を超えている<br>ただそんなのは他の作品のスコアラーのリプ見てきて何度も思ったことであって、俺の力と対比すればその程度は、と思えるのが俺の考え<br><br>ところでどこから夢想亜空穴がでてきたのか<>
名前が無い程度の能力<>sage<>2010/04/17(土) 16:22:01 ID:PTQihdI20<>リプレイデータに著作権があるなら他人のリプはダウンロード出来ないだろ<>
名前が無い程度の能力<>sage<>2010/04/17(土) 16:22:43 ID:McG1GyE60<>実際に1/2倍速でやるとわかるけど、見てから反応すると大体1.3前後なんだよな<br>GRR9B9Tw0はむちゃくちゃ言ってるようで実は正しい<br>つうか決定的なのは処理落ち率<br>リプ見る限りではどう見ても0.50%前後の処理落ち率になるはずなのに、データは自体は0.00%<br>もちろん若干なら0.00%になる場合もあるが、疑惑のリプの場合は明らかに異常<br>ツールで速度低減させた場合に非常に起こりやすい現象、これ豆知識な<>
GRR9B9Tw0<>sage<>2010/04/17(土) 16:23:19 ID:u0B5VzU.0<><a href="/bbs/read.cgi/computer/41116/1269931517/257" target="_blank">&gt;&gt;257</a><br>ごめん間違った<br>パパラッチだった<br>素で間違えたｗ<br><br>むしろ気になるのは必死で避けたら<br>ナイス1.3台に落ちるかということなんだが<br><br>パパラッチのスコアにも期待しておく<>
名前が無い程度の能力<>sage<>2010/04/17(土) 16:24:23 ID:Uy3GYhCY0<>あああれね・・・<br>俺にトップ以上の更新はできないと思うが・・・タイミングだけで左右されるから運が絡まない分<br>凄い気が楽なんだわ<>
GRR9B9Tw0<>sage<>2010/04/17(土) 16:27:36 ID:u0B5VzU.0<><a href="/bbs/read.cgi/computer/41116/1269931517/258" target="_blank">&gt;&gt;258</a><br>著作権にも色々あって<br>仮に登録した時に著作権を放棄していても<br>著作者人格権は他人に譲渡できないから<br>名誉声望保持権の侵害を理由に<br><a href="/bbs/read.cgi/computer/41116/1269931517/121" target="_blank">&gt;&gt;121</a>が訴訟を起こすことは可能かもしれない<br><br><a href="/bbs/read.cgi/computer/41116/1269931517/259" target="_blank">&gt;&gt;259</a><br>それは知らなかった<br>詳しい人がいるならそちらに任せる<>
名前が無い程度の能力<>sage<>2010/04/17(土) 16:35:16 ID:McG1GyE60<>任せんなｗ<br>だがGRR9B9Tw0応援してるから頑張れよｗｗ<br>チートじゃない(ｷﾘｯとか言ってたバカを黙らせてくれよｗｗｗつうか動きと時間で気づけよとｗｗｗ<>
名前が無い程度の能力<>sage<>2010/04/17(土) 16:35:25 ID:s5Qk1WzY0<>延々とスレ荒らすカスは何言っても説得力ねえな<>
GRR9B9Tw0<>sage<>2010/04/17(土) 16:42:23 ID:u0B5VzU.0<><a href="/bbs/read.cgi/computer/41116/1269931517/263" target="_blank">&gt;&gt;263</a><br>&gt;つうか動きと時間で気づけよと<br>ＤＳやってると一目でチートだろと思うんだけど<br>世の中の天才信仰は幻想入りしてないからな～<br><br>ともかく<a href="/bbs/read.cgi/computer/41116/1269931517/259" target="_blank">&gt;&gt;259</a>は説得力あって助かった<br>なにぶん俺自身がチートツール持ってないんで<br>検証しようがなかった<br>もはや俺から言うことなくなったよｗ<>
名前が無い程度の能力<>sage<>2010/04/17(土) 16:45:27 ID:ypXSTCiU0<>初代文もそうだけど、撮影時に本来出るはずの処理落ちが<br>低速化すると負荷分散されて落ちなくなるんだよな<>
