名前が無い程度の能力<>sage<>2009/05/31(日) 23:58:11 ID:An6fAVxQ0<>ベビースターラーメン一気飲み<>
名前が無い程度の能力<>sage<>2009/06/01(月) 00:07:58 ID:GMb6P1ro0<><a href="/bbs/read.cgi/computer/41116/1242800110/277" target="_blank">&gt;&gt;277</a><br>あなたが配信してもいいのよ<>
名前が無い程度の能力<>sage<>2009/06/01(月) 00:11:19 ID:.sPVje6Y0<>巣から出てくるな馬鹿共<>
名前が無い程度の能力<>sage<>2009/06/01(月) 00:11:36 ID:PS.Xlvhc0<>焦らずにちょっと間を空けるのが一番な気がする<br>好きでやってるならそのうちモチベ回復すると思うよ<>
名前が無い程度の能力<>sage<>2009/06/01(月) 00:19:10 ID:HrgDcCK60<>ところで集計<>
名前が無い程度の能力<>sage<>2009/06/01(月) 00:39:00 ID:QZhbLrNc0<><a href="/bbs/read.cgi/computer/41116/1242800110/282" target="_blank">&gt;&gt;282</a><br>この世には言い出しっぺの法則と言うものがあってだな<>
名前が無い程度の能力<><>2009/06/01(月) 00:39:16 ID:1mFIImOw0<><a href="/bbs/read.cgi/computer/41116/1242800110/231" target="_blank">&gt;&gt;231</a><br>お前アホ？<br>スコボの上位＝チートとツール無しと稼符認められたもの<br>他の板＝グレーリプ、誰も評価しない<>
名前が無い程度の能力<>sage<>2009/06/01(月) 00:41:04 ID:mKjV6LUY0<>スルーヨロ<>
名前が無い程度の能力<>sage<>2009/06/01(月) 00:43:20 ID:HrgDcCK60<>やり方をしってればおれだって・・・<>
名前が無い程度の能力<>sage<>2009/06/01(月) 01:02:01 ID:uJr5j6..0<><a href="/bbs/read.cgi/computer/41116/1242800110/276" target="_blank">&gt;&gt;276</a><br><a href="/bbs/read.cgi/computer/41116/1242800110/277" target="_blank">&gt;&gt;277</a><br>俺はストレスを溜めながらもひたすら繋がるまでリトライし続けてる。<br>負けず嫌いな性格の所為か精神的につらくなりながらも、ここで止めたら何か<br>負けた気がするって変な事をいつも思っている。はい、変な人ですね…。<>
名前が無い程度の能力<>sage<>2009/06/01(月) 01:36:47 ID:RlkLD1BY0<><a href="/bbs/read.cgi/computer/41116/1242800110/287" target="_blank">&gt;&gt;287</a><br>俺書き込んだっけな<>
名前が無い程度の能力<>sage<>2009/06/01(月) 03:48:06 ID:HQjwc6TM0<><a href="/bbs/read.cgi/computer/41116/1242800110/10" target="_blank">&gt;&gt;10</a><br>yuki.t&gt;@氏がまた低速チートを登録しているようです<>
名前が無い程度の能力<>sage<>2009/06/01(月) 13:24:44 ID:4FaNlWr60<><a href="/bbs/read.cgi/computer/41116/1242800110/289" target="_blank">&gt;&gt;289</a><br>魔理沙B見てみたが蜘蛛の巣が磁石の反発みたいになってんな<>
名前が無い程度の能力<>sage<>2009/06/01(月) 13:34:37 ID:qZldR/cI0<>このままでは終わらない！！<>
名前が無い程度の能力<>sage<>2009/06/01(月) 13:53:27 ID:4FaNlWr60<>稼符定期大会5月第4週 紅魔郷【恋符】結果発表。<br>雨にも負けず紅魔館を目指した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　163,536,430点　大氏<br>　2位　141,604,370点　YK氏<br>　3位　119,940,780点　NAG氏<br><br>●Hard部門<br>　1位　287,134,840点　NSF氏<br>　2位　233,736,100点　こなこな氏<br>　3位　202,374,440点　ソロ氏<br><br>●Normal部門<br>　1位　257,885,480点　MATSU氏<br>　2位　216,447,060点　こなこな氏<br><br>●Easy部門<br>　1位　121,170,020点　NSF氏<br><br>●Extra部門<br>　1位　539,602,320点　ct9a氏<br>　2位　531,081,720点　ROS氏<br>　3位　498,761,650点　Watan氏<br>　4位　479,279,550点　霞音氏<br>　5位　421,010,520点　NSF氏<br>　6位　410,994,150点　七夜志貴氏<br>　7位　304,986,280点　xyz氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には骨のみの蝙蝠傘が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/01(月) 13:54:29 ID:4FaNlWr60<>稼符定期大会5月第4週 妖々夢【時符】結果発表<br>雨を凌ぐ為に天空に上がった皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,622,408,360点　かがみん氏<br>　2位　2,075,783,750点　WATA氏<br>　3位　2,003,440,070点　SUKIMA氏<br>　4位　1,155,875,820点　リデラ氏<br><br>●Hard部門<br>　1位　2,213,818,670点　WATA氏<br><br>●Normal部門<br>　1位　958,053,400点　Akino氏<br><br>●Easy部門<br>　1位　1,453,734,200点　Akino氏<br>　2位　923,568,570点　ねいぴあ氏<br><br>●Extra部門<br>　1位　1,071,398,890点　miluky氏<br><br>●Phantasm部門<br>　1位　1,017,096,200点　Akino氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には冥界への片道切符が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/01(月) 13:55:00 ID:4FaNlWr60<>稼符定期大会5月第4週 永夜抄【西行寺幽々子】結果発表<br>雨の如き広範囲ショットをばら撒いた皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　3,691,650,760点　SET氏<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　1位　1,499,465,380点　hikari氏<br>　2位　1,401,713,540点　ねいぴあ氏<br><br>●Easy-A部門<br>　1位　1,126,074,440点　hikari氏<br><br>●Extra部門<br>　1位　1,998,898,330点　ASL氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には「西行寺無余涅槃」低速封印避けきりの挑戦権が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/01(月) 13:55:52 ID:4FaNlWr60<>稼符定期大会5月第4週 文花帖【Scene 7】結果発表<br>弾幕豪雨を写真に収めた皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　1位　435,020点　LD氏<br>　2位　408,630点　POT氏<br><br>●Level 4部門<br>　1位　308,700点　白花氏<br>　2位　299,440点　フィスティ氏<br>　3位　148,300点　POT氏<br><br>●Level 5部門<br>　1位　340,700点　stera氏<br><br>●Level 6部門<br>　1位　577,290点　フィスティ氏<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　1位　1,018,190点　フィスティ氏<br><br>●Level 10部門<br>　1位　457,090点　ct9a氏<br>　2位　395,450点　Henry.T氏<br><br>●Level Extra部門<br>　1位　1,290,080点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には特製レンズ「五月雨」が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/01(月) 13:56:28 ID:4FaNlWr60<>稼符定期大会5月第4週 風神録【魔理沙C】結果発表<br>滝で雨を紛らわした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,997,050,710点　水月氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　1,466,078,260点　Yyk氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方はなんらかの奇跡が起こる模様です。<>
名前が無い程度の能力<>sage<>2009/06/01(月) 13:56:58 ID:4FaNlWr60<>稼符定期大会5月第4週 地霊殿【霧雨魔理沙＆河城にとり】結果発表<br>雨模様の心を覗かれた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,005,429,450点　yukarin氏<br>　2位　1,574,957,530点　七氏<br>　3位　1,232,409,820点　S.Mesie氏<br>　4位　1,077,156,230点　大氏<br><br>●Hard部門<br>　1位　689,778,780点　大氏<br><br>●Normal部門<br>　1位　176,303,490点　蘭丸氏<br><br>●Easy部門<br>　1位　421,281,500点　muthu氏<br>　2位　396,760,390点　saku氏<br><br>●Extra部門<br>　1位　677,400,320点　つづく氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には無意識にグレイズする能力が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/01(月) 14:05:48 ID:4FaNlWr60<><a href="/bbs/read.cgi/computer/41116/1242800110/286" target="_blank">&gt;&gt;286</a><br>スコアボードの各作品ページに&quot;スコア検索（稼符定期大会集計用）&quot; というのがあるので、<br>そこに開催期間とお題の機体を選択して集計実行ボタンを押せば、集計結果が出力されます。<br>そうしたらコピーして、後は手動で○月○週の所を該当する数字に直し、「○○した皆さんはこちら」という部分と賞品部分を適当に考えて入力すればおｋです。<br>スレに直接書き込みながらではなく、一度メモ帳などに全作品分書いてから作品毎にスレに書き込むのがいいと思います。<br><br><br>賞品等を考えるのが面倒かもしれませんが、もう少し皆で積極的に集計しましょ～<>
名前が無い程度の能力<>sage<>2009/06/01(月) 14:14:21 ID:qZldR/cI0<>集計乙<>
名前が無い程度の能力<>sage<>2009/06/01(月) 15:33:17 ID:BRcUfg8M0<>集計乙です<>
名前が無い程度の能力<>sage<>2009/06/01(月) 15:35:36 ID:vu7I2tks0<>集計乙です<br><br>&gt;賞品部分を適当に考えて<br>これに変なプレッシャーを感じて、結局集計しない俺小心者<>
名前が無い程度の能力<>sage<>2009/06/01(月) 17:19:30 ID:Uu4jxwLcO<>集計乙<br><a href="/bbs/read.cgi/computer/41116/1242800110/301" target="_blank">&gt;&gt;301</a><br>なんという俺<>
名前が無い程度の能力<>sage<>2009/06/01(月) 17:56:02 ID:fkY.OGtg0<>集計乙ですん<br><br><a href="/bbs/read.cgi/computer/41116/1242800110/289-290" target="_blank">&gt;&gt;289-290</a><br>魔理沙Bだけしか最後まで見てないけど普通のプレイのような…<>
名前が無い程度の能力<>sage<>2009/06/01(月) 17:58:59 ID:4iA90weM0<>集計乙です<>
名前が無い程度の能力<>sage<>2009/06/01(月) 18:43:37 ID:fMTlfvr.0<>＞磁石の反発みたいに<br>近づいてく方だけど波と粒のあの変な動きしてたリプを思い出した。<>
名前が無い程度の能力<>sage<>2009/06/01(月) 21:38:48 ID:JvXhtuEQ0<><a href="/bbs/read.cgi/computer/41116/1242800110/303" target="_blank">&gt;&gt;303</a><br>自分も普通のプレイに見える。<br>というか、むしろ自分にとって参考になるから<br>これがチートとみなされるならどんどんチートしていいよ、と思っている。<>
名前が無い程度の能力<><>2009/06/02(火) 00:14:36 ID:yY9MyIpg0<>1.00a △3,841,751,530 2.52% 霊夢A Lunatic 2009/05/30 09:55 yuki.t&gt;@ <br>この人、やり過ぎだ。<br>明らかに低速チートです。<>
名前が無い程度の能力<>sage<>2009/06/02(火) 00:33:43 ID:HgRF/z720<>見てみた。間違いなく黒だな。<>
名前が無い程度の能力<>sage<>2009/06/02(火) 01:02:29 ID:2ngj7l060<>そいつのリプいくつかあるな。全部削除よろ<>
名前が無い程度の能力<>sage<>2009/06/02(火) 01:13:00 ID:qL4bgAVY0<>ライバル視してた人に目標、先を越された<br>俺は負けたのか<>
名前が無い程度の能力<>sage<>2009/06/02(火) 01:21:38 ID:33ONl8220<>そのぶん現実を頑張ればいいよ<>
名前が無い程度の能力<>sage<>2009/06/02(火) 01:43:23 ID:rxV6to0M0<>違う環境の人に合わせるのって難しくね<br>同じ実力で同じくらいの進行速度の人ってそういない気がする<>
名前が無い程度の能力<>sage<>2009/06/02(火) 02:35:39 ID:jgPs/JGc0<>そもそも相手が自分を見てるかどうかすら分からないしな。<br>音ゲのライバル機能みたいなのでもあれば便利なんだろうけど<>
名前が無い程度の能力<>sage<>2009/06/02(火) 22:09:26 ID:Ur9xERVI0<><a href="/bbs/read.cgi/computer/41116/1242800110/306" target="_blank">&gt;&gt;306</a><br>いや、スコアボードでやっちゃ駄目だろ<>
名前が無い程度の能力<>sage<>2009/06/02(火) 23:28:42 ID:jZMz0QC20<><a href="/bbs/read.cgi/computer/41116/1242800110/306" target="_blank">&gt;&gt;306</a><br>本人乙＾＾<>
名前が無い程度の能力<>sage<>2009/06/03(水) 00:06:52 ID:QxDg3GCA0<><a href="/bbs/read.cgi/computer/41116/1242800110/315" target="_blank">&gt;&gt;315</a><br>自演乙<>
名前が無い程度の能力<>sage<>2009/06/03(水) 00:18:05 ID:4KjbhKKo0<>要はスコアボードとかに登録する時は絶対にチートを使ってはいけないが、自分で楽しんだりする時<br>はチートしようが何しようが別に構わないって事だよな。<br>それにしてもyuki.t&gt;@氏はチートを使わなくても普通に上手い様な気がするが、気のせい？<>
名前が無い程度の能力<>sage<>2009/06/03(水) 00:38:02 ID:S3xfhDZE0<>気のせい<>
名前が無い程度の能力<>sage<>2009/06/03(水) 00:47:13 ID:B2wBwil20<>動き細かいけど、細かすぎにも程があるって感じじゃないから<br>そこまで速度落としてないのかもね。<br><br>まあ皆のんびりスコアタ頑張ろうぜ！<br>風やってたんだけど食らいボム狙ってボム打てずに突っ込んで死んで泣き寝入り。<>
名前が無い程度の能力<>sage<>2009/06/04(木) 01:31:52 ID:Y.Q/grX60<>Luna安定クリアできてスコアタやろうかとも思ったが、トップのレベルがケタ違いすぎてやる気にもならんわ<br>まぁまだSTG暦3ヶ月の初心者だけどさ<>
名前が無い程度の能力<>sage<>2009/06/04(木) 02:27:40 ID:xW40hP.E0<>トップクラスの人達のリプレイを見た後で自分のプレイを見ると「なんだこれ…。」<br>って落ち込んでしまう。<>
名前が無い程度の能力<>sage<>2009/06/04(木) 03:05:11 ID:XmPg./yo0<>そこからマネできそうな所をパク<br>参考にしていくんだ<>
名前が無い程度の能力<>sage<>2009/06/04(木) 03:13:43 ID:ebCZ7xtM0<>無理ゲーに見える動きでも練習して出来るようになるとテンションがﾏｯﾊになる<>
名前が無い程度の能力<>sage<>2009/06/04(木) 03:16:45 ID:CK6AcLYU0<>昔　必滅回転？バタフライかすり？できるわけねーよｗｗｗ<br>今　必滅回転したほうが楽ですね、バタフライグレイズうめぇ<>
名前が無い程度の能力<>sage<>2009/06/04(木) 08:44:49 ID:JoQzVlrU0<>アリス通常くるくるたのすぃぃぃぃ<>
名前が無い程度の能力<>sage<>2009/06/04(木) 17:31:55 ID:2ljISDbA0<>ロイフレかすりできるとかっこいいと思って全部できるようになったけどかっこよくなれません<>
名前が無い程度の能力<>sage<>2009/06/04(木) 18:00:24 ID:f0qT4/uc0<>この注意書きを読まなかったのですか？<br><br>※ただし、イケメンに限る<>
名前が無い程度の能力<>sage<>2009/06/05(金) 01:22:22 ID:NKldI2.g0<>妖PHの中ボスらんさまの通常攻撃のパターン化のコツを教えてください<br>赤弾の処理の仕方とらんさまの動き方がイマイチよく分かりません<>
名前が無い程度の能力<>sage<>2009/06/05(金) 01:25:22 ID:3CPA5DQQ0<>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1238071900/<br>こっち行った方がいいと思うよ<>
名前が無い程度の能力<>sage<>2009/06/05(金) 02:58:58 ID:CwDM8ZUE0<>最近Vパッチを導入してみたんだがあれかなりいいな。<br>他の人のリプレイをいっぱい取ってきて何回も同じ所を見てパターンの研究を<br>する俺にとって三部作もリプレイを早送り出来る様になる機能は大分助かる。<>
名前が無い程度の能力<>sage<>2009/06/05(金) 12:46:03 ID:VzqXg3GgO<><a href="/bbs/read.cgi/computer/41116/1242800110/310" target="_blank">&gt;&gt;310</a><>
名前が無い程度の能力<>sage<>2009/06/05(金) 17:42:07 ID:4kwP4Td20<>えっ<>
名前が無い程度の能力<>sage<>2009/06/05(金) 17:59:25 ID:v0nhxu0.0<><a href="/bbs/read.cgi/computer/41116/1242800110/311" target="_blank">&gt;&gt;311</a><>
名前が無い程度の能力<>sage<>2009/06/05(金) 18:11:01 ID:eHABuyWU0<>なにそれこわい<>
名前が無い程度の能力<>sage<>2009/06/06(土) 00:00:00 ID:ccKdGiq.0<>ひゃあ<>
名前が無い程度の能力<>sage<>2009/06/06(土) 00:00:00 ID:cTaODrSc0<>？！<>
名前が無い程度の能力<>sage<>2009/06/06(土) 00:01:42 ID:ccKdGiq.0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1242800110/335" target="_blank">&gt;&gt;335</a> のIDが「ccKdGiq.0」なので<br>先頭から1文字目の&quot;c&quot;の値を取って、<br>紅魔郷：夢符<br>妖々夢：魔符<br>永夜抄：八雲紫<br>文花帖：Scene 4<br>風神録：霊夢 (封印装備)<br>地霊殿：博麗霊夢＆射命丸文<br><br>となります。<>
名前が無い程度の能力<>sage<>2009/06/06(土) 00:16:35 ID:ccKdGiq.0<>稼符定期大会6月第1週 紅魔郷【霊符】結果発表<br>一足早く湖開きした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　423,839,490点　OOSAKA氏<br>　2位　329,426,890点　Yyk氏<br>　3位　187,975,670点　cico氏<br>　4位　173,537,060点　KURO氏<br>　5位　140,469,800点　croix氏<br><br>●Hard部門<br>　1位　255,805,060点　MATSU氏<br>　2位　217,163,070点　ソロ氏<br>　3位　216,515,490点　NSF氏<br><br>●Normal部門<br>　1位　213,113,830点　Yyk氏<br><br>●Easy部門<br>　1位　21,986,050点　点低氏<br><br>●Extra部門<br>　1位　485,348,130点　霞音氏<br>　2位　285,636,970点　こなこな氏<br>　3位　145,906,190点　海王氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には凍った湖の上を渡る権利が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/06(土) 00:17:05 ID:ccKdGiq.0<>稼符定期大会6月第1週 妖々夢【霊符】結果発表<br>季節外れの雪を楽しんだ皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,297,600,940点　かがみん氏<br>　2位　1,800,684,170点　WATA氏<br>　3位　1,166,307,700点　KURO氏<br><br>●Hard部門<br>　1位　1,790,896,010点　KLG氏<br>　2位　614,272,900点　Guppy氏<br><br>●Normal部門<br>　1位　1,142,392,540点　miluky氏<br>　2位　827,649,020点　kurezo氏<br>　3位　794,025,530点　MATSU氏<br>　4位　569,852,160点　アナログ氏<br>　5位　550,436,400点　フィスティ氏<br><br>●Easy部門<br>　1位　1,149,582,130点　stera氏<br>　2位　677,287,140点　Guppy氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>●Phantasm部門<br>　1位　933,777,400点　KURO氏<br>　2位　720,768,440点　WORLD氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはブランド扇風機「橙」が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/06(土) 00:18:06 ID:ccKdGiq.0<>稼符定期大会月6第1週 永夜抄【霧雨魔理沙(Final-A限定)】結果発表<br>暑さと共に大事な何かを吹っ飛ばした皆さんはこちら。<br><br><br>●Lunatic-A部門<br>　1位　2,810,255,410点　S.Mesie氏<br><br><br>●Hard-A部門<br>　1位　3,457,945,370点　HLH氏<br>　2位　2,981,025,240点　KLG氏<br><br><br>●Normal-A部門<br>　1位　2,653,721,200点　KLG氏<br>　2位　2,314,206,150点　Yyk氏<br>　3位　1,702,985,780点　MATSU氏<br><br>●Easy-A部門<br>　1位　2,123,958,520点　stera氏<br>　2位　1,442,363,470点　フィスティ氏<br><br>●Extra部門<br>　1位　2,582,275,960点　ASL氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には竹が2、3本贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/06(土) 00:18:48 ID:ccKdGiq.0<>稼符定期大会6月第1週 文花帖【Scene 1】結果発表<br>驚異的なスピードで飛び回り、無理矢理汗を吹き飛ばした皆さんはこちら。<br><br>●Level 1部門<br>　1位　82,090点　わむ氏<br>　2位　81,660点　tatu氏<br><br>●Level 2部門<br>　1位　111,230点　tatu氏<br><br>●Level 3部門<br>　1位　258,160点　tatu氏<br><br>●Level 4部門<br>　1位　210,790点　フィスティ氏<br>　2位　199,250点　tatu氏<br><br>●Level 5部門<br>　1位　208,970点　tatu氏<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　1位　873,630点　白花氏<br><br>●Level 9部門<br>　1位　633,820点　フィスティ氏<br><br>●Level 10部門<br>　1位　1,910,860点　Henry.T氏<br>　2位　1,817,260点　フィスティ氏<br><br>●Level Extra部門<br>　1位　676,880点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には鴉羽の団扇が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/06(土) 00:19:19 ID:ccKdGiq.0<>稼符定期大会6月第1週 風神録【霊夢A】結果発表<br>暑かろうが寒かろうがお札に頼る皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,785,148,160点　水月氏<br>　2位　1,398,656,270点　つきいち氏<br>　3位　1,336,260,910点　S.Mesie氏<br>　4位　1,156,974,540点　Yyk氏<br>　5位　536,376,880点　TEN氏<br><br>●Hard部門<br>　1位　1,320,685,950点　Yyk氏<br>　2位　987,593,400点　かれん氏<br>　3位　782,669,530点　大氏<br><br>●Normal部門<br>　1位　1,358,856,910点　yoz氏<br>　2位　1,236,077,360点　ベル氏<br>　3位　986,364,670点　kurezo氏<br>　4位　818,985,450点　CUT!氏<br>　5位　591,956,720点　MATSU氏<br><br>●Easy部門<br>　1位　1,181,314,470点　KONO氏<br><br>●Extra部門<br>　1位　982,567,590点　coa氏<br>　2位　982,229,040点　Jack氏<br>　3位　833,094,510点　Alge氏<br>　4位　436,889,770点　Ｊ氏<br>　5位　333,691,990点　ジュテーム氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には豊穣神より特大芋が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/06(土) 00:19:55 ID:ccKdGiq.0<>稼符定期大会6月第1週 地霊殿【博麗霊夢＆八雲紫】結果発表<br>一癖も二癖もある境界を使いこなした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,420,325,910点　大氏<br>　2位　1,810,291,320点　KINOKO氏<br>　3位　1,391,908,820点　YK氏<br>　4位　1,347,036,120点　TS氏<br><br>●Hard部門<br>　1位　1,628,245,510点　SELO氏<br>　2位　1,125,277,990点　大氏<br>　3位　930,562,350点　ドラゴン氏<br>　4位　923,648,140点　Shin-5氏<br>　5位　796,718,330点　ソロ氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　643,660,240点　john氏<br>　2位　423,598,760点　ゆーか氏<br><br>●Extra部門<br>　1位　1,055,276,700点　Lim氏<br>　2位　1,014,759,320点　百鬼夜行氏<br>　3位　1,011,361,290点　大氏<br>　4位　807,652,960点　Shin-5氏<br>　5位　499,818,460点　蘭丸氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には洞窟の涼しさと地獄の熱気が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/06/06(土) 00:24:34 ID:ccKdGiq.0<>地霊殿、Lunatic部門<br>　1位　3,841,751,530点　yuki.t&gt;@氏<br><br>ですが、不正行為疑惑がある様なので除外させて頂きました。<br>問題があるようであれば再集計をお願いします。<>
名前が無い程度の能力<>sage<>2009/06/06(土) 00:28:17 ID:anFqdgYA0<>集計乙です<>
名前が無い程度の能力<>sage<>2009/06/06(土) 00:46:24 ID:z64gpx.U0<>乙<>
名前が無い程度の能力<>sage<>2009/06/06(土) 00:53:13 ID:vA128O1.0<>集計早すぎ乙です。<br>ゲッターすぎてﾜﾛｽ<>
名前が無い程度の能力<>sage<>2009/06/06(土) 11:50:48 ID:gKVt8vOs0<>集計乙です。<br><br>335 名前：名前が無い程度の能力[sage] 投稿日：2009/06/06(土) 00:00:00 ID:ccKdGiq.0<br>336 名前：名前が無い程度の能力[sage] 投稿日：2009/06/06(土) 00:00:00 ID:cTaODrSc0<br><br>すげぇｗ<br>しかもどっちも先頭の文字が一緒とかｗ<>
名前が無い程度の能力<>sage<>2009/06/06(土) 13:59:46 ID:.0isBY7g0<>集計乙<br>また封印装備か！<>
名前が無い程度の能力<>sage<>2009/06/07(日) 02:17:55 ID:yhG7ePJg0<>東方のプレイヤー人口は増えたけど、<br>いつまで経っても｢申請はありませんでした｣の無い回が誕生しないね……<>
名前が無い程度の能力<>sage<>2009/06/07(日) 04:44:13 ID:XRUVets20<>作品が多くなって部門がたくさんあるからなぁ<br>考えてみると毎週40部門とかあるわけで…<>
名前が無い程度の能力<>sage<>2009/06/07(日) 04:47:13 ID:dnOqRJKs0<>地ExにAM氏の11億リプ上がってるけど本人かな<>
名前が無い程度の能力<>sage<>2009/06/07(日) 05:11:45 ID:1xKbcjR20<>どう見ても違う・・　許可もないでしょうし削除した方がいいですね<>
名前が無い程度の能力<>sage<>2009/06/07(日) 22:41:47 ID:aVA2uun60<>天帝の名を借りたチートがあったら正直チート扱いしていいか迷う気がする。<>
名前が無い程度の能力<>sage<>2009/06/07(日) 22:43:46 ID:DFvUwPnU0<>チートはチート<>
名前が無い程度の能力<>sage<>2009/06/07(日) 23:41:55 ID:J0OEHpIk0<>紅L過疎ってるなぁ・・<>
名前が無い程度の能力<>sage<>2009/06/07(日) 23:51:49 ID:aGV6j5ZY0<>そうでもないだろう<>
名前が無い程度の能力<>sage<>2009/06/08(月) 00:07:27 ID:MLqhKUHQ0<>妖L過疎ってるなぁ･･<>
名前が無い程度の能力<>sage<>2009/06/08(月) 00:10:43 ID:r3DErrdg0<>黄昏酒場過疎ってるなぁ･･<>
名前が無い程度の能力<>sage<>2009/06/08(月) 00:11:26 ID:nxYu4T6k0<>永風地L過疎ってるなぁ・・<>
名前が無い程度の能力<>sage<>2009/06/08(月) 00:28:38 ID:.aVkczgE0<>↑こいつらが全一を出すようです<>
名前が無い程度の能力<>sage<>2009/06/08(月) 00:36:56 ID:MLqhKUHQ0<>頑張れよお前ら<>
名前が無い程度の能力<>sage<>2009/06/08(月) 00:52:41 ID:N0aQanO60<>俺がやってる部門は過疎のままで良いです<>
名前が無い程度の能力<>sage<>2009/06/08(月) 01:19:16 ID:QIi.uEhk0<>他に誰もやってないって自分じゃモチベが保てないなぁ<>
名前が無い程度の能力<>sage<>2009/06/08(月) 03:10:04 ID:77EBO66kO<>過疎ってる部門だと、一流どころに参戦して欲しいような、触れないで欲しいような･･･<>
名前が無い程度の能力<>sage<>2009/06/08(月) 17:33:49 ID:.aVkczgE0<>このスレ過疎ってるなぁ…<>
名前が無い程度の能力<><>2009/06/08(月) 18:35:45 ID:a3eViS1.O<>最近人が増えた気がするが<>
名前が無い程度の能力<>sage<>2009/06/08(月) 23:36:17 ID:VxICdXME0<>今更東方で稼ぎとか流行るわけないだろう(笑い)<>
名前が無い程度の能力<>sage<>2009/06/08(月) 23:39:04 ID:QIi.uEhk0<>そうだな<>
名前が無い程度の能力<>sage<>2009/06/09(火) 02:10:46 ID:2H9cC/ZU0<>東方で稼ぎやってる人って少ないの？<>
名前が無い程度の能力<>sage<>2009/06/09(火) 02:40:00 ID:XE.YV59g0<>ライトユーザが増えたから割合は少ないんじゃないの？<br>絶対数は全部の層で上がってると思うけど<>
名前が無い程度の能力<>sage<>2009/06/10(水) 02:55:06 ID:Ub8lQ9oE0<>妖EXで橙前で点符全回収して210個の時と216個の時があるのですがどこで減ってるのでしょうか？<br>魔理沙だといつも210個な気がします<br>６個回収できるならしたいのですがそのように回収できる方法はありますか？<>
名前が無い程度の能力<>sage<>2009/06/10(水) 03:09:17 ID:3PI0WPkQ0<>たぶん点符のPアイテム化が起きてるんじゃないかな<br>米粒弾を撃ってくるやつを倒す前にPowerMaxにすれば216個出ると思うよ<>
名前が無い程度の能力<>sage<>2009/06/10(水) 03:21:28 ID:Ub8lQ9oE0<>なるほど・・そこで点が減ってたのですか<br>点捨ててでも米粒を吸って桜点にした方が結界が回るから稼げそうですね<br>パターン変えることはなさそうですが、教えていただきありがとうございます<>
